    DETCI @energy               -36.998611431465

    v2RDM @energy               -36.998889932341

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.257457227709
    v2RDM @entropy(D1b)           0.271104525611
    v2RDM @entropy(Q1a)           0.260582857139
    v2RDM @entropy(Q1b)           0.207777626353
    v2RDM @entropy(D2aa)          0.759204877004
    v2RDM @entropy(D2bb)          0.000008101203
    v2RDM @entropy(D2ab)          0.846121434803
    v2RDM @entropy(Q2aa)          0.766827354209
    v2RDM @entropy(Q2bb)          1.285516014961
    v2RDM @entropy(Q2ab)          2.259481228227
    v2RDM @entropy(G2ab)          2.250712010478
    v2RDM @entropy(G2ba)          0.852892262261
    v2RDM @entropy(G2aa/bb)      -7.573014164564
    v2RDM @Violation%(T1)         0.189393939394
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.000291013092
    v2RDM @AveViolation(T2)      -0.000270181511
    v2RDM @RMSViolation(T1)       0.000000117708
    v2RDM @RMSViolation(T2)       0.000000140478
    v2RDM @VarViolation(T1)       0.000000033679
    v2RDM @VarViolation(T2)       0.000000067784

    v2RDM @||del2(aa)||^2         0.002519817135
    v2RDM @||del2(bb)||^2         0.000286409354
    v2RDM @||del2(ab)||^2         0.059248245360

    v2RDM @Tr[del2(aa)]          -0.031562583450
    v2RDM @Tr[del2(bb)]          -0.031906703728
    v2RDM @Tr[del2(ab)]          -0.000000168670


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978732018677
    1     0     0     1      -0.978732018677
    0     1     1     0      -0.978732018677
    1     0     1     0       0.978732018677
    0     1     0     2       0.062358908387
    1     0     0     2      -0.062358908387
    0     1     2     0      -0.062358908387
    1     0     2     0       0.062358908387
    0     1     1     2       0.003642132387
    1     0     1     2      -0.003642132387
    0     1     2     1      -0.003642132387
    1     0     2     1       0.003642132387
    0     1     0     3       0.003175217399
    1     0     0     3      -0.003175217399
    0     1     3     0      -0.003175217399
    1     0     3     0       0.003175217399
    0     1     1     3      -0.003260425257
    1     0     1     3       0.003260425257
    0     1     3     1       0.003260425257
    1     0     3     1      -0.003260425257
    0     1     2     3      -0.006501256473
    1     0     2     3       0.006501256473
    0     1     3     2       0.006501256473
    1     0     3     2      -0.006501256473
    0     1     4     5      -0.000171214844
    1     0     4     5       0.000171214844
    0     1     5     4       0.000171214844
    1     0     5     4      -0.000171214844
    0     1     6     7      -0.000202927827
    1     0     6     7       0.000202927827
    0     1     7     6       0.000202927827
    1     0     7     6      -0.000202927827
    0     2     0     1       0.062358908387
    2     0     0     1      -0.062358908387
    0     2     1     0      -0.062358908387
    2     0     1     0       0.062358908387
    0     2     0     2       0.018764754146
    2     0     0     2      -0.018764754146
    0     2     2     0      -0.018764754146
    2     0     2     0       0.018764754146
    0     2     1     2      -0.001231475669
    2     0     1     2       0.001231475669
    0     2     2     1       0.001231475669
    2     0     2     1      -0.001231475669
    0     2     0     3      -0.000964718713
    2     0     0     3       0.000964718713
    0     2     3     0       0.000964718713
    2     0     3     0      -0.000964718713
