    DETCI @energy               -38.102162608500

    v2RDM @energy               -38.102467197658

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.320427528416
    v2RDM @entropy(D1b)           0.313453160885
    v2RDM @entropy(Q1a)           0.328823932671
    v2RDM @entropy(Q1b)           0.237328375441
    v2RDM @entropy(D2aa)          0.942805402534
    v2RDM @entropy(D2bb)          0.000006661437
    v2RDM @entropy(D2ab)          0.957724983487
    v2RDM @entropy(Q2aa)          0.961539505682
    v2RDM @entropy(Q2bb)          1.470449508146
    v2RDM @entropy(Q2ab)          2.766963798191
    v2RDM @entropy(G2ab)          2.740404497119
    v2RDM @entropy(G2ba)          0.970881452480
    v2RDM @entropy(G2aa/bb)      -6.798059964900
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.072374682741
    v2RDM @AveViolation(T1)      -0.000376109428
    v2RDM @AveViolation(T2)      -0.000318304893
    v2RDM @RMSViolation(T1)       0.000000205189
    v2RDM @RMSViolation(T2)       0.000000240747
    v2RDM @VarViolation(T1)       0.000000065248
    v2RDM @VarViolation(T2)       0.000000140069

    v2RDM @||del2(aa)||^2         0.004646774381
    v2RDM @||del2(bb)||^2         0.000383923076
    v2RDM @||del2(ab)||^2         0.075702021386

    v2RDM @Tr[del2(aa)]          -0.041956933155
    v2RDM @Tr[del2(bb)]          -0.037791303489
    v2RDM @Tr[del2(ab)]          -0.000000119919


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972786398795
    1     0     0     1      -0.972786398795
    0     1     1     0      -0.972786398795
    1     0     1     0       0.972786398795
    0     1     0     2       0.005687963471
    1     0     0     2      -0.005687963471
    0     1     2     0      -0.005687963471
    1     0     2     0       0.005687963471
    0     1     1     2      -0.030010221235
    1     0     1     2       0.030010221235
    0     1     2     1       0.030010221235
    1     0     2     1      -0.030010221235
    0     1     0     3       0.016017753996
    1     0     0     3      -0.016017753996
    0     1     3     0      -0.016017753996
    1     0     3     0       0.016017753996
    0     1     1     3      -0.017986276926
    1     0     1     3       0.017986276926
    0     1     3     1       0.017986276926
    1     0     3     1      -0.017986276926
    0     1     2     3      -0.005204228587
    1     0     2     3       0.005204228587
    0     1     3     2       0.005204228587
    1     0     3     2      -0.005204228587
    0     1     4     5      -0.000679266141
    1     0     4     5       0.000679266141
    0     1     5     4       0.000679266141
    1     0     5     4      -0.000679266141
    0     1     6     7      -0.000679266265
    1     0     6     7       0.000679266265
    0     1     7     6       0.000679266265
    1     0     7     6      -0.000679266265
    0     2     0     1       0.005687963471
    2     0     0     1      -0.005687963471
    0     2     1     0      -0.005687963471
    2     0     1     0       0.005687963471
    0     2     0     2       0.018242593187
    2     0     0     2      -0.018242593187
    0     2     2     0      -0.018242593187
    2     0     2     0       0.018242593187
    0     2     1     2      -0.003919984533
    2     0     1     2       0.003919984533
    0     2     2     1       0.003919984533
    2     0     2     1      -0.003919984533
    0     2     0     3      -0.002722128738
    2     0     0     3       0.002722128738
    0     2     3     0       0.002722128738
    2     0     3     0      -0.002722128738
