    DETCI @energy               -39.081813348732

    v2RDM @energy               -39.085528215292

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.174669840124
    v2RDM @entropy(D1b)           0.608104634138
    v2RDM @entropy(Q1a)           1.167780920399
    v2RDM @entropy(Q1b)           0.437311039375
    v2RDM @entropy(D2aa)          3.091118178896
    v2RDM @entropy(D2bb)          0.000001493586
    v2RDM @entropy(D2ab)          2.504628164527
    v2RDM @entropy(Q2aa)          3.242419900971
    v2RDM @entropy(Q2bb)          2.720196216618
    v2RDM @entropy(Q2ab)          9.199532659079
    v2RDM @entropy(G2ab)          9.274292060405
    v2RDM @entropy(G2ba)          2.500053719311
    v2RDM @entropy(G2aa/bb)       2.029615094453
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.004962160869
    v2RDM @AveViolation(T2)      -0.003839066837
    v2RDM @RMSViolation(T1)       0.000040442510
    v2RDM @RMSViolation(T2)       0.000038307481
    v2RDM @VarViolation(T1)       0.000016258899
    v2RDM @VarViolation(T2)       0.000023678670

    v2RDM @||del2(aa)||^2         0.070344017333
    v2RDM @||del2(bb)||^2         0.002368957130
    v2RDM @||del2(ab)||^2         0.146162040873

    v2RDM @Tr[del2(aa)]          -0.202452748085
    v2RDM @Tr[del2(bb)]          -0.083713341341
    v2RDM @Tr[del2(ab)]           0.000000055916


    ==> v2RDM @D2aa <==

    0     1     0     1       0.954458907994
    1     0     0     1      -0.954458907994
    0     1     1     0      -0.954458907994
    1     0     1     0       0.954458907994
    0     1     0     2      -0.004908549539
    1     0     0     2       0.004908549539
    0     1     2     0       0.004908549539
    1     0     2     0      -0.004908549539
    0     1     1     2      -0.004310289187
    1     0     1     2       0.004310289187
    0     1     2     1       0.004310289187
    1     0     2     1      -0.004310289187
    0     1     0     3       0.015557287651
    1     0     0     3      -0.015557287651
    0     1     3     0      -0.015557287651
    1     0     3     0       0.015557287651
    0     1     1     3       0.008975714912
    1     0     1     3      -0.008975714912
    0     1     3     1      -0.008975714912
    1     0     3     1       0.008975714912
    0     1     2     3       0.007405719915
    1     0     2     3      -0.007405719915
    0     1     3     2      -0.007405719915
    1     0     3     2       0.007405719915
    0     1     4     5      -0.054853607639
    1     0     4     5       0.054853607639
    0     1     5     4       0.054853607639
    1     0     5     4      -0.054853607639
    0     1     6     7      -0.007414989981
    1     0     6     7       0.007414989981
    0     1     7     6       0.007414989981
    1     0     7     6      -0.007414989981
    0     2     0     1      -0.004908549539
    2     0     0     1       0.004908549539
    0     2     1     0       0.004908549539
    2     0     1     0      -0.004908549539
    0     2     0     2       0.908746444565
    2     0     0     2      -0.908746444565
    0     2     2     0      -0.908746444565
    2     0     2     0       0.908746444565
    0     2     1     2      -0.006050104167
    2     0     1     2       0.006050104167
    0     2     2     1       0.006050104167
    2     0     2     1      -0.006050104167
    0     2     0     3      -0.054390076881
    2     0     0     3       0.054390076881
    0     2     3     0       0.054390076881
    2     0     3     0      -0.054390076881
