    DETCI @energy               -14.473361574655

    v2RDM @energy               -14.475258664612

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.208819152710
    v2RDM @entropy(D1b)           1.208819152736
    v2RDM @entropy(Q1a)           0.870733589126
    v2RDM @entropy(Q1b)           0.870733589093
    v2RDM @entropy(D2aa)          2.409469067816
    v2RDM @entropy(D2bb)          2.409469068269
    v2RDM @entropy(D2ab)          4.823524826658
    v2RDM @entropy(Q2aa)          5.473897048704
    v2RDM @entropy(Q2bb)          5.473897048739
    v2RDM @entropy(Q2ab)         11.201439175808
    v2RDM @entropy(G2ab)          8.580928733949
    v2RDM @entropy(G2ba)          8.580928733239
    v2RDM @entropy(G2aa/bb)       6.036751208403
    v2RDM @Violation%(T1)         0.202358523481
    v2RDM @Violation%(T2)         0.108912163465
    v2RDM @AveViolation(T1)      -0.000069052949
    v2RDM @AveViolation(T2)      -0.000106576937
    v2RDM @RMSViolation(T1)       0.000000012121
    v2RDM @RMSViolation(T2)       0.000000026288
    v2RDM @VarViolation(T1)       0.000000007417
    v2RDM @VarViolation(T2)       0.000000014952

    v2RDM @||del2(aa)||^2         0.015046391301
    v2RDM @||del2(bb)||^2         0.015046391302
    v2RDM @||del2(ab)||^2         0.514110292541

    v2RDM @Tr[del2(aa)]          -0.213442057042
    v2RDM @Tr[del2(bb)]          -0.213442057031
    v2RDM @Tr[del2(ab)]           0.000000051914


    ==> v2RDM @D2aa <==

    0     1     0     1       0.739448465843
    1     0     0     1      -0.739448465843
    0     1     1     0      -0.739448465843
    1     0     1     0       0.739448465843
    0     1     0     2       0.022620377719
    1     0     0     2      -0.022620377719
    0     1     2     0      -0.022620377719
    1     0     2     0       0.022620377719
    0     1     1     2       0.001398006209
    1     0     1     2      -0.001398006209
    0     1     2     1      -0.001398006209
    1     0     2     1       0.001398006209
    0     1     5     6       0.000006150981
    1     0     5     6      -0.000006150981
    0     1     6     5      -0.000006150981
    1     0     6     5       0.000006150981
    0     1     5     7      -0.000072479564
    1     0     5     7       0.000072479564
    0     1     7     5       0.000072479564
    1     0     7     5      -0.000072479564
    0     1     6     7      -0.003878819117
    1     0     6     7       0.003878819117
    0     1     7     6       0.003878819117
    1     0     7     6      -0.003878819117
    0     2     0     1       0.022620377719
    2     0     0     1      -0.022620377719
    0     2     1     0      -0.022620377719
    2     0     1     0       0.022620377719
    0     2     0     2       0.001003666745
    2     0     0     2      -0.001003666745
    0     2     2     0      -0.001003666745
    2     0     2     0       0.001003666745
    0     2     1     2       0.000008404679
    2     0     1     2      -0.000008404679
    0     2     2     1      -0.000008404679
    2     0     2     1       0.000008404679
    0     2     5     6      -0.000067596184
    2     0     5     6       0.000067596184
    0     2     6     5       0.000067596184
    2     0     6     5      -0.000067596184
    0     2     5     7      -0.000028256781
    2     0     5     7       0.000028256781
    0     2     7     5       0.000028256781
    2     0     7     5      -0.000028256781
    0     2     6     7      -0.000120214013
    2     0     6     7       0.000120214013
    0     2     7     6       0.000120214013
    2     0     7     6      -0.000120214013
