    DETCI @energy               -14.194069149661

    v2RDM @energy               -14.196076443049

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.112055034548
    v2RDM @entropy(D1b)           1.112055034620
    v2RDM @entropy(Q1a)           0.815681896179
    v2RDM @entropy(Q1b)           0.815681896269
    v2RDM @entropy(D2aa)          2.214779225770
    v2RDM @entropy(D2bb)          2.214779225303
    v2RDM @entropy(D2ab)          4.431940533366
    v2RDM @entropy(Q2aa)          5.116004992403
    v2RDM @entropy(Q2bb)          5.116004992904
    v2RDM @entropy(Q2ab)         10.446457963541
    v2RDM @entropy(G2ab)          7.941429454773
    v2RDM @entropy(G2ba)          7.941429455163
    v2RDM @entropy(G2aa/bb)       4.405773203017
    v2RDM @Violation%(T1)         0.198869583421
    v2RDM @Violation%(T2)         0.112767461286
    v2RDM @AveViolation(T1)      -0.000079118884
    v2RDM @AveViolation(T2)      -0.000114101914
    v2RDM @RMSViolation(T1)       0.000000016398
    v2RDM @RMSViolation(T2)       0.000000032850
    v2RDM @VarViolation(T1)       0.000000010228
    v2RDM @VarViolation(T2)       0.000000019859

    v2RDM @||del2(aa)||^2         0.013031899617
    v2RDM @||del2(bb)||^2         0.013031899618
    v2RDM @||del2(ab)||^2         0.461250304114

    v2RDM @Tr[del2(aa)]          -0.193570063528
    v2RDM @Tr[del2(bb)]          -0.193570063514
    v2RDM @Tr[del2(ab)]           0.000000256127


    ==> v2RDM @D2aa <==

    0     1     0     1       0.769714877726
    1     0     0     1      -0.769714877726
    0     1     1     0      -0.769714877726
    1     0     1     0       0.769714877726
    0     1     0     2       0.020366744915
    1     0     0     2      -0.020366744915
    0     1     2     0      -0.020366744915
    1     0     2     0       0.020366744915
    0     1     1     2       0.001292985559
    1     0     1     2      -0.001292985559
    0     1     2     1      -0.001292985559
    1     0     2     1       0.001292985559
    0     1     5     6       0.000013547926
    1     0     5     6      -0.000013547926
    0     1     6     5      -0.000013547926
    1     0     6     5       0.000013547926
    0     1     5     7      -0.000071852863
    1     0     5     7       0.000071852863
    0     1     7     5       0.000071852863
    1     0     7     5      -0.000071852863
    0     1     6     7      -0.004290955146
    1     0     6     7       0.004290955146
    0     1     7     6       0.004290955146
    1     0     7     6      -0.004290955146
    0     2     0     1       0.020366744915
    2     0     0     1      -0.020366744915
    0     2     1     0      -0.020366744915
    2     0     1     0       0.020366744915
    0     2     0     2       0.000919498506
    2     0     0     2      -0.000919498506
    0     2     2     0      -0.000919498506
    2     0     2     0       0.000919498506
    0     2     1     2      -0.000028229126
    2     0     1     2       0.000028229126
    0     2     2     1       0.000028229126
    2     0     2     1      -0.000028229126
    0     2     5     6      -0.000062017833
    2     0     5     6       0.000062017833
    0     2     6     5       0.000062017833
    2     0     6     5      -0.000062017833
    0     2     5     7      -0.000066585372
    2     0     5     7       0.000066585372
    0     2     7     5       0.000066585372
    2     0     7     5      -0.000066585372
    0     2     6     7      -0.000117707372
    2     0     6     7       0.000117707372
    0     2     7     6       0.000117707372
    2     0     7     6      -0.000117707372
    1     2     0     1       0.001292985559
    2     1     0     1      -0.001292985559
    1     2     1     0      -0.001292985559
    2     1     1     0       0.001292985559
    1     2     0     2      -0.000028229126
    2     1     0     2       0.000028229126
    1     2     2     0       0.000028229126
    2     1     2     0      -0.000028229126
    1     2     1     2       0.000084529041
    2     1     1     2      -0.000084529041
    1     2     2     1      -0.000084529041
    2     1     2     1       0.000084529041
    1     2     5     6      -0.001103192294
    2     1     5     6       0.001103192294
    1     2     6     5       0.001103192294
    2     1     6     5      -0.001103192294
    1     2     5     7      -0.000079722517
    2     1     5     7       0.000079722517
    1     2     7     5       0.000079722517
    2     1     7     5      -0.000079722517
    1     2     6     7      -0.000007038274
    2     1     6     7       0.000007038274
    1     2     7     6       0.000007038274
    2     1     7     6      -0.000007038274
    5     6     0     1       0.000013547926
    6     5     0     1      -0.000013547926
    5     6     1     0      -0.000013547926
    6     5     1     0       0.000013547926
    5     6     0     2      -0.000062017833
    6     5     0     2       0.000062017833
    5     6     2     0       0.000062017833
    6     5     2     0      -0.000062017833
    5     6     1     2      -0.001103192294
    6     5     1     2       0.001103192294
    5     6     2     1       0.001103192294
    6     5     2     1      -0.001103192294
    5     6     5     6       0.024345988070
    6     5     5     6      -0.024345988070
    5     6     6     5      -0.024345988070
    6     5     6     5       0.024345988070
    5     6     5     7       0.001424561035
    6     5     5     7      -0.001424561035
    5     6     7     5      -0.001424561035
    6     5     7     5       0.001424561035
    5     6     6     7      -0.000164444809
    6     5     6     7       0.000164444809
    5     6     7     6       0.000164444809
    6     5     7     6      -0.000164444809
    5     7     0     1      -0.000071852863
    7     5     0     1       0.000071852863
    5     7     1     0       0.000071852863
    7     5     1     0      -0.000071852863
    5     7     0     2      -0.000066585372
    7     5     0     2       0.000066585372
    5     7     2     0       0.000066585372
    7     5     2     0      -0.000066585372
    5     7     1     2      -0.000079722517
    7     5     1     2       0.000079722517
    5     7     2     1       0.000079722517
    7     5     2     1      -0.000079722517
    5     7     5     6       0.001424561035
    7     5     5     6      -0.001424561035
    5     7     6     5      -0.001424561035
    7     5     6     5       0.001424561035
    5     7     5     7       0.000128474504
    7     5     5     7      -0.000128474504
    5     7     7     5      -0.000128474504
    7     5     7     5       0.000128474504
    5     7     6     7      -0.000008418883
    7     5     6     7       0.000008418883
    5     7     7     6       0.000008418883
    7     5     7     6      -0.000008418883
    6     7     0     1      -0.004290955146
    7     6     0     1       0.004290955146
    6     7     1     0       0.004290955146
    7     6     1     0      -0.004290955146
    6     7     0     2      -0.000117707372
    7     6     0     2       0.000117707372
    6     7     2     0       0.000117707372
    7     6     2     0      -0.000117707372
    6     7     1     2      -0.000007038274
    7     6     1     2       0.000007038274
    6     7     2     1       0.000007038274
    7     6     2     1      -0.000007038274
    6     7     5     6      -0.000164444809
    7     6     5     6       0.000164444809
    6     7     6     5       0.000164444809
    7     6     6     5      -0.000164444809
    6     7     5     7      -0.000008418883
    7     6     5     7       0.000008418883
    6     7     7     5       0.000008418883
    7     6     7     5      -0.000008418883
    6     7     6     7       0.000048664252
    7     6     6     7      -0.000048664252
    6     7     7     6      -0.000048664252
    7     6     7     6       0.000048664252
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
