    DETCI @energy               -14.580370561247

    v2RDM @energy               -14.580930617647

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.058362886585
    v2RDM @entropy(D1b)           1.058362886249
    v2RDM @entropy(Q1a)           0.771086001867
    v2RDM @entropy(Q1b)           0.771086001536
    v2RDM @entropy(D2aa)          2.114688504071
    v2RDM @entropy(D2bb)          2.114688505581
    v2RDM @entropy(D2ab)          4.232865539404
    v2RDM @entropy(Q2aa)          4.837017124049
    v2RDM @entropy(Q2bb)          4.837017122148
    v2RDM @entropy(Q2ab)          9.874298053829
    v2RDM @entropy(G2ab)          7.528903154018
    v2RDM @entropy(G2ba)          7.528903152552
    v2RDM @entropy(G2aa/bb)       3.388926447328
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.094776071452
    v2RDM @AveViolation(T1)      -0.000027525499
    v2RDM @AveViolation(T2)      -0.000033603546
    v2RDM @RMSViolation(T1)       0.000000001314
    v2RDM @RMSViolation(T2)       0.000000002182
    v2RDM @VarViolation(T1)       0.000000000564
    v2RDM @VarViolation(T2)       0.000000001055

    v2RDM @||del2(aa)||^2         0.011304045680
    v2RDM @||del2(bb)||^2         0.011304045668
    v2RDM @||del2(ab)||^2         0.426459592830

    v2RDM @Tr[del2(aa)]          -0.180829205035
    v2RDM @Tr[del2(bb)]          -0.180829204915
    v2RDM @Tr[del2(ab)]           0.000000073184


    ==> v2RDM @D2aa <==

    0     1     0     1       0.787731718878
    1     0     0     1      -0.787731718878
    0     1     1     0      -0.787731718878
    1     0     1     0       0.787731718878
    0     1     0     2       0.012852388043
    1     0     0     2      -0.012852388043
    0     1     2     0      -0.012852388043
    1     0     2     0       0.012852388043
    0     1     1     2       0.000256071592
    1     0     1     2      -0.000256071592
    0     1     2     1      -0.000256071592
    1     0     2     1       0.000256071592
    0     1     5     6       0.000014431408
    1     0     5     6      -0.000014431408
    0     1     6     5      -0.000014431408
    1     0     6     5       0.000014431408
    0     1     5     7      -0.000021181448
    1     0     5     7       0.000021181448
    0     1     7     5       0.000021181448
    1     0     7     5      -0.000021181448
    0     1     6     7      -0.002792762487
    1     0     6     7       0.002792762487
    0     1     7     6       0.002792762487
    1     0     7     6      -0.002792762487
    0     2     0     1       0.012852388043
    2     0     0     1      -0.012852388043
    0     2     1     0      -0.012852388043
    2     0     1     0       0.012852388043
    0     2     0     2       0.002028129228
    2     0     0     2      -0.002028129228
    0     2     2     0      -0.002028129228
    2     0     2     0       0.002028129228
    0     2     1     2       0.000180898167
    2     0     1     2      -0.000180898167
    0     2     2     1      -0.000180898167
    2     0     2     1       0.000180898167
    0     2     5     6      -0.000018830745
    2     0     5     6       0.000018830745
    0     2     6     5       0.000018830745
    2     0     6     5      -0.000018830745
    0     2     5     7       0.000023622315
    2     0     5     7      -0.000023622315
    0     2     7     5      -0.000023622315
    2     0     7     5       0.000023622315
    0     2     6     7      -0.000006053557
    2     0     6     7       0.000006053557
    0     2     7     6       0.000006053557
    2     0     7     6      -0.000006053557
    1     2     0     1       0.000256071592
    2     1     0     1      -0.000256071592
    1     2     1     0      -0.000256071592
    2     1     1     0       0.000256071592
    1     2     0     2       0.000180898167
    2     1     0     2      -0.000180898167
    1     2     2     0      -0.000180898167
    2     1     2     0       0.000180898167
    1     2     1     2       0.000047984473
    2     1     1     2      -0.000047984473
    1     2     2     1      -0.000047984473
    2     1     2     1       0.000047984473
    1     2     5     6      -0.000708752412
    2     1     5     6       0.000708752412
    1     2     6     5       0.000708752412
    2     1     6     5      -0.000708752412
    1     2     5     7      -0.000006101405
    2     1     5     7       0.000006101405
    1     2     7     5       0.000006101405
    2     1     7     5      -0.000006101405
    1     2     6     7       0.000014889250
    2     1     6     7      -0.000014889250
    1     2     7     6      -0.000014889250
    2     1     7     6       0.000014889250
    5     6     0     1       0.000014431408
    6     5     0     1      -0.000014431408
    5     6     1     0      -0.000014431408
    6     5     1     0       0.000014431408
