    DETCI @energy               -14.666638892995

    v2RDM @energy               -14.666990491821

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.623246609032
    v2RDM @entropy(D1b)           0.623246608941
    v2RDM @entropy(Q1a)           0.453599296102
    v2RDM @entropy(Q1b)           0.453599295891
    v2RDM @entropy(D2aa)          1.245439030070
    v2RDM @entropy(D2bb)          1.245439030192
    v2RDM @entropy(D2ab)          2.494015721396
    v2RDM @entropy(Q2aa)          2.828166245032
    v2RDM @entropy(Q2bb)          2.828166243543
    v2RDM @entropy(Q2ab)          5.727897041292
    v2RDM @entropy(G2ab)          4.404239335106
    v2RDM @entropy(G2ba)          4.404239334900
    v2RDM @entropy(G2aa/bb)      -4.483179946463
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.090920773630
    v2RDM @AveViolation(T1)      -0.000016404135
    v2RDM @AveViolation(T2)      -0.000022506971
    v2RDM @RMSViolation(T1)       0.000000000534
    v2RDM @RMSViolation(T2)       0.000000000950
    v2RDM @VarViolation(T1)       0.000000000268
    v2RDM @VarViolation(T2)       0.000000000444

    v2RDM @||del2(aa)||^2         0.002067261971
    v2RDM @||del2(bb)||^2         0.002067261973
    v2RDM @||del2(ab)||^2         0.188159710247

    v2RDM @Tr[del2(aa)]          -0.087478894180
    v2RDM @Tr[del2(bb)]          -0.087478894173
    v2RDM @Tr[del2(ab)]          -0.000000071853


    ==> v2RDM @D2aa <==

    0     1     0     1       0.905977786477
    1     0     0     1      -0.905977786477
    0     1     1     0      -0.905977786477
    1     0     1     0       0.905977786477
    0     1     0     2       0.032191479422
    1     0     0     2      -0.032191479422
    0     1     2     0      -0.032191479422
    1     0     2     0       0.032191479422
    0     1     1     2      -0.000320311270
    1     0     1     2       0.000320311270
    0     1     2     1       0.000320311270
    1     0     2     1      -0.000320311270
    0     1     5     6       0.000023586587
    1     0     5     6      -0.000023586587
    0     1     6     5      -0.000023586587
    1     0     6     5       0.000023586587
    0     1     5     7       0.000011513090
    1     0     5     7      -0.000011513090
    0     1     7     5      -0.000011513090
    1     0     7     5       0.000011513090
    0     1     6     7       0.000491016488
    1     0     6     7      -0.000491016488
    0     1     7     6      -0.000491016488
    1     0     7     6       0.000491016488
    0     2     0     1       0.032191479422
    2     0     0     1      -0.032191479422
    0     2     1     0      -0.032191479422
    2     0     1     0       0.032191479422
    0     2     0     2       0.009979512464
    2     0     0     2      -0.009979512464
    0     2     2     0      -0.009979512464
    2     0     2     0       0.009979512464
    0     2     1     2       0.000372034454
    2     0     1     2      -0.000372034454
    0     2     2     1      -0.000372034454
    2     0     2     1       0.000372034454
    0     2     5     6      -0.000007830509
    2     0     5     6       0.000007830509
    0     2     6     5       0.000007830509
    2     0     6     5      -0.000007830509
    0     2     5     7       0.000013751063
    2     0     5     7      -0.000013751063
    0     2     7     5      -0.000013751063
    2     0     7     5       0.000013751063
    0     2     6     7       0.000163430841
    2     0     6     7      -0.000163430841
    0     2     7     6      -0.000163430841
    2     0     7     6       0.000163430841
    1     2     0     1      -0.000320311270
    2     1     0     1       0.000320311270
    1     2     1     0       0.000320311270
    2     1     1     0      -0.000320311270
    1     2     0     2       0.000372034454
    2     1     0     2      -0.000372034454
    1     2     2     0      -0.000372034454
    2     1     2     0       0.000372034454
    1     2     1     2       0.000032956946
    2     1     1     2      -0.000032956946
    1     2     2     1      -0.000032956946
    2     1     2     1       0.000032956946
    1     2     5     6       0.000017129982
    2     1     5     6      -0.000017129982
    1     2     6     5      -0.000017129982
    2     1     6     5       0.000017129982
    1     2     5     7      -0.000005797827
    2     1     5     7       0.000005797827
    1     2     7     5       0.000005797827
    2     1     7     5      -0.000005797827
    1     2     6     7       0.000027030232
    2     1     6     7      -0.000027030232
    1     2     7     6      -0.000027030232
    2     1     7     6       0.000027030232
    5     6     0     1       0.000023586587
    6     5     0     1      -0.000023586587
    5     6     1     0      -0.000023586587
    6     5     1     0       0.000023586587
    5     6     0     2      -0.000007830509
    6     5     0     2       0.000007830509
    5     6     2     0       0.000007830509
    6     5     2     0      -0.000007830509
    5     6     1     2       0.000017129982
    6     5     1     2      -0.000017129982
    5     6     2     1      -0.000017129982
    6     5     2     1       0.000017129982
    5     6     5     6       0.019564382268
    6     5     5     6      -0.019564382268
    5     6     6     5      -0.019564382268
    6     5     6     5       0.019564382268
    5     6     5     7       0.006678030616
    6     5     5     7      -0.006678030616
    5     6     7     5      -0.006678030616
    6     5     7     5       0.006678030616
    5     6     6     7       0.000229677214
    6     5     6     7      -0.000229677214
    5     6     7     6      -0.000229677214
    6     5     7     6       0.000229677214
    5     7     0     1       0.000011513090
    7     5     0     1      -0.000011513090
    5     7     1     0      -0.000011513090
    7     5     1     0       0.000011513090
    5     7     0     2       0.000013751063
    7     5     0     2      -0.000013751063
    5     7     2     0      -0.000013751063
    7     5     2     0       0.000013751063
    5     7     1     2      -0.000005797827
    7     5     1     2       0.000005797827
    5     7     2     1       0.000005797827
    7     5     2     1      -0.000005797827
    5     7     5     6       0.006678030616
    7     5     5     6      -0.006678030616
    5     7     6     5      -0.006678030616
    7     5     6     5       0.006678030616
    5     7     5     7       0.002324577189
    7     5     5     7      -0.002324577189
    5     7     7     5      -0.002324577189
    7     5     7     5       0.002324577189
    5     7     6     7       0.000074400118
    7     5     6     7      -0.000074400118
    5     7     7     6      -0.000074400118
    7     5     7     6       0.000074400118
    6     7     0     1       0.000491016488
    7     6     0     1      -0.000491016488
    6     7     1     0      -0.000491016488
    7     6     1     0       0.000491016488
    6     7     0     2       0.000163430841
    7     6     0     2      -0.000163430841
    6     7     2     0      -0.000163430841
    7     6     2     0       0.000163430841
    6     7     1     2       0.000027030232
    7     6     1     2      -0.000027030232
    6     7     2     1      -0.000027030232
    7     6     2     1       0.000027030232
    6     7     5     6       0.000229677214
    7     6     5     6      -0.000229677214
    6     7     6     5      -0.000229677214
    7     6     6     5       0.000229677214
    6     7     5     7       0.000074400118
    7     6     5     7      -0.000074400118
    6     7     7     5      -0.000074400118
    7     6     7     5       0.000074400118
    6     7     6     7       0.000035454203
    7     6     6     7      -0.000035454203
    6     7     7     6      -0.000035454203
    7     6     7     6       0.000035454203
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
