    DETCI @energy               -13.949535708809

    v2RDM @energy               -13.951389000569

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.048375123616
    v2RDM @entropy(D1b)           1.048375123427
    v2RDM @entropy(Q1a)           0.778535577390
    v2RDM @entropy(Q1b)           0.778535576833
    v2RDM @entropy(D2aa)          2.087769289138
    v2RDM @entropy(D2bb)          2.087769290078
    v2RDM @entropy(D2ab)          4.179114365951
    v2RDM @entropy(Q2aa)          4.876170914676
    v2RDM @entropy(Q2bb)          4.876170911954
    v2RDM @entropy(Q2ab)          9.943708361377
    v2RDM @entropy(G2ab)          7.522201047423
    v2RDM @entropy(G2ba)          7.522201044583
    v2RDM @entropy(G2aa/bb)       3.337468848658
    v2RDM @Violation%(T1)         0.177935943060
    v2RDM @Violation%(T2)         0.101844117458
    v2RDM @AveViolation(T1)      -0.000080357406
    v2RDM @AveViolation(T2)      -0.000115995892
    v2RDM @RMSViolation(T1)       0.000000016274
    v2RDM @RMSViolation(T2)       0.000000031451
    v2RDM @VarViolation(T1)       0.000000009914
    v2RDM @VarViolation(T2)       0.000000018025

    v2RDM @||del2(aa)||^2         0.011807563650
    v2RDM @||del2(bb)||^2         0.011807563646
    v2RDM @||del2(ab)||^2         0.427802899998

    v2RDM @Tr[del2(aa)]          -0.180890947433
    v2RDM @Tr[del2(bb)]          -0.180890947293
    v2RDM @Tr[del2(ab)]           0.000000227323


    ==> v2RDM @D2aa <==

    0     1     0     1       0.787958845202
    1     0     0     1      -0.787958845202
    0     1     1     0      -0.787958845202
    1     0     1     0       0.787958845202
    0     1     0     2       0.019378552115
    1     0     0     2      -0.019378552115
    0     1     2     0      -0.019378552115
    1     0     2     0       0.019378552115
    0     1     1     2       0.001037996009
    1     0     1     2      -0.001037996009
    0     1     2     1      -0.001037996009
    1     0     2     1       0.001037996009
    0     1     5     6       0.000018784336
    1     0     5     6      -0.000018784336
    0     1     6     5      -0.000018784336
    1     0     6     5       0.000018784336
    0     1     5     7      -0.000065567553
    1     0     5     7       0.000065567553
    0     1     7     5       0.000065567553
    1     0     7     5      -0.000065567553
    0     1     6     7      -0.004287625348
    1     0     6     7       0.004287625348
    0     1     7     6       0.004287625348
    1     0     7     6      -0.004287625348
    0     2     0     1       0.019378552115
    2     0     0     1      -0.019378552115
    0     2     1     0      -0.019378552115
    2     0     1     0       0.019378552115
    0     2     0     2       0.000863236264
    2     0     0     2      -0.000863236264
    0     2     2     0      -0.000863236264
    2     0     2     0       0.000863236264
    0     2     1     2      -0.000026111972
    2     0     1     2       0.000026111972
    0     2     2     1       0.000026111972
    2     0     2     1      -0.000026111972
    0     2     5     6      -0.000065376329
    2     0     5     6       0.000065376329
    0     2     6     5       0.000065376329
    2     0     6     5      -0.000065376329
    0     2     5     7      -0.000065594170
    2     0     5     7       0.000065594170
    0     2     7     5       0.000065594170
    2     0     7     5      -0.000065594170
    0     2     6     7      -0.000106420647
    2     0     6     7       0.000106420647
    0     2     7     6       0.000106420647
    2     0     7     6      -0.000106420647
