    DETCI @energy               -14.626290384879

    v2RDM @energy               -14.626691205191

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.871681093001
    v2RDM @entropy(D1b)           0.871681092137
    v2RDM @entropy(Q1a)           0.640067570607
    v2RDM @entropy(Q1b)           0.640067569718
    v2RDM @entropy(D2aa)          1.741672644738
    v2RDM @entropy(D2bb)          1.741672644860
    v2RDM @entropy(D2ab)          3.486347385144
    v2RDM @entropy(Q2aa)          4.002084629459
    v2RDM @entropy(Q2bb)          4.002084624549
    v2RDM @entropy(Q2ab)          8.140888346362
    v2RDM @entropy(G2ab)          6.201796944084
    v2RDM @entropy(G2ba)          6.201796939197
    v2RDM @entropy(G2aa/bb)       0.038076457346
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.102165392277
    v2RDM @AveViolation(T1)      -0.000018488759
    v2RDM @AveViolation(T2)      -0.000024231432
    v2RDM @RMSViolation(T1)       0.000000000601
    v2RDM @RMSViolation(T2)       0.000000001052
    v2RDM @VarViolation(T1)       0.000000000263
    v2RDM @VarViolation(T2)       0.000000000466

    v2RDM @||del2(aa)||^2         0.006687240455
    v2RDM @||del2(bb)||^2         0.006687240452
    v2RDM @||del2(ab)||^2         0.317515307030

    v2RDM @Tr[del2(aa)]          -0.139524368058
    v2RDM @Tr[del2(bb)]          -0.139524367927
    v2RDM @Tr[del2(ab)]           0.000000208645


    ==> v2RDM @D2aa <==

    0     1     0     1       0.843797642077
    1     0     0     1      -0.843797642077
    0     1     1     0      -0.843797642077
    1     0     1     0       0.843797642077
    0     1     0     2      -0.003364999693
    1     0     0     2       0.003364999693
    0     1     2     0       0.003364999693
    1     0     2     0      -0.003364999693
    0     1     1     2       0.000432925133
    1     0     1     2      -0.000432925133
    0     1     2     1      -0.000432925133
    1     0     2     1       0.000432925133
    0     1     5     6       0.000017929602
    1     0     5     6      -0.000017929602
    0     1     6     5      -0.000017929602
    1     0     6     5       0.000017929602
    0     1     5     7      -0.000014870504
    1     0     5     7       0.000014870504
    0     1     7     5       0.000014870504
    1     0     7     5      -0.000014870504
    0     1     6     7      -0.001428384694
    1     0     6     7       0.001428384694
    0     1     7     6       0.001428384694
    1     0     7     6      -0.001428384694
    0     2     0     1      -0.003364999693
    2     0     0     1       0.003364999693
    0     2     1     0       0.003364999693
    2     0     1     0      -0.003364999693
    0     2     0     2       0.004920491319
    2     0     0     2      -0.004920491319
    0     2     2     0      -0.004920491319
    2     0     2     0       0.004920491319
    0     2     1     2       0.000343408710
    2     0     1     2      -0.000343408710
    0     2     2     1      -0.000343408710
    2     0     2     1       0.000343408710
    0     2     5     6      -0.000011604294
    2     0     5     6       0.000011604294
    0     2     6     5       0.000011604294
    2     0     6     5      -0.000011604294
    0     2     5     7       0.000023494274
    2     0     5     7      -0.000023494274
    0     2     7     5      -0.000023494274
    2     0     7     5       0.000023494274
    0     2     6     7       0.000087435740
    2     0     6     7      -0.000087435740
    0     2     7     6      -0.000087435740
    2     0     7     6       0.000087435740
    1     2     0     1       0.000432925133
    2     1     0     1      -0.000432925133
    1     2     1     0      -0.000432925133
    2     1     1     0       0.000432925133
