    DETCI @energy               -14.613176698640

    v2RDM @energy               -14.613587742046

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.931230955014
    v2RDM @entropy(D1b)           0.931230954985
    v2RDM @entropy(Q1a)           0.682598896511
    v2RDM @entropy(Q1b)           0.682598896464
    v2RDM @entropy(D2aa)          1.860791126141
    v2RDM @entropy(D2bb)          1.860791126032
    v2RDM @entropy(D2ab)          3.724517901304
    v2RDM @entropy(Q2aa)          4.272276270408
    v2RDM @entropy(Q2bb)          4.272276270100
    v2RDM @entropy(Q2ab)          8.700459883745
    v2RDM @entropy(G2ab)          6.626524490534
    v2RDM @entropy(G2ba)          6.626524490308
    v2RDM @entropy(G2aa/bb)       1.109865200696
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.100880293003
    v2RDM @AveViolation(T1)      -0.000019916793
    v2RDM @AveViolation(T2)      -0.000023709219
    v2RDM @RMSViolation(T1)       0.000000000642
    v2RDM @RMSViolation(T2)       0.000000001017
    v2RDM @VarViolation(T1)       0.000000000249
    v2RDM @VarViolation(T2)       0.000000000456

    v2RDM @||del2(aa)||^2         0.008073447534
    v2RDM @||del2(bb)||^2         0.008073447533
    v2RDM @||del2(ab)||^2         0.351317252844

    v2RDM @Tr[del2(aa)]          -0.152529360917
    v2RDM @Tr[del2(bb)]          -0.152529360921
    v2RDM @Tr[del2(ab)]           0.000000230017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.826811946180
    1     0     0     1      -0.826811946180
    0     1     1     0      -0.826811946180
    1     0     1     0       0.826811946180
    0     1     0     2       0.002072587579
    1     0     0     2      -0.002072587579
    0     1     2     0      -0.002072587579
    1     0     2     0       0.002072587579
    0     1     1     2       0.000403930105
    1     0     1     2      -0.000403930105
    0     1     2     1      -0.000403930105
    1     0     2     1       0.000403930105
    0     1     5     6       0.000017771414
    1     0     5     6      -0.000017771414
    0     1     6     5      -0.000017771414
    1     0     6     5       0.000017771414
    0     1     5     7      -0.000014698274
    1     0     5     7       0.000014698274
    0     1     7     5       0.000014698274
    1     0     7     5      -0.000014698274
    0     1     6     7      -0.001785076570
    1     0     6     7       0.001785076570
    0     1     7     6       0.001785076570
    1     0     7     6      -0.001785076570
    0     2     0     1       0.002072587579
    2     0     0     1      -0.002072587579
    0     2     1     0      -0.002072587579
    2     0     1     0       0.002072587579
    0     2     0     2       0.003893900403
    2     0     0     2      -0.003893900403
    0     2     2     0      -0.003893900403
    2     0     2     0       0.003893900403
    0     2     1     2       0.000303721851
    2     0     1     2      -0.000303721851
    0     2     2     1      -0.000303721851
    2     0     2     1       0.000303721851
    0     2     5     6      -0.000013013396
    2     0     5     6       0.000013013396
    0     2     6     5       0.000013013396
    2     0     6     5      -0.000013013396
    0     2     5     7       0.000023286489
    2     0     5     7      -0.000023286489
    0     2     7     5      -0.000023286489
    2     0     7     5       0.000023286489
    0     2     6     7       0.000066707122
    2     0     6     7      -0.000066707122
    0     2     7     6      -0.000066707122
    2     0     7     6       0.000066707122
    1     2     0     1       0.000403930105
    2     1     0     1      -0.000403930105
    1     2     1     0      -0.000403930105
    2     1     1     0       0.000403930105
    1     2     0     2       0.000303721851
    2     1     0     2      -0.000303721851
    1     2     2     0      -0.000303721851
    2     1     2     0       0.000303721851
    1     2     1     2       0.000045708720
    2     1     1     2      -0.000045708720
    1     2     2     1      -0.000045708720
    2     1     2     1       0.000045708720
    1     2     5     6      -0.000534705457
    2     1     5     6       0.000534705457
    1     2     6     5       0.000534705457
    2     1     6     5      -0.000534705457
    1     2     5     7       0.000039355199
    2     1     5     7      -0.000039355199
    1     2     7     5      -0.000039355199
    2     1     7     5       0.000039355199
    1     2     6     7       0.000020683833
    2     1     6     7      -0.000020683833
    1     2     7     6      -0.000020683833
    2     1     7     6       0.000020683833
    5     6     0     1       0.000017771414
    6     5     0     1      -0.000017771414
    5     6     1     0      -0.000017771414
    6     5     1     0       0.000017771414
    5     6     0     2      -0.000013013396
    6     5     0     2       0.000013013396
    5     6     2     0       0.000013013396
    6     5     2     0      -0.000013013396
    5     6     1     2      -0.000534705457
    6     5     1     2       0.000534705457
    5     6     2     1       0.000534705457
    6     5     2     1      -0.000534705457
    5     6     5     6       0.018507269329
    6     5     5     6      -0.018507269329
    5     6     6     5      -0.018507269329
    6     5     6     5       0.018507269329
    5     6     5     7      -0.001375896233
    6     5     5     7       0.001375896233
    5     6     7     5       0.001375896233
    6     5     7     5      -0.001375896233
    5     6     6     7      -0.000237078319
    6     5     6     7       0.000237078319
    5     6     7     6       0.000237078319
    6     5     7     6      -0.000237078319
    5     7     0     1      -0.000014698274
    7     5     0     1       0.000014698274
    5     7     1     0       0.000014698274
    7     5     1     0      -0.000014698274
    5     7     0     2       0.000023286489
    7     5     0     2      -0.000023286489
    5     7     2     0      -0.000023286489
    7     5     2     0       0.000023286489
    5     7     1     2       0.000039355199
    7     5     1     2      -0.000039355199
    5     7     2     1      -0.000039355199
    7     5     2     1       0.000039355199
    5     7     5     6      -0.001375896233
    7     5     5     6       0.001375896233
    5     7     6     5       0.001375896233
    7     5     6     5      -0.001375896233
    5     7     5     7       0.000104777638
    7     5     5     7      -0.000104777638
    5     7     7     5      -0.000104777638
    7     5     7     5       0.000104777638
    5     7     6     7       0.000017626085
    7     5     6     7      -0.000017626085
    5     7     7     6      -0.000017626085
    7     5     7     6       0.000017626085
    6     7     0     1      -0.001785076570
    7     6     0     1       0.001785076570
    6     7     1     0       0.001785076570
    7     6     1     0      -0.001785076570
    6     7     0     2       0.000066707122
    7     6     0     2      -0.000066707122
    6     7     2     0      -0.000066707122
    7     6     2     0       0.000066707122
    6     7     1     2       0.000020683833
    7     6     1     2      -0.000020683833
    6     7     2     1      -0.000020683833
    7     6     2     1       0.000020683833
    6     7     5     6      -0.000237078319
    7     6     5     6       0.000237078319
    6     7     6     5       0.000237078319
    7     6     6     5      -0.000237078319
    6     7     5     7       0.000017626085
    7     6     5     7      -0.000017626085
    6     7     7     5      -0.000017626085
    7     6     7     5       0.000017626085
    6     7     6     7       0.000024936132
    7     6     6     7      -0.000024936132
    6     7     7     6      -0.000024936132
    7     6     7     6       0.000024936132
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000074558702
    3     0     0     3      -0.000074558702
    0     3     3     0      -0.000074558702
    3     0     3     0       0.000074558702
    0     3     1     3      -0.000016115606
    3     0     1     3       0.000016115606
    0     3     3     1       0.000016115606
    3     0     3     1      -0.000016115606
    0     3     2     3      -0.000000980919
    3     0     2     3       0.000000980919
    0     3     3     2       0.000000980919
    3     0     3     2      -0.000000980919
    0     3     5     9      -0.000016471528
