    DETCI @energy               -14.666621284183

    v2RDM @energy               -14.666943821313

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.593072406765
    v2RDM @entropy(D1b)           0.593072406684
    v2RDM @entropy(Q1a)           0.432364274945
    v2RDM @entropy(Q1b)           0.432364274769
    v2RDM @entropy(D2aa)          1.185414450474
    v2RDM @entropy(D2bb)          1.185414450239
    v2RDM @entropy(D2ab)          2.373660592444
    v2RDM @entropy(Q2aa)          2.694273334657
    v2RDM @entropy(Q2bb)          2.694273333530
    v2RDM @entropy(Q2ab)          5.453535366566
    v2RDM @entropy(G2ab)          4.192320511201
    v2RDM @entropy(G2ba)          4.192320511072
    v2RDM @entropy(G2aa/bb)      -5.016495978401
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.092205872904
    v2RDM @AveViolation(T1)      -0.000015909041
    v2RDM @AveViolation(T2)      -0.000019282276
    v2RDM @RMSViolation(T1)       0.000000000502
    v2RDM @RMSViolation(T2)       0.000000000786
    v2RDM @VarViolation(T1)       0.000000000252
    v2RDM @VarViolation(T2)       0.000000000415

    v2RDM @||del2(aa)||^2         0.001790668162
    v2RDM @||del2(bb)||^2         0.001790668163
    v2RDM @||del2(ab)||^2         0.175591264775

    v2RDM @Tr[del2(aa)]          -0.082049766166
    v2RDM @Tr[del2(bb)]          -0.082049766175
    v2RDM @Tr[del2(ab)]          -0.000000251319


    ==> v2RDM @D2aa <==

    0     1     0     1       0.911307375677
    1     0     0     1      -0.911307375677
    0     1     1     0      -0.911307375677
    1     0     1     0       0.911307375677
    0     1     0     2       0.042189803671
    1     0     0     2      -0.042189803671
    0     1     2     0      -0.042189803671
    1     0     2     0       0.042189803671
    0     1     1     2      -0.000281606904
    1     0     1     2       0.000281606904
    0     1     2     1       0.000281606904
    1     0     2     1      -0.000281606904
    0     1     5     6       0.000025326163
    1     0     5     6      -0.000025326163
    0     1     6     5      -0.000025326163
    1     0     6     5       0.000025326163
    0     1     5     7       0.000010267208
    1     0     5     7      -0.000010267208
    0     1     7     5      -0.000010267208
    1     0     7     5       0.000010267208
    0     1     6     7       0.000287449683
    1     0     6     7      -0.000287449683
    0     1     7     6      -0.000287449683
    1     0     7     6       0.000287449683
    0     2     0     1       0.042189803671
    2     0     0     1      -0.042189803671
    0     2     1     0      -0.042189803671
    2     0     1     0       0.042189803671
    0     2     0     2       0.011531675879
    2     0     0     2      -0.011531675879
    0     2     2     0      -0.011531675879
    2     0     2     0       0.011531675879
    0     2     1     2       0.000343578808
    2     0     1     2      -0.000343578808
    0     2     2     1      -0.000343578808
    2     0     2     1       0.000343578808
    0     2     5     6      -0.000012576608
    2     0     5     6       0.000012576608
    0     2     6     5       0.000012576608
    2     0     6     5      -0.000012576608
    0     2     5     7       0.000009923550
    2     0     5     7      -0.000009923550
    0     2     7     5      -0.000009923550
    2     0     7     5       0.000009923550
    0     2     6     7       0.000180142433
    2     0     6     7      -0.000180142433
    0     2     7     6      -0.000180142433
    2     0     7     6       0.000180142433
    1     2     0     1      -0.000281606904
    2     1     0     1       0.000281606904
    1     2     1     0       0.000281606904
    2     1     1     0      -0.000281606904
    1     2     0     2       0.000343578808
    2     1     0     2      -0.000343578808
    1     2     2     0      -0.000343578808
    2     1     2     0       0.000343578808
    1     2     1     2       0.000032605256
    2     1     1     2      -0.000032605256
    1     2     2     1      -0.000032605256
    2     1     2     1       0.000032605256
    1     2     5     6      -0.000126309871
    2     1     5     6       0.000126309871
    1     2     6     5       0.000126309871
    2     1     6     5      -0.000126309871
    1     2     5     7      -0.000063238326
    2     1     5     7       0.000063238326
    1     2     7     5       0.000063238326
    2     1     7     5      -0.000063238326
    1     2     6     7       0.000026688170
    2     1     6     7      -0.000026688170
    1     2     7     6      -0.000026688170
    2     1     7     6       0.000026688170
    5     6     0     1       0.000025326163
    6     5     0     1      -0.000025326163
    5     6     1     0      -0.000025326163
    6     5     1     0       0.000025326163
    5     6     0     2      -0.000012576608
    6     5     0     2       0.000012576608
    5     6     2     0       0.000012576608
    6     5     2     0      -0.000012576608
    5     6     1     2      -0.000126309871
    6     5     1     2       0.000126309871
    5     6     2     1       0.000126309871
    6     5     2     1      -0.000126309871
    5     6     5     6       0.028016628411
    6     5     5     6      -0.028016628411
    5     6     6     5      -0.028016628411
    6     5     6     5       0.028016628411
    5     6     5     7       0.010319330494
    6     5     5     7      -0.010319330494
    5     6     7     5      -0.010319330494
    6     5     7     5       0.010319330494
    5     6     6     7       0.000278976239
    6     5     6     7      -0.000278976239
    5     6     7     6      -0.000278976239
    6     5     7     6       0.000278976239
    5     7     0     1       0.000010267208
    7     5     0     1      -0.000010267208
    5     7     1     0      -0.000010267208
    7     5     1     0       0.000010267208
    5     7     0     2       0.000009923550
    7     5     0     2      -0.000009923550
    5     7     2     0      -0.000009923550
    7     5     2     0       0.000009923550
    5     7     1     2      -0.000063238326
    7     5     1     2       0.000063238326
    5     7     2     1       0.000063238326
    7     5     2     1      -0.000063238326
    5     7     5     6       0.010319330494
    7     5     5     6      -0.010319330494
    5     7     6     5      -0.010319330494
    7     5     6     5       0.010319330494
    5     7     5     7       0.003869903212
    7     5     5     7      -0.003869903212
    5     7     7     5      -0.003869903212
    7     5     7     5       0.003869903212
    5     7     6     7       0.000097337041
    7     5     6     7      -0.000097337041
    5     7     7     6      -0.000097337041
    7     5     7     6       0.000097337041
    6     7     0     1       0.000287449683
    7     6     0     1      -0.000287449683
    6     7     1     0      -0.000287449683
    7     6     1     0       0.000287449683
    6     7     0     2       0.000180142433
    7     6     0     2      -0.000180142433
    6     7     2     0      -0.000180142433
    7     6     2     0       0.000180142433
    6     7     1     2       0.000026688170
    7     6     1     2      -0.000026688170
    6     7     2     1      -0.000026688170
    7     6     2     1       0.000026688170
    6     7     5     6       0.000278976239
    7     6     5     6      -0.000278976239
    6     7     6     5      -0.000278976239
    7     6     6     5       0.000278976239
    6     7     5     7       0.000097337041
    7     6     5     7      -0.000097337041
    6     7     7     5      -0.000097337041
    7     6     7     5       0.000097337041
    6     7     6     7       0.000035227479
    7     6     6     7      -0.000035227479
    6     7     7     6      -0.000035227479
    7     6     7     6       0.000035227479
    3     4     3     4       0.000000540582
    4     3     3     4      -0.000000540582
    3     4     4     3      -0.000000540582
    4     3     4     3       0.000000540582
    3     4     8     9       0.000000264881
    4     3     8     9      -0.000000264881
    3     4     9     8      -0.000000264881
    4     3     9     8       0.000000264881
    8     9     3     4       0.000000264881
    9     8     3     4      -0.000000264881
    8     9     4     3      -0.000000264881
    9     8     4     3       0.000000264881
    8     9     8     9       0.000000129790
    9     8     8     9      -0.000000129790
    8     9     9     8      -0.000000129790
    9     8     9     8       0.000000129790
    0     3     0     3       0.000053474866
    3     0     0     3      -0.000053474866
    0     3     3     0      -0.000053474866
    3     0     3     0       0.000053474866
    0     3     1     3       0.000008749254
    3     0     1     3      -0.000008749254
    0     3     3     1      -0.000008749254
    3     0     3     1       0.000008749254
    0     3     2     3       0.000000452683
    3     0     2     3      -0.000000452683
    0     3     3     2      -0.000000452683
    3     0     3     2       0.000000452683
    0     3     5     9      -0.000016727623
    3     0     5     9       0.000016727623
    0     3     9     5       0.000016727623
    3     0     9     5      -0.000016727623
    0     3     6     9      -0.000001335991
    3     0     6     9       0.000001335991
    0     3     9     6       0.000001335991
    3     0     9     6      -0.000001335991
    0     3     7     9      -0.000000196198
    3     0     7     9       0.000000196198
    0     3     9     7       0.000000196198
    3     0     9     7      -0.000000196198
    1     3     0     3       0.000008749254
    3     1     0     3      -0.000008749254
    1     3     3     0      -0.000008749254
    3     1     3     0       0.000008749254
    1     3     1     3       0.000019307920
    3     1     1     3      -0.000019307920
    1     3     3     1      -0.000019307920
    3     1     3     1       0.000019307920
    1     3     2     3       0.000002664706
    3     1     2     3      -0.000002664706
    1     3     3     2      -0.000002664706
    3     1     3     2       0.000002664706
    1     3     5     9       0.000524124124
    3     1     5     9      -0.000524124124
    1     3     9     5      -0.000524124124
    3     1     9     5       0.000524124124
    1     3     6     9      -0.000002882241
    3     1     6     9       0.000002882241
    1     3     9     6       0.000002882241
    3     1     9     6      -0.000002882241
    1     3     7     9      -0.000005321368
    3     1     7     9       0.000005321368
    1     3     9     7       0.000005321368
    3     1     9     7      -0.000005321368
    2     3     0     3       0.000000452683
    3     2     0     3      -0.000000452683
    2     3     3     0      -0.000000452683
    3     2     3     0       0.000000452683
    2     3     1     3       0.000002664706
    3     2     1     3      -0.000002664706
    2     3     3     1      -0.000002664706
    3     2     3     1       0.000002664706
    2     3     2     3       0.000000665951
    3     2     2     3      -0.000000665951
    2     3     3     2      -0.000000665951
    3     2     3     2       0.000000665951
    2     3     5     9       0.000031343178
    3     2     5     9      -0.000031343178
    2     3     9     5      -0.000031343178
    3     2     9     5       0.000031343178
    2     3     6     9      -0.000000485167
    3     2     6     9       0.000000485167
    2     3     9     6       0.000000485167
    3     2     9     6      -0.000000485167
    2     3     7     9      -0.000000701847
    3     2     7     9       0.000000701847
    2     3     9     7       0.000000701847
    3     2     9     7      -0.000000701847
    5     9     0     3      -0.000016727623
    9     5     0     3       0.000016727623
    5     9     3     0       0.000016727623
    9     5     3     0      -0.000016727623
    5     9     1     3       0.000524124124
    9     5     1     3      -0.000524124124
    5     9     3     1      -0.000524124124
    9     5     3     1       0.000524124124
    5     9     2     3       0.000031343178
    9     5     2     3      -0.000031343178
    5     9     3     2      -0.000031343178
    9     5     3     2       0.000031343178
    5     9     5     9       0.022555119855
    9     5     5     9      -0.022555119855
    5     9     9     5      -0.022555119855
    9     5     9     5       0.022555119855
    5     9     6     9      -0.000064338603
    9     5     6     9       0.000064338603
    5     9     9     6       0.000064338603
    9     5     9     6      -0.000064338603
    5     9     7     9      -0.000166207367
    9     5     7     9       0.000166207367
    5     9     9     7       0.000166207367
    9     5     9     7      -0.000166207367
    6     9     0     3      -0.000001335991
    9     6     0     3       0.000001335991
    6     9     3     0       0.000001335991
    9     6     3     0      -0.000001335991
    6     9     1     3      -0.000002882241
    9     6     1     3       0.000002882241
    6     9     3     1       0.000002882241
    9     6     3     1      -0.000002882241
    6     9     2     3      -0.000000485167
    9     6     2     3       0.000000485167
    6     9     3     2       0.000000485167
    9     6     3     2      -0.000000485167
    6     9     5     9      -0.000064338603
    9     6     5     9       0.000064338603
    6     9     9     5       0.000064338603
    9     6     9     5      -0.000064338603
    6     9     6     9       0.000000457188
    9     6     6     9      -0.000000457188
