    DETCI @energy               -14.658558284258

    v2RDM @energy               -14.658938842514

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.695320887862
    v2RDM @entropy(D1b)           0.695320887770
    v2RDM @entropy(Q1a)           0.509265463899
    v2RDM @entropy(Q1b)           0.509265463804
    v2RDM @entropy(D2aa)          1.389199911073
    v2RDM @entropy(D2bb)          1.389199911228
    v2RDM @entropy(D2ab)          2.781683688576
    v2RDM @entropy(Q2aa)          3.176795546085
    v2RDM @entropy(Q2bb)          3.176795545513
    v2RDM @entropy(Q2ab)          6.441473601021
    v2RDM @entropy(G2ab)          4.930557735186
    v2RDM @entropy(G2ba)          4.930557745869
    v2RDM @entropy(G2aa/bb)      -3.162230535914
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.096061170725
    v2RDM @AveViolation(T1)      -0.000018866486
    v2RDM @AveViolation(T2)      -0.000024896229
    v2RDM @RMSViolation(T1)       0.000000000665
    v2RDM @RMSViolation(T2)       0.000000001123
    v2RDM @VarViolation(T1)       0.000000000313
    v2RDM @VarViolation(T2)       0.000000000504

    v2RDM @||del2(aa)||^2         0.003194583776
    v2RDM @||del2(bb)||^2         0.003194583777
    v2RDM @||del2(ab)||^2         0.223580964531

    v2RDM @Tr[del2(aa)]          -0.102155202077
    v2RDM @Tr[del2(bb)]          -0.102155202047
    v2RDM @Tr[del2(ab)]           0.000000055620


    ==> v2RDM @D2aa <==

    0     1     0     1       0.889448763649
    1     0     0     1      -0.889448763649
    0     1     1     0      -0.889448763649
    1     0     1     0       0.889448763649
    0     1     0     2      -0.021494212021
    1     0     0     2       0.021494212021
    0     1     2     0       0.021494212021
    1     0     2     0      -0.021494212021
    0     1     1     2       0.000429343668
    1     0     1     2      -0.000429343668
    0     1     2     1      -0.000429343668
    1     0     2     1       0.000429343668
    0     1     5     6       0.000020072636
    1     0     5     6      -0.000020072636
    0     1     6     5      -0.000020072636
    1     0     6     5       0.000020072636
    0     1     5     7       0.000013391632
    1     0     5     7      -0.000013391632
    0     1     7     5      -0.000013391632
    1     0     7     5       0.000013391632
    0     1     6     7       0.000708764459
    1     0     6     7      -0.000708764459
    0     1     7     6      -0.000708764459
    1     0     7     6       0.000708764459
    0     2     0     1      -0.021494212021
    2     0     0     1       0.021494212021
    0     2     1     0       0.021494212021
    2     0     1     0      -0.021494212021
    0     2     0     2       0.008205576820
    2     0     0     2      -0.008205576820
    0     2     2     0      -0.008205576820
    2     0     2     0       0.008205576820
    0     2     1     2       0.000391177556
    2     0     1     2      -0.000391177556
    0     2     2     1      -0.000391177556
    2     0     2     1       0.000391177556
    0     2     5     6      -0.000001152596
    2     0     5     6       0.000001152596
    0     2     6     5       0.000001152596
    2     0     6     5      -0.000001152596
    0     2     5     7      -0.000020411349
    2     0     5     7       0.000020411349
    0     2     7     5       0.000020411349
    2     0     7     5      -0.000020411349
    0     2     6     7      -0.000140047458
    2     0     6     7       0.000140047458
    0     2     7     6       0.000140047458
    2     0     7     6      -0.000140047458
    1     2     0     1       0.000429343668
    2     1     0     1      -0.000429343668
    1     2     1     0      -0.000429343668
    2     1     1     0       0.000429343668
    1     2     0     2       0.000391177556
    2     1     0     2      -0.000391177556
    1     2     2     0      -0.000391177556
    2     1     2     0       0.000391177556
    1     2     1     2       0.000038359054
    2     1     1     2      -0.000038359054
    1     2     2     1      -0.000038359054
    2     1     2     1       0.000038359054
    1     2     5     6      -0.000214442402
