    DETCI @energy               -14.637250284494

    v2RDM @energy               -14.637649995410

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.817947601046
    v2RDM @entropy(D1b)           0.817947600833
    v2RDM @entropy(Q1a)           0.601031812316
    v2RDM @entropy(Q1b)           0.601031812139
    v2RDM @entropy(D2aa)          1.634194795170
    v2RDM @entropy(D2bb)          1.634194795098
    v2RDM @entropy(D2ab)          3.271499805334
    v2RDM @entropy(Q2aa)          3.754875344577
    v2RDM @entropy(Q2bb)          3.754875343714
    v2RDM @entropy(Q2ab)          7.630250857312
    v2RDM @entropy(G2ab)          5.816985100311
    v2RDM @entropy(G2ba)          5.816985098582
    v2RDM @entropy(G2aa/bb)      -0.932124331597
    v2RDM @Violation%(T1)         0.136068662340
    v2RDM @Violation%(T2)         0.101522842640
    v2RDM @AveViolation(T1)      -0.000021430568
    v2RDM @AveViolation(T2)      -0.000025090597
    v2RDM @RMSViolation(T1)       0.000000000729
    v2RDM @RMSViolation(T2)       0.000000001128
    v2RDM @VarViolation(T1)       0.000000000273
    v2RDM @VarViolation(T2)       0.000000000499

    v2RDM @||del2(aa)||^2         0.005521764978
    v2RDM @||del2(bb)||^2         0.005521764983
    v2RDM @||del2(ab)||^2         0.287897830847

    v2RDM @Tr[del2(aa)]          -0.127953194212
    v2RDM @Tr[del2(bb)]          -0.127953194226
    v2RDM @Tr[del2(ab)]           0.000000066774


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858424840490
    1     0     0     1      -0.858424840490
    0     1     1     0      -0.858424840490
    1     0     1     0       0.858424840490
    0     1     0     2      -0.008490956831
    1     0     0     2       0.008490956831
    0     1     2     0       0.008490956831
    1     0     2     0      -0.008490956831
    0     1     1     2       0.000443423978
    1     0     1     2      -0.000443423978
    0     1     2     1      -0.000443423978
    1     0     2     1       0.000443423978
    0     1     5     6       0.000018102755
    1     0     5     6      -0.000018102755
    0     1     6     5      -0.000018102755
    1     0     6     5       0.000018102755
    0     1     5     7       0.000015588705
    1     0     5     7      -0.000015588705
    0     1     7     5      -0.000015588705
    1     0     7     5       0.000015588705
    0     1     6     7       0.001165769266
    1     0     6     7      -0.001165769266
    0     1     7     6      -0.001165769266
    1     0     7     6       0.001165769266
    0     2     0     1      -0.008490956831
    2     0     0     1       0.008490956831
    0     2     1     0       0.008490956831
    2     0     1     0      -0.008490956831
    0     2     0     2       0.005891287258
    2     0     0     2      -0.005891287258
    0     2     2     0      -0.005891287258
    2     0     2     0       0.005891287258
    0     2     1     2       0.000368618246
    2     0     1     2      -0.000368618246
    0     2     2     1      -0.000368618246
    2     0     2     1       0.000368618246
    0     2     5     6      -0.000009014900
    2     0     5     6       0.000009014900
    0     2     6     5       0.000009014900
    2     0     6     5      -0.000009014900
    0     2     5     7      -0.000023809879
    2     0     5     7       0.000023809879
    0     2     7     5       0.000023809879
    2     0     7     5      -0.000023809879
    0     2     6     7      -0.000107287046
    2     0     6     7       0.000107287046
    0     2     7     6       0.000107287046
    2     0     7     6      -0.000107287046
    1     2     0     1       0.000443423978
    2     1     0     1      -0.000443423978
    1     2     1     0      -0.000443423978
    2     1     1     0       0.000443423978
    1     2     0     2       0.000368618246
    2     1     0     2      -0.000368618246
    1     2     2     0      -0.000368618246
    2     1     2     0       0.000368618246
    1     2     1     2       0.000043211125
    2     1     1     2      -0.000043211125
    1     2     2     1      -0.000043211125
    2     1     2     1       0.000043211125
    1     2     5     6      -0.000391540352
    2     1     5     6       0.000391540352
    1     2     6     5       0.000391540352
    2     1     6     5      -0.000391540352
    1     2     5     7      -0.000064339783
    2     1     5     7       0.000064339783
    1     2     7     5       0.000064339783
    2     1     7     5      -0.000064339783
    1     2     6     7      -0.000024230175
    2     1     6     7       0.000024230175
    1     2     7     6       0.000024230175
    2     1     7     6      -0.000024230175
    5     6     0     1       0.000018102755
    6     5     0     1      -0.000018102755
    5     6     1     0      -0.000018102755
    6     5     1     0       0.000018102755
    5     6     0     2      -0.000009014900
    6     5     0     2       0.000009014900
    5     6     2     0       0.000009014900
    6     5     2     0      -0.000009014900
    5     6     1     2      -0.000391540352
    6     5     1     2       0.000391540352
    5     6     2     1       0.000391540352
    6     5     2     1      -0.000391540352
    5     6     5     6       0.015842403910
    6     5     5     6      -0.015842403910
    5     6     6     5      -0.015842403910
    6     5     6     5       0.015842403910
    5     6     5     7       0.002615276727
    6     5     5     7      -0.002615276727
    5     6     7     5      -0.002615276727
    6     5     7     5       0.002615276727
    5     6     6     7       0.000223569937
    6     5     6     7      -0.000223569937
    5     6     7     6      -0.000223569937
    6     5     7     6       0.000223569937
    5     7     0     1       0.000015588705
    7     5     0     1      -0.000015588705
    5     7     1     0      -0.000015588705
    7     5     1     0       0.000015588705
    5     7     0     2      -0.000023809879
    7     5     0     2       0.000023809879
    5     7     2     0       0.000023809879
    7     5     2     0      -0.000023809879
    5     7     1     2      -0.000064339783
    7     5     1     2       0.000064339783
    5     7     2     1       0.000064339783
    7     5     2     1      -0.000064339783
    5     7     5     6       0.002615276727
    7     5     5     6      -0.002615276727
    5     7     6     5      -0.002615276727
    7     5     6     5       0.002615276727
    5     7     5     7       0.000435016220
    7     5     5     7      -0.000435016220
    5     7     7     5      -0.000435016220
    7     5     7     5       0.000435016220
    5     7     6     7       0.000036773613
    7     5     6     7      -0.000036773613
    5     7     7     6      -0.000036773613
    7     5     7     6       0.000036773613
    6     7     0     1       0.001165769266
    7     6     0     1      -0.001165769266
    6     7     1     0      -0.001165769266
    7     6     1     0       0.001165769266
    6     7     0     2      -0.000107287046
    7     6     0     2       0.000107287046
    6     7     2     0       0.000107287046
    7     6     2     0      -0.000107287046
    6     7     1     2      -0.000024230175
    7     6     1     2       0.000024230175
    6     7     2     1       0.000024230175
    7     6     2     1      -0.000024230175
    6     7     5     6       0.000223569937
    7     6     5     6      -0.000223569937
    6     7     6     5      -0.000223569937
    7     6     6     5       0.000223569937
    6     7     5     7       0.000036773613
    7     6     5     7      -0.000036773613
    6     7     7     5      -0.000036773613
    7     6     7     5       0.000036773613
    6     7     6     7       0.000026050613
    7     6     6     7      -0.000026050613
    6     7     7     6      -0.000026050613
    7     6     7     6       0.000026050613
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000050384188
    3     0     0     3      -0.000050384188
    0     3     3     0      -0.000050384188
    3     0     3     0       0.000050384188
    0     3     1     3      -0.000007680678
    3     0     1     3       0.000007680678
    0     3     3     1       0.000007680678
    3     0     3     1      -0.000007680678
    0     3     2     3      -0.000000694219
    3     0     2     3       0.000000694219
    0     3     3     2       0.000000694219
    3     0     3     2      -0.000000694219
    0     3     5     9      -0.000016755871
