    DETCI @energy               -14.665515267829

    v2RDM @energy               -14.665827675275

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.591553838254
    v2RDM @entropy(D1b)           0.591553838194
    v2RDM @entropy(Q1a)           0.433231301271
    v2RDM @entropy(Q1b)           0.433231301161
    v2RDM @entropy(D2aa)          1.182472014343
    v2RDM @entropy(D2bb)          1.182472014325
    v2RDM @entropy(D2ab)          2.367652620130
    v2RDM @entropy(Q2aa)          2.698436654777
    v2RDM @entropy(Q2bb)          2.698436654050
    v2RDM @entropy(Q2ab)          5.461142934178
    v2RDM @entropy(G2ab)          4.189000553455
    v2RDM @entropy(G2ba)          4.189000553439
    v2RDM @entropy(G2aa/bb)      -5.026562441280
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.091563323267
    v2RDM @AveViolation(T1)      -0.000015848482
    v2RDM @AveViolation(T2)      -0.000018498301
    v2RDM @RMSViolation(T1)       0.000000000490
    v2RDM @RMSViolation(T2)       0.000000000745
    v2RDM @VarViolation(T1)       0.000000000242
    v2RDM @VarViolation(T2)       0.000000000403

    v2RDM @||del2(aa)||^2         0.001896571575
    v2RDM @||del2(bb)||^2         0.001896571576
    v2RDM @||del2(ab)||^2         0.176330873047

    v2RDM @Tr[del2(aa)]          -0.082240424040
    v2RDM @Tr[del2(bb)]          -0.082240424024
    v2RDM @Tr[del2(ab)]          -0.000000290928


    ==> v2RDM @D2aa <==

    0     1     0     1       0.910702242133
    1     0     0     1      -0.910702242133
    0     1     1     0      -0.910702242133
    1     0     1     0       0.910702242133
    0     1     0     2       0.045468443540
    1     0     0     2      -0.045468443540
    0     1     2     0      -0.045468443540
    1     0     2     0       0.045468443540
    0     1     1     2      -0.000286270906
    1     0     1     2       0.000286270906
    0     1     2     1       0.000286270906
    1     0     2     1      -0.000286270906
    0     1     5     6       0.000025651804
    1     0     5     6      -0.000025651804
    0     1     6     5      -0.000025651804
    1     0     6     5       0.000025651804
    0     1     5     7       0.000009890248
    1     0     5     7      -0.000009890248
    0     1     7     5      -0.000009890248
    1     0     7     5       0.000009890248
    0     1     6     7       0.000231700615
    1     0     6     7      -0.000231700615
    0     1     7     6      -0.000231700615
    1     0     7     6       0.000231700615
    0     2     0     1       0.045468443540
    2     0     0     1      -0.045468443540
    0     2     1     0      -0.045468443540
    2     0     1     0       0.045468443540
    0     2     0     2       0.012001652785
    2     0     0     2      -0.012001652785
    0     2     2     0      -0.012001652785
    2     0     2     0       0.012001652785
    0     2     1     2       0.000334227615
    2     0     1     2      -0.000334227615
    0     2     2     1      -0.000334227615
    2     0     2     1       0.000334227615
    0     2     5     6      -0.000013445845
    2     0     5     6       0.000013445845
    0     2     6     5       0.000013445845
    2     0     6     5      -0.000013445845
    0     2     5     7       0.000009180684
    2     0     5     7      -0.000009180684
    0     2     7     5      -0.000009180684
    2     0     7     5       0.000009180684
    0     2     6     7       0.000184649407
    2     0     6     7      -0.000184649407
    0     2     7     6      -0.000184649407
    2     0     7     6       0.000184649407
    1     2     0     1      -0.000286270906
    2     1     0     1       0.000286270906
    1     2     1     0       0.000286270906
    2     1     1     0      -0.000286270906
