    DETCI @energy               -14.419789082644

    v2RDM @energy               -14.421863213598

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.195344986201
    v2RDM @entropy(D1b)           1.195344986268
    v2RDM @entropy(Q1a)           0.863467505701
    v2RDM @entropy(Q1b)           0.863467505733
    v2RDM @entropy(D2aa)          2.381428766837
    v2RDM @entropy(D2bb)          2.381428767143
    v2RDM @entropy(D2ab)          4.766717695459
    v2RDM @entropy(Q2aa)          5.425815192549
    v2RDM @entropy(Q2bb)          5.425815192967
    v2RDM @entropy(Q2ab)         11.098901596392
    v2RDM @entropy(G2ab)          8.492225442487
    v2RDM @entropy(G2ba)          8.492225441752
    v2RDM @entropy(G2aa/bb)       5.807970875240
    v2RDM @Violation%(T1)         0.195380643361
    v2RDM @Violation%(T2)         0.110518537557
    v2RDM @AveViolation(T1)      -0.000080825351
    v2RDM @AveViolation(T2)      -0.000118515036
    v2RDM @RMSViolation(T1)       0.000000016176
    v2RDM @RMSViolation(T2)       0.000000033091
    v2RDM @VarViolation(T1)       0.000000009730
    v2RDM @VarViolation(T2)       0.000000019073

    v2RDM @||del2(aa)||^2         0.014738672619
    v2RDM @||del2(bb)||^2         0.014738672618
    v2RDM @||del2(ab)||^2         0.506215933003

    v2RDM @Tr[del2(aa)]          -0.210512862822
    v2RDM @Tr[del2(bb)]          -0.210512862795
    v2RDM @Tr[del2(ab)]           0.000000114244


    ==> v2RDM @D2aa <==

    0     1     0     1       0.744170662149
    1     0     0     1      -0.744170662149
    0     1     1     0      -0.744170662149
    1     0     1     0       0.744170662149
    0     1     0     2       0.022316929299
    1     0     0     2      -0.022316929299
    0     1     2     0      -0.022316929299
    1     0     2     0       0.022316929299
    0     1     1     2       0.001589944579
    1     0     1     2      -0.001589944579
    0     1     2     1      -0.001589944579
    1     0     2     1       0.001589944579
    0     1     5     6       0.000010623752
    1     0     5     6      -0.000010623752
    0     1     6     5      -0.000010623752
    1     0     6     5       0.000010623752
    0     1     5     7      -0.000073214788
    1     0     5     7       0.000073214788
    0     1     7     5       0.000073214788
    1     0     7     5      -0.000073214788
    0     1     6     7      -0.004226579863
    1     0     6     7       0.004226579863
    0     1     7     6       0.004226579863
    1     0     7     6      -0.004226579863
    0     2     0     1       0.022316929299
    2     0     0     1      -0.022316929299
    0     2     1     0      -0.022316929299
    2     0     1     0       0.022316929299
    0     2     0     2       0.001000775878
    2     0     0     2      -0.001000775878
    0     2     2     0      -0.001000775878
    2     0     2     0       0.001000775878
    0     2     1     2      -0.000006946040
    2     0     1     2       0.000006946040
    0     2     2     1       0.000006946040
    2     0     2     1      -0.000006946040
    0     2     5     6      -0.000065325672
    2     0     5     6       0.000065325672
    0     2     6     5       0.000065325672
    2     0     6     5      -0.000065325672
    0     2     5     7      -0.000048498025
    2     0     5     7       0.000048498025
    0     2     7     5       0.000048498025
    2     0     7     5      -0.000048498025
    0     2     6     7      -0.000127444763
    2     0     6     7       0.000127444763
    0     2     7     6       0.000127444763
    2     0     7     6      -0.000127444763
    1     2     0     1       0.001589944579
    2     1     0     1      -0.001589944579
    1     2     1     0      -0.001589944579
    2     1     1     0       0.001589944579
    1     2     0     2      -0.000006946040
    2     1     0     2       0.000006946040
    1     2     2     0       0.000006946040
    2     1     2     0      -0.000006946040
    1     2     1     2       0.000092783437
    2     1     1     2      -0.000092783437
    1     2     2     1      -0.000092783437
    2     1     2     1       0.000092783437
    1     2     5     6      -0.001274169536
    2     1     5     6       0.001274169536
    1     2     6     5       0.001274169536
    2     1     6     5      -0.001274169536
    1     2     5     7      -0.000091524853
    2     1     5     7       0.000091524853
    1     2     7     5       0.000091524853
    2     1     7     5      -0.000091524853
    1     2     6     7      -0.000008146422
    2     1     6     7       0.000008146422
    1     2     7     6       0.000008146422
    2     1     7     6      -0.000008146422
    5     6     0     1       0.000010623752
    6     5     0     1      -0.000010623752
    5     6     1     0      -0.000010623752
    6     5     1     0       0.000010623752
    5     6     0     2      -0.000065325672
    6     5     0     2       0.000065325672
    5     6     2     0       0.000065325672
    6     5     2     0      -0.000065325672
    5     6     1     2      -0.001274169536
    6     5     1     2       0.001274169536
    5     6     2     1       0.001274169536
    6     5     2     1      -0.001274169536
    5     6     5     6       0.030387298626
    6     5     5     6      -0.030387298626
    5     6     6     5      -0.030387298626
    6     5     6     5       0.030387298626
    5     6     5     7       0.001721140349
    6     5     5     7      -0.001721140349
    5     6     7     5      -0.001721140349
    6     5     7     5       0.001721140349
    5     6     6     7      -0.000209468642
    6     5     6     7       0.000209468642
    5     6     7     6       0.000209468642
    6     5     7     6      -0.000209468642
    5     7     0     1      -0.000073214788
    7     5     0     1       0.000073214788
    5     7     1     0       0.000073214788
    7     5     1     0      -0.000073214788
    5     7     0     2      -0.000048498025
    7     5     0     2       0.000048498025
    5     7     2     0       0.000048498025
    7     5     2     0      -0.000048498025
    5     7     1     2      -0.000091524853
    7     5     1     2       0.000091524853
    5     7     2     1       0.000091524853
    7     5     2     1      -0.000091524853
    5     7     5     6       0.001721140349
    7     5     5     6      -0.001721140349
    5     7     6     5      -0.001721140349
    7     5     6     5       0.001721140349
    5     7     5     7       0.000140723028
    7     5     5     7      -0.000140723028
    5     7     7     5      -0.000140723028
    7     5     7     5       0.000140723028
    5     7     6     7      -0.000016544971
    7     5     6     7       0.000016544971
    5     7     7     6       0.000016544971
    7     5     7     6      -0.000016544971
    6     7     0     1      -0.004226579863
    7     6     0     1       0.004226579863
    6     7     1     0       0.004226579863
    7     6     1     0      -0.004226579863
    6     7     0     2      -0.000127444763
    7     6     0     2       0.000127444763
    6     7     2     0       0.000127444763
    7     6     2     0      -0.000127444763
    6     7     1     2      -0.000008146422
    7     6     1     2       0.000008146422
    6     7     2     1       0.000008146422
    7     6     2     1      -0.000008146422
    6     7     5     6      -0.000209468642
    7     6     5     6       0.000209468642
    6     7     6     5       0.000209468642
    7     6     6     5      -0.000209468642
    6     7     5     7      -0.000016544971
    7     6     5     7       0.000016544971
    6     7     7     5       0.000016544971
    7     6     7     5      -0.000016544971
    6     7     6     7       0.000045160309
    7     6     6     7      -0.000045160309
    6     7     7     6      -0.000045160309
    7     6     7     6       0.000045160309
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000067160024
    3     0     0     3      -0.000067160024
    0     3     3     0      -0.000067160024
    3     0     3     0       0.000067160024
    0     3     1     3      -0.000002234029
    3     0     1     3       0.000002234029
    0     3     3     1       0.000002234029
    3     0     3     1      -0.000002234029
    0     3     2     3       0.000001956584
    3     0     2     3      -0.000001956584
    0     3     3     2      -0.000001956584
    3     0     3     2       0.000001956584
    0     3     5     9      -0.000035569884
    3     0     5     9       0.000035569884
    0     3     9     5       0.000035569884
    3     0     9     5      -0.000035569884
    0     3     6     9      -0.000001852301
    3     0     6     9       0.000001852301
    0     3     9     6       0.000001852301
    3     0     9     6      -0.000001852301
    0     3     7     9      -0.000015006481
    3     0     7     9       0.000015006481
    0     3     9     7       0.000015006481
    3     0     9     7      -0.000015006481
    1     3     0     3      -0.000002234029
    3     1     0     3       0.000002234029
    1     3     3     0       0.000002234029
    3     1     3     0      -0.000002234029
    1     3     1     3       0.000020790952
    3     1     1     3      -0.000020790952
    1     3     3     1      -0.000020790952
    3     1     3     1       0.000020790952
    1     3     2     3      -0.000009693666
    3     1     2     3       0.000009693666
    1     3     3     2       0.000009693666
    3     1     3     2      -0.000009693666
    1     3     5     9       0.001388141037
    3     1     5     9      -0.001388141037
    1     3     9     5      -0.001388141037
    3     1     9     5       0.001388141037
    1     3     6     9      -0.000002316031
    3     1     6     9       0.000002316031
    1     3     9     6       0.000002316031
    3     1     9     6      -0.000002316031
    1     3     7     9      -0.000001717118
    3     1     7     9       0.000001717118
    1     3     9     7       0.000001717118
    3     1     9     7      -0.000001717118
    2     3     0     3       0.000001956584
    3     2     0     3      -0.000001956584
    2     3     3     0      -0.000001956584
    3     2     3     0       0.000001956584
    2     3     1     3      -0.000009693666
    3     2     1     3       0.000009693666
    2     3     3     1       0.000009693666
    3     2     3     1      -0.000009693666
    2     3     2     3       0.000064091860
    3     2     2     3      -0.000064091860
    2     3     3     2      -0.000064091860
    3     2     3     2       0.000064091860
    2     3     5     9      -0.001689193364
    3     2     5     9       0.001689193364
    2     3     9     5       0.001689193364
    3     2     9     5      -0.001689193364
    2     3     6     9       0.000031910347
    3     2     6     9      -0.000031910347
    2     3     9     6      -0.000031910347
    3     2     9     6       0.000031910347
    2     3     7     9       0.000043192552
    3     2     7     9      -0.000043192552
    2     3     9     7      -0.000043192552
    3     2     9     7       0.000043192552
    5     9     0     3      -0.000035569884
    9     5     0     3       0.000035569884
    5     9     3     0       0.000035569884
    9     5     3     0      -0.000035569884
    5     9     1     3       0.001388141037
    9     5     1     3      -0.001388141037
    5     9     3     1      -0.001388141037
    9     5     3     1       0.001388141037
    5     9     2     3      -0.001689193364
    9     5     2     3       0.001689193364
    5     9     3     2       0.001689193364
    9     5     3     2      -0.001689193364
    5     9     5     9       0.111971113572
    9     5     5     9      -0.111971113572
    5     9     9     5      -0.111971113572
    9     5     9     5       0.111971113572
    5     9     6     9      -0.000740299960
    9     5     6     9       0.000740299960
    5     9     9     6       0.000740299960
    9     5     9     6      -0.000740299960
    5     9     7     9      -0.001020420371
    9     5     7     9       0.001020420371
    5     9     9     7       0.001020420371
    9     5     9     7      -0.001020420371
    6     9     0     3      -0.000001852301
    9     6     0     3       0.000001852301
    6     9     3     0       0.000001852301
    9     6     3     0      -0.000001852301
    6     9     1     3      -0.000002316031
    9     6     1     3       0.000002316031
    6     9     3     1       0.000002316031
    9     6     3     1      -0.000002316031
    6     9     2     3       0.000031910347
    9     6     2     3      -0.000031910347
    6     9     3     2      -0.000031910347
    9     6     3     2       0.000031910347
    6     9     5     9      -0.000740299960
    9     6     5     9       0.000740299960
    6     9     9     5       0.000740299960
    9     6     9     5      -0.000740299960
    6     9     6     9       0.000018422385
    9     6     6     9      -0.000018422385
    6     9     9     6      -0.000018422385
    9     6     9     6       0.000018422385
    6     9     7     9       0.000029544628
    9     6     7     9      -0.000029544628
    6     9     9     7      -0.000029544628
    9     6     9     7       0.000029544628
    7     9     0     3      -0.000015006481
    9     7     0     3       0.000015006481
    7     9     3     0       0.000015006481
    9     7     3     0      -0.000015006481
    7     9     1     3      -0.000001717118
    9     7     1     3       0.000001717118
    7     9     3     1       0.000001717118
    9     7     3     1      -0.000001717118
    7     9     2     3       0.000043192552
    9     7     2     3      -0.000043192552
    7     9     3     2      -0.000043192552
    9     7     3     2       0.000043192552
    7     9     5     9      -0.001020420371
    9     7     5     9       0.001020420371
    7     9     9     5       0.001020420371
    9     7     9     5      -0.001020420371
    7     9     6     9       0.000029544628
    9     7     6     9      -0.000029544628
    7     9     9     6      -0.000029544628
    9     7     9     6       0.000029544628
    7     9     7     9       0.000056007943
    9     7     7     9      -0.000056007943
    7     9     9     7      -0.000056007943
    9     7     9     7       0.000056007943
    0     4     0     4       0.000067160273
    4     0     0     4      -0.000067160273
    0     4     4     0      -0.000067160273
    4     0     4     0       0.000067160273
    0     4     1     4      -0.000002234053
    4     0     1     4       0.000002234053
    0     4     4     1       0.000002234053
    4     0     4     1      -0.000002234053
    0     4     2     4       0.000001956647
    4     0     2     4      -0.000001956647
    0     4     4     2      -0.000001956647
    4     0     4     2       0.000001956647
    0     4     5     8      -0.000035569778
    4     0     5     8       0.000035569778
    0     4     8     5       0.000035569778
    4     0     8     5      -0.000035569778
    0     4     6     8      -0.000001852350
    4     0     6     8       0.000001852350
    0     4     8     6       0.000001852350
    4     0     8     6      -0.000001852350
    0     4     7     8      -0.000015006645
    4     0     7     8       0.000015006645
    0     4     8     7       0.000015006645
    4     0     8     7      -0.000015006645
    1     4     0     4      -0.000002234053
    4     1     0     4       0.000002234053
    1     4     4     0       0.000002234053
    4     1     4     0      -0.000002234053
    1     4     1     4       0.000020790923
    4     1     1     4      -0.000020790923
    1     4     4     1      -0.000020790923
    4     1     4     1       0.000020790923
    1     4     2     4      -0.000009693599
    4     1     2     4       0.000009693599
    1     4     4     2       0.000009693599
    4     1     4     2      -0.000009693599
    1     4     5     8       0.001388141870
    4     1     5     8      -0.001388141870
    1     4     8     5      -0.001388141870
    4     1     8     5       0.001388141870
    1     4     6     8      -0.000002316063
    4     1     6     8       0.000002316063
    1     4     8     6       0.000002316063
    4     1     8     6      -0.000002316063
    1     4     7     8      -0.000001717272
    4     1     7     8       0.000001717272
    1     4     8     7       0.000001717272
    4     1     8     7      -0.000001717272
    2     4     0     4       0.000001956647
    4     2     0     4      -0.000001956647
    2     4     4     0      -0.000001956647
    4     2     4     0       0.000001956647
    2     4     1     4      -0.000009693599
    4     2     1     4       0.000009693599
    2     4     4     1       0.000009693599
    4     2     4     1      -0.000009693599
    2     4     2     4       0.000064092020
    4     2     2     4      -0.000064092020
    2     4     4     2      -0.000064092020
    4     2     4     2       0.000064092020
    2     4     5     8      -0.001689197765
    4     2     5     8       0.001689197765
    2     4     8     5       0.001689197765
    4     2     8     5      -0.001689197765
    2     4     6     8       0.000031910705
    4     2     6     8      -0.000031910705
    2     4     8     6      -0.000031910705
    4     2     8     6       0.000031910705
    2     4     7     8       0.000043193478
    4     2     7     8      -0.000043193478
    2     4     8     7      -0.000043193478
    4     2     8     7       0.000043193478
    5     8     0     4      -0.000035569778
    8     5     0     4       0.000035569778
    5     8     4     0       0.000035569778
    8     5     4     0      -0.000035569778
    5     8     1     4       0.001388141870
    8     5     1     4      -0.001388141870
    5     8     4     1      -0.001388141870
    8     5     4     1       0.001388141870
    5     8     2     4      -0.001689197765
    8     5     2     4       0.001689197765
    5     8     4     2       0.001689197765
    8     5     4     2      -0.001689197765
    5     8     5     8       0.111971409238
    8     5     5     8      -0.111971409238
    5     8     8     5      -0.111971409238
    8     5     8     5       0.111971409238
    5     8     6     8      -0.000740302082
    8     5     6     8       0.000740302082
    5     8     8     6       0.000740302082
    8     5     8     6      -0.000740302082
    5     8     7     8      -0.001020421785
    8     5     7     8       0.001020421785
    5     8     8     7       0.001020421785
    8     5     8     7      -0.001020421785
    6     8     0     4      -0.000001852350
    8     6     0     4       0.000001852350
    6     8     4     0       0.000001852350
    8     6     4     0      -0.000001852350
    6     8     1     4      -0.000002316063
    8     6     1     4       0.000002316063
    6     8     4     1       0.000002316063
    8     6     4     1      -0.000002316063
    6     8     2     4       0.000031910705
    8     6     2     4      -0.000031910705
    6     8     4     2      -0.000031910705
    8     6     4     2       0.000031910705
    6     8     5     8      -0.000740302082
    8     6     5     8       0.000740302082
    6     8     8     5       0.000740302082
    8     6     8     5      -0.000740302082
    6     8     6     8       0.000018422217
    8     6     6     8      -0.000018422217
    6     8     8     6      -0.000018422217
    8     6     8     6       0.000018422217
    6     8     7     8       0.000029543727
    8     6     7     8      -0.000029543727
    6     8     8     7      -0.000029543727
    8     6     8     7       0.000029543727
    7     8     0     4      -0.000015006645
    8     7     0     4       0.000015006645
    7     8     4     0       0.000015006645
    8     7     4     0      -0.000015006645
    7     8     1     4      -0.000001717272
    8     7     1     4       0.000001717272
    7     8     4     1       0.000001717272
    8     7     4     1      -0.000001717272
    7     8     2     4       0.000043193478
    8     7     2     4      -0.000043193478
    7     8     4     2      -0.000043193478
    8     7     4     2       0.000043193478
    7     8     5     8      -0.001020421785
    8     7     5     8       0.001020421785
    7     8     8     5       0.001020421785
    8     7     8     5      -0.001020421785
    7     8     6     8       0.000029543727
    8     7     6     8      -0.000029543727
    7     8     8     6      -0.000029543727
    8     7     8     6       0.000029543727
    7     8     7     8       0.000056004145
    8     7     7     8      -0.000056004145
    7     8     8     7      -0.000056004145
