    DETCI @energy               -13.514442723266

    v2RDM @energy               -13.516123200560

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.973084695296
    v2RDM @entropy(D1b)           0.973084694614
    v2RDM @entropy(Q1a)           0.733948137915
    v2RDM @entropy(Q1b)           0.733948136925
    v2RDM @entropy(D2aa)          1.937469835285
    v2RDM @entropy(D2bb)          1.937469836171
    v2RDM @entropy(D2ab)          3.880209334501
    v2RDM @entropy(Q2aa)          4.588787743416
    v2RDM @entropy(Q2bb)          4.588787738626
    v2RDM @entropy(Q2ab)          9.343174945582
    v2RDM @entropy(G2ab)          7.024433952769
    v2RDM @entropy(G2ba)          7.024433945332
    v2RDM @entropy(G2aa/bb)       2.068579683964
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.098631369273
    v2RDM @AveViolation(T1)      -0.000081879002
    v2RDM @AveViolation(T2)      -0.000106710706
    v2RDM @RMSViolation(T1)       0.000000014494
    v2RDM @RMSViolation(T2)       0.000000025463
    v2RDM @VarViolation(T1)       0.000000007877
    v2RDM @VarViolation(T2)       0.000000014099

    v2RDM @||del2(aa)||^2         0.010394568388
    v2RDM @||del2(bb)||^2         0.010394568397
    v2RDM @||del2(ab)||^2         0.388824334765

    v2RDM @Tr[del2(aa)]          -0.165993023767
    v2RDM @Tr[del2(bb)]          -0.165993023595
    v2RDM @Tr[del2(ab)]           0.000000236940


    ==> v2RDM @D2aa <==

    0     1     0     1       0.808719626270
    1     0     0     1      -0.808719626270
    0     1     1     0      -0.808719626270
    1     0     1     0       0.808719626270
    0     1     0     2       0.018547008171
    1     0     0     2      -0.018547008171
    0     1     2     0      -0.018547008171
    1     0     2     0       0.018547008171
    0     1     1     2       0.000847787970
    1     0     1     2      -0.000847787970
    0     1     2     1      -0.000847787970
    1     0     2     1       0.000847787970
    0     1     5     6       0.000028444603
    1     0     5     6      -0.000028444603
    0     1     6     5      -0.000028444603
    1     0     6     5       0.000028444603
    0     1     5     7      -0.000061723599
    1     0     5     7       0.000061723599
    0     1     7     5       0.000061723599
    1     0     7     5      -0.000061723599
    0     1     6     7      -0.004280102111
    1     0     6     7       0.004280102111
    0     1     7     6       0.004280102111
    1     0     7     6      -0.004280102111
    0     2     0     1       0.018547008171
    2     0     0     1      -0.018547008171
    0     2     1     0      -0.018547008171
    2     0     1     0       0.018547008171
    0     2     0     2       0.000792287433
    2     0     0     2      -0.000792287433
    0     2     2     0      -0.000792287433
    2     0     2     0       0.000792287433
    0     2     1     2      -0.000005749485
    2     0     1     2       0.000005749485
    0     2     2     1       0.000005749485
    2     0     2     1      -0.000005749485
    0     2     5     6      -0.000061231774
    2     0     5     6       0.000061231774
    0     2     6     5       0.000061231774
    2     0     6     5      -0.000061231774
    0     2     5     7      -0.000067891162
    2     0     5     7       0.000067891162
    0     2     7     5       0.000067891162
    2     0     7     5      -0.000067891162
    0     2     6     7      -0.000092827057
    2     0     6     7       0.000092827057
    0     2     7     6       0.000092827057
    2     0     7     6      -0.000092827057
    1     2     0     1       0.000847787970
    2     1     0     1      -0.000847787970
    1     2     1     0      -0.000847787970
    2     1     1     0       0.000847787970
    1     2     0     2      -0.000005749485
    2     1     0     2       0.000005749485
    1     2     2     0       0.000005749485
    2     1     2     0      -0.000005749485
    1     2     1     2       0.000062160261
    2     1     1     2      -0.000062160261
    1     2     2     1      -0.000062160261
    2     1     2     1       0.000062160261
    1     2     5     6      -0.000850711246
    2     1     5     6       0.000850711246
    1     2     6     5       0.000850711246
    2     1     6     5      -0.000850711246
    1     2     5     7      -0.000066149250
    2     1     5     7       0.000066149250
    1     2     7     5       0.000066149250
    2     1     7     5      -0.000066149250
    1     2     6     7      -0.000012235220
    2     1     6     7       0.000012235220
    1     2     7     6       0.000012235220
    2     1     7     6      -0.000012235220
    5     6     0     1       0.000028444603
    6     5     0     1      -0.000028444603
    5     6     1     0      -0.000028444603
    6     5     1     0       0.000028444603
    5     6     0     2      -0.000061231774
    6     5     0     2       0.000061231774
    5     6     2     0       0.000061231774
    6     5     2     0      -0.000061231774
    5     6     1     2      -0.000850711246
    6     5     1     2       0.000850711246
    5     6     2     1       0.000850711246
    6     5     2     1      -0.000850711246
    5     6     5     6       0.014972144860
    6     5     5     6      -0.014972144860
    5     6     6     5      -0.014972144860
    6     5     6     5       0.014972144860
    5     6     5     7       0.001012711896
    6     5     5     7      -0.001012711896
    5     6     7     5      -0.001012711896
    6     5     7     5       0.001012711896
    5     6     6     7      -0.000115405920
    6     5     6     7       0.000115405920
    5     6     7     6       0.000115405920
    6     5     7     6      -0.000115405920
    5     7     0     1      -0.000061723599
    7     5     0     1       0.000061723599
    5     7     1     0       0.000061723599
    7     5     1     0      -0.000061723599
    5     7     0     2      -0.000067891162
    7     5     0     2       0.000067891162
    5     7     2     0       0.000067891162
    7     5     2     0      -0.000067891162
    5     7     1     2      -0.000066149250
    7     5     1     2       0.000066149250
    5     7     2     1       0.000066149250
    7     5     2     1      -0.000066149250
    5     7     5     6       0.001012711896
    7     5     5     6      -0.001012711896
    5     7     6     5      -0.001012711896
    7     5     6     5       0.001012711896
    5     7     5     7       0.000105705490
    7     5     5     7      -0.000105705490
    5     7     7     5      -0.000105705490
    7     5     7     5       0.000105705490
    5     7     6     7      -0.000001848472
    7     5     6     7       0.000001848472
    5     7     7     6       0.000001848472
    7     5     7     6      -0.000001848472
    6     7     0     1      -0.004280102111
    7     6     0     1       0.004280102111
    6     7     1     0       0.004280102111
    7     6     1     0      -0.004280102111
    6     7     0     2      -0.000092827057
    7     6     0     2       0.000092827057
    6     7     2     0       0.000092827057
    7     6     2     0      -0.000092827057
    6     7     1     2      -0.000012235220
    7     6     1     2       0.000012235220
    6     7     2     1       0.000012235220
    7     6     2     1      -0.000012235220
    6     7     5     6      -0.000115405920
    7     6     5     6       0.000115405920
    6     7     6     5       0.000115405920
    7     6     6     5      -0.000115405920
    6     7     5     7      -0.000001848472
    7     6     5     7       0.000001848472
    6     7     7     5       0.000001848472
    7     6     7     5      -0.000001848472
    6     7     6     7       0.000054196300
    7     6     6     7      -0.000054196300
    6     7     7     6      -0.000054196300
    7     6     7     6       0.000054196300
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000072734273
    3     0     0     3      -0.000072734273
    0     3     3     0      -0.000072734273
    3     0     3     0       0.000072734273
    0     3     1     3       0.000004894055
    3     0     1     3      -0.000004894055
    0     3     3     1      -0.000004894055
    3     0     3     1       0.000004894055
    0     3     2     3      -0.000001172422
    3     0     2     3       0.000001172422
    0     3     3     2       0.000001172422
    3     0     3     2      -0.000001172422
    0     3     5     9      -0.000048585097
    3     0     5     9       0.000048585097
    0     3     9     5       0.000048585097
    3     0     9     5      -0.000048585097
    0     3     6     9       0.000003100266
    3     0     6     9      -0.000003100266
    0     3     9     6      -0.000003100266
    3     0     9     6       0.000003100266
    0     3     7     9       0.000002937628
    3     0     7     9      -0.000002937628
    0     3     9     7      -0.000002937628
    3     0     9     7       0.000002937628
    1     3     0     3       0.000004894055
    3     1     0     3      -0.000004894055
    1     3     3     0      -0.000004894055
    3     1     3     0       0.000004894055
    1     3     1     3       0.000047937874
    3     1     1     3      -0.000047937874
    1     3     3     1      -0.000047937874
    3     1     3     1       0.000047937874
    1     3     2     3      -0.000026591814
    3     1     2     3       0.000026591814
    1     3     3     2       0.000026591814
    3     1     3     2      -0.000026591814
    1     3     5     9       0.002001648720
    3     1     5     9      -0.002001648720
    1     3     9     5      -0.002001648720
    3     1     9     5       0.002001648720
    1     3     6     9      -0.000002652761
    3     1     6     9       0.000002652761
    1     3     9     6       0.000002652761
    3     1     9     6      -0.000002652761
    1     3     7     9      -0.000004043168
    3     1     7     9       0.000004043168
    1     3     9     7       0.000004043168
    3     1     9     7      -0.000004043168
    2     3     0     3      -0.000001172422
    3     2     0     3       0.000001172422
    2     3     3     0       0.000001172422
    3     2     3     0      -0.000001172422
    2     3     1     3      -0.000026591814
    3     2     1     3       0.000026591814
    2     3     3     1       0.000026591814
    3     2     3     1      -0.000026591814
    2     3     2     3       0.000027515691
    3     2     2     3      -0.000027515691
    2     3     3     2      -0.000027515691
    3     2     3     2       0.000027515691
    2     3     5     9      -0.001314426241
    3     2     5     9       0.001314426241
    2     3     9     5       0.001314426241
    3     2     9     5      -0.001314426241
    2     3     6     9       0.000016159266
    3     2     6     9      -0.000016159266
    2     3     9     6      -0.000016159266
    3     2     9     6       0.000016159266
    2     3     7     9       0.000035198535
    3     2     7     9      -0.000035198535
    2     3     9     7      -0.000035198535
    3     2     9     7       0.000035198535
    5     9     0     3      -0.000048585097
    9     5     0     3       0.000048585097
    5     9     3     0       0.000048585097
    9     5     3     0      -0.000048585097
    5     9     1     3       0.002001648720
    9     5     1     3      -0.002001648720
    5     9     3     1      -0.002001648720
    9     5     3     1       0.002001648720
    5     9     2     3      -0.001314426241
    9     5     2     3       0.001314426241
    5     9     3     2       0.001314426241
    9     5     3     2      -0.001314426241
    5     9     5     9       0.087565106068
    9     5     5     9      -0.087565106068
    5     9     9     5      -0.087565106068
    9     5     9     5       0.087565106068
    5     9     6     9      -0.000350650868
    9     5     6     9       0.000350650868
    5     9     9     6       0.000350650868
    9     5     9     6      -0.000350650868
    5     9     7     9      -0.000693715759
    9     5     7     9       0.000693715759
    5     9     9     7       0.000693715759
    9     5     9     7      -0.000693715759
    6     9     0     3       0.000003100266
    9     6     0     3      -0.000003100266
