    DETCI @energy               -14.667262011866

    v2RDM @energy               -14.667594462454

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.598808070368
    v2RDM @entropy(D1b)           0.598808070448
    v2RDM @entropy(Q1a)           0.435554032378
    v2RDM @entropy(Q1b)           0.435554032235
    v2RDM @entropy(D2aa)          1.196779342505
    v2RDM @entropy(D2bb)          1.196780462451
    v2RDM @entropy(D2ab)          2.396512956913
    v2RDM @entropy(Q2aa)          2.714915691576
    v2RDM @entropy(Q2bb)          2.714915690519
    v2RDM @entropy(Q2ab)          5.496207323868
    v2RDM @entropy(G2ab)          4.229384289267
    v2RDM @entropy(G2ba)          4.229384288961
    v2RDM @entropy(G2aa/bb)      -4.922525637063
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.090278223993
    v2RDM @AveViolation(T1)      -0.000016349805
    v2RDM @AveViolation(T2)      -0.000020652767
    v2RDM @RMSViolation(T1)       0.000000000526
    v2RDM @RMSViolation(T2)       0.000000000853
    v2RDM @VarViolation(T1)       0.000000000261
    v2RDM @VarViolation(T2)       0.000000000427

    v2RDM @||del2(aa)||^2         0.001790138907
    v2RDM @||del2(bb)||^2         0.001790138897
    v2RDM @||del2(ab)||^2         0.177352641878

    v2RDM @Tr[del2(aa)]          -0.082870199979
    v2RDM @Tr[del2(bb)]          -0.082870154053
    v2RDM @Tr[del2(ab)]          -0.000000166338


    ==> v2RDM @D2aa <==

    0     1     0     1       0.910708254325
    1     0     0     1      -0.910708254325
    0     1     1     0      -0.910708254325
    1     0     1     0       0.910708254325
    0     1     0     2       0.038889783828
    1     0     0     2      -0.038889783828
    0     1     2     0      -0.038889783828
    1     0     2     0       0.038889783828
    0     1     1     2      -0.000284209220
    1     0     1     2       0.000284209220
    0     1     2     1       0.000284209220
    1     0     2     1      -0.000284209220
    0     1     5     6       0.000024991387
    1     0     5     6      -0.000024991387
    0     1     6     5      -0.000024991387
    1     0     6     5       0.000024991387
    0     1     5     7       0.000010730144
    1     0     5     7      -0.000010730144
    0     1     7     5      -0.000010730144
    1     0     7     5       0.000010730144
    0     1     6     7       0.000348813151
    1     0     6     7      -0.000348813151
    0     1     7     6      -0.000348813151
    1     0     7     6       0.000348813151
    0     2     0     1       0.038889783828
    2     0     0     1      -0.038889783828
    0     2     1     0      -0.038889783828
    2     0     1     0       0.038889783828
    0     2     0     2       0.011035757911
    2     0     0     2      -0.011035757911
    0     2     2     0      -0.011035757911
    2     0     2     0       0.011035757911
    0     2     1     2       0.000353110652
    2     0     1     2      -0.000353110652
    0     2     2     1      -0.000353110652
    2     0     2     1       0.000353110652
    0     2     5     6      -0.000011277386
    2     0     5     6       0.000011277386
    0     2     6     5       0.000011277386
    2     0     6     5      -0.000011277386
    0     2     5     7       0.000010992165
    2     0     5     7      -0.000010992165
    0     2     7     5      -0.000010992165
    2     0     7     5       0.000010992165
    0     2     6     7       0.000175052435
    2     0     6     7      -0.000175052435
    0     2     7     6      -0.000175052435
    2     0     7     6       0.000175052435
    1     2     0     1      -0.000284209220
    2     1     0     1       0.000284209220
    1     2     1     0       0.000284209220
    2     1     1     0      -0.000284209220
    1     2     0     2       0.000353110652
    2     1     0     2      -0.000353110652
    1     2     2     0      -0.000353110652
    2     1     2     0       0.000353110652
    1     2     1     2       0.000032591880
    2     1     1     2      -0.000032591880
    1     2     2     1      -0.000032591880
    2     1     2     1       0.000032591880
    1     2     5     6      -0.000083881507
    2     1     5     6       0.000083881507
    1     2     6     5       0.000083881507
    2     1     6     5      -0.000083881507
    1     2     5     7      -0.000045864672
    2     1     5     7       0.000045864672
    1     2     7     5       0.000045864672
    2     1     7     5      -0.000045864672
    1     2     6     7       0.000026922630
    2     1     6     7      -0.000026922630
    1     2     7     6      -0.000026922630
    2     1     7     6       0.000026922630
    5     6     0     1       0.000024991387
    6     5     0     1      -0.000024991387
    5     6     1     0      -0.000024991387
    6     5     1     0       0.000024991387
    5     6     0     2      -0.000011277386
    6     5     0     2       0.000011277386
    5     6     2     0       0.000011277386
    6     5     2     0      -0.000011277386
    5     6     1     2      -0.000083881507
    6     5     1     2       0.000083881507
    5     6     2     1       0.000083881507
    6     5     2     1      -0.000083881507
    5     6     5     6       0.024591228702
    6     5     5     6      -0.024591228702
    5     6     6     5      -0.024591228702
    6     5     6     5       0.024591228702
    5     6     5     7       0.008927041688
    6     5     5     7      -0.008927041688
    5     6     7     5      -0.008927041688
    6     5     7     5       0.008927041688
    5     6     6     7       0.000258369610
    6     5     6     7      -0.000258369610
    5     6     7     6      -0.000258369610
    6     5     7     6       0.000258369610
    5     7     0     1       0.000010730144
    7     5     0     1      -0.000010730144
    5     7     1     0      -0.000010730144
    7     5     1     0       0.000010730144
    5     7     0     2       0.000010992165
    7     5     0     2      -0.000010992165
    5     7     2     0      -0.000010992165
    7     5     2     0       0.000010992165
    5     7     1     2      -0.000045864672
    7     5     1     2       0.000045864672
    5     7     2     1       0.000045864672
    7     5     2     1      -0.000045864672
    5     7     5     6       0.008927041688
    7     5     5     6      -0.008927041688
    5     7     6     5      -0.008927041688
    7     5     6     5       0.008927041688
    5     7     5     7       0.003303765939
    7     5     5     7      -0.003303765939
    5     7     7     5      -0.003303765939
    7     5     7     5       0.003303765939
    5     7     6     7       0.000088733869
    7     5     6     7      -0.000088733869
    5     7     7     6      -0.000088733869
    7     5     7     6       0.000088733869
    6     7     0     1       0.000348813151
    7     6     0     1      -0.000348813151
    6     7     1     0      -0.000348813151
    7     6     1     0       0.000348813151
    6     7     0     2       0.000175052435
    7     6     0     2      -0.000175052435
    6     7     2     0      -0.000175052435
    7     6     2     0       0.000175052435
    6     7     1     2       0.000026922630
    7     6     1     2      -0.000026922630
    6     7     2     1      -0.000026922630
    7     6     2     1       0.000026922630
    6     7     5     6       0.000258369610
    7     6     5     6      -0.000258369610
    6     7     6     5      -0.000258369610
    7     6     6     5       0.000258369610
    6     7     5     7       0.000088733869
    7     6     5     7      -0.000088733869
    6     7     7     5      -0.000088733869
    7     6     7     5       0.000088733869
    6     7     6     7       0.000035673401
    7     6     6     7      -0.000035673401
    6     7     7     6      -0.000035673401
    7     6     7     6       0.000035673401
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000051566908
    3     0     0     3      -0.000051566908
