    DETCI @energy               -14.667314659376

    v2RDM @energy               -14.667656741089

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.608817007153
    v2RDM @entropy(D1b)           0.608817007013
    v2RDM @entropy(Q1a)           0.442660384370
    v2RDM @entropy(Q1b)           0.442660384130
    v2RDM @entropy(D2aa)          1.216695351695
    v2RDM @entropy(D2bb)          1.216695351799
    v2RDM @entropy(D2ab)          2.436428176273
    v2RDM @entropy(Q2aa)          2.759665135572
    v2RDM @entropy(Q2bb)          2.759665133916
    v2RDM @entropy(Q2ab)          5.587846748765
    v2RDM @entropy(G2ab)          4.299880775165
    v2RDM @entropy(G2ba)          4.299880780012
    v2RDM @entropy(G2aa/bb)      -4.745163012000
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.086422926171
    v2RDM @AveViolation(T1)      -0.000016183255
    v2RDM @AveViolation(T2)      -0.000022762195
    v2RDM @RMSViolation(T1)       0.000000000523
    v2RDM @RMSViolation(T2)       0.000000000949
    v2RDM @VarViolation(T1)       0.000000000264
    v2RDM @VarViolation(T2)       0.000000000431

    v2RDM @||del2(aa)||^2         0.001883919171
    v2RDM @||del2(bb)||^2         0.001883919170
    v2RDM @||del2(ab)||^2         0.181543282249

    v2RDM @Tr[del2(aa)]          -0.084679291847
    v2RDM @Tr[del2(bb)]          -0.084679291847
    v2RDM @Tr[del2(ab)]          -0.000000137970


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908933922691
    1     0     0     1      -0.908933922691
    0     1     1     0      -0.908933922691
    1     0     1     0       0.908933922691
    0     1     0     2       0.035560862860
    1     0     0     2      -0.035560862860
    0     1     2     0      -0.035560862860
    1     0     2     0       0.035560862860
    0     1     1     2      -0.000297096335
    1     0     1     2       0.000297096335
    0     1     2     1       0.000297096335
    1     0     2     1      -0.000297096335
    0     1     5     6       0.000024443429
    1     0     5     6      -0.000024443429
    0     1     6     5      -0.000024443429
    1     0     6     5       0.000024443429
    0     1     5     7       0.000011100631
    1     0     5     7      -0.000011100631
    0     1     7     5      -0.000011100631
    1     0     7     5       0.000011100631
    0     1     6     7       0.000416832302
    1     0     6     7      -0.000416832302
    0     1     7     6      -0.000416832302
    1     0     7     6       0.000416832302
    0     2     0     1       0.035560862860
    2     0     0     1      -0.035560862860
    0     2     1     0      -0.035560862860
    2     0     1     0       0.035560862860
    0     2     0     2       0.010517298713
    2     0     0     2      -0.010517298713
    0     2     2     0      -0.010517298713
    2     0     2     0       0.010517298713
    0     2     1     2       0.000363059532
    2     0     1     2      -0.000363059532
    0     2     2     1      -0.000363059532
    2     0     2     1       0.000363059532
    0     2     5     6      -0.000009720677
    2     0     5     6       0.000009720677
    0     2     6     5       0.000009720677
    2     0     6     5      -0.000009720677
    0     2     5     7       0.000012218222
    2     0     5     7      -0.000012218222
    0     2     7     5      -0.000012218222
    2     0     7     5       0.000012218222
    0     2     6     7       0.000169597009
    2     0     6     7      -0.000169597009
    0     2     7     6      -0.000169597009
    2     0     7     6       0.000169597009
    1     2     0     1      -0.000297096335
    2     1     0     1       0.000297096335
    1     2     1     0       0.000297096335
    2     1     1     0      -0.000297096335
    1     2     0     2       0.000363059532
    2     1     0     2      -0.000363059532
    1     2     2     0      -0.000363059532
    2     1     2     0       0.000363059532
    1     2     1     2       0.000032757295
    2     1     1     2      -0.000032757295
    1     2     2     1      -0.000032757295
    2     1     2     1       0.000032757295
    1     2     5     6      -0.000036754713
    2     1     5     6       0.000036754713
    1     2     6     5       0.000036754713
    2     1     6     5      -0.000036754713
    1     2     5     7      -0.000026711423
    2     1     5     7       0.000026711423
    1     2     7     5       0.000026711423
    2     1     7     5      -0.000026711423
    1     2     6     7       0.000027176995
    2     1     6     7      -0.000027176995
    1     2     7     6      -0.000027176995
    2     1     7     6       0.000027176995
    5     6     0     1       0.000024443429
    6     5     0     1      -0.000024443429
    5     6     1     0      -0.000024443429
    6     5     1     0       0.000024443429
    5     6     0     2      -0.000009720677
    6     5     0     2       0.000009720677
    5     6     2     0       0.000009720677
    6     5     2     0      -0.000009720677
    5     6     1     2      -0.000036754713
    6     5     1     2       0.000036754713
    5     6     2     1       0.000036754713
    6     5     2     1      -0.000036754713
    5     6     5     6       0.021798032374
    6     5     5     6      -0.021798032374
    5     6     6     5      -0.021798032374
    6     5     6     5       0.021798032374
    5     6     5     7       0.007719425487
    6     5     5     7      -0.007719425487
    5     6     7     5      -0.007719425487
    6     5     7     5       0.007719425487
    5     6     6     7       0.000242469905
    6     5     6     7      -0.000242469905
    5     6     7     6      -0.000242469905
    6     5     7     6       0.000242469905
    5     7     0     1       0.000011100631
    7     5     0     1      -0.000011100631
    5     7     1     0      -0.000011100631
    7     5     1     0       0.000011100631
    5     7     0     2       0.000012218222
    7     5     0     2      -0.000012218222
    5     7     2     0      -0.000012218222
    7     5     2     0       0.000012218222
    5     7     1     2      -0.000026711423
    7     5     1     2       0.000026711423
    5     7     2     1       0.000026711423
    7     5     2     1      -0.000026711423
    5     7     5     6       0.007719425487
