    DETCI @energy               -87.820078594553

    v2RDM @energy               -87.828149763883

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.766830714467
    v2RDM @entropy(D1b)           0.766830714415
    v2RDM @entropy(Q1a)           0.772341947999
    v2RDM @entropy(Q1b)           0.772341947598
    v2RDM @entropy(D2aa)          3.645612279281
    v2RDM @entropy(D2bb)          3.645612279048
    v2RDM @entropy(D2ab)          7.754733855099
    v2RDM @entropy(Q2aa)          2.132923996296
    v2RDM @entropy(Q2bb)          2.132923995746
    v2RDM @entropy(Q2ab)          4.720940435379
    v2RDM @entropy(G2ab)          6.276047628732
    v2RDM @entropy(G2ba)          6.276047628410
    v2RDM @entropy(G2aa/bb)     -27.740274167624
    v2RDM @Violation%(T1)         0.127346312190
    v2RDM @Violation%(T2)         0.050440146501
    v2RDM @AveViolation(T1)      -0.000691253466
    v2RDM @AveViolation(T2)      -0.000749012659
    v2RDM @RMSViolation(T1)       0.000001089837
    v2RDM @RMSViolation(T2)       0.000001428579
    v2RDM @VarViolation(T1)       0.000000616226
    v2RDM @VarViolation(T2)       0.000000868943

    v2RDM @||del2(aa)||^2         0.021935611145
    v2RDM @||del2(bb)||^2         0.021935611145
    v2RDM @||del2(ab)||^2         0.229714439984

    v2RDM @Tr[del2(aa)]          -0.125146243225
    v2RDM @Tr[del2(bb)]          -0.125146243209
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999924175448
    1     0     0     1      -0.999924175448
    0     1     1     0      -0.999924175448
    1     0     1     0       0.999924175448
    0     1     0     2       0.000099817459
    1     0     0     2      -0.000099817459
    0     1     2     0      -0.000099817459
    1     0     2     0       0.000099817459
    0     1     1     2       0.000030278785
    1     0     1     2      -0.000030278785
    0     1     2     1      -0.000030278785
    1     0     2     1       0.000030278785
    0     1     0     3      -0.000259795613
    1     0     0     3       0.000259795613
    0     1     3     0       0.000259795613
    1     0     3     0      -0.000259795613
    0     1     1     3      -0.000013015607
    1     0     1     3       0.000013015607
    0     1     3     1       0.000013015607
    1     0     3     1      -0.000013015607
    0     1     2     3      -0.000015441215
    1     0     2     3       0.000015441215
    0     1     3     2       0.000015441215
    1     0     3     2      -0.000015441215
    0     1     0     4       0.001800459986
    1     0     0     4      -0.001800459986
    0     1     4     0      -0.001800459986
    1     0     4     0       0.001800459986
    0     1     1     4       0.000078764694
    1     0     1     4      -0.000078764694
    0     1     4     1      -0.000078764694
    1     0     4     1       0.000078764694
    0     1     2     4      -0.000001125542
    1     0     2     4       0.000001125542
    0     1     4     2       0.000001125542
    1     0     4     2      -0.000001125542
    0     1     3     4      -0.000023119125
    1     0     3     4       0.000023119125
    0     1     4     3       0.000023119125
    1     0     4     3      -0.000023119125
    0     1     0     5       0.000658392233
    1     0     0     5      -0.000658392233
    0     1     5     0      -0.000658392233
    1     0     5     0       0.000658392233
    0     1     1     5       0.000214340549
    1     0     1     5      -0.000214340549
    0     1     5     1      -0.000214340549
    1     0     5     1       0.000214340549
    0     1     2     5      -0.000001762947
    1     0     2     5       0.000001762947
    0     1     5     2       0.000001762947
    1     0     5     2      -0.000001762947
    0     1     3     5      -0.000009861112
    1     0     3     5       0.000009861112
    0     1     5     3       0.000009861112
    1     0     5     3      -0.000009861112
    0     1     4     5       0.000037800953
    1     0     4     5      -0.000037800953
    0     1     5     4      -0.000037800953
    1     0     5     4       0.000037800953
    0     1     6     7      -0.000001993851
    1     0     6     7       0.000001993851
    0     1     7     6       0.000001993851
    1     0     7     6      -0.000001993851
    0     1     8     9      -0.000001984388
    1     0     8     9       0.000001984388
    0     1     9     8       0.000001984388
    1     0     9     8      -0.000001984388
    0     2     0     1       0.000099817459
    2     0     0     1      -0.000099817459
    0     2     1     0      -0.000099817459
    2     0     1     0       0.000099817459
    0     2     0     2       0.994812213527
