    DETCI @energy               -88.142598007784

    v2RDM @energy               -88.159873113253

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.179171374089
    v2RDM @entropy(D1b)           2.179171374045
    v2RDM @entropy(Q1a)           2.242337527963
    v2RDM @entropy(Q1b)           2.242337527966
    v2RDM @entropy(D2aa)         10.818246228651
    v2RDM @entropy(D2bb)         10.818246228533
    v2RDM @entropy(D2ab)         23.243355941617
    v2RDM @entropy(Q2aa)          6.891970620942
    v2RDM @entropy(Q2bb)          6.891970621202
    v2RDM @entropy(Q2ab)         15.449248950674
    v2RDM @entropy(G2ab)         19.598446160316
    v2RDM @entropy(G2ba)         19.598446157135
    v2RDM @entropy(G2aa/bb)       5.738171629197
    v2RDM @Violation%(T1)         0.165724652850
    v2RDM @Violation%(T2)         0.041926363812
    v2RDM @AveViolation(T1)      -0.003654865180
    v2RDM @AveViolation(T2)      -0.003903742207
    v2RDM @RMSViolation(T1)       0.000066658956
    v2RDM @RMSViolation(T2)       0.000069228228
    v2RDM @VarViolation(T1)       0.000053582932
    v2RDM @VarViolation(T2)       0.000054092651

    v2RDM @||del2(aa)||^2         0.080196083264
    v2RDM @||del2(bb)||^2         0.080196083262
    v2RDM @||del2(ab)||^2         0.609212275824

    v2RDM @Tr[del2(aa)]          -0.488885916921
    v2RDM @Tr[del2(bb)]          -0.488885916890
    v2RDM @Tr[del2(ab)]           0.000000000156


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999943216715
    1     0     0     1      -0.999943216715
    0     1     1     0      -0.999943216715
    1     0     1     0       0.999943216715
    0     1     0     2       0.000006997062
    1     0     0     2      -0.000006997062
    0     1     2     0      -0.000006997062
    1     0     2     0       0.000006997062
    0     1     1     2       0.000009529478
    1     0     1     2      -0.000009529478
    0     1     2     1      -0.000009529478
    1     0     2     1       0.000009529478
    0     1     0     3      -0.000155265287
    1     0     0     3       0.000155265287
    0     1     3     0       0.000155265287
    1     0     3     0      -0.000155265287
    0     1     1     3       0.000024437837
    1     0     1     3      -0.000024437837
    0     1     3     1      -0.000024437837
    1     0     3     1       0.000024437837
    0     1     2     3      -0.000000821587
    1     0     2     3       0.000000821587
    0     1     3     2       0.000000821587
    1     0     3     2      -0.000000821587
    0     1     0     4      -0.000128443216
    1     0     0     4       0.000128443216
    0     1     4     0       0.000128443216
    1     0     4     0      -0.000128443216
    0     1     1     4       0.000019852629
    1     0     1     4      -0.000019852629
    0     1     4     1      -0.000019852629
    1     0     4     1       0.000019852629
    0     1     2     4      -0.000000209092
    1     0     2     4       0.000000209092
    0     1     4     2       0.000000209092
    1     0     4     2      -0.000000209092
    0     1     3     4       0.000003337050
    1     0     3     4      -0.000003337050
    0     1     4     3      -0.000003337050
    1     0     4     3       0.000003337050
    0     1     0     5      -0.000838617999
    1     0     0     5       0.000838617999
    0     1     5     0       0.000838617999
    1     0     5     0      -0.000838617999
    0     1     1     5      -0.000015109531
    1     0     1     5       0.000015109531
    0     1     5     1       0.000015109531
    1     0     5     1      -0.000015109531
