    DETCI @energy               -88.230576328726

    v2RDM @energy               -88.238995800987

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.704726985933
    v2RDM @entropy(D1b)           0.704726985932
    v2RDM @entropy(Q1a)           0.703748477785
    v2RDM @entropy(Q1b)           0.703748477572
    v2RDM @entropy(D2aa)          3.344364552923
    v2RDM @entropy(D2bb)          3.344364553038
    v2RDM @entropy(D2ab)          7.191683487974
    v2RDM @entropy(Q2aa)          1.941106404390
    v2RDM @entropy(Q2bb)          1.941106404239
    v2RDM @entropy(Q2ab)          4.375384620020
    v2RDM @entropy(G2ab)          5.793831009061
    v2RDM @entropy(G2ba)          5.793831009488
    v2RDM @entropy(G2aa/bb)     -29.000506359970
    v2RDM @Violation%(T1)         0.113390551950
    v2RDM @Violation%(T2)         0.047388035726
    v2RDM @AveViolation(T1)      -0.000707931078
    v2RDM @AveViolation(T2)      -0.000758372760
    v2RDM @RMSViolation(T1)       0.000001445543
    v2RDM @RMSViolation(T2)       0.000001717516
    v2RDM @VarViolation(T1)       0.000000951697
    v2RDM @VarViolation(T2)       0.000001144326

    v2RDM @||del2(aa)||^2         0.019018029580
    v2RDM @||del2(bb)||^2         0.019018029580
    v2RDM @||del2(ab)||^2         0.175999905047

    v2RDM @Tr[del2(aa)]          -0.107004820056
    v2RDM @Tr[del2(bb)]          -0.107004820060
    v2RDM @Tr[del2(ab)]           0.000000000075


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999947336254
    1     0     0     1      -0.999947336254
    0     1     1     0      -0.999947336254
    1     0     1     0       0.999947336254
    0     1     0     2       0.000047352928
    1     0     0     2      -0.000047352928
    0     1     2     0      -0.000047352928
    1     0     2     0       0.000047352928
    0     1     1     2       0.000033522123
    1     0     1     2      -0.000033522123
    0     1     2     1      -0.000033522123
    1     0     2     1       0.000033522123
    0     1     0     3       0.000391596202
    1     0     0     3      -0.000391596202
    0     1     3     0      -0.000391596202
    1     0     3     0       0.000391596202
    0     1     1     3      -0.000013076785
    1     0     1     3       0.000013076785
    0     1     3     1       0.000013076785
    1     0     3     1      -0.000013076785
    0     1     2     3       0.000004570836
    1     0     2     3      -0.000004570836
    0     1     3     2      -0.000004570836
    1     0     3     2       0.000004570836
    0     1     0     4       0.000554987646
    1     0     0     4      -0.000554987646
    0     1     4     0      -0.000554987646
    1     0     4     0       0.000554987646
    0     1     1     4      -0.000057067129
    1     0     1     4       0.000057067129
    0     1     4     1       0.000057067129
    1     0     4     1      -0.000057067129
    0     1     2     4       0.000002239132
    1     0     2     4      -0.000002239132
    0     1     4     2      -0.000002239132
    1     0     4     2       0.000002239132
    0     1     3     4      -0.000017299675
    1     0     3     4       0.000017299675
    0     1     4     3       0.000017299675
    1     0     4     3      -0.000017299675
    0     1     0     5      -0.001272718398
    1     0     0     5       0.001272718398
    0     1     5     0       0.001272718398
    1     0     5     0      -0.001272718398
    0     1     1     5      -0.000117657762
    1     0     1     5       0.000117657762
    0     1     5     1       0.000117657762
    1     0     5     1      -0.000117657762
