    DETCI @energy               -86.561962860692

    v2RDM @energy               -86.569996418090

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.994282324958
    v2RDM @entropy(D1b)           0.994282324891
    v2RDM @entropy(Q1a)           0.997151165162
    v2RDM @entropy(Q1b)           0.997151164672
    v2RDM @entropy(D2aa)          4.915335241623
    v2RDM @entropy(D2bb)          4.915335241308
    v2RDM @entropy(D2ab)          9.923773088348
    v2RDM @entropy(Q2aa)          2.932488488930
    v2RDM @entropy(Q2bb)          2.932488489014
    v2RDM @entropy(Q2ab)          5.951078187410
    v2RDM @entropy(G2ab)          8.011619231713
    v2RDM @entropy(G2ba)          8.011619231491
    v2RDM @entropy(G2aa/bb)     -22.721618231586
    v2RDM @Violation%(T1)         0.113390551950
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.000922235992
    v2RDM @AveViolation(T2)      -0.000868718105
    v2RDM @RMSViolation(T1)       0.000001973958
    v2RDM @RMSViolation(T2)       0.000002216973
    v2RDM @VarViolation(T1)       0.000001132147
    v2RDM @VarViolation(T2)       0.000001464562

    v2RDM @||del2(aa)||^2         0.039010544383
    v2RDM @||del2(bb)||^2         0.039010544383
    v2RDM @||del2(ab)||^2         0.542461546271

    v2RDM @Tr[del2(aa)]          -0.206706100309
    v2RDM @Tr[del2(bb)]          -0.206706100295
    v2RDM @Tr[del2(ab)]           0.000000000351


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999847661774
    1     0     0     1      -0.999847661774
    0     1     1     0      -0.999847661774
    1     0     1     0       0.999847661774
    0     1     0     2      -0.000213545244
    1     0     0     2       0.000213545244
    0     1     2     0       0.000213545244
    1     0     2     0      -0.000213545244
    0     1     1     2       0.000042475472
    1     0     1     2      -0.000042475472
    0     1     2     1      -0.000042475472
    1     0     2     1       0.000042475472
    0     1     0     3      -0.001694874164
    1     0     0     3       0.001694874164
    0     1     3     0       0.001694874164
    1     0     3     0      -0.001694874164
    0     1     1     3      -0.000132633046
    1     0     1     3       0.000132633046
    0     1     3     1       0.000132633046
    1     0     3     1      -0.000132633046
    0     1     2     3       0.000009710894
    1     0     2     3      -0.000009710894
    0     1     3     2      -0.000009710894
    1     0     3     2       0.000009710894
    0     1     0     4       0.001400345675
    1     0     0     4      -0.001400345675
    0     1     4     0      -0.001400345675
    1     0     4     0       0.001400345675
    0     1     1     4      -0.000100207084
    1     0     1     4       0.000100207084
    0     1     4     1       0.000100207084
    1     0     4     1      -0.000100207084
    0     1     2     4      -0.000003614466
    1     0     2     4       0.000003614466
    0     1     4     2       0.000003614466
    1     0     4     2      -0.000003614466
    0     1     3     4      -0.000042898152
    1     0     3     4       0.000042898152
    0     1     4     3       0.000042898152
    1     0     4     3      -0.000042898152
    0     1     0     5       0.000283207102
    1     0     0     5      -0.000283207102
    0     1     5     0      -0.000283207102
    1     0     5     0       0.000283207102
    0     1     1     5       0.000071707176
    1     0     1     5      -0.000071707176
    0     1     5     1      -0.000071707176
    1     0     5     1       0.000071707176
    0     1     2     5       0.000002297110
    1     0     2     5      -0.000002297110
    0     1     5     2      -0.000002297110
    1     0     5     2       0.000002297110
    0     1     3     5       0.000057336147
    1     0     3     5      -0.000057336147
    0     1     5     3      -0.000057336147
    1     0     5     3       0.000057336147
    0     1     4     5       0.000118772242
    1     0     4     5      -0.000118772242
    0     1     5     4      -0.000118772242
    1     0     5     4       0.000118772242
    0     1     6     7      -0.000003258398
    1     0     6     7       0.000003258398
    0     1     7     6       0.000003258398
    1     0     7     6      -0.000003258398
    0     1     8     9      -0.000003256936
    1     0     8     9       0.000003256936
    0     1     9     8       0.000003256936
    1     0     9     8      -0.000003256936
    0     2     0     1      -0.000213545244
    2     0     0     1       0.000213545244
    0     2     1     0       0.000213545244
    2     0     1     0      -0.000213545244
    0     2     0     2       0.995293019750
    2     0     0     2      -0.995293019750
    0     2     2     0      -0.995293019750
    2     0     2     0       0.995293019750
    0     2     1     2      -0.000002754952
    2     0     1     2       0.000002754952
    0     2     2     1       0.000002754952
    2     0     2     1      -0.000002754952
    0     2     0     3       0.006576669547
    2     0     0     3      -0.006576669547
    0     2     3     0      -0.006576669547
    2     0     3     0       0.006576669547
    0     2     1     3      -0.000000516547
    2     0     1     3       0.000000516547
    0     2     3     1       0.000000516547
    2     0     3     1      -0.000000516547
    0     2     2     3      -0.000121347536
    2     0     2     3       0.000121347536
    0     2     3     2       0.000121347536
    2     0     3     2      -0.000121347536
    0     2     0     4       0.008490629907
    2     0     0     4      -0.008490629907
    0     2     4     0      -0.008490629907
    2     0     4     0       0.008490629907
    0     2     1     4       0.000000654554
    2     0     1     4      -0.000000654554
    0     2     4     1      -0.000000654554
    2     0     4     1       0.000000654554
    0     2     2     4      -0.000097881811
    2     0     2     4       0.000097881811
    0     2     4     2       0.000097881811
    2     0     4     2      -0.000097881811
    0     2     3     4       0.000006081661
    2     0     3     4      -0.000006081661
    0     2     4     3      -0.000006081661
    2     0     4     3       0.000006081661
    0     2     0     5      -0.002654278417
    2     0     0     5       0.002654278417
    0     2     5     0       0.002654278417
    2     0     5     0      -0.002654278417
    0     2     1     5      -0.000000764964
    2     0     1     5       0.000000764964
    0     2     5     1       0.000000764964
    2     0     5     1      -0.000000764964
    0     2     2     5       0.000066769186
    2     0     2     5      -0.000066769186
    0     2     5     2      -0.000066769186
    2     0     5     2       0.000066769186
    0     2     3     5      -0.000005670466
    2     0     3     5       0.000005670466
    0     2     5     3       0.000005670466
    2     0     5     3      -0.000005670466
    0     2     4     5      -0.000065943763
    2     0     4     5       0.000065943763
    0     2     5     4       0.000065943763
    2     0     5     4      -0.000065943763
    0     2     6     7      -0.000001708000
    2     0     6     7       0.000001708000
    0     2     7     6       0.000001708000
    2     0     7     6      -0.000001708000
    0     2     8     9      -0.000001706288
    2     0     8     9       0.000001706288
    0     2     9     8       0.000001706288
    2     0     9     8      -0.000001706288
    1     2     0     1       0.000042475472
    2     1     0     1      -0.000042475472
    1     2     1     0      -0.000042475472
    2     1     1     0       0.000042475472
    1     2     0     2      -0.000002754952
    2     1     0     2       0.000002754952
    1     2     2     0       0.000002754952
    2     1     2     0      -0.000002754952
    1     2     1     2       0.995165816945
    2     1     1     2      -0.995165816945
    1     2     2     1      -0.995165816945
    2     1     2     1       0.995165816945
    1     2     0     3      -0.000001241338
