    DETCI @energy               -88.118011702565

    v2RDM @energy               -88.125467626156

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.189782066459
    v2RDM @entropy(D1b)           2.189782066461
    v2RDM @entropy(Q1a)           2.302954021025
    v2RDM @entropy(Q1b)           2.302954021243
    v2RDM @entropy(D2aa)         10.961082685015
    v2RDM @entropy(D2bb)         10.961082685013
    v2RDM @entropy(D2ab)         23.597504794102
    v2RDM @entropy(Q2aa)          7.138254332602
    v2RDM @entropy(Q2bb)          7.138254332902
    v2RDM @entropy(Q2ab)         16.147907828000
    v2RDM @entropy(G2ab)         20.270965378574
    v2RDM @entropy(G2ba)         20.270965378187
    v2RDM @entropy(G2aa/bb)       7.578456017633
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.037267878944
    v2RDM @AveViolation(T1)      -0.003302329408
    v2RDM @AveViolation(T2)      -0.003690868028
    v2RDM @RMSViolation(T1)       0.000048268197
    v2RDM @RMSViolation(T2)       0.000059733380
    v2RDM @VarViolation(T1)       0.000037556407
    v2RDM @VarViolation(T2)       0.000046210465

    v2RDM @||del2(aa)||^2         0.071277452717
    v2RDM @||del2(bb)||^2         0.071277452719
    v2RDM @||del2(ab)||^2         0.531580742221

    v2RDM @Tr[del2(aa)]          -0.500813043464
    v2RDM @Tr[del2(bb)]          -0.500813043479
    v2RDM @Tr[del2(ab)]          -0.000000001143


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999952700591
    1     0     0     1      -0.999952700591
    0     1     1     0      -0.999952700591
    1     0     1     0       0.999952700591
    0     1     0     2       0.000012582799
    1     0     0     2      -0.000012582799
    0     1     2     0      -0.000012582799
    1     0     2     0       0.000012582799
    0     1     1     2      -0.000002276852
    1     0     1     2       0.000002276852
    0     1     2     1       0.000002276852
    1     0     2     1      -0.000002276852
    0     1     0     3       0.000793330524
    1     0     0     3      -0.000793330524
    0     1     3     0      -0.000793330524
    1     0     3     0       0.000793330524
    0     1     1     3      -0.000005433059
    1     0     1     3       0.000005433059
    0     1     3     1       0.000005433059
    1     0     3     1      -0.000005433059
    0     1     2     3      -0.000000082138
    1     0     2     3       0.000000082138
    0     1     3     2       0.000000082138
    1     0     3     2      -0.000000082138
    0     1     0     4      -0.000009876854
    1     0     0     4       0.000009876854
    0     1     4     0       0.000009876854
    1     0     4     0      -0.000009876854
    0     1     1     4      -0.000011521166
    1     0     1     4       0.000011521166
    0     1     4     1       0.000011521166
    1     0     4     1      -0.000011521166
    0     1     2     4       0.000000036771
    1     0     2     4      -0.000000036771
    0     1     4     2      -0.000000036771
    1     0     4     2       0.000000036771
    0     1     3     4      -0.000003022695
    1     0     3     4       0.000003022695
    0     1     4     3       0.000003022695
    1     0     4     3      -0.000003022695
    0     1     0     5      -0.000397005445
    1     0     0     5       0.000397005445
    0     1     5     0       0.000397005445
    1     0     5     0      -0.000397005445
    0     1     1     5       0.000010501833
    1     0     1     5      -0.000010501833
    0     1     5     1      -0.000010501833
    1     0     5     1       0.000010501833
    0     1     2     5      -0.000000301468
    1     0     2     5       0.000000301468
    0     1     5     2       0.000000301468
    1     0     5     2      -0.000000301468
    0     1     3     5       0.000003876993
    1     0     3     5      -0.000003876993
    0     1     5     3      -0.000003876993
    1     0     5     3       0.000003876993
    0     1     4     5       0.000008766271
    1     0     4     5      -0.000008766271
    0     1     5     4      -0.000008766271
    1     0     5     4       0.000008766271
    0     1     6     7      -0.000000688792
    1     0     6     7       0.000000688792
    0     1     7     6       0.000000688792
    1     0     7     6      -0.000000688792
    0     1     8     9      -0.000000518732
    1     0     8     9       0.000000518732
    0     1     9     8       0.000000518732
    1     0     9     8      -0.000000518732
    0     2     0     1       0.000012582799
    2     0     0     1      -0.000012582799
    0     2     1     0      -0.000012582799
    2     0     1     0       0.000012582799
    0     2     0     2       0.999595322293
    2     0     0     2      -0.999595322293
    0     2     2     0      -0.999595322293
    2     0     2     0       0.999595322293
    0     2     1     2      -0.000000078069
    2     0     1     2       0.000000078069
    0     2     2     1       0.000000078069
    2     0     2     1      -0.000000078069
    0     2     0     3      -0.001777024894
    2     0     0     3       0.001777024894
    0     2     3     0       0.001777024894
    2     0     3     0      -0.001777024894
    0     2     1     3       0.000000084184
    2     0     1     3      -0.000000084184
    0     2     3     1      -0.000000084184
    2     0     3     1       0.000000084184
    0     2     2     3      -0.000006401229
    2     0     2     3       0.000006401229
    0     2     3     2       0.000006401229
    2     0     3     2      -0.000006401229
    0     2     0     4      -0.000863877810
    2     0     0     4       0.000863877810
    0     2     4     0       0.000863877810
    2     0     4     0      -0.000863877810
    0     2     1     4      -0.000000017948
    2     0     1     4       0.000000017948
    0     2     4     1       0.000000017948
    2     0     4     1      -0.000000017948
    0     2     2     4      -0.000011595272
    2     0     2     4       0.000011595272
    0     2     4     2       0.000011595272
    2     0     4     2      -0.000011595272
    0     2     3     4       0.000000921250
    2     0     3     4      -0.000000921250
    0     2     4     3      -0.000000921250
    2     0     4     3       0.000000921250
    0     2     0     5       0.004777206172
    2     0     0     5      -0.004777206172
    0     2     5     0      -0.004777206172
    2     0     5     0       0.004777206172
