    DETCI @energy               -85.327610545998

    v2RDM @energy               -85.339754010861

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.349534195137
    v2RDM @entropy(D1b)           0.349534195082
    v2RDM @entropy(Q1a)           0.339257317395
    v2RDM @entropy(Q1b)           0.339257316963
    v2RDM @entropy(D2aa)          1.678140409664
    v2RDM @entropy(D2bb)          1.678140409391
    v2RDM @entropy(D2ab)          3.430494989518
    v2RDM @entropy(Q2aa)          0.948788648643
    v2RDM @entropy(Q2bb)          0.948788647555
    v2RDM @entropy(Q2ab)          1.970861075173
    v2RDM @entropy(G2ab)          2.623992991166
    v2RDM @entropy(G2ba)          2.623992991584
    v2RDM @entropy(G2aa/bb)     -36.484321433836
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.062809227013
    v2RDM @AveViolation(T1)      -0.001145694639
    v2RDM @AveViolation(T2)      -0.001165001748
    v2RDM @RMSViolation(T1)       0.000003500458
    v2RDM @RMSViolation(T2)       0.000003596978
    v2RDM @VarViolation(T1)       0.000002204048
    v2RDM @VarViolation(T2)       0.000002242617

    v2RDM @||del2(aa)||^2         0.003926872017
    v2RDM @||del2(bb)||^2         0.003926872017
    v2RDM @||del2(ab)||^2         0.088957688859

    v2RDM @Tr[del2(aa)]          -0.044124277616
    v2RDM @Tr[del2(bb)]          -0.044124277605
    v2RDM @Tr[del2(ab)]          -0.000000000054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999617721349
    1     0     0     1      -0.999617721349
    0     1     1     0      -0.999617721349
    1     0     1     0       0.999617721349
    0     1     0     2      -0.000706026294
    1     0     0     2       0.000706026294
    0     1     2     0       0.000706026294
    1     0     2     0      -0.000706026294
    0     1     1     2       0.000110931371
    1     0     1     2      -0.000110931371
    0     1     2     1      -0.000110931371
    1     0     2     1       0.000110931371
    0     1     0     3       0.000220269048
    1     0     0     3      -0.000220269048
    0     1     3     0      -0.000220269048
    1     0     3     0       0.000220269048
    0     1     1     3      -0.000041874660
    1     0     1     3       0.000041874660
    0     1     3     1       0.000041874660
    1     0     3     1      -0.000041874660
    0     1     2     3       0.000011920477
    1     0     2     3      -0.000011920477
    0     1     3     2      -0.000011920477
    1     0     3     2       0.000011920477
    0     1     0     4      -0.001294288730
    1     0     0     4       0.001294288730
    0     1     4     0       0.001294288730
    1     0     4     0      -0.001294288730
    0     1     1     4       0.000029808783
    1     0     1     4      -0.000029808783
    0     1     4     1      -0.000029808783
    1     0     4     1       0.000029808783
    0     1     2     4      -0.000000816935
    1     0     2     4       0.000000816935
    0     1     4     2       0.000000816935
    1     0     4     2      -0.000000816935
    0     1     3     4       0.000004446919
    1     0     3     4      -0.000004446919
    0     1     4     3      -0.000004446919
    1     0     4     3       0.000004446919
    0     1     0     5      -0.000761253386
    1     0     0     5       0.000761253386
    0     1     5     0       0.000761253386
    1     0     5     0      -0.000761253386
    0     1     1     5       0.000017342612
    1     0     1     5      -0.000017342612
    0     1     5     1      -0.000017342612
    1     0     5     1       0.000017342612
    0     1     2     5       0.000005333716
    1     0     2     5      -0.000005333716
    0     1     5     2      -0.000005333716
    1     0     5     2       0.000005333716
    0     1     3     5       0.000018650253
    1     0     3     5      -0.000018650253
    0     1     5     3      -0.000018650253
    1     0     5     3       0.000018650253
    0     1     4     5       0.000062723671
    1     0     4     5      -0.000062723671
    0     1     5     4      -0.000062723671
    1     0     5     4       0.000062723671
    0     1     6     7      -0.000000766955
    1     0     6     7       0.000000766955
    0     1     7     6       0.000000766955
    1     0     7     6      -0.000000766955
    0     1     8     9      -0.000000766803
    1     0     8     9       0.000000766803
    0     1     9     8       0.000000766803
    1     0     9     8      -0.000000766803
    0     2     0     1      -0.000706026294
    2     0     0     1       0.000706026294
    0     2     1     0       0.000706026294
    2     0     1     0      -0.000706026294
    0     2     0     2       0.993793683082
    2     0     0     2      -0.993793683082
    0     2     2     0      -0.993793683082
