    DETCI @energy               -88.083153333569

    v2RDM @energy               -88.090175454337

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.501215952120
    v2RDM @entropy(D1b)           0.501215952091
    v2RDM @entropy(Q1a)           0.497327184362
    v2RDM @entropy(Q1b)           0.497327183945
    v2RDM @entropy(D2aa)          2.404819150624
    v2RDM @entropy(D2bb)          2.404819150637
    v2RDM @entropy(D2ab)          5.123712796091
    v2RDM @entropy(Q2aa)          1.397861881910
    v2RDM @entropy(Q2bb)          1.397861881790
    v2RDM @entropy(Q2ab)          3.100585311925
    v2RDM @entropy(G2ab)          4.087833824387
    v2RDM @entropy(G2ba)          4.087833824805
    v2RDM @entropy(G2aa/bb)     -33.077135530601
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.051564608366
    v2RDM @AveViolation(T1)      -0.000794218159
    v2RDM @AveViolation(T2)      -0.000927024611
    v2RDM @RMSViolation(T1)       0.000001657322
    v2RDM @RMSViolation(T2)       0.000002562216
    v2RDM @VarViolation(T1)       0.000001032837
    v2RDM @VarViolation(T2)       0.000001705498

    v2RDM @||del2(aa)||^2         0.009206358062
    v2RDM @||del2(bb)||^2         0.009206358061
    v2RDM @||del2(ab)||^2         0.118205609581

    v2RDM @Tr[del2(aa)]          -0.069610760918
    v2RDM @Tr[del2(bb)]          -0.069610760910
    v2RDM @Tr[del2(ab)]          -0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999948524189
    1     0     0     1      -0.999948524189
    0     1     1     0      -0.999948524189
    1     0     1     0       0.999948524189
    0     1     0     2       0.000116151896
    1     0     0     2      -0.000116151896
    0     1     2     0      -0.000116151896
    1     0     2     0       0.000116151896
    0     1     1     2       0.000040292524
    1     0     1     2      -0.000040292524
    0     1     2     1      -0.000040292524
    1     0     2     1       0.000040292524
    0     1     0     3       0.000031589400
    1     0     0     3      -0.000031589400
    0     1     3     0      -0.000031589400
    1     0     3     0       0.000031589400
    0     1     1     3      -0.000040391863
    1     0     1     3       0.000040391863
    0     1     3     1       0.000040391863
    1     0     3     1      -0.000040391863
    0     1     2     3      -0.000002711514
    1     0     2     3       0.000002711514
    0     1     3     2       0.000002711514
    1     0     3     2      -0.000002711514
    0     1     0     4      -0.000096726842
    1     0     0     4       0.000096726842
    0     1     4     0       0.000096726842
    1     0     4     0      -0.000096726842
    0     1     1     4      -0.000040032212
    1     0     1     4       0.000040032212
    0     1     4     1       0.000040032212
    1     0     4     1      -0.000040032212
    0     1     2     4      -0.000003193678
    1     0     2     4       0.000003193678
    0     1     4     2       0.000003193678
    1     0     4     2      -0.000003193678
    0     1     3     4      -0.000000498356
    1     0     3     4       0.000000498356
    0     1     4     3       0.000000498356
    1     0     4     3      -0.000000498356
    0     1     0     5       0.000570860469
    1     0     0     5      -0.000570860469
    0     1     5     0      -0.000570860469
    1     0     5     0       0.000570860469
    0     1     1     5       0.000063343669
    1     0     1     5      -0.000063343669
    0     1     5     1      -0.000063343669
    1     0     5     1       0.000063343669
    0     1     2     5      -0.000000607579
    1     0     2     5       0.000000607579
    0     1     5     2       0.000000607579
    1     0     5     2      -0.000000607579
    0     1     3     5       0.000002623217
    1     0     3     5      -0.000002623217
    0     1     5     3      -0.000002623217
    1     0     5     3       0.000002623217
    0     1     4     5       0.000112572051
    1     0     4     5      -0.000112572051
    0     1     5     4      -0.000112572051
    1     0     5     4       0.000112572051
    0     1     6     7       0.000002362490
    1     0     6     7      -0.000002362490
    0     1     7     6      -0.000002362490
    1     0     7     6       0.000002362490
    0     1     8     9       0.000002363401
    1     0     8     9      -0.000002363401
    0     1     9     8      -0.000002363401
    1     0     9     8       0.000002363401
    0     2     0     1       0.000116151896
    2     0     0     1      -0.000116151896
    0     2     1     0      -0.000116151896
    2     0     1     0       0.000116151896
    0     2     0     2       0.994743508005
    2     0     0     2      -0.994743508005
    0     2     2     0      -0.994743508005
    2     0     2     0       0.994743508005
    0     2     1     2       0.000003060232
    2     0     1     2      -0.000003060232
    0     2     2     1      -0.000003060232
    2     0     2     1       0.000003060232
    0     2     0     3      -0.000686846558
    2     0     0     3       0.000686846558
    0     2     3     0       0.000686846558
    2     0     3     0      -0.000686846558
    0     2     1     3      -0.000000449824
    2     0     1     3       0.000000449824
    0     2     3     1       0.000000449824
    2     0     3     1      -0.000000449824
    0     2     2     3      -0.000032712992
    2     0     2     3       0.000032712992
    0     2     3     2       0.000032712992
    2     0     3     2      -0.000032712992
    0     2     0     4       0.003981221395
    2     0     0     4      -0.003981221395
    0     2     4     0      -0.003981221395
    2     0     4     0       0.003981221395
    0     2     1     4       0.000000337760
    2     0     1     4      -0.000000337760
    0     2     4     1      -0.000000337760
    2     0     4     1       0.000000337760
    0     2     2     4      -0.000042322368
    2     0     2     4       0.000042322368
    0     2     4     2       0.000042322368
    2     0     4     2      -0.000042322368
    0     2     3     4       0.000003069381
    2     0     3     4      -0.000003069381
    0     2     4     3      -0.000003069381
    2     0     4     3       0.000003069381
    0     2     0     5       0.000141501921
    2     0     0     5      -0.000141501921
