    DETCI @energy               -88.181045055243

    v2RDM @energy               -88.204522475398

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.041099766869
    v2RDM @entropy(D1b)           2.041099766864
    v2RDM @entropy(Q1a)           2.105965883255
    v2RDM @entropy(Q1b)           2.105965883262
    v2RDM @entropy(D2aa)         10.179089773771
    v2RDM @entropy(D2bb)         10.179089773797
    v2RDM @entropy(D2ab)         21.701731087041
    v2RDM @entropy(Q2aa)          6.496193109983
    v2RDM @entropy(Q2bb)          6.496193110173
    v2RDM @entropy(Q2ab)         14.306393857312
    v2RDM @entropy(G2ab)         18.308143887711
    v2RDM @entropy(G2ba)         18.308143887618
    v2RDM @entropy(G2aa/bb)       2.553929599839
    v2RDM @Violation%(T1)         0.176191473030
    v2RDM @Violation%(T2)         0.044335924950
    v2RDM @AveViolation(T1)      -0.002408976767
    v2RDM @AveViolation(T2)      -0.002867548484
    v2RDM @RMSViolation(T1)       0.000030337096
    v2RDM @RMSViolation(T2)       0.000044466731
    v2RDM @VarViolation(T1)       0.000024655986
    v2RDM @VarViolation(T2)       0.000036309675

    v2RDM @||del2(aa)||^2         0.070043745217
    v2RDM @||del2(bb)||^2         0.070043745216
    v2RDM @||del2(ab)||^2         0.603841973761

    v2RDM @Tr[del2(aa)]          -0.453107218948
    v2RDM @Tr[del2(bb)]          -0.453107218954
    v2RDM @Tr[del2(ab)]          -0.000000000020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999936282586
    1     0     0     1      -0.999936282586
    0     1     1     0      -0.999936282586
    1     0     1     0       0.999936282586
    0     1     0     2      -0.000001132822
    1     0     0     2       0.000001132822
    0     1     2     0       0.000001132822
    1     0     2     0      -0.000001132822
    0     1     1     2       0.000022204824
    1     0     1     2      -0.000022204824
    0     1     2     1      -0.000022204824
    1     0     2     1       0.000022204824
    0     1     0     3      -0.000433951959
    1     0     0     3       0.000433951959
    0     1     3     0       0.000433951959
    1     0     3     0      -0.000433951959
    0     1     1     3       0.000032295813
    1     0     1     3      -0.000032295813
    0     1     3     1      -0.000032295813
    1     0     3     1       0.000032295813
    0     1     2     3      -0.000000389816
    1     0     2     3       0.000000389816
    0     1     3     2       0.000000389816
    1     0     3     2      -0.000000389816
    0     1     0     4      -0.000212850655
    1     0     0     4       0.000212850655
    0     1     4     0       0.000212850655
    1     0     4     0      -0.000212850655
    0     1     1     4       0.000033138261
    1     0     1     4      -0.000033138261
    0     1     4     1      -0.000033138261
    1     0     4     1       0.000033138261
    0     1     2     4       0.000000088124
    1     0     2     4      -0.000000088124
    0     1     4     2      -0.000000088124
    1     0     4     2       0.000000088124
    0     1     3     4       0.000008936374
    1     0     3     4      -0.000008936374
    0     1     4     3      -0.000008936374
    1     0     4     3       0.000008936374
    0     1     0     5      -0.001201423388
    1     0     0     5       0.001201423388
    0     1     5     0       0.001201423388
    1     0     5     0      -0.001201423388
    0     1     1     5      -0.000033422313
    1     0     1     5       0.000033422313
    0     1     5     1       0.000033422313
    1     0     5     1      -0.000033422313
    0     1     2     5       0.000000258679
    1     0     2     5      -0.000000258679
    0     1     5     2      -0.000000258679
    1     0     5     2       0.000000258679
    0     1     3     5      -0.000022196388
    1     0     3     5       0.000022196388
    0     1     5     3       0.000022196388
    1     0     5     3      -0.000022196388
    0     1     4     5      -0.000031357949
    1     0     4     5       0.000031357949
    0     1     5     4       0.000031357949
    1     0     5     4      -0.000031357949
    0     1     6     7      -0.000005206799
    1     0     6     7       0.000005206799
    0     1     7     6       0.000005206799
    1     0     7     6      -0.000005206799
    0     1     8     9      -0.000005137982
    1     0     8     9       0.000005137982
    0     1     9     8       0.000005137982
    1     0     9     8      -0.000005137982
    0     2     0     1      -0.000001132822
    2     0     0     1       0.000001132822
    0     2     1     0       0.000001132822
    2     0     1     0      -0.000001132822
    0     2     0     2       0.997200525812
    2     0     0     2      -0.997200525812
    0     2     2     0      -0.997200525812
    2     0     2     0       0.997200525812
    0     2     1     2      -0.000000340243
    2     0     1     2       0.000000340243
    0     2     2     1       0.000000340243
    2     0     2     1      -0.000000340243
    0     2     0     3      -0.009394380337
    2     0     0     3       0.009394380337
    0     2     3     0       0.009394380337
    2     0     3     0      -0.009394380337
    0     2     1     3      -0.000000016839
    2     0     1     3       0.000000016839
    0     2     3     1       0.000000016839
    2     0     3     1      -0.000000016839
    0     2     2     3       0.000035693956
    2     0     2     3      -0.000035693956
    0     2     3     2      -0.000035693956
    2     0     3     2       0.000035693956
    0     2     0     4      -0.001917099255
    2     0     0     4       0.001917099255
    0     2     4     0       0.001917099255
    2     0     4     0      -0.001917099255
    0     2     1     4       0.000000107536
    2     0     1     4      -0.000000107536
    0     2     4     1      -0.000000107536
    2     0     4     1       0.000000107536
    0     2     2     4       0.000031796444
    2     0     2     4      -0.000031796444
    0     2     4     2      -0.000031796444
    2     0     4     2       0.000031796444
    0     2     3     4      -0.000007619501
    2     0     3     4       0.000007619501
    0     2     4     3       0.000007619501
    2     0     4     3      -0.000007619501
    0     2     0     5       0.009789742377
    2     0     0     5      -0.009789742377
    0     2     5     0      -0.009789742377
    2     0     5     0       0.009789742377
    0     2     1     5       0.000000253416
    2     0     1     5      -0.000000253416
    0     2     5     1      -0.000000253416
    2     0     5     1       0.000000253416
    0     2     2     5      -0.000032988107
    2     0     2     5       0.000032988107
    0     2     5     2       0.000032988107
    2     0     5     2      -0.000032988107
    0     2     3     5       0.000025681386
    2     0     3     5      -0.000025681386
    0     2     5     3      -0.000025681386
    2     0     5     3       0.000025681386
    0     2     4     5       0.000066760300
    2     0     4     5      -0.000066760300
    0     2     5     4      -0.000066760300
    2     0     5     4       0.000066760300
    0     2     6     7       0.000011388439
    2     0     6     7      -0.000011388439
    0     2     7     6      -0.000011388439
    2     0     7     6       0.000011388439
    0     2     8     9       0.000011389641
    2     0     8     9      -0.000011389641
    0     2     9     8      -0.000011389641
    2     0     9     8       0.000011389641
    1     2     0     1       0.000022204824
    2     1     0     1      -0.000022204824
    1     2     1     0      -0.000022204824
    2     1     1     0       0.000022204824
    1     2     0     2      -0.000000340243
    2     1     0     2       0.000000340243
    1     2     2     0       0.000000340243
    2     1     2     0      -0.000000340243
    1     2     1     2       0.997192356984
    2     1     1     2      -0.997192356984
    1     2     2     1      -0.997192356984
    2     1     2     1       0.997192356984
    1     2     0     3      -0.000000414463
    2     1     0     3       0.000000414463
    1     2     3     0       0.000000414463
    2     1     3     0      -0.000000414463
    1     2     1     3      -0.009397219397
    2     1     1     3       0.009397219397
    1     2     3     1       0.009397219397
    2     1     3     1      -0.009397219397
    1     2     2     3       0.000392537424
    2     1     2     3      -0.000392537424
    1     2     3     2      -0.000392537424
    2     1     3     2       0.000392537424
    1     2     0     4      -0.000000113658
    2     1     0     4       0.000000113658
    1     2     4     0       0.000000113658
    2     1     4     0      -0.000000113658
    1     2     1     4      -0.001917876223
    2     1     1     4       0.001917876223
    1     2     4     1       0.001917876223
    2     1     4     1      -0.001917876223
    1     2     2     4       0.000202530309
    2     1     2     4      -0.000202530309
    1     2     4     2      -0.000202530309
    2     1     4     2       0.000202530309
    1     2     3     4      -0.000102146186
    2     1     3     4       0.000102146186
    1     2     4     3       0.000102146186
    2     1     4     3      -0.000102146186
    1     2     0     5      -0.000000297757
    2     1     0     5       0.000000297757
    1     2     5     0       0.000000297757
    2     1     5     0      -0.000000297757
    1     2     1     5       0.009788535128
    2     1     1     5      -0.009788535128
    1     2     5     1      -0.009788535128
    2     1     5     1       0.009788535128
    1     2     2     5       0.001171923876
    2     1     2     5      -0.001171923876
    1     2     5     2      -0.001171923876
    2     1     5     2       0.001171923876
    1     2     3     5       0.000024457967
    2     1     3     5      -0.000024457967
    1     2     5     3      -0.000024457967
    2     1     5     3       0.000024457967
    1     2     4     5       0.000068791070
    2     1     4     5      -0.000068791070
    1     2     5     4      -0.000068791070
    2     1     5     4       0.000068791070
    1     2     6     7       0.000368964037
    2     1     6     7      -0.000368964037
    1     2     7     6      -0.000368964037
    2     1     7     6       0.000368964037
    1     2     8     9       0.000368721277
    2     1     8     9      -0.000368721277
    1     2     9     8      -0.000368721277
    2     1     9     8       0.000368721277
    0     3     0     1      -0.000433951959
    3     0     0     1       0.000433951959
    0     3     1     0       0.000433951959
    3     0     1     0      -0.000433951959
    0     3     0     2      -0.009394380337
    3     0     0     2       0.009394380337
    0     3     2     0       0.009394380337
    3     0     2     0      -0.009394380337
    0     3     1     2      -0.000000414463
    3     0     1     2       0.000000414463
    0     3     2     1       0.000000414463
    3     0     2     1      -0.000000414463
    0     3     0     3       0.688582637631
    3     0     0     3      -0.688582637631
    0     3     3     0      -0.688582637631
    3     0     3     0       0.688582637631
    0     3     1     3      -0.000000192368
    3     0     1     3       0.000000192368
    0     3     3     1       0.000000192368
    3     0     3     1      -0.000000192368
    0     3     2     3      -0.000006736791
    3     0     2     3       0.000006736791
    0     3     3     2       0.000006736791
    3     0     3     2      -0.000006736791
    0     3     0     4      -0.172247275423
    3     0     0     4       0.172247275423
    0     3     4     0       0.172247275423
    3     0     4     0      -0.172247275423
    0     3     1     4       0.000000662343
    3     0     1     4      -0.000000662343
    0     3     4     1      -0.000000662343
    3     0     4     1       0.000000662343
    0     3     2     4       0.000004872093
    3     0     2     4      -0.000004872093
    0     3     4     2      -0.000004872093
    3     0     4     2       0.000004872093
    0     3     3     4       0.000058902130
    3     0     3     4      -0.000058902130
    0     3     4     3      -0.000058902130
    3     0     4     3       0.000058902130
    0     3     0     5      -0.157723892122
    3     0     0     5       0.157723892122
    0     3     5     0       0.157723892122
    3     0     5     0      -0.157723892122
    0     3     1     5       0.000000434678
    3     0     1     5      -0.000000434678
    0     3     5     1      -0.000000434678
    3     0     5     1       0.000000434678
    0     3     2     5      -0.000000331058
    3     0     2     5       0.000000331058
    0     3     5     2       0.000000331058
    3     0     5     2      -0.000000331058
    0     3     3     5      -0.000038109907
    3     0     3     5       0.000038109907
    0     3     5     3       0.000038109907
    3     0     5     3      -0.000038109907
    0     3     4     5       0.000035277090
    3     0     4     5      -0.000035277090
    0     3     5     4      -0.000035277090
    3     0     5     4       0.000035277090
    0     3     6     7      -0.000097911027
    3     0     6     7       0.000097911027
    0     3     7     6       0.000097911027
    3     0     7     6      -0.000097911027
    0     3     8     9      -0.000097791134
    3     0     8     9       0.000097791134
    0     3     9     8       0.000097791134
    3     0     9     8      -0.000097791134
    1     3     0     1       0.000032295813
    3     1     0     1      -0.000032295813
    1     3     1     0      -0.000032295813
    3     1     1     0       0.000032295813
    1     3     0     2      -0.000000016839
    3     1     0     2       0.000000016839
    1     3     2     0       0.000000016839
    3     1     2     0      -0.000000016839
    1     3     1     2      -0.009397219397
    3     1     1     2       0.009397219397
    1     3     2     1       0.009397219397
    3     1     2     1      -0.009397219397
    1     3     0     3      -0.000000192368
    3     1     0     3       0.000000192368
    1     3     3     0       0.000000192368
    3     1     3     0      -0.000000192368
    1     3     1     3       0.688524962232
    3     1     1     3      -0.688524962232
    1     3     3     1      -0.688524962232
    3     1     3     1       0.688524962232
    1     3     2     3      -0.000019625977
    3     1     2     3       0.000019625977
    1     3     3     2       0.000019625977
    3     1     3     2      -0.000019625977
    1     3     0     4      -0.000000156850
    3     1     0     4       0.000000156850
    1     3     4     0       0.000000156850
    3     1     4     0      -0.000000156850
    1     3     1     4      -0.172245304108
    3     1     1     4       0.172245304108
    1     3     4     1       0.172245304108
    3     1     4     1      -0.172245304108
    1     3     2     4      -0.000015566797
    3     1     2     4       0.000015566797
    1     3     4     2       0.000015566797
    3     1     4     2      -0.000015566797
    1     3     3     4       0.000451807198
    3     1     3     4      -0.000451807198
    1     3     4     3      -0.000451807198
    3     1     4     3       0.000451807198
    1     3     0     5       0.000000239470
    3     1     0     5      -0.000000239470
    1     3     5     0      -0.000000239470
    3     1     5     0       0.000000239470
    1     3     1     5      -0.157724492771
    3     1     1     5       0.157724492771
    1     3     5     1       0.157724492771
    3     1     5     1      -0.157724492771
    1     3     2     5       0.000006113657
    3     1     2     5      -0.000006113657
    1     3     5     2      -0.000006113657
    3     1     5     2       0.000006113657
    1     3     3     5       0.000557043101
    3     1     3     5      -0.000557043101
    1     3     5     3      -0.000557043101
    3     1     5     3       0.000557043101
    1     3     4     5      -0.000713860248
    3     1     4     5       0.000713860248
    1     3     5     4       0.000713860248
    3     1     5     4      -0.000713860248
    1     3     6     7       0.000105041879
    3     1     6     7      -0.000105041879
    1     3     7     6      -0.000105041879
    3     1     7     6       0.000105041879
    1     3     8     9       0.000105357795
    3     1     8     9      -0.000105357795
    1     3     9     8      -0.000105357795
    3     1     9     8       0.000105357795
    2     3     0     1      -0.000000389816
    3     2     0     1       0.000000389816
    2     3     1     0       0.000000389816
    3     2     1     0      -0.000000389816
    2     3     0     2       0.000035693956
    3     2     0     2      -0.000035693956
    2     3     2     0      -0.000035693956
    3     2     2     0       0.000035693956
    2     3     1     2       0.000392537424
    3     2     1     2      -0.000392537424
    2     3     2     1      -0.000392537424
    3     2     2     1       0.000392537424
    2     3     0     3      -0.000006736791
    3     2     0     3       0.000006736791
    2     3     3     0       0.000006736791
    3     2     3     0      -0.000006736791
    2     3     1     3      -0.000019625977
    3     2     1     3       0.000019625977
    2     3     3     1       0.000019625977
    3     2     3     1      -0.000019625977
    2     3     2     3       0.687590194436
    3     2     2     3      -0.687590194436
    2     3     3     2      -0.687590194436
    3     2     3     2       0.687590194436
    2     3     0     4       0.000003033577
    3     2     0     4      -0.000003033577
    2     3     4     0      -0.000003033577
    3     2     4     0       0.000003033577
    2     3     1     4       0.000002351128
    3     2     1     4      -0.000002351128
    2     3     4     1      -0.000002351128
    3     2     4     1       0.000002351128
    2     3     2     4      -0.171743048139
    3     2     2     4       0.171743048139
    2     3     4     2       0.171743048139
    3     2     4     2      -0.171743048139
    2     3     3     4       0.005213642161
    3     2     3     4      -0.005213642161
    2     3     4     3      -0.005213642161
    3     2     4     3       0.005213642161
    2     3     0     5       0.000004409505
    3     2     0     5      -0.000004409505
    2     3     5     0      -0.000004409505
    3     2     5     0       0.000004409505
    2     3     1     5       0.000046608698
    3     2     1     5      -0.000046608698
    2     3     5     1      -0.000046608698
    3     2     5     1       0.000046608698
    2     3     2     5      -0.157731357362
    3     2     2     5       0.157731357362
    2     3     5     2       0.157731357362
    3     2     5     2      -0.157731357362
    2     3     3     5      -0.008340575950
    3     2     3     5       0.008340575950
    2     3     5     3       0.008340575950
    3     2     5     3      -0.008340575950
    2     3     4     5       0.008098150215
    3     2     4     5      -0.008098150215
    2     3     5     4      -0.008098150215
    3     2     5     4       0.008098150215
    2     3     6     7      -0.007927153641
    3     2     6     7       0.007927153641
    2     3     7     6       0.007927153641
    3     2     7     6      -0.007927153641
    2     3     8     9      -0.007923364095
    3     2     8     9       0.007923364095
    2     3     9     8       0.007923364095
    3     2     9     8      -0.007923364095
    0     4     0     1      -0.000212850655
    4     0     0     1       0.000212850655
    0     4     1     0       0.000212850655
    4     0     1     0      -0.000212850655
    0     4     0     2      -0.001917099255
    4     0     0     2       0.001917099255
    0     4     2     0       0.001917099255
    4     0     2     0      -0.001917099255
    0     4     1     2      -0.000000113658
    4     0     1     2       0.000000113658
    0     4     2     1       0.000000113658
    4     0     2     1      -0.000000113658
    0     4     0     3      -0.172247275423
    4     0     0     3       0.172247275423
    0     4     3     0       0.172247275423
    4     0     3     0      -0.172247275423
    0     4     1     3      -0.000000156850
    4     0     1     3       0.000000156850
    0     4     3     1       0.000000156850
    4     0     3     1      -0.000000156850
    0     4     2     3       0.000003033577
    4     0     2     3      -0.000003033577
    0     4     3     2      -0.000003033577
    4     0     3     2       0.000003033577
    0     4     0     4       0.622547821682
    4     0     0     4      -0.622547821682
    0     4     4     0      -0.622547821682
    4     0     4     0       0.622547821682
    0     4     1     4       0.000000016087
    4     0     1     4      -0.000000016087
    0     4     4     1      -0.000000016087
    4     0     4     1       0.000000016087
    0     4     2     4      -0.000014350709
    4     0     2     4       0.000014350709
    0     4     4     2       0.000014350709
    4     0     4     2      -0.000014350709
    0     4     3     4       0.000001387799
    4     0     3     4      -0.000001387799
    0     4     4     3      -0.000001387799
    4     0     4     3       0.000001387799
    0     4     0     5       0.184740369172
    4     0     0     5      -0.184740369172
    0     4     5     0      -0.184740369172
    4     0     5     0       0.184740369172
    0     4     1     5       0.000000544767
    4     0     1     5      -0.000000544767
    0     4     5     1      -0.000000544767
    4     0     5     1       0.000000544767
    0     4     2     5      -0.000000109307
    4     0     2     5       0.000000109307
    0     4     5     2       0.000000109307
    4     0     5     2      -0.000000109307
    0     4     3     5      -0.000030849905
    4     0     3     5       0.000030849905
    0     4     5     3       0.000030849905
    4     0     5     3      -0.000030849905
    0     4     4     5      -0.000074717616
    4     0     4     5       0.000074717616
    0     4     5     4       0.000074717616
    4     0     5     4      -0.000074717616
    0     4     6     7       0.000023126225
    4     0     6     7      -0.000023126225
    0     4     7     6      -0.000023126225
    4     0     7     6       0.000023126225
    0     4     8     9       0.000023094078
    4     0     8     9      -0.000023094078
    0     4     9     8      -0.000023094078
    4     0     9     8       0.000023094078
    1     4     0     1       0.000033138261
    4     1     0     1      -0.000033138261
    1     4     1     0      -0.000033138261
    4     1     1     0       0.000033138261
    1     4     0     2       0.000000107536
    4     1     0     2      -0.000000107536
    1     4     2     0      -0.000000107536
    4     1     2     0       0.000000107536
    1     4     1     2      -0.001917876223
    4     1     1     2       0.001917876223
