    DETCI @energy               -88.266601702784

    v2RDM @energy               -88.296285734842

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.794941739992
    v2RDM @entropy(D1b)           1.794941739986
    v2RDM @entropy(Q1a)           1.911772616514
    v2RDM @entropy(Q1b)           1.911772616530
    v2RDM @entropy(D2aa)          9.001802727123
    v2RDM @entropy(D2bb)          9.001802727078
    v2RDM @entropy(D2ab)         19.306740303049
    v2RDM @entropy(Q2aa)          5.911174287801
    v2RDM @entropy(Q2bb)          5.911174285031
    v2RDM @entropy(Q2ab)         13.249966311364
    v2RDM @entropy(G2ab)         16.671052406870
    v2RDM @entropy(G2ba)         16.671052406836
    v2RDM @entropy(G2aa/bb)      -1.548911049033
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.042729550858
    v2RDM @AveViolation(T1)      -0.001778458210
    v2RDM @AveViolation(T2)      -0.001911335179
    v2RDM @RMSViolation(T1)       0.000011459535
    v2RDM @RMSViolation(T2)       0.000011961345
    v2RDM @VarViolation(T1)       0.000008345139
    v2RDM @VarViolation(T2)       0.000008323789

    v2RDM @||del2(aa)||^2         0.049538931666
    v2RDM @||del2(bb)||^2         0.049538931668
    v2RDM @||del2(ab)||^2         0.425894323146

    v2RDM @Tr[del2(aa)]          -0.394516745737
    v2RDM @Tr[del2(bb)]          -0.394516745736
    v2RDM @Tr[del2(ab)]          -0.000000000156


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999925561765
    1     0     0     1      -0.999925561765
    0     1     1     0      -0.999925561765
    1     0     1     0       0.999925561765
    0     1     0     2      -0.000040392676
    1     0     0     2       0.000040392676
    0     1     2     0       0.000040392676
    1     0     2     0      -0.000040392676
    0     1     1     2       0.000053829290
    1     0     1     2      -0.000053829290
    0     1     2     1      -0.000053829290
    1     0     2     1       0.000053829290
    0     1     0     3      -0.000045154663
    1     0     0     3       0.000045154663
    0     1     3     0       0.000045154663
    1     0     3     0      -0.000045154663
    0     1     1     3      -0.000005368244
    1     0     1     3       0.000005368244
    0     1     3     1       0.000005368244
    1     0     3     1      -0.000005368244
    0     1     2     3      -0.000001998916
    1     0     2     3       0.000001998916
    0     1     3     2       0.000001998916
    1     0     3     2      -0.000001998916
    0     1     0     4       0.000018222718
    1     0     0     4      -0.000018222718
    0     1     4     0      -0.000018222718
    1     0     4     0       0.000018222718
    0     1     1     4       0.000060280452
    1     0     1     4      -0.000060280452
    0     1     4     1      -0.000060280452
    1     0     4     1       0.000060280452
    0     1     2     4      -0.000001594932
    1     0     2     4       0.000001594932
    0     1     4     2       0.000001594932
    1     0     4     2      -0.000001594932
    0     1     3     4      -0.000020652316
    1     0     3     4       0.000020652316
    0     1     4     3       0.000020652316
    1     0     4     3      -0.000020652316
    0     1     0     5      -0.002392783398
    1     0     0     5       0.002392783398
    0     1     5     0       0.002392783398
    1     0     5     0      -0.002392783398
    0     1     1     5      -0.000166030981
    1     0     1     5       0.000166030981
    0     1     5     1       0.000166030981
    1     0     5     1      -0.000166030981
    0     1     2     5       0.000000257356
    1     0     2     5      -0.000000257356
    0     1     5     2      -0.000000257356
    1     0     5     2       0.000000257356
    0     1     3     5       0.000006271073
    1     0     3     5      -0.000006271073
    0     1     5     3      -0.000006271073
    1     0     5     3       0.000006271073
    0     1     4     5      -0.000012621548
    1     0     4     5       0.000012621548
    0     1     5     4       0.000012621548
    1     0     5     4      -0.000012621548
    0     1     6     7       0.000029866550
    1     0     6     7      -0.000029866550
    0     1     7     6      -0.000029866550
    1     0     7     6       0.000029866550
    0     1     8     9       0.000029840718
    1     0     8     9      -0.000029840718
    0     1     9     8      -0.000029840718
    1     0     9     8       0.000029840718
    0     2     0     1      -0.000040392676
    2     0     0     1       0.000040392676
    0     2     1     0       0.000040392676
    2     0     1     0      -0.000040392676
    0     2     0     2       0.993991133006
    2     0     0     2      -0.993991133006
    0     2     2     0      -0.993991133006
    2     0     2     0       0.993991133006
    0     2     1     2       0.000000032576
    2     0     1     2      -0.000000032576
    0     2     2     1      -0.000000032576
    2     0     2     1       0.000000032576
    0     2     0     3      -0.013819193170
    2     0     0     3       0.013819193170
    0     2     3     0       0.013819193170
    2     0     3     0      -0.013819193170
    0     2     1     3       0.000000084283
    2     0     1     3      -0.000000084283
    0     2     3     1      -0.000000084283
    2     0     3     1       0.000000084283
    0     2     2     3      -0.000000931965
    2     0     2     3       0.000000931965
    0     2     3     2       0.000000931965
    2     0     3     2      -0.000000931965
    0     2     0     4      -0.013485882805
    2     0     0     4       0.013485882805
    0     2     4     0       0.013485882805
    2     0     4     0      -0.013485882805
    0     2     1     4      -0.000000402974
    2     0     1     4       0.000000402974
    0     2     4     1       0.000000402974
    2     0     4     1      -0.000000402974
    0     2     2     4       0.000061083371
    2     0     2     4      -0.000061083371
    0     2     4     2      -0.000061083371
    2     0     4     2       0.000061083371
    0     2     3     4      -0.000005370330
    2     0     3     4       0.000005370330
    0     2     4     3       0.000005370330
    2     0     4     3      -0.000005370330
    0     2     0     5      -0.008316002927
    2     0     0     5       0.008316002927
    0     2     5     0       0.008316002927
    2     0     5     0      -0.008316002927
    0     2     1     5       0.000000102278
    2     0     1     5      -0.000000102278
    0     2     5     1      -0.000000102278
    2     0     5     1       0.000000102278
    0     2     2     5      -0.000163811425
    2     0     2     5       0.000163811425
    0     2     5     2       0.000163811425
    2     0     5     2      -0.000163811425
    0     2     3     5       0.000014678786
    2     0     3     5      -0.000014678786
    0     2     5     3      -0.000014678786
    2     0     5     3       0.000014678786
    0     2     4     5       0.000108702356
    2     0     4     5      -0.000108702356
    0     2     5     4      -0.000108702356
    2     0     5     4       0.000108702356
    0     2     6     7       0.000004060972
    2     0     6     7      -0.000004060972
    0     2     7     6      -0.000004060972
    2     0     7     6       0.000004060972
    0     2     8     9       0.000004076795
    2     0     8     9      -0.000004076795
    0     2     9     8      -0.000004076795
    2     0     9     8       0.000004076795
    1     2     0     1       0.000053829290
    2     1     0     1      -0.000053829290
    1     2     1     0      -0.000053829290
    2     1     1     0       0.000053829290
    1     2     0     2       0.000000032576
    2     1     0     2      -0.000000032576
    1     2     2     0      -0.000000032576
    2     1     2     0       0.000000032576
    1     2     1     2       0.993973864726
    2     1     1     2      -0.993973864726
    1     2     2     1      -0.993973864726
    2     1     2     1       0.993973864726
    1     2     0     3      -0.000000585223
    2     1     0     3       0.000000585223
    1     2     3     0       0.000000585223
    2     1     3     0      -0.000000585223
    1     2     1     3      -0.013825834541
    2     1     1     3       0.013825834541
    1     2     3     1       0.013825834541
    2     1     3     1      -0.013825834541
    1     2     2     3      -0.000008168609
    2     1     2     3       0.000008168609
    1     2     3     2       0.000008168609
    2     1     3     2      -0.000008168609
    1     2     0     4       0.000000028642
    2     1     0     4      -0.000000028642
    1     2     4     0      -0.000000028642
    2     1     4     0       0.000000028642
    1     2     1     4      -0.013489393554
    2     1     1     4       0.013489393554
    1     2     4     1       0.013489393554
    2     1     4     1      -0.013489393554
    1     2     2     4      -0.000020326370
    2     1     2     4       0.000020326370
    1     2     4     2       0.000020326370
    2     1     4     2      -0.000020326370
    1     2     3     4       0.000063660371
    2     1     3     4      -0.000063660371
    1     2     4     3      -0.000063660371
    2     1     4     3       0.000063660371
    1     2     0     5      -0.000000562270
    2     1     0     5       0.000000562270
    1     2     5     0       0.000000562270
    2     1     5     0      -0.000000562270
    1     2     1     5      -0.008315011176
    2     1     1     5       0.008315011176
    1     2     5     1       0.008315011176
    2     1     5     1      -0.008315011176
    1     2     2     5       0.002346360186
    2     1     2     5      -0.002346360186
    1     2     5     2      -0.002346360186
    2     1     5     2       0.002346360186
    1     2     3     5       0.000097295643
    2     1     3     5      -0.000097295643
    1     2     5     3      -0.000097295643
    2     1     5     3       0.000097295643
    1     2     4     5       0.000150186171
    2     1     4     5      -0.000150186171
    1     2     5     4      -0.000150186171
    2     1     5     4       0.000150186171
    1     2     6     7      -0.000185217323
    2     1     6     7       0.000185217323
    1     2     7     6       0.000185217323
    2     1     7     6      -0.000185217323
    1     2     8     9      -0.000185255144
    2     1     8     9       0.000185255144
    1     2     9     8       0.000185255144
    2     1     9     8      -0.000185255144
    0     3     0     1      -0.000045154663
    3     0     0     1       0.000045154663
    0     3     1     0       0.000045154663
    3     0     1     0      -0.000045154663
    0     3     0     2      -0.013819193170
    3     0     0     2       0.013819193170
    0     3     2     0       0.013819193170
    3     0     2     0      -0.013819193170
    0     3     1     2      -0.000000585223
    3     0     1     2       0.000000585223
    0     3     2     1       0.000000585223
    3     0     2     1      -0.000000585223
    0     3     0     3       0.839106564853
    3     0     0     3      -0.839106564853
    0     3     3     0      -0.839106564853
    3     0     3     0       0.839106564853
    0     3     1     3       0.000001317515
    3     0     1     3      -0.000001317515
    0     3     3     1      -0.000001317515
    3     0     3     1       0.000001317515
    0     3     2     3      -0.000027338407
    3     0     2     3       0.000027338407
    0     3     3     2       0.000027338407
    3     0     3     2      -0.000027338407
    0     3     0     4      -0.170719470095
    3     0     0     4       0.170719470095
    0     3     4     0       0.170719470095
    3     0     4     0      -0.170719470095
    0     3     1     4      -0.000000372651
    3     0     1     4       0.000000372651
    0     3     4     1       0.000000372651
    3     0     4     1      -0.000000372651
    0     3     2     4       0.000012910078
    3     0     2     4      -0.000012910078
    0     3     4     2      -0.000012910078
    3     0     4     2       0.000012910078
    0     3     3     4       0.000064977608
    3     0     3     4      -0.000064977608
    0     3     4     3      -0.000064977608
    3     0     4     3       0.000064977608
    0     3     0     5      -0.122615521599
    3     0     0     5       0.122615521599
    0     3     5     0       0.122615521599
    3     0     5     0      -0.122615521599
    0     3     1     5       0.000000835444
    3     0     1     5      -0.000000835444
    0     3     5     1      -0.000000835444
    3     0     5     1       0.000000835444
    0     3     2     5      -0.000003367540
    3     0     2     5       0.000003367540
    0     3     5     2       0.000003367540
    3     0     5     2      -0.000003367540
    0     3     3     5      -0.000208082879
    3     0     3     5       0.000208082879
    0     3     5     3       0.000208082879
    3     0     5     3      -0.000208082879
    0     3     4     5       0.000023574592
    3     0     4     5      -0.000023574592
    0     3     5     4      -0.000023574592
    3     0     5     4       0.000023574592
    0     3     6     7      -0.000134988545
    3     0     6     7       0.000134988545
    0     3     7     6       0.000134988545
    3     0     7     6      -0.000134988545
    0     3     8     9      -0.000134921805
    3     0     8     9       0.000134921805
    0     3     9     8       0.000134921805
    3     0     9     8      -0.000134921805
    1     3     0     1      -0.000005368244
    3     1     0     1       0.000005368244
    1     3     1     0       0.000005368244
    3     1     1     0      -0.000005368244
