    DETCI @energy               -88.329187929155

    v2RDM @energy               -88.344089350690

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.125850399176
    v2RDM @entropy(D1b)           1.125850399163
    v2RDM @entropy(Q1a)           1.124707999701
    v2RDM @entropy(Q1b)           1.124707999533
    v2RDM @entropy(D2aa)          5.371791286846
    v2RDM @entropy(D2bb)          5.371791286768
    v2RDM @entropy(D2ab)         11.498716781297
    v2RDM @entropy(Q2aa)          3.160815590885
    v2RDM @entropy(Q2bb)          3.160815590581
    v2RDM @entropy(Q2ab)          7.068188146956
    v2RDM @entropy(G2ab)          9.344543100317
    v2RDM @entropy(G2ba)          9.344543100219
    v2RDM @entropy(G2aa/bb)     -20.256978904915
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.050279509092
    v2RDM @AveViolation(T1)      -0.001032137860
    v2RDM @AveViolation(T2)      -0.001192683083
    v2RDM @RMSViolation(T1)       0.000003945183
    v2RDM @RMSViolation(T2)       0.000004494915
    v2RDM @VarViolation(T1)       0.000002897542
    v2RDM @VarViolation(T2)       0.000003077338

    v2RDM @||del2(aa)||^2         0.040114097253
    v2RDM @||del2(bb)||^2         0.040114097253
    v2RDM @||del2(ab)||^2         0.334532724429

    v2RDM @Tr[del2(aa)]          -0.196217272208
    v2RDM @Tr[del2(bb)]          -0.196217272201
    v2RDM @Tr[del2(ab)]           0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999934067819
    1     0     0     1      -0.999934067819
    0     1     1     0      -0.999934067819
    1     0     1     0       0.999934067819
    0     1     0     2      -0.000036923952
    1     0     0     2       0.000036923952
    0     1     2     0       0.000036923952
    1     0     2     0      -0.000036923952
    0     1     1     2       0.000037102316
    1     0     1     2      -0.000037102316
    0     1     2     1      -0.000037102316
    1     0     2     1       0.000037102316
    0     1     0     3       0.000332339984
    1     0     0     3      -0.000332339984
    0     1     3     0      -0.000332339984
    1     0     3     0       0.000332339984
    0     1     1     3       0.000009620823
    1     0     1     3      -0.000009620823
    0     1     3     1      -0.000009620823
    1     0     3     1       0.000009620823
    0     1     2     3       0.000004078659
    1     0     2     3      -0.000004078659
    0     1     3     2      -0.000004078659
    1     0     3     2       0.000004078659
    0     1     0     4       0.000798055168
    1     0     0     4      -0.000798055168
    0     1     4     0      -0.000798055168
    1     0     4     0       0.000798055168
    0     1     1     4      -0.000041557776
    1     0     1     4       0.000041557776
    0     1     4     1       0.000041557776
    1     0     4     1      -0.000041557776
    0     1     2     4      -0.000005312593
    1     0     2     4       0.000005312593
    0     1     4     2       0.000005312593
    1     0     4     2      -0.000005312593
    0     1     3     4      -0.000030522368
    1     0     3     4       0.000030522368
    0     1     4     3       0.000030522368
    1     0     4     3      -0.000030522368
    0     1     0     5      -0.002199085862
    1     0     0     5       0.002199085862
    0     1     5     0       0.002199085862
    1     0     5     0      -0.002199085862
    0     1     1     5      -0.000243008392
    1     0     1     5       0.000243008392
    0     1     5     1       0.000243008392
    1     0     5     1      -0.000243008392
