    DETCI @energy               -88.121462437212

    v2RDM @energy               -88.131195077678

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.232337061707
    v2RDM @entropy(D1b)           2.232337061693
    v2RDM @entropy(Q1a)           2.317951430996
    v2RDM @entropy(Q1b)           2.317951431109
    v2RDM @entropy(D2aa)         11.117249968091
    v2RDM @entropy(D2bb)         11.117249968078
    v2RDM @entropy(D2ab)         23.981692824903
    v2RDM @entropy(Q2aa)          7.152035292342
    v2RDM @entropy(Q2bb)          7.152035292632
    v2RDM @entropy(Q2ab)         16.174409485616
    v2RDM @entropy(G2ab)         20.385024012012
    v2RDM @entropy(G2ba)         20.385024011782
    v2RDM @entropy(G2aa/bb)       7.890559202872
    v2RDM @Violation%(T1)         0.174447003000
    v2RDM @Violation%(T2)         0.037267878944
    v2RDM @AveViolation(T1)      -0.003825625583
    v2RDM @AveViolation(T2)      -0.004134368005
    v2RDM @RMSViolation(T1)       0.000065662482
    v2RDM @RMSViolation(T2)       0.000071339270
    v2RDM @VarViolation(T1)       0.000051283489
    v2RDM @VarViolation(T2)       0.000054363434

    v2RDM @||del2(aa)||^2         0.078253505553
    v2RDM @||del2(bb)||^2         0.078253505551
    v2RDM @||del2(ab)||^2         0.561882118680

    v2RDM @Tr[del2(aa)]          -0.507646794031
    v2RDM @Tr[del2(bb)]          -0.507646794042
    v2RDM @Tr[del2(ab)]          -0.000000000735


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999950467092
    1     0     0     1      -0.999950467092
    0     1     1     0      -0.999950467092
    1     0     1     0       0.999950467092
    0     1     0     2       0.000009793562
    1     0     0     2      -0.000009793562
    0     1     2     0      -0.000009793562
    1     0     2     0       0.000009793562
    0     1     1     2      -0.000003299341
    1     0     1     2       0.000003299341
    0     1     2     1       0.000003299341
    1     0     2     1      -0.000003299341
    0     1     0     3       0.000479760927
    1     0     0     3      -0.000479760927
    0     1     3     0      -0.000479760927
    1     0     3     0       0.000479760927
    0     1     1     3      -0.000009478369
    1     0     1     3       0.000009478369
    0     1     3     1       0.000009478369
    1     0     3     1      -0.000009478369
    0     1     2     3       0.000000032358
    1     0     2     3      -0.000000032358
    0     1     3     2      -0.000000032358
    1     0     3     2       0.000000032358
    0     1     0     4      -0.000060227142
    1     0     0     4       0.000060227142
    0     1     4     0       0.000060227142
    1     0     4     0      -0.000060227142
    0     1     1     4      -0.000013481288
    1     0     1     4       0.000013481288
    0     1     4     1       0.000013481288
    1     0     4     1      -0.000013481288
    0     1     2     4      -0.000000062594
    1     0     2     4       0.000000062594
    0     1     4     2       0.000000062594
    1     0     4     2      -0.000000062594
    0     1     3     4      -0.000002196949
    1     0     3     4       0.000002196949
    0     1     4     3       0.000002196949
    1     0     4     3      -0.000002196949
    0     1     0     5      -0.000509049882
    1     0     0     5       0.000509049882
    0     1     5     0       0.000509049882
    1     0     5     0      -0.000509049882
    0     1     1     5       0.000010992673
    1     0     1     5      -0.000010992673
    0     1     5     1      -0.000010992673
    1     0     5     1       0.000010992673
