    DETCI @energy               -87.358801151956

    v2RDM @energy               -87.367095824347

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.928555992866
    v2RDM @entropy(D1b)           0.928555992812
    v2RDM @entropy(Q1a)           0.937193696755
    v2RDM @entropy(Q1b)           0.937193696342
    v2RDM @entropy(D2aa)          4.531475580691
    v2RDM @entropy(D2bb)          4.531475580389
    v2RDM @entropy(D2ab)          9.299297959137
    v2RDM @entropy(Q2aa)          2.703257333781
    v2RDM @entropy(Q2bb)          2.703257333534
    v2RDM @entropy(Q2ab)          5.625600554237
    v2RDM @entropy(G2ab)          7.538025209354
    v2RDM @entropy(G2ba)          7.538025209984
    v2RDM @entropy(G2aa/bb)     -24.202670759943
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.052367795412
    v2RDM @AveViolation(T1)      -0.000703875020
    v2RDM @AveViolation(T2)      -0.000894201681
    v2RDM @RMSViolation(T1)       0.000001163724
    v2RDM @RMSViolation(T2)       0.000002180494
    v2RDM @VarViolation(T1)       0.000000672769
    v2RDM @VarViolation(T2)       0.000001383019

    v2RDM @||del2(aa)||^2         0.031060526858
    v2RDM @||del2(bb)||^2         0.031060526858
    v2RDM @||del2(ab)||^2         0.425596796034

    v2RDM @Tr[del2(aa)]          -0.178175243159
    v2RDM @Tr[del2(bb)]          -0.178175243140
    v2RDM @Tr[del2(ab)]          -0.000000000706


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999883153723
    1     0     0     1      -0.999883153723
    0     1     1     0      -0.999883153723
    1     0     1     0       0.999883153723
    0     1     0     2      -0.000000088310
    1     0     0     2       0.000000088310
    0     1     2     0       0.000000088310
    1     0     2     0      -0.000000088310
    0     1     1     2       0.000031282423
    1     0     1     2      -0.000031282423
    0     1     2     1      -0.000031282423
    1     0     2     1       0.000031282423
    0     1     0     3      -0.000607474104
    1     0     0     3       0.000607474104
    0     1     3     0       0.000607474104
    1     0     3     0      -0.000607474104
    0     1     1     3      -0.000090616972
    1     0     1     3       0.000090616972
    0     1     3     1       0.000090616972
    1     0     3     1      -0.000090616972
    0     1     2     3      -0.000003413797
    1     0     2     3       0.000003413797
    0     1     3     2       0.000003413797
    1     0     3     2      -0.000003413797
    0     1     0     4       0.003555978736
    1     0     0     4      -0.003555978736
    0     1     4     0      -0.003555978736
    1     0     4     0       0.003555978736
    0     1     1     4       0.000017306172
    1     0     1     4      -0.000017306172
    0     1     4     1      -0.000017306172
    1     0     4     1       0.000017306172
    0     1     2     4       0.000005511134
    1     0     2     4      -0.000005511134
    0     1     4     2      -0.000005511134
    1     0     4     2       0.000005511134
    0     1     3     4       0.000007005957
    1     0     3     4      -0.000007005957
    0     1     4     3      -0.000007005957
    1     0     4     3       0.000007005957
    0     1     0     5       0.000951468291
    1     0     0     5      -0.000951468291
    0     1     5     0      -0.000951468291
    1     0     5     0       0.000951468291
    0     1     1     5       0.000239509728
    1     0     1     5      -0.000239509728
    0     1     5     1      -0.000239509728
    1     0     5     1       0.000239509728
    0     1     2     5       0.000002071037
    1     0     2     5      -0.000002071037
    0     1     5     2      -0.000002071037
    1     0     5     2       0.000002071037
    0     1     3     5      -0.000014215718
    1     0     3     5       0.000014215718
    0     1     5     3       0.000014215718
    1     0     5     3      -0.000014215718
    0     1     4     5       0.000055106047
    1     0     4     5      -0.000055106047
    0     1     5     4      -0.000055106047
    1     0     5     4       0.000055106047
    0     1     6     7       0.000000290647
    1     0     6     7      -0.000000290647
    0     1     7     6      -0.000000290647
    1     0     7     6       0.000000290647
    0     1     8     9       0.000000302133
    1     0     8     9      -0.000000302133
    0     1     9     8      -0.000000302133
    1     0     9     8       0.000000302133
    0     2     0     1      -0.000000088310
    2     0     0     1       0.000000088310
    0     2     1     0       0.000000088310
    2     0     1     0      -0.000000088310
    0     2     0     2       0.995074445918
    2     0     0     2      -0.995074445918
    0     2     2     0      -0.995074445918
    2     0     2     0       0.995074445918
    0     2     1     2       0.000000066488
    2     0     1     2      -0.000000066488
    0     2     2     1      -0.000000066488
    2     0     2     1       0.000000066488
    0     2     0     3       0.003940591834
    2     0     0     3      -0.003940591834
    0     2     3     0      -0.003940591834
    2     0     3     0       0.003940591834
    0     2     1     3       0.000000180545
    2     0     1     3      -0.000000180545
    0     2     3     1      -0.000000180545
    2     0     3     1       0.000000180545
    0     2     2     3      -0.000084305764
    2     0     2     3       0.000084305764
    0     2     3     2       0.000084305764
    2     0     3     2      -0.000084305764
    0     2     0     4      -0.010168889000
    2     0     0     4       0.010168889000
    0     2     4     0       0.010168889000
    2     0     4     0      -0.010168889000
    0     2     1     4       0.000000239586
    2     0     1     4      -0.000000239586
    0     2     4     1      -0.000000239586
    2     0     4     1       0.000000239586
    0     2     2     4       0.000010647620
    2     0     2     4      -0.000010647620
    0     2     4     2      -0.000010647620
    2     0     4     2       0.000010647620
    0     2     3     4       0.000006861070
    2     0     3     4      -0.000006861070
    0     2     4     3      -0.000006861070
    2     0     4     3       0.000006861070
    0     2     0     5       0.018951338591
    2     0     0     5      -0.018951338591
    0     2     5     0      -0.018951338591
    2     0     5     0       0.018951338591
    0     2     1     5       0.000000062564
    2     0     1     5      -0.000000062564
    0     2     5     1      -0.000000062564
    2     0     5     1       0.000000062564
    0     2     2     5       0.000232488473
    2     0     2     5      -0.000232488473
    0     2     5     2      -0.000232488473
    2     0     5     2       0.000232488473
    0     2     3     5       0.000024981541
    2     0     3     5      -0.000024981541
    0     2     5     3      -0.000024981541
    2     0     5     3       0.000024981541
    0     2     4     5      -0.000025285171
    2     0     4     5       0.000025285171
    0     2     5     4       0.000025285171
    2     0     5     4      -0.000025285171
    0     2     6     7      -0.000000898241
    2     0     6     7       0.000000898241
    0     2     7     6       0.000000898241
    2     0     7     6      -0.000000898241
    0     2     8     9      -0.000000902117
    2     0     8     9       0.000000902117
    0     2     9     8       0.000000902117
    2     0     9     8      -0.000000902117
    1     2     0     1       0.000031282423
    2     1     0     1      -0.000031282423
    1     2     1     0      -0.000031282423
    2     1     1     0       0.000031282423
    1     2     0     2       0.000000066488
    2     1     0     2      -0.000000066488
    1     2     2     0      -0.000000066488
    2     1     2     0       0.000000066488
    1     2     1     2       0.994983217879
    2     1     1     2      -0.994983217879
    1     2     2     1      -0.994983217879
    2     1     2     1       0.994983217879
    1     2     0     3      -0.000000841421
    2     1     0     3       0.000000841421
    1     2     3     0       0.000000841421
    2     1     3     0      -0.000000841421
    1     2     1     3       0.003938102920
    2     1     1     3      -0.003938102920
    1     2     3     1      -0.003938102920
    2     1     3     1       0.003938102920
    1     2     2     3       0.000540261317
    2     1     2     3      -0.000540261317
    1     2     3     2      -0.000540261317
    2     1     3     2       0.000540261317
    1     2     0     4       0.000001180423
    2     1     0     4      -0.000001180423
    1     2     4     0      -0.000001180423
    2     1     4     0       0.000001180423
    1     2     1     4      -0.010166999220
    2     1     1     4       0.010166999220
    1     2     4     1       0.010166999220
    2     1     4     1      -0.010166999220
    1     2     2     4      -0.003516000212
    2     1     2     4       0.003516000212
    1     2     4     2       0.003516000212
    2     1     4     2      -0.003516000212
    1     2     3     4       0.000036007060
    2     1     3     4      -0.000036007060
    1     2     4     3      -0.000036007060
    2     1     4     3       0.000036007060
    1     2     0     5      -0.000000004742
    2     1     0     5       0.000000004742
    1     2     5     0       0.000000004742
    2     1     5     0      -0.000000004742
    1     2     1     5       0.018949641732
    2     1     1     5      -0.018949641732
    1     2     5     1      -0.018949641732
    2     1     5     1       0.018949641732
    1     2     2     5      -0.000987451906
    2     1     2     5       0.000987451906
    1     2     5     2       0.000987451906
    2     1     5     2      -0.000987451906
    1     2     3     5       0.000771911847
    2     1     3     5      -0.000771911847
    1     2     5     3      -0.000771911847
    2     1     5     3       0.000771911847
    1     2     4     5      -0.000342508262
    2     1     4     5       0.000342508262
    1     2     5     4       0.000342508262
    2     1     5     4      -0.000342508262
    1     2     6     7      -0.000017320433
    2     1     6     7       0.000017320433
    1     2     7     6       0.000017320433
    2     1     7     6      -0.000017320433
    1     2     8     9      -0.000017319862
    2     1     8     9       0.000017319862
    1     2     9     8       0.000017319862
    2     1     9     8      -0.000017319862
    0     3     0     1      -0.000607474104
    3     0     0     1       0.000607474104
    0     3     1     0       0.000607474104
    3     0     1     0      -0.000607474104
    0     3     0     2       0.003940591834
    3     0     0     2      -0.003940591834
    0     3     2     0      -0.003940591834
    3     0     2     0       0.003940591834
    0     3     1     2      -0.000000841421
    3     0     1     2       0.000000841421
    0     3     2     1       0.000000841421
    3     0     2     1      -0.000000841421
    0     3     0     3       0.765746596840
    3     0     0     3      -0.765746596840
    0     3     3     0      -0.765746596840
    3     0     3     0       0.765746596840
    0     3     1     3       0.000000417149
    3     0     1     3      -0.000000417149
    0     3     3     1      -0.000000417149
    3     0     3     1       0.000000417149
    0     3     2     3      -0.000027179735
    3     0     2     3       0.000027179735
    0     3     3     2       0.000027179735
    3     0     3     2      -0.000027179735
    0     3     0     4      -0.188357273803
    3     0     0     4       0.188357273803
    0     3     4     0       0.188357273803
    3     0     4     0      -0.188357273803
    0     3     1     4      -0.000000105116
    3     0     1     4       0.000000105116
    0     3     4     1       0.000000105116
    3     0     4     1      -0.000000105116
    0     3     2     4      -0.000001763429
    3     0     2     4       0.000001763429
    0     3     4     2       0.000001763429
    3     0     4     2      -0.000001763429
    0     3     3     4       0.000016744450
    3     0     3     4      -0.000016744450
    0     3     4     3      -0.000016744450
    3     0     4     3       0.000016744450
    0     3     0     5      -0.001333309409
    3     0     0     5       0.001333309409
    0     3     5     0       0.001333309409
    3     0     5     0      -0.001333309409
    0     3     1     5      -0.000000403219
    3     0     1     5       0.000000403219
    0     3     5     1       0.000000403219
    3     0     5     1      -0.000000403219
    0     3     2     5      -0.000015576940
    3     0     2     5       0.000015576940
    0     3     5     2       0.000015576940
    3     0     5     2      -0.000015576940
    0     3     3     5       0.000140651235
    3     0     3     5      -0.000140651235
    0     3     5     3      -0.000140651235
    3     0     5     3       0.000140651235
    0     3     4     5      -0.000328925740
    3     0     4     5       0.000328925740
    0     3     5     4       0.000328925740
    3     0     5     4      -0.000328925740
    0     3     6     7      -0.000010766324
    3     0     6     7       0.000010766324
    0     3     7     6       0.000010766324
    3     0     7     6      -0.000010766324
    0     3     8     9      -0.000010764163
    3     0     8     9       0.000010764163
    0     3     9     8       0.000010764163
    3     0     9     8      -0.000010764163
    1     3     0     1      -0.000090616972
    3     1     0     1       0.000090616972
    1     3     1     0       0.000090616972
    3     1     1     0      -0.000090616972
    1     3     0     2       0.000000180545
    3     1     0     2      -0.000000180545
    1     3     2     0      -0.000000180545
    3     1     2     0       0.000000180545
    1     3     1     2       0.003938102920
    3     1     1     2      -0.003938102920
    1     3     2     1      -0.003938102920
    3     1     2     1       0.003938102920
    1     3     0     3       0.000000417149
    3     1     0     3      -0.000000417149
    1     3     3     0      -0.000000417149
    3     1     3     0       0.000000417149
    1     3     1     3       0.765635898844
    3     1     1     3      -0.765635898844
    1     3     3     1      -0.765635898844
    3     1     3     1       0.765635898844
    1     3     2     3       0.000015816444
    3     1     2     3      -0.000015816444
    1     3     3     2      -0.000015816444
    3     1     3     2       0.000015816444
    1     3     0     4      -0.000000381497
    3     1     0     4       0.000000381497
    1     3     4     0       0.000000381497
    3     1     4     0      -0.000000381497
    1     3     1     4      -0.188358869057
    3     1     1     4       0.188358869057
    1     3     4     1       0.188358869057
    3     1     4     1      -0.188358869057
    1     3     2     4      -0.000063253004
    3     1     2     4       0.000063253004
