    DETCI @energy               -88.292375182553

    v2RDM @energy               -88.314280191296

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.595003874275
    v2RDM @entropy(D1b)           1.595003874261
    v2RDM @entropy(Q1a)           1.652632892096
    v2RDM @entropy(Q1b)           1.652632891947
    v2RDM @entropy(D2aa)          7.849469069741
    v2RDM @entropy(D2bb)          7.849469069627
    v2RDM @entropy(D2ab)         16.982751328534
    v2RDM @entropy(Q2aa)          4.988934923502
    v2RDM @entropy(Q2bb)          4.988934922831
    v2RDM @entropy(Q2ab)         11.315410589103
    v2RDM @entropy(G2ab)         14.368009211770
    v2RDM @entropy(G2ba)         14.368009211993
    v2RDM @entropy(G2aa/bb)      -7.541349093455
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.043532737904
    v2RDM @AveViolation(T1)      -0.001764130105
    v2RDM @AveViolation(T2)      -0.001945241183
    v2RDM @RMSViolation(T1)       0.000011801105
    v2RDM @RMSViolation(T2)       0.000011972136
    v2RDM @VarViolation(T1)       0.000008737492
    v2RDM @VarViolation(T2)       0.000008203308

    v2RDM @||del2(aa)||^2         0.047281542664
    v2RDM @||del2(bb)||^2         0.047281542664
    v2RDM @||del2(ab)||^2         0.359312601312

    v2RDM @Tr[del2(aa)]          -0.322977771091
    v2RDM @Tr[del2(bb)]          -0.322977771077
    v2RDM @Tr[del2(ab)]           0.000000000331


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999925759544
    1     0     0     1      -0.999925759544
    0     1     1     0      -0.999925759544
    1     0     1     0       0.999925759544
    0     1     0     2      -0.000042133626
    1     0     0     2       0.000042133626
    0     1     2     0       0.000042133626
    1     0     2     0      -0.000042133626
    0     1     1     2       0.000049256844
    1     0     1     2      -0.000049256844
    0     1     2     1      -0.000049256844
    1     0     2     1       0.000049256844
    0     1     0     3       0.000224692806
    1     0     0     3      -0.000224692806
    0     1     3     0      -0.000224692806
    1     0     3     0       0.000224692806
    0     1     1     3      -0.000013564053
    1     0     1     3       0.000013564053
    0     1     3     1       0.000013564053
    1     0     3     1      -0.000013564053
    0     1     2     3       0.000004877380
    1     0     2     3      -0.000004877380
    0     1     3     2      -0.000004877380
    1     0     3     2       0.000004877380
    0     1     0     4       0.000317100673
    1     0     0     4      -0.000317100673
    0     1     4     0      -0.000317100673
    1     0     4     0       0.000317100673
    0     1     1     4       0.000010528458
    1     0     1     4      -0.000010528458
    0     1     4     1      -0.000010528458
    1     0     4     1       0.000010528458
    0     1     2     4      -0.000003103241
    1     0     2     4       0.000003103241
    0     1     4     2       0.000003103241
    1     0     4     2      -0.000003103241
    0     1     3     4      -0.000019784698
    1     0     3     4       0.000019784698
    0     1     4     3       0.000019784698
    1     0     4     3      -0.000019784698
    0     1     0     5      -0.002557326365
    1     0     0     5       0.002557326365
    0     1     5     0       0.002557326365
    1     0     5     0      -0.002557326365
    0     1     1     5      -0.000235301772
    1     0     1     5       0.000235301772
    0     1     5     1       0.000235301772
    1     0     5     1      -0.000235301772
    0     1     2     5      -0.000001468091
    1     0     2     5       0.000001468091
    0     1     5     2       0.000001468091
    1     0     5     2      -0.000001468091
    0     1     3     5       0.000000304047
    1     0     3     5      -0.000000304047
    0     1     5     3      -0.000000304047
    1     0     5     3       0.000000304047
    0     1     4     5       0.000022458321
    1     0     4     5      -0.000022458321
    0     1     5     4      -0.000022458321
    1     0     5     4       0.000022458321
    0     1     6     7       0.000009571436
    1     0     6     7      -0.000009571436
    0     1     7     6      -0.000009571436
    1     0     7     6       0.000009571436
    0     1     8     9       0.000009567300
    1     0     8     9      -0.000009567300
    0     1     9     8      -0.000009567300
    1     0     9     8       0.000009567300
    0     2     0     1      -0.000042133626
    2     0     0     1       0.000042133626
    0     2     1     0       0.000042133626
    2     0     1     0      -0.000042133626
    0     2     0     2       0.993639487093
    2     0     0     2      -0.993639487093
    0     2     2     0      -0.993639487093
    2     0     2     0       0.993639487093
    0     2     1     2       0.000000437491
    2     0     1     2      -0.000000437491
    0     2     2     1      -0.000000437491
    2     0     2     1       0.000000437491
    0     2     0     3      -0.008795599900
    2     0     0     3       0.008795599900
    0     2     3     0       0.008795599900
    2     0     3     0      -0.008795599900
    0     2     1     3       0.000000288073
    2     0     1     3      -0.000000288073
    0     2     3     1      -0.000000288073
    2     0     3     1       0.000000288073
    0     2     2     3      -0.000014460186
    2     0     2     3       0.000014460186
    0     2     3     2       0.000014460186
    2     0     3     2      -0.000014460186
    0     2     0     4      -0.019258709269
    2     0     0     4       0.019258709269
    0     2     4     0       0.019258709269
    2     0     4     0      -0.019258709269
    0     2     1     4      -0.000000286468
    2     0     1     4       0.000000286468
    0     2     4     1       0.000000286468
    2     0     4     1      -0.000000286468
    0     2     2     4       0.000004609913
    2     0     2     4      -0.000004609913
    0     2     4     2      -0.000004609913
    2     0     4     2       0.000004609913
    0     2     3     4      -0.000013777922
    2     0     3     4       0.000013777922
    0     2     4     3       0.000013777922
    2     0     4     3      -0.000013777922
    0     2     0     5      -0.015428214553
    2     0     0     5       0.015428214553
    0     2     5     0       0.015428214553
    2     0     5     0      -0.015428214553
    0     2     1     5       0.000000254767
    2     0     1     5      -0.000000254767
    0     2     5     1      -0.000000254767
    2     0     5     1       0.000000254767
    0     2     2     5      -0.000228370993
    2     0     2     5       0.000228370993
    0     2     5     2       0.000228370993
    2     0     5     2      -0.000228370993
    0     2     3     5      -0.000035083043
    2     0     3     5       0.000035083043
    0     2     5     3       0.000035083043
    2     0     5     3      -0.000035083043
    0     2     4     5       0.000166884040
    2     0     4     5      -0.000166884040
    0     2     5     4      -0.000166884040
    2     0     5     4       0.000166884040
    0     2     6     7       0.000024877605
    2     0     6     7      -0.000024877605
    0     2     7     6      -0.000024877605
    2     0     7     6       0.000024877605
    0     2     8     9       0.000024884051
    2     0     8     9      -0.000024884051
    0     2     9     8      -0.000024884051
    2     0     9     8       0.000024884051
    1     2     0     1       0.000049256844
    2     1     0     1      -0.000049256844
    1     2     1     0      -0.000049256844
    2     1     1     0       0.000049256844
    1     2     0     2       0.000000437491
    2     1     0     2      -0.000000437491
    1     2     2     0      -0.000000437491
    2     1     2     0       0.000000437491
    1     2     1     2       0.993621055868
