    DETCI @energy               -88.314697327377

    v2RDM @energy               -88.332266231035

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.291525002939
    v2RDM @entropy(D1b)           1.291525002955
    v2RDM @entropy(Q1a)           1.296955657943
    v2RDM @entropy(Q1b)           1.296955657912
    v2RDM @entropy(D2aa)          6.216473562673
    v2RDM @entropy(D2bb)          6.216473562740
    v2RDM @entropy(D2ab)         13.353705306509
    v2RDM @entropy(Q2aa)          3.732818808725
    v2RDM @entropy(Q2bb)          3.732818807107
    v2RDM @entropy(Q2ab)          8.379566596950
    v2RDM @entropy(G2ab)         10.953611035955
    v2RDM @entropy(G2ba)         10.953611043173
    v2RDM @entropy(G2aa/bb)     -16.213983165323
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.045621024224
    v2RDM @AveViolation(T1)      -0.001375537770
    v2RDM @AveViolation(T2)      -0.001485482984
    v2RDM @RMSViolation(T1)       0.000006686731
    v2RDM @RMSViolation(T2)       0.000006851197
    v2RDM @VarViolation(T1)       0.000004824042
    v2RDM @VarViolation(T2)       0.000004652729

    v2RDM @||del2(aa)||^2         0.045975239322
    v2RDM @||del2(bb)||^2         0.045975239323
    v2RDM @||del2(ab)||^2         0.365258351953

    v2RDM @Tr[del2(aa)]          -0.235704088982
    v2RDM @Tr[del2(bb)]          -0.235704088987
    v2RDM @Tr[del2(ab)]          -0.000000000219


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999929951620
    1     0     0     1      -0.999929951620
    0     1     1     0      -0.999929951620
    1     0     1     0       0.999929951620
    0     1     0     2      -0.000038149263
    1     0     0     2       0.000038149263
    0     1     2     0       0.000038149263
    1     0     2     0      -0.000038149263
    0     1     1     2       0.000041474486
    1     0     1     2      -0.000041474486
    0     1     2     1      -0.000041474486
    1     0     2     1       0.000041474486
    0     1     0     3       0.000304216798
    1     0     0     3      -0.000304216798
    0     1     3     0      -0.000304216798
    1     0     3     0       0.000304216798
    0     1     1     3       0.000004474365
    1     0     1     3      -0.000004474365
    0     1     3     1      -0.000004474365
    1     0     3     1       0.000004474365
    0     1     2     3       0.000004756335
    1     0     2     3      -0.000004756335
    0     1     3     2      -0.000004756335
    1     0     3     2       0.000004756335
    0     1     0     4       0.000659553090
    1     0     0     4      -0.000659553090
    0     1     4     0      -0.000659553090
    1     0     4     0       0.000659553090
    0     1     1     4      -0.000031764034
    1     0     1     4       0.000031764034
    0     1     4     1       0.000031764034
    1     0     4     1      -0.000031764034
    0     1     2     4      -0.000006556855
    1     0     2     4       0.000006556855
    0     1     4     2       0.000006556855
    1     0     4     2      -0.000006556855
    0     1     3     4      -0.000030565119
    1     0     3     4       0.000030565119
    0     1     4     3       0.000030565119
    1     0     4     3      -0.000030565119
    0     1     0     5      -0.002390496458
    1     0     0     5       0.002390496458
    0     1     5     0       0.002390496458
    1     0     5     0      -0.002390496458
    0     1     1     5      -0.000257889238
    1     0     1     5       0.000257889238
    0     1     5     1       0.000257889238
    1     0     5     1      -0.000257889238
    0     1     2     5      -0.000003599196
    1     0     2     5       0.000003599196
    0     1     5     2       0.000003599196
    1     0     5     2      -0.000003599196
    0     1     3     5       0.000009516553
    1     0     3     5      -0.000009516553
    0     1     5     3      -0.000009516553
    1     0     5     3       0.000009516553
    0     1     4     5      -0.000058445098
    1     0     4     5       0.000058445098
    0     1     5     4       0.000058445098
    1     0     5     4      -0.000058445098
    0     1     6     7       0.000012492647
    1     0     6     7      -0.000012492647
    0     1     7     6      -0.000012492647
    1     0     7     6       0.000012492647
    0     1     8     9       0.000012469642
    1     0     8     9      -0.000012469642
    0     1     9     8      -0.000012469642
    1     0     9     8       0.000012469642
    0     2     0     1      -0.000038149263
    2     0     0     1       0.000038149263
    0     2     1     0       0.000038149263
    2     0     1     0      -0.000038149263
    0     2     0     2       0.993961722182
    2     0     0     2      -0.993961722182
    0     2     2     0      -0.993961722182
    2     0     2     0       0.993961722182
    0     2     1     2       0.000000442696
    2     0     1     2      -0.000000442696
    0     2     2     1      -0.000000442696
    2     0     2     1       0.000000442696
    0     2     0     3      -0.004050594078
    2     0     0     3       0.004050594078
    0     2     3     0       0.004050594078
    2     0     3     0      -0.004050594078
    0     2     1     3       0.000000541348
    2     0     1     3      -0.000000541348
    0     2     3     1      -0.000000541348
    2     0     3     1       0.000000541348
    0     2     2     3       0.000001852426
    2     0     2     3      -0.000001852426
    0     2     3     2      -0.000001852426
    2     0     3     2       0.000001852426
    0     2     0     4      -0.019168168024
    2     0     0     4       0.019168168024
    0     2     4     0       0.019168168024
    2     0     4     0      -0.019168168024
    0     2     1     4      -0.000000291247
    2     0     1     4       0.000000291247
    0     2     4     1       0.000000291247
    2     0     4     1      -0.000000291247
    0     2     2     4      -0.000040881599
    2     0     2     4       0.000040881599
    0     2     4     2       0.000040881599
    2     0     4     2      -0.000040881599
    0     2     3     4      -0.000026384834
    2     0     3     4       0.000026384834
    0     2     4     3       0.000026384834
    2     0     4     3      -0.000026384834
    0     2     0     5      -0.016594906300
    2     0     0     5       0.016594906300
    0     2     5     0       0.016594906300
    2     0     5     0      -0.016594906300
    0     2     1     5       0.000000051126
    2     0     1     5      -0.000000051126
    0     2     5     1      -0.000000051126
    2     0     5     1       0.000000051126
    0     2     2     5      -0.000250298608
    2     0     2     5       0.000250298608
    0     2     5     2       0.000250298608
    2     0     5     2      -0.000250298608
    0     2     3     5      -0.000050195105
    2     0     3     5       0.000050195105
    0     2     5     3       0.000050195105
    2     0     5     3      -0.000050195105
    0     2     4     5       0.000227222262
    2     0     4     5      -0.000227222262
    0     2     5     4      -0.000227222262
    2     0     5     4       0.000227222262
    0     2     6     7       0.000012836909
    2     0     6     7      -0.000012836909
    0     2     7     6      -0.000012836909
    2     0     7     6       0.000012836909
    0     2     8     9       0.000012840205
    2     0     8     9      -0.000012840205
    0     2     9     8      -0.000012840205
    2     0     9     8       0.000012840205
    1     2     0     1       0.000041474486
    2     1     0     1      -0.000041474486
    1     2     1     0      -0.000041474486
    2     1     1     0       0.000041474486
    1     2     0     2       0.000000442696
    2     1     0     2      -0.000000442696
    1     2     2     0      -0.000000442696
    2     1     2     0       0.000000442696
    1     2     1     2       0.993940126105
    2     1     1     2      -0.993940126105
    1     2     2     1      -0.993940126105
    2     1     2     1       0.993940126105
    1     2     0     3       0.000000668171
    2     1     0     3      -0.000000668171
    1     2     3     0      -0.000000668171
    2     1     3     0       0.000000668171
    1     2     1     3      -0.004055150637
    2     1     1     3       0.004055150637
    1     2     3     1       0.004055150637
    2     1     3     1      -0.004055150637
    1     2     2     3      -0.000268052726
    2     1     2     3       0.000268052726
    1     2     3     2       0.000268052726
    2     1     3     2      -0.000268052726
    1     2     0     4       0.000000162070
    2     1     0     4      -0.000000162070
    1     2     4     0      -0.000000162070
    2     1     4     0       0.000000162070
    1     2     1     4      -0.019171668229
    2     1     1     4       0.019171668229
