    DETCI @energy              -174.130522522413

    v2RDM @energy              -174.130561986904

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000025
    v2RDM @entropy(D1b)           1.625652878289
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.625652649658
    v2RDM @entropy(D2aa)          0.000000000053
    v2RDM @entropy(D2bb)          4.876999903058
    v2RDM @entropy(D2ab)         13.005223026273
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.625706140022
    v2RDM @entropy(Q2ab)          0.000000881566
    v2RDM @entropy(G2ab)         13.005221197171
    v2RDM @entropy(G2ba)          0.000000634226
    v2RDM @entropy(G2aa/bb)     -37.150034592211
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.128225465313
    v2RDM @AveViolation(T1)      -0.000274655464
    v2RDM @AveViolation(T2)      -0.000058775741
    v2RDM @RMSViolation(T1)       0.000000489663
    v2RDM @RMSViolation(T2)       0.000000108493
    v2RDM @VarViolation(T1)       0.000000448746
    v2RDM @VarViolation(T2)       0.000000105310

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.393840712864
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000084
    v2RDM @Tr[del2(bb)]          -0.329482787668
    v2RDM @Tr[del2(ab)]           0.000000000268


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999998368
    1     0     0     1      -0.999999998368
    0     1     1     0      -0.999999998368
    1     0     1     0       0.999999998368
    0     1     0     2       0.000000000343
    1     0     0     2      -0.000000000343
    0     1     2     0      -0.000000000343
    1     0     2     0       0.000000000343
    0     1     1     2      -0.000000000096
    1     0     1     2       0.000000000096
    0     1     2     1       0.000000000096
    1     0     2     1      -0.000000000096
    0     1     0     3      -0.000000000441
    1     0     0     3       0.000000000441
    0     1     3     0       0.000000000441
    1     0     3     0      -0.000000000441
    0     1     1     3       0.000000001082
    1     0     1     3      -0.000000001082
    0     1     3     1      -0.000000001082
    1     0     3     1       0.000000001082
    0     1     2     3       0.000000000082
    1     0     2     3      -0.000000000082
    0     1     3     2      -0.000000000082
    1     0     3     2       0.000000000082
    0     1     4     5      -0.000000000028
    1     0     4     5       0.000000000028
    0     1     5     4       0.000000000028
    1     0     5     4      -0.000000000028
    0     1     6     7      -0.000000000030
    1     0     6     7       0.000000000030
    0     1     7     6       0.000000000030
    1     0     7     6      -0.000000000030
    0     2     0     1       0.000000000343
    2     0     0     1      -0.000000000343
    0     2     1     0      -0.000000000343
    2     0     1     0       0.000000000343
    0     2     0     2       0.999999999913
    2     0     0     2      -0.999999999913
    0     2     2     0      -0.999999999913
    2     0     2     0       0.999999999913
    0     2     1     2       0.000000000152
    2     0     1     2      -0.000000000152
    0     2     2     1      -0.000000000152
    2     0     2     1       0.000000000152
    0     2     0     3      -0.000000000987
    2     0     0     3       0.000000000987
    0     2     3     0       0.000000000987
    2     0     3     0      -0.000000000987
    0     2     1     3       0.000000000041
    2     0     1     3      -0.000000000041
    0     2     3     1      -0.000000000041
    2     0     3     1       0.000000000041
    0     2     2     3       0.000000000275
    2     0     2     3      -0.000000000275
    0     2     3     2      -0.000000000275
    2     0     3     2       0.000000000275
    0     2     4     5      -0.000000000000
    2     0     4     5       0.000000000000
    0     2     5     4       0.000000000000
    2     0     5     4      -0.000000000000
    0     2     6     7       0.000000000002
    2     0     6     7      -0.000000000002
    0     2     7     6      -0.000000000002
    2     0     7     6       0.000000000002
    1     2     0     1      -0.000000000096
    2     1     0     1       0.000000000096
    1     2     1     0       0.000000000096
    2     1     1     0      -0.000000000096
    1     2     0     2       0.000000000152
    2     1     0     2      -0.000000000152
    1     2     2     0      -0.000000000152
    2     1     2     0       0.000000000152
    1     2     1     2       0.999999999616
    2     1     1     2      -0.999999999616
    1     2     2     1      -0.999999999616
    2     1     2     1       0.999999999616
    1     2     0     3       0.000000000059
    2     1     0     3      -0.000000000059
    1     2     3     0      -0.000000000059
    2     1     3     0       0.000000000059
    1     2     1     3       0.000000000082
    2     1     1     3      -0.000000000082
    1     2     3     1      -0.000000000082
    2     1     3     1       0.000000000082
    1     2     2     3      -0.000000000303
    2     1     2     3       0.000000000303
    1     2     3     2       0.000000000303
    2     1     3     2      -0.000000000303
    1     2     4     5       0.000000000008
    2     1     4     5      -0.000000000008
    1     2     5     4      -0.000000000008
    2     1     5     4       0.000000000008
    1     2     6     7       0.000000000007
    2     1     6     7      -0.000000000007
    1     2     7     6      -0.000000000007
    2     1     7     6       0.000000000007
    0     3     0     1      -0.000000000441
    3     0     0     1       0.000000000441
    0     3     1     0       0.000000000441
    3     0     1     0      -0.000000000441
    0     3     0     2      -0.000000000987
    3     0     0     2       0.000000000987
    0     3     2     0       0.000000000987
    3     0     2     0      -0.000000000987
    0     3     1     2       0.000000000059
    3     0     1     2      -0.000000000059
    0     3     2     1      -0.000000000059
    3     0     2     1       0.000000000059
    0     3     0     3       1.000000000752
    3     0     0     3      -1.000000000752
    0     3     3     0      -1.000000000752
    3     0     3     0       1.000000000752
    0     3     1     3       0.000000000798
    3     0     1     3      -0.000000000798
    0     3     3     1      -0.000000000798
    3     0     3     1       0.000000000798
    0     3     2     3       0.000000000844
    3     0     2     3      -0.000000000844
    0     3     3     2      -0.000000000844
    3     0     3     2       0.000000000844
    0     3     4     5      -0.000000000006
    3     0     4     5       0.000000000006
    0     3     5     4       0.000000000006
    3     0     5     4      -0.000000000006
    0     3     6     7      -0.000000000006
    3     0     6     7       0.000000000006
    0     3     7     6       0.000000000006
    3     0     7     6      -0.000000000006
    1     3     0     1       0.000000001082
    3     1     0     1      -0.000000001082
    1     3     1     0      -0.000000001082
    3     1     1     0       0.000000001082
    1     3     0     2       0.000000000041
    3     1     0     2      -0.000000000041
    1     3     2     0      -0.000000000041
    3     1     2     0       0.000000000041
    1     3     1     2       0.000000000082
    3     1     1     2      -0.000000000082
    1     3     2     1      -0.000000000082
    3     1     2     1       0.000000000082
    1     3     0     3       0.000000000798
    3     1     0     3      -0.000000000798
    1     3     3     0      -0.000000000798
    3     1     3     0       0.000000000798
    1     3     1     3       0.999999998174
    3     1     1     3      -0.999999998174
    1     3     3     1      -0.999999998174
    3     1     3     1       0.999999998174
    1     3     2     3       0.000000000052
    3     1     2     3      -0.000000000052
    1     3     3     2      -0.000000000052
    3     1     3     2       0.000000000052
    1     3     4     5       0.000000000003
    3     1     4     5      -0.000000000003
    1     3     5     4      -0.000000000003
    3     1     5     4       0.000000000003
    1     3     6     7       0.000000000001
    3     1     6     7      -0.000000000001
    1     3     7     6      -0.000000000001
    3     1     7     6       0.000000000001
    2     3     0     1       0.000000000082
    3     2     0     1      -0.000000000082
    2     3     1     0      -0.000000000082
    3     2     1     0       0.000000000082
    2     3     0     2       0.000000000275
    3     2     0     2      -0.000000000275
    2     3     2     0      -0.000000000275
    3     2     2     0       0.000000000275
    2     3     1     2      -0.000000000303
    3     2     1     2       0.000000000303
    2     3     2     1       0.000000000303
    3     2     2     1      -0.000000000303
    2     3     0     3       0.000000000844
    3     2     0     3      -0.000000000844
    2     3     3     0      -0.000000000844
    3     2     3     0       0.000000000844
    2     3     1     3       0.000000000052
    3     2     1     3      -0.000000000052
    2     3     3     1      -0.000000000052
    3     2     3     1       0.000000000052
    2     3     2     3       0.999999999939
    3     2     2     3      -0.999999999939
    2     3     3     2      -0.999999999939
    3     2     3     2       0.999999999939
    2     3     4     5      -0.000000000004
    3     2     4     5       0.000000000004
    2     3     5     4       0.000000000004
    3     2     5     4      -0.000000000004
    2     3     6     7      -0.000000000002
    3     2     6     7       0.000000000002
    2     3     7     6       0.000000000002
    3     2     7     6      -0.000000000002
    4     5     0     1      -0.000000000028
    5     4     0     1       0.000000000028
    4     5     1     0       0.000000000028
    5     4     1     0      -0.000000000028
    4     5     0     2      -0.000000000000
    5     4     0     2       0.000000000000
    4     5     2     0       0.000000000000
    5     4     2     0      -0.000000000000
    4     5     1     2       0.000000000008
    5     4     1     2      -0.000000000008
    4     5     2     1      -0.000000000008
    5     4     2     1       0.000000000008
    4     5     0     3      -0.000000000006
    5     4     0     3       0.000000000006
    4     5     3     0       0.000000000006
    5     4     3     0      -0.000000000006
    4     5     1     3       0.000000000003
    5     4     1     3      -0.000000000003
    4     5     3     1      -0.000000000003
    5     4     3     1       0.000000000003
    4     5     2     3      -0.000000000004
    5     4     2     3       0.000000000004
    4     5     3     2       0.000000000004
    5     4     3     2      -0.000000000004
    4     5     4     5       0.999999998010
    5     4     4     5      -0.999999998010
    4     5     5     4      -0.999999998010
    5     4     5     4       0.999999998010
    4     5     6     7       0.000000000000
