    DETCI @energy              -174.072423455942

    v2RDM @energy              -174.072532506106

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000003
    v2RDM @entropy(D1b)           0.831342430292
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.831349484057
    v2RDM @entropy(D2aa)          0.000000000006
    v2RDM @entropy(D2bb)          2.493664991281
    v2RDM @entropy(D2ab)          6.650739442301
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.830993176507
    v2RDM @entropy(Q2ab)          0.000000650196
    v2RDM @entropy(G2ab)          6.650795798253
    v2RDM @entropy(G2ba)          0.000000691961
    v2RDM @entropy(G2aa/bb)     -42.590745241764
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.100795791032
    v2RDM @AveViolation(T1)      -0.000262307743
    v2RDM @AveViolation(T2)      -0.000071527703
    v2RDM @RMSViolation(T1)       0.000000446673
    v2RDM @RMSViolation(T2)       0.000000124771
    v2RDM @VarViolation(T1)       0.000000409356
    v2RDM @VarViolation(T2)       0.000000120049

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.135668219799
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000016
    v2RDM @Tr[del2(bb)]          -0.137091460379
    v2RDM @Tr[del2(ab)]          -0.000000000036


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999996986
    1     0     0     1      -0.999999996986
    0     1     1     0      -0.999999996986
    1     0     1     0       0.999999996986
    0     1     0     2       0.000000000048
    1     0     0     2      -0.000000000048
    0     1     2     0      -0.000000000048
    1     0     2     0       0.000000000048
    0     1     1     2       0.000000000862
    1     0     1     2      -0.000000000862
    0     1     2     1      -0.000000000862
    1     0     2     1       0.000000000862
    0     1     0     3      -0.000000000933
    1     0     0     3       0.000000000933
    0     1     3     0       0.000000000933
    1     0     3     0      -0.000000000933
    0     1     1     3       0.000000000113
    1     0     1     3      -0.000000000113
    0     1     3     1      -0.000000000113
    1     0     3     1       0.000000000113
    0     1     2     3      -0.000000000498
    1     0     2     3       0.000000000498
    0     1     3     2       0.000000000498
    1     0     3     2      -0.000000000498
    0     1     4     5       0.000000000056
    1     0     4     5      -0.000000000056
    0     1     5     4      -0.000000000056
    1     0     5     4       0.000000000056
    0     1     6     7       0.000000000154
    1     0     6     7      -0.000000000154
    0     1     7     6      -0.000000000154
    1     0     7     6       0.000000000154
    0     2     0     1       0.000000000048
    2     0     0     1      -0.000000000048
    0     2     1     0      -0.000000000048
    2     0     1     0       0.000000000048
    0     2     0     2       1.000000000579
    2     0     0     2      -1.000000000579
    0     2     2     0      -1.000000000579
    2     0     2     0       1.000000000579
    0     2     1     2       0.000000000479
    2     0     1     2      -0.000000000479
    0     2     2     1      -0.000000000479
    2     0     2     1       0.000000000479
    0     2     0     3      -0.000000000231
    2     0     0     3       0.000000000231
    0     2     3     0       0.000000000231
    2     0     3     0      -0.000000000231
    0     2     1     3      -0.000000000198
    2     0     1     3       0.000000000198
    0     2     3     1       0.000000000198
    2     0     3     1      -0.000000000198
    0     2     2     3       0.000000000224
    2     0     2     3      -0.000000000224
    0     2     3     2      -0.000000000224
    2     0     3     2       0.000000000224
    0     2     4     5       0.000000000081
    2     0     4     5      -0.000000000081
    0     2     5     4      -0.000000000081
    2     0     5     4       0.000000000081
    0     2     6     7       0.000000000081
    2     0     6     7      -0.000000000081
    0     2     7     6      -0.000000000081
    2     0     7     6       0.000000000081
    1     2     0     1       0.000000000862
    2     1     0     1      -0.000000000862
    1     2     1     0      -0.000000000862
    2     1     1     0       0.000000000862
    1     2     0     2       0.000000000479
    2     1     0     2      -0.000000000479
    1     2     2     0      -0.000000000479
    2     1     2     0       0.000000000479
    1     2     1     2       0.999999997908
    2     1     1     2      -0.999999997908
    1     2     2     1      -0.999999997908
    2     1     2     1       0.999999997908
    1     2     0     3       0.000000000369
    2     1     0     3      -0.000000000369
    1     2     3     0      -0.000000000369
    2     1     3     0       0.000000000369
    1     2     1     3       0.000000000473
    2     1     1     3      -0.000000000473
    1     2     3     1      -0.000000000473
    2     1     3     1       0.000000000473
    1     2     2     3       0.000000000340
    2     1     2     3      -0.000000000340
    1     2     3     2      -0.000000000340
    2     1     3     2       0.000000000340
    1     2     4     5       0.000000000034
    2     1     4     5      -0.000000000034
    1     2     5     4      -0.000000000034
    2     1     5     4       0.000000000034
    1     2     6     7      -0.000000000029
    2     1     6     7       0.000000000029
    1     2     7     6       0.000000000029
    2     1     7     6      -0.000000000029
    0     3     0     1      -0.000000000933
    3     0     0     1       0.000000000933
    0     3     1     0       0.000000000933
    3     0     1     0      -0.000000000933
    0     3     0     2      -0.000000000231
    3     0     0     2       0.000000000231
    0     3     2     0       0.000000000231
    3     0     2     0      -0.000000000231
    0     3     1     2       0.000000000369
    3     0     1     2      -0.000000000369
    0     3     2     1      -0.000000000369
    3     0     2     1       0.000000000369
    0     3     0     3       1.000000000374
    3     0     0     3      -1.000000000374
    0     3     3     0      -1.000000000374
    3     0     3     0       1.000000000374
    0     3     1     3       0.000000000535
    3     0     1     3      -0.000000000535
    0     3     3     1      -0.000000000535
    3     0     3     1       0.000000000535
    0     3     2     3       0.000000000024
    3     0     2     3      -0.000000000024
    0     3     3     2      -0.000000000024
    3     0     3     2       0.000000000024
    0     3     4     5      -0.000000000052
    3     0     4     5       0.000000000052
    0     3     5     4       0.000000000052
    3     0     5     4      -0.000000000052
    0     3     6     7      -0.000000000031
    3     0     6     7       0.000000000031
    0     3     7     6       0.000000000031
    3     0     7     6      -0.000000000031
    1     3     0     1       0.000000000113
    3     1     0     1      -0.000000000113
    1     3     1     0      -0.000000000113
    3     1     1     0       0.000000000113
    1     3     0     2      -0.000000000198
    3     1     0     2       0.000000000198
    1     3     2     0       0.000000000198
    3     1     2     0      -0.000000000198
    1     3     1     2       0.000000000473
    3     1     1     2      -0.000000000473
    1     3     2     1      -0.000000000473
    3     1     2     1       0.000000000473
    1     3     0     3       0.000000000535
    3     1     0     3      -0.000000000535
    1     3     3     0      -0.000000000535
    3     1     3     0       0.000000000535
    1     3     1     3       0.999999997363
    3     1     1     3      -0.999999997363
    1     3     3     1      -0.999999997363
    3     1     3     1       0.999999997363
    1     3     2     3      -0.000000000461
    3     1     2     3       0.000000000461
    1     3     3     2       0.000000000461
    3     1     3     2      -0.000000000461
    1     3     4     5      -0.000000000045
    3     1     4     5       0.000000000045
    1     3     5     4       0.000000000045
    3     1     5     4      -0.000000000045
    1     3     6     7      -0.000000000050
    3     1     6     7       0.000000000050
    1     3     7     6       0.000000000050
    3     1     7     6      -0.000000000050
    2     3     0     1      -0.000000000498
    3     2     0     1       0.000000000498
    2     3     1     0       0.000000000498
    3     2     1     0      -0.000000000498
    2     3     0     2       0.000000000224
    3     2     0     2      -0.000000000224
    2     3     2     0      -0.000000000224
    3     2     2     0       0.000000000224
    2     3     1     2       0.000000000340
    3     2     1     2      -0.000000000340
    2     3     2     1      -0.000000000340
    3     2     2     1       0.000000000340
    2     3     0     3       0.000000000024
    3     2     0     3      -0.000000000024
    2     3     3     0      -0.000000000024
    3     2     3     0       0.000000000024
    2     3     1     3      -0.000000000461
    3     2     1     3       0.000000000461
    2     3     3     1       0.000000000461
    3     2     3     1      -0.000000000461
    2     3     2     3       1.000000000683
    3     2     2     3      -1.000000000683
    2     3     3     2      -1.000000000683
    3     2     3     2       1.000000000683
    2     3     4     5      -0.000000000029
    3     2     4     5       0.000000000029
    2     3     5     4       0.000000000029
    3     2     5     4      -0.000000000029
    2     3     6     7      -0.000000000027
    3     2     6     7       0.000000000027
    2     3     7     6       0.000000000027
    3     2     7     6      -0.000000000027
    4     5     0     1       0.000000000056
    5     4     0     1      -0.000000000056
    4     5     1     0      -0.000000000056
    5     4     1     0       0.000000000056
    4     5     0     2       0.000000000081
    5     4     0     2      -0.000000000081
    4     5     2     0      -0.000000000081
    5     4     2     0       0.000000000081
    4     5     1     2       0.000000000034
    5     4     1     2      -0.000000000034
    4     5     2     1      -0.000000000034
    5     4     2     1       0.000000000034
    4     5     0     3      -0.000000000052
    5     4     0     3       0.000000000052
    4     5     3     0       0.000000000052
    5     4     3     0      -0.000000000052
    4     5     1     3      -0.000000000045
    5     4     1     3       0.000000000045
    4     5     3     1       0.000000000045
    5     4     3     1      -0.000000000045
    4     5     2     3      -0.000000000029
    5     4     2     3       0.000000000029
    4     5     3     2       0.000000000029
    5     4     3     2      -0.000000000029
    4     5     4     5       1.000000000016
    5     4     4     5      -1.000000000016
    4     5     5     4      -1.000000000016
    5     4     5     4       1.000000000016
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000000154
    7     6     0     1      -0.000000000154
    6     7     1     0      -0.000000000154
    7     6     1     0       0.000000000154
    6     7     0     2       0.000000000081
    7     6     0     2      -0.000000000081
    6     7     2     0      -0.000000000081
    7     6     2     0       0.000000000081
    6     7     1     2      -0.000000000029
    7     6     1     2       0.000000000029
    6     7     2     1       0.000000000029
    7     6     2     1      -0.000000000029
    6     7     0     3      -0.000000000031
    7     6     0     3       0.000000000031
    6     7     3     0       0.000000000031
    7     6     3     0      -0.000000000031
    6     7     1     3      -0.000000000050
    7     6     1     3       0.000000000050
    6     7     3     1       0.000000000050
    7     6     3     1      -0.000000000050
    6     7     2     3      -0.000000000027
    7     6     2     3       0.000000000027
    6     7     3     2       0.000000000027
    7     6     3     2      -0.000000000027
    6     7     4     5       0.000000000000
    7     6     4     5      -0.000000000000
    6     7     5     4      -0.000000000000
    7     6     5     4       0.000000000000
    6     7     6     7       1.000000000326
    7     6     6     7      -1.000000000326
    6     7     7     6      -1.000000000326
    7     6     7     6       1.000000000326
    4     6     4     6       1.000000000906
    6     4     4     6      -1.000000000906
    4     6     6     4      -1.000000000906
    6     4     6     4       1.000000000906
    4     6     5     6       0.000000000120
    6     4     5     6      -0.000000000120
    4     6     6     5      -0.000000000120
    6     4     6     5       0.000000000120
    4     6     4     7       0.000000000113
    6     4     4     7      -0.000000000113
    4     6     7     4      -0.000000000113
    6     4     7     4       0.000000000113
    4     6     5     7       0.000000000219
    6     4     5     7      -0.000000000219
    4     6     7     5      -0.000000000219
    6     4     7     5       0.000000000219
    5     6     4     6       0.000000000120
    6     5     4     6      -0.000000000120
    5     6     6     4      -0.000000000120
    6     5     6     4       0.000000000120
    5     6     5     6       1.000000000918
    6     5     5     6      -1.000000000918
    5     6     6     5      -1.000000000918
    6     5     6     5       1.000000000918
    5     6     4     7       0.000000000234
    6     5     4     7      -0.000000000234
    5     6     7     4      -0.000000000234
    6     5     7     4       0.000000000234
    5     6     5     7      -0.000000000467
    6     5     5     7       0.000000000467
    5     6     7     5       0.000000000467
    6     5     7     5      -0.000000000467
    4     7     4     6       0.000000000113
    7     4     4     6      -0.000000000113
    4     7     6     4      -0.000000000113
    7     4     6     4       0.000000000113
    4     7     5     6       0.000000000234
    7     4     5     6      -0.000000000234
    4     7     6     5      -0.000000000234
    7     4     6     5       0.000000000234
    4     7     4     7       0.999999999941
    7     4     4     7      -0.999999999941
    4     7     7     4      -0.999999999941
    7     4     7     4       0.999999999941
    4     7     5     7      -0.000000000476
    7     4     5     7       0.000000000476
    4     7     7     5       0.000000000476
    7     4     7     5      -0.000000000476
    5     7     4     6       0.000000000219
    7     5     4     6      -0.000000000219
    5     7     6     4      -0.000000000219
    7     5     6     4       0.000000000219
    5     7     5     6      -0.000000000467
    7     5     5     6       0.000000000467
    5     7     6     5       0.000000000467
    7     5     6     5      -0.000000000467
    5     7     4     7      -0.000000000476
    7     5     4     7       0.000000000476
    5     7     7     4       0.000000000476
    7     5     7     4      -0.000000000476
    5     7     5     7       1.000000001431
    7     5     5     7      -1.000000001431
    5     7     7     5      -1.000000001431
    7     5     7     5       1.000000001431
    0     4     0     4       1.000000000470
    4     0     0     4      -1.000000000470
    0     4     4     0      -1.000000000470
    4     0     4     0       1.000000000470
    0     4     1     4       0.000000000549
    4     0     1     4      -0.000000000549
    0     4     4     1      -0.000000000549
    4     0     4     1       0.000000000549
    0     4     2     4       0.000000000466
    4     0     2     4      -0.000000000466
    0     4     4     2      -0.000000000466
    4     0     4     2       0.000000000466
    0     4     3     4      -0.000000000237
    4     0     3     4       0.000000000237
    0     4     4     3       0.000000000237
    4     0     4     3      -0.000000000237
    0     4     0     5       0.000000000062
    4     0     0     5      -0.000000000062
    0     4     5     0      -0.000000000062
    4     0     5     0       0.000000000062
    0     4     1     5       0.000000000099
    4     0     1     5      -0.000000000099
    0     4     5     1      -0.000000000099
    4     0     5     1       0.000000000099
    0     4     2     5       0.000000000238
    4     0     2     5      -0.000000000238
    0     4     5     2      -0.000000000238
    4     0     5     2       0.000000000238
    0     4     3     5       0.000000000071
    4     0     3     5      -0.000000000071
    0     4     5     3      -0.000000000071
    4     0     5     3       0.000000000071
    1     4     0     4       0.000000000549
    4     1     0     4      -0.000000000549
    1     4     4     0      -0.000000000549
    4     1     4     0       0.000000000549
    1     4     1     4       0.999999997810
    4     1     1     4      -0.999999997810
    1     4     4     1      -0.999999997810
    4     1     4     1       0.999999997810
    1     4     2     4       0.000000000280
    4     1     2     4      -0.000000000280
    1     4     4     2      -0.000000000280
    4     1     4     2       0.000000000280
    1     4     3     4      -0.000000000763
    4     1     3     4       0.000000000763
    1     4     4     3       0.000000000763
    4     1     4     3      -0.000000000763
    1     4     0     5       0.000000000088
    4     1     0     5      -0.000000000088
    1     4     5     0      -0.000000000088
    4     1     5     0       0.000000000088
    1     4     1     5      -0.000000000108
    4     1     1     5       0.000000000108
    1     4     5     1       0.000000000108
    4     1     5     1      -0.000000000108
    1     4     2     5       0.000000000162
    4     1     2     5      -0.000000000162
    1     4     5     2      -0.000000000162
    4     1     5     2       0.000000000162
    1     4     3     5      -0.000000000250
    4     1     3     5       0.000000000250
    1     4     5     3       0.000000000250
    4     1     5     3      -0.000000000250
    2     4     0     4       0.000000000466
    4     2     0     4      -0.000000000466
    2     4     4     0      -0.000000000466
    4     2     4     0       0.000000000466
    2     4     1     4       0.000000000280
    4     2     1     4      -0.000000000280
    2     4     4     1      -0.000000000280
    4     2     4     1       0.000000000280
    2     4     2     4       1.000000000513
    4     2     2     4      -1.000000000513
    2     4     4     2      -1.000000000513
    4     2     4     2       1.000000000513
    2     4     3     4      -0.000000000235
    4     2     3     4       0.000000000235
    2     4     4     3       0.000000000235
    4     2     4     3      -0.000000000235
    2     4     0     5       0.000000000110
    4     2     0     5      -0.000000000110
    2     4     5     0      -0.000000000110
    4     2     5     0       0.000000000110
    2     4     1     5       0.000000000212
    4     2     1     5      -0.000000000212
    2     4     5     1      -0.000000000212
    4     2     5     1       0.000000000212
    2     4     2     5      -0.000000000245
    4     2     2     5       0.000000000245
    2     4     5     2       0.000000000245
    4     2     5     2      -0.000000000245
    2     4     3     5      -0.000000000216
    4     2     3     5       0.000000000216
    2     4     5     3       0.000000000216
    4     2     5     3      -0.000000000216
    3     4     0     4      -0.000000000237
    4     3     0     4       0.000000000237
    3     4     4     0       0.000000000237
    4     3     4     0      -0.000000000237
    3     4     1     4      -0.000000000763
    4     3     1     4       0.000000000763
