    DETCI @energy              -172.520801676136

    v2RDM @energy              -172.520819755947

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000012
    v2RDM @entropy(D1b)           0.118214873723
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.118251565707
    v2RDM @entropy(D2aa)          0.000000000025
    v2RDM @entropy(D2bb)          0.354585526086
    v2RDM @entropy(D2ab)          0.945718989600
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.118182717298
    v2RDM @entropy(Q2ab)          0.000000964872
    v2RDM @entropy(G2ab)          0.946012525342
    v2RDM @entropy(G2ba)          0.000000559318
    v2RDM @entropy(G2aa/bb)     -47.364721160836
    v2RDM @Violation%(T1)         0.085412953060
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000008325808
    v2RDM @AveViolation(T2)      -0.000003949816
    v2RDM @RMSViolation(T1)       0.000000000775
    v2RDM @RMSViolation(T2)       0.000000000407
    v2RDM @VarViolation(T1)       0.000000000738
    v2RDM @VarViolation(T2)       0.000000000392

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.013337975845
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000076
    v2RDM @Tr[del2(bb)]          -0.013145109863
    v2RDM @Tr[del2(ab)]          -0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001476
    1     0     0     1      -1.000000001476
    0     1     1     0      -1.000000001476
    1     0     1     0       1.000000001476
    0     1     0     2       0.000000000384
    1     0     0     2      -0.000000000384
    0     1     2     0      -0.000000000384
    1     0     2     0       0.000000000384
    0     1     1     2      -0.000000000347
    1     0     1     2       0.000000000347
    0     1     2     1       0.000000000347
    1     0     2     1      -0.000000000347
    0     1     0     3      -0.000000000403
    1     0     0     3       0.000000000403
    0     1     3     0       0.000000000403
    1     0     3     0      -0.000000000403
    0     1     1     3       0.000000000292
    1     0     1     3      -0.000000000292
    0     1     3     1      -0.000000000292
    1     0     3     1       0.000000000292
    0     1     2     3      -0.000000000217
    1     0     2     3       0.000000000217
    0     1     3     2       0.000000000217
    1     0     3     2      -0.000000000217
    0     1     4     5       0.000000000335
    1     0     4     5      -0.000000000335
    0     1     5     4      -0.000000000335
    1     0     5     4       0.000000000335
    0     1     6     7       0.000000000516
    1     0     6     7      -0.000000000516
    0     1     7     6      -0.000000000516
    1     0     7     6       0.000000000516
    0     2     0     1       0.000000000384
    2     0     0     1      -0.000000000384
    0     2     1     0      -0.000000000384
    2     0     1     0       0.000000000384
    0     2     0     2       1.000000002429
    2     0     0     2      -1.000000002429
    0     2     2     0      -1.000000002429
    2     0     2     0       1.000000002429
    0     2     1     2      -0.000000000477
    2     0     1     2       0.000000000477
    0     2     2     1       0.000000000477
    2     0     2     1      -0.000000000477
    0     2     0     3       0.000000000399
    2     0     0     3      -0.000000000399
    0     2     3     0      -0.000000000399
    2     0     3     0       0.000000000399
