    DETCI @energy              -174.136897007691

    v2RDM @energy              -174.136900852041

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000122
    v2RDM @entropy(D1b)           1.301936745137
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.301936213826
    v2RDM @entropy(D2aa)         -0.000000000056
    v2RDM @entropy(D2bb)          3.905800098599
    v2RDM @entropy(D2ab)         10.415493960803
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.301927251301
    v2RDM @entropy(Q2ab)          0.000001194571
    v2RDM @entropy(G2ab)         10.415489710413
    v2RDM @entropy(G2ba)          0.000000611665
    v2RDM @entropy(G2aa/bb)     -39.460844167542
    v2RDM @Violation%(T1)         0.096553773024
    v2RDM @Violation%(T2)         0.124259729272
    v2RDM @AveViolation(T1)      -0.000023328454
    v2RDM @AveViolation(T2)      -0.000010195954
    v2RDM @RMSViolation(T1)       0.000000007041
    v2RDM @RMSViolation(T2)       0.000000003116
    v2RDM @VarViolation(T1)       0.000000006756
    v2RDM @VarViolation(T2)       0.000000003020

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.293913300946
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000632
    v2RDM @Tr[del2(bb)]          -0.246935488537
    v2RDM @Tr[del2(ab)]           0.000000000596


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997928
    1     0     0     1      -0.999999997928
    0     1     1     0      -0.999999997928
    1     0     1     0       0.999999997928
    0     1     0     2       0.000000000135
    1     0     0     2      -0.000000000135
    0     1     2     0      -0.000000000135
    1     0     2     0       0.000000000135
    0     1     1     2       0.000000000313
    1     0     1     2      -0.000000000313
    0     1     2     1      -0.000000000313
    1     0     2     1       0.000000000313
    0     1     0     3      -0.000000001314
    1     0     0     3       0.000000001314
    0     1     3     0       0.000000001314
    1     0     3     0      -0.000000001314
    0     1     1     3       0.000000003813
    1     0     1     3      -0.000000003813
    0     1     3     1      -0.000000003813
    1     0     3     1       0.000000003813
    0     1     2     3       0.000000000836
    1     0     2     3      -0.000000000836
    0     1     3     2      -0.000000000836
    1     0     3     2       0.000000000836
    0     1     4     5      -0.000000000098
    1     0     4     5       0.000000000098
    0     1     5     4       0.000000000098
    1     0     5     4      -0.000000000098
    0     1     6     7      -0.000000000061
    1     0     6     7       0.000000000061
    0     1     7     6       0.000000000061
    1     0     7     6      -0.000000000061
    0     2     0     1       0.000000000135
    2     0     0     1      -0.000000000135
    0     2     1     0      -0.000000000135
    2     0     1     0       0.000000000135
    0     2     0     2       1.000000000332
    2     0     0     2      -1.000000000332
    0     2     2     0      -1.000000000332
    2     0     2     0       1.000000000332
    0     2     1     2       0.000000000992
    2     0     1     2      -0.000000000992
    0     2     2     1      -0.000000000992
    2     0     2     1       0.000000000992
    0     2     0     3       0.000000000233
    2     0     0     3      -0.000000000233
    0     2     3     0      -0.000000000233
    2     0     3     0       0.000000000233
