    DETCI @energy              -173.001405640930

    v2RDM @energy              -173.001449814563

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000015
    v2RDM @entropy(D1b)           0.158140069187
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.158156120921
    v2RDM @entropy(D2aa)         -0.000000000010
    v2RDM @entropy(D2bb)          0.474124688335
    v2RDM @entropy(D2ab)          1.265120553366
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.157864902012
    v2RDM @entropy(Q2ab)          0.000000153927
    v2RDM @entropy(G2ab)          1.265248970945
    v2RDM @entropy(G2ba)          0.000000325910
    v2RDM @entropy(G2aa/bb)     -47.109653541315
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000047254363
    v2RDM @AveViolation(T2)      -0.000009648199
    v2RDM @RMSViolation(T1)       0.000000011099
    v2RDM @RMSViolation(T2)       0.000000002472
    v2RDM @VarViolation(T1)       0.000000009852
    v2RDM @VarViolation(T2)       0.000000002386

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.018784347003
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000068
    v2RDM @Tr[del2(bb)]          -0.018463809665
    v2RDM @Tr[del2(ab)]          -0.000000000031


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000002183
    1     0     0     1      -1.000000002183
    0     1     1     0      -1.000000002183
    1     0     1     0       1.000000002183
    0     1     0     2      -0.000000000412
    1     0     0     2       0.000000000412
    0     1     2     0       0.000000000412
    1     0     2     0      -0.000000000412
    0     1     1     2       0.000000000521
    1     0     1     2      -0.000000000521
    0     1     2     1      -0.000000000521
    1     0     2     1       0.000000000521
    0     1     0     3      -0.000000000299
    1     0     0     3       0.000000000299
    0     1     3     0       0.000000000299
    1     0     3     0      -0.000000000299
    0     1     1     3       0.000000000282
    1     0     1     3      -0.000000000282
    0     1     3     1      -0.000000000282
    1     0     3     1       0.000000000282
    0     1     2     3      -0.000000000123
    1     0     2     3       0.000000000123
    0     1     3     2       0.000000000123
    1     0     3     2      -0.000000000123
    0     1     4     5       0.000000000331
    1     0     4     5      -0.000000000331
    0     1     5     4      -0.000000000331
    1     0     5     4       0.000000000331
    0     1     6     7      -0.000000000068
    1     0     6     7       0.000000000068
    0     1     7     6       0.000000000068
    1     0     7     6      -0.000000000068
    0     2     0     1      -0.000000000412
    2     0     0     1       0.000000000412
    0     2     1     0       0.000000000412
    2     0     1     0      -0.000000000412
    0     2     0     2       1.000000002747
    2     0     0     2      -1.000000002747
    0     2     2     0      -1.000000002747
    2     0     2     0       1.000000002747
    0     2     1     2      -0.000000000893
    2     0     1     2       0.000000000893
    0     2     2     1       0.000000000893
    2     0     2     1      -0.000000000893
    0     2     0     3      -0.000000000778
    2     0     0     3       0.000000000778
    0     2     3     0       0.000000000778
    2     0     3     0      -0.000000000778
    0     2     1     3      -0.000000000140
    2     0     1     3       0.000000000140
    0     2     3     1       0.000000000140
    2     0     3     1      -0.000000000140
    0     2     2     3       0.000000000441
    2     0     2     3      -0.000000000441
    0     2     3     2      -0.000000000441
    2     0     3     2       0.000000000441
    0     2     4     5       0.000000000639
    2     0     4     5      -0.000000000639
    0     2     5     4      -0.000000000639
    2     0     5     4       0.000000000639
    0     2     6     7       0.000000002122
    2     0     6     7      -0.000000002122
    0     2     7     6      -0.000000002122
    2     0     7     6       0.000000002122
    1     2     0     1       0.000000000521
    2     1     0     1      -0.000000000521
    1     2     1     0      -0.000000000521
    2     1     1     0       0.000000000521
    1     2     0     2      -0.000000000893
    2     1     0     2       0.000000000893
    1     2     2     0       0.000000000893
    2     1     2     0      -0.000000000893
