    DETCI @energy              -174.025906143692

    v2RDM @energy              -174.026039727540

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000003
    v2RDM @entropy(D1b)           0.643465818721
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.643476390948
    v2RDM @entropy(D2aa)          0.000000000021
    v2RDM @entropy(D2bb)          1.929972806012
    v2RDM @entropy(D2ab)          5.147726549668
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.643050317893
    v2RDM @entropy(Q2ab)          0.000000626063
    v2RDM @entropy(G2ab)          5.147810020911
    v2RDM @entropy(G2ba)          0.000000527327
    v2RDM @entropy(G2aa/bb)     -43.864804645542
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.000229423798
    v2RDM @AveViolation(T2)      -0.000064060677
    v2RDM @RMSViolation(T1)       0.000000367851
    v2RDM @RMSViolation(T2)       0.000000104672
    v2RDM @VarViolation(T1)       0.000000339463
    v2RDM @VarViolation(T2)       0.000000100884

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.095969378958
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000003
    v2RDM @Tr[del2(bb)]          -0.098963391592
    v2RDM @Tr[del2(ab)]          -0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999996533
    1     0     0     1      -0.999999996533
    0     1     1     0      -0.999999996533
    1     0     1     0       0.999999996533
    0     1     0     2      -0.000000000101
    1     0     0     2       0.000000000101
    0     1     2     0       0.000000000101
    1     0     2     0      -0.000000000101
    0     1     1     2       0.000000000917
    1     0     1     2      -0.000000000917
    0     1     2     1      -0.000000000917
    1     0     2     1       0.000000000917
    0     1     0     3      -0.000000001509
    1     0     0     3       0.000000001509
    0     1     3     0       0.000000001509
    1     0     3     0      -0.000000001509
    0     1     1     3       0.000000000145
    1     0     1     3      -0.000000000145
    0     1     3     1      -0.000000000145
    1     0     3     1       0.000000000145
    0     1     2     3      -0.000000000863
    1     0     2     3       0.000000000863
    0     1     3     2       0.000000000863
    1     0     3     2      -0.000000000863
    0     1     4     5       0.000000000039
    1     0     4     5      -0.000000000039
    0     1     5     4      -0.000000000039
    1     0     5     4       0.000000000039
    0     1     6     7       0.000000000171
    1     0     6     7      -0.000000000171
    0     1     7     6      -0.000000000171
    1     0     7     6       0.000000000171
    0     2     0     1      -0.000000000101
    2     0     0     1       0.000000000101
    0     2     1     0       0.000000000101
    2     0     1     0      -0.000000000101
    0     2     0     2       1.000000000389
    2     0     0     2      -1.000000000389
    0     2     2     0      -1.000000000389
    2     0     2     0       1.000000000389
    0     2     1     2       0.000000000443
    2     0     1     2      -0.000000000443
    0     2     2     1      -0.000000000443
    2     0     2     1       0.000000000443
    0     2     0     3      -0.000000000175
    2     0     0     3       0.000000000175
    0     2     3     0       0.000000000175
    2     0     3     0      -0.000000000175
    0     2     1     3      -0.000000000426
    2     0     1     3       0.000000000426
    0     2     3     1       0.000000000426
    2     0     3     1      -0.000000000426
    0     2     2     3       0.000000000342
    2     0     2     3      -0.000000000342
    0     2     3     2      -0.000000000342
    2     0     3     2       0.000000000342
    0     2     4     5       0.000000000219
    2     0     4     5      -0.000000000219
    0     2     5     4      -0.000000000219
    2     0     5     4       0.000000000219
    0     2     6     7       0.000000000194
    2     0     6     7      -0.000000000194
    0     2     7     6      -0.000000000194
    2     0     7     6       0.000000000194
    1     2     0     1       0.000000000917
    2     1     0     1      -0.000000000917
    1     2     1     0      -0.000000000917
    2     1     1     0       0.000000000917
    1     2     0     2       0.000000000443
    2     1     0     2      -0.000000000443
    1     2     2     0      -0.000000000443
    2     1     2     0       0.000000000443
    1     2     1     2       0.999999997523
    2     1     1     2      -0.999999997523
    1     2     2     1      -0.999999997523
    2     1     2     1       0.999999997523
    1     2     0     3       0.000000000616
    2     1     0     3      -0.000000000616
    1     2     3     0      -0.000000000616
    2     1     3     0       0.000000000616
    1     2     1     3       0.000000000678
    2     1     1     3      -0.000000000678
    1     2     3     1      -0.000000000678
    2     1     3     1       0.000000000678
    1     2     2     3       0.000000000813
    2     1     2     3      -0.000000000813
    1     2     3     2      -0.000000000813
    2     1     3     2       0.000000000813
    1     2     4     5       0.000000000187
    2     1     4     5      -0.000000000187
