    DETCI @energy              -173.626646052903

    v2RDM @energy              -173.626886370470

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000030
    v2RDM @entropy(D1b)           0.328036764952
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.328059296989
    v2RDM @entropy(D2aa)          0.000000000004
    v2RDM @entropy(D2bb)          0.983098474627
    v2RDM @entropy(D2ab)          2.624294119647
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.327012340820
    v2RDM @entropy(Q2ab)          0.000005192246
    v2RDM @entropy(G2ab)          2.624472688769
    v2RDM @entropy(G2ba)          0.000004836725
    v2RDM @entropy(G2aa/bb)     -45.987185012327
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.114345389171
    v2RDM @AveViolation(T1)      -0.000176964705
    v2RDM @AveViolation(T2)      -0.000052232715
    v2RDM @RMSViolation(T1)       0.000000249985
    v2RDM @RMSViolation(T2)       0.000000075104
    v2RDM @VarViolation(T1)       0.000000233246
    v2RDM @VarViolation(T2)       0.000000072585

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.042693548487
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000142
    v2RDM @Tr[del2(bb)]          -0.042969193816
    v2RDM @Tr[del2(ab)]           0.000000000093


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001113
    1     0     0     1      -1.000000001113
    0     1     1     0      -1.000000001113
    1     0     1     0       1.000000001113
    0     1     0     2       0.000000001693
    1     0     0     2      -0.000000001693
    0     1     2     0      -0.000000001693
    1     0     2     0       0.000000001693
    0     1     1     2       0.000000001488
    1     0     1     2      -0.000000001488
    0     1     2     1      -0.000000001488
    1     0     2     1       0.000000001488
    0     1     0     3       0.000000000343
    1     0     0     3      -0.000000000343
    0     1     3     0      -0.000000000343
    1     0     3     0       0.000000000343
    0     1     1     3       0.000000001695
    1     0     1     3      -0.000000001695
    0     1     3     1      -0.000000001695
    1     0     3     1       0.000000001695
    0     1     2     3      -0.000000000705
    1     0     2     3       0.000000000705
    0     1     3     2       0.000000000705
    1     0     3     2      -0.000000000705
    0     1     4     5       0.000000000306
    1     0     4     5      -0.000000000306
    0     1     5     4      -0.000000000306
    1     0     5     4       0.000000000306
    0     1     6     7       0.000000000295
    1     0     6     7      -0.000000000295
    0     1     7     6      -0.000000000295
    1     0     7     6       0.000000000295
    0     2     0     1       0.000000001693
    2     0     0     1      -0.000000001693
    0     2     1     0      -0.000000001693
    2     0     1     0       0.000000001693
    0     2     0     2       0.999999999509
    2     0     0     2      -0.999999999509
    0     2     2     0      -0.999999999509
    2     0     2     0       0.999999999509
    0     2     1     2       0.000000000285
    2     0     1     2      -0.000000000285
    0     2     2     1      -0.000000000285
    2     0     2     1       0.000000000285
    0     2     0     3      -0.000000000009
    2     0     0     3       0.000000000009
    0     2     3     0       0.000000000009
    2     0     3     0      -0.000000000009
    0     2     1     3      -0.000000000891
    2     0     1     3       0.000000000891
    0     2     3     1       0.000000000891
    2     0     3     1      -0.000000000891
    0     2     2     3       0.000000001880
    2     0     2     3      -0.000000001880
    0     2     3     2      -0.000000001880
    2     0     3     2       0.000000001880
    0     2     4     5       0.000000000666
    2     0     4     5      -0.000000000666
    0     2     5     4      -0.000000000666
    2     0     5     4       0.000000000666
    0     2     6     7       0.000000000804
    2     0     6     7      -0.000000000804
    0     2     7     6      -0.000000000804
    2     0     7     6       0.000000000804
    1     2     0     1       0.000000001488
    2     1     0     1      -0.000000001488
    1     2     1     0      -0.000000001488
    2     1     1     0       0.000000001488
    1     2     0     2       0.000000000285
    2     1     0     2      -0.000000000285
    1     2     2     0      -0.000000000285
    2     1     2     0       0.000000000285
    1     2     1     2       0.999999998089
    2     1     1     2      -0.999999998089
    1     2     2     1      -0.999999998089
    2     1     2     1       0.999999998089
    1     2     0     3      -0.000000000306
    2     1     0     3       0.000000000306
    1     2     3     0       0.000000000306
    2     1     3     0      -0.000000000306
    1     2     1     3       0.000000000155
    2     1     1     3      -0.000000000155
    1     2     3     1      -0.000000000155
    2     1     3     1       0.000000000155
    1     2     2     3      -0.000000001162
    2     1     2     3       0.000000001162
    1     2     3     2       0.000000001162
    2     1     3     2      -0.000000001162
    1     2     4     5      -0.000000001064
    2     1     4     5       0.000000001064
    1     2     5     4       0.000000001064
    2     1     5     4      -0.000000001064
    1     2     6     7      -0.000000000850
    2     1     6     7       0.000000000850
    1     2     7     6       0.000000000850
    2     1     7     6      -0.000000000850
    0     3     0     1       0.000000000343
    3     0     0     1      -0.000000000343
    0     3     1     0      -0.000000000343
    3     0     1     0       0.000000000343
    0     3     0     2      -0.000000000009
    3     0     0     2       0.000000000009
    0     3     2     0       0.000000000009
    3     0     2     0      -0.000000000009
    0     3     1     2      -0.000000000306
    3     0     1     2       0.000000000306
    0     3     2     1       0.000000000306
    3     0     2     1      -0.000000000306
    0     3     0     3       1.000000001377
    3     0     0     3      -1.000000001377
    0     3     3     0      -1.000000001377
    3     0     3     0       1.000000001377
    0     3     1     3       0.000000000337
    3     0     1     3      -0.000000000337
    0     3     3     1      -0.000000000337
    3     0     3     1       0.000000000337
    0     3     2     3      -0.000000000919
    3     0     2     3       0.000000000919
    0     3     3     2       0.000000000919
    3     0     3     2      -0.000000000919
    0     3     4     5       0.000000001321
    3     0     4     5      -0.000000001321
    0     3     5     4      -0.000000001321
    3     0     5     4       0.000000001321
    0     3     6     7       0.000000001288
    3     0     6     7      -0.000000001288
    0     3     7     6      -0.000000001288
    3     0     7     6       0.000000001288
    1     3     0     1       0.000000001695
    3     1     0     1      -0.000000001695
    1     3     1     0      -0.000000001695
    3     1     1     0       0.000000001695
    1     3     0     2      -0.000000000891
    3     1     0     2       0.000000000891
    1     3     2     0       0.000000000891
    3     1     2     0      -0.000000000891
    1     3     1     2       0.000000000155
    3     1     1     2      -0.000000000155
    1     3     2     1      -0.000000000155
    3     1     2     1       0.000000000155
    1     3     0     3       0.000000000337
    3     1     0     3      -0.000000000337
    1     3     3     0      -0.000000000337
    3     1     3     0       0.000000000337
    1     3     1     3       1.000000000310
    3     1     1     3      -1.000000000310
    1     3     3     1      -1.000000000310
    3     1     3     1       1.000000000310
    1     3     2     3       0.000000001262
    3     1     2     3      -0.000000001262
    1     3     3     2      -0.000000001262
    3     1     3     2       0.000000001262
    1     3     4     5      -0.000000000680
    3     1     4     5       0.000000000680
    1     3     5     4       0.000000000680
    3     1     5     4      -0.000000000680
    1     3     6     7      -0.000000000368
    3     1     6     7       0.000000000368
    1     3     7     6       0.000000000368
    3     1     7     6      -0.000000000368
    2     3     0     1      -0.000000000705
    3     2     0     1       0.000000000705
    2     3     1     0       0.000000000705
    3     2     1     0      -0.000000000705
    2     3     0     2       0.000000001880
    3     2     0     2      -0.000000001880
    2     3     2     0      -0.000000001880
    3     2     2     0       0.000000001880
    2     3     1     2      -0.000000001162
    3     2     1     2       0.000000001162
    2     3     2     1       0.000000001162
    3     2     2     1      -0.000000001162
    2     3     0     3      -0.000000000919
    3     2     0     3       0.000000000919
    2     3     3     0       0.000000000919
    3     2     3     0      -0.000000000919
    2     3     1     3       0.000000001262
    3     2     1     3      -0.000000001262
    2     3     3     1      -0.000000001262
    3     2     3     1       0.000000001262
    2     3     2     3       0.999999998377
    3     2     2     3      -0.999999998377
    2     3     3     2      -0.999999998377
    3     2     3     2       0.999999998377
    2     3     4     5       0.000000001277
    3     2     4     5      -0.000000001277
    2     3     5     4      -0.000000001277
    3     2     5     4       0.000000001277
    2     3     6     7       0.000000001247
    3     2     6     7      -0.000000001247
    2     3     7     6      -0.000000001247
    3     2     7     6       0.000000001247
    4     5     0     1       0.000000000306
    5     4     0     1      -0.000000000306
    4     5     1     0      -0.000000000306
    5     4     1     0       0.000000000306
    4     5     0     2       0.000000000666
    5     4     0     2      -0.000000000666
    4     5     2     0      -0.000000000666
    5     4     2     0       0.000000000666
    4     5     1     2      -0.000000001064
    5     4     1     2       0.000000001064
    4     5     2     1       0.000000001064
    5     4     2     1      -0.000000001064
    4     5     0     3       0.000000001321
    5     4     0     3      -0.000000001321
    4     5     3     0      -0.000000001321
    5     4     3     0       0.000000001321
    4     5     1     3      -0.000000000680
    5     4     1     3       0.000000000680
    4     5     3     1       0.000000000680
    5     4     3     1      -0.000000000680
    4     5     2     3       0.000000001277
    5     4     2     3      -0.000000001277
    4     5     3     2      -0.000000001277
    5     4     3     2       0.000000001277
    4     5     4     5       0.999999999639
    5     4     4     5      -0.999999999639
    4     5     5     4      -0.999999999639
    5     4     5     4       0.999999999639
    4     5     6     7       0.000000000081
    5     4     6     7      -0.000000000081
    4     5     7     6      -0.000000000081
    5     4     7     6       0.000000000081
    6     7     0     1       0.000000000295
    7     6     0     1      -0.000000000295
    6     7     1     0      -0.000000000295
    7     6     1     0       0.000000000295
    6     7     0     2       0.000000000804
    7     6     0     2      -0.000000000804
    6     7     2     0      -0.000000000804
    7     6     2     0       0.000000000804
