    DETCI @energy              -174.139222060581

    v2RDM @energy              -174.139222110135

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000007
    v2RDM @entropy(D1b)           0.222925212740
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.222925209311
    v2RDM @entropy(D2aa)         -0.000000000003
    v2RDM @entropy(D2bb)          0.668774212096
    v2RDM @entropy(D2ab)          1.783401701671
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.222923840552
    v2RDM @entropy(Q2ab)          0.000000029620
    v2RDM @entropy(G2ab)          1.783401675223
    v2RDM @entropy(G2ba)          0.000000138997
    v2RDM @entropy(G2aa/bb)     -46.693609131025
    v2RDM @Violation%(T1)         0.025995246583
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.000001373816
    v2RDM @AveViolation(T2)      -0.000000367670
    v2RDM @RMSViolation(T1)       0.000000000006
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000005
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.027800213237
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000032
    v2RDM @Tr[del2(bb)]          -0.027162676104
    v2RDM @Tr[del2(ab)]          -0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000227
    1     0     0     1      -1.000000000227
    0     1     1     0      -1.000000000227
    1     0     1     0       1.000000000227
    0     1     0     2       0.000000000432
    1     0     0     2      -0.000000000432
    0     1     2     0      -0.000000000432
    1     0     2     0       0.000000000432
    0     1     1     2       0.000000000207
    1     0     1     2      -0.000000000207
    0     1     2     1      -0.000000000207
    1     0     2     1       0.000000000207
    0     1     0     3      -0.000000000135
    1     0     0     3       0.000000000135
    0     1     3     0       0.000000000135
    1     0     3     0      -0.000000000135
    0     1     1     3       0.000000000108
    1     0     1     3      -0.000000000108
    0     1     3     1      -0.000000000108
    1     0     3     1       0.000000000108
    0     1     2     3      -0.000000000003
    1     0     2     3       0.000000000003
    0     1     3     2       0.000000000003
    1     0     3     2      -0.000000000003
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000432
    2     0     0     1      -0.000000000432
    0     2     1     0      -0.000000000432
    2     0     1     0       0.000000000432
    0     2     0     2       1.000000000031
    2     0     0     2      -1.000000000031
    0     2     2     0      -1.000000000031
    2     0     2     0       1.000000000031
    0     2     1     2      -0.000000000019
    2     0     1     2       0.000000000019
    0     2     2     1       0.000000000019
    2     0     2     1      -0.000000000019
    0     2     0     3      -0.000000000045
    2     0     0     3       0.000000000045
    0     2     3     0       0.000000000045
    2     0     3     0      -0.000000000045
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3       0.000000000108
    2     0     2     3      -0.000000000108
    0     2     3     2      -0.000000000108
    2     0     3     2       0.000000000108
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000207
    2     1     0     1      -0.000000000207
    1     2     1     0      -0.000000000207
    2     1     1     0       0.000000000207
    1     2     0     2      -0.000000000019
    2     1     0     2       0.000000000019
    1     2     2     0       0.000000000019
    2     1     2     0      -0.000000000019
    1     2     1     2       1.000000000127
    2     1     1     2      -1.000000000127
    1     2     2     1      -1.000000000127
    2     1     2     1       1.000000000127
    1     2     0     3       0.000000000005
    2     1     0     3      -0.000000000005
    1     2     3     0      -0.000000000005
    2     1     3     0       0.000000000005
    1     2     1     3      -0.000000000044
    2     1     1     3       0.000000000044
    1     2     3     1       0.000000000044
    2     1     3     1      -0.000000000044
    1     2     2     3       0.000000000134
    2     1     2     3      -0.000000000134
    1     2     3     2      -0.000000000134
    2     1     3     2       0.000000000134
    1     2     4     5      -0.000000000000
    2     1     4     5       0.000000000000
    1     2     5     4       0.000000000000
    2     1     5     4      -0.000000000000
    1     2     6     7       0.000000000000
    2     1     6     7      -0.000000000000
    1     2     7     6      -0.000000000000
    2     1     7     6       0.000000000000
    0     3     0     1      -0.000000000135
    3     0     0     1       0.000000000135
    0     3     1     0       0.000000000135
    3     0     1     0      -0.000000000135
    0     3     0     2      -0.000000000045
    3     0     0     2       0.000000000045
    0     3     2     0       0.000000000045
    3     0     2     0      -0.000000000045
    0     3     1     2       0.000000000005
    3     0     1     2      -0.000000000005
    0     3     2     1      -0.000000000005
    3     0     2     1       0.000000000005
    0     3     0     3       0.999999999812
    3     0     0     3      -0.999999999812
    0     3     3     0      -0.999999999812
    3     0     3     0       0.999999999812
    0     3     1     3      -0.000000000012
    3     0     1     3       0.000000000012
    0     3     3     1       0.000000000012
    3     0     3     1      -0.000000000012
    0     3     2     3      -0.000000000203
    3     0     2     3       0.000000000203
    0     3     3     2       0.000000000203
    3     0     3     2      -0.000000000203
    0     3     4     5       0.000000000000
    3     0     4     5      -0.000000000000
    0     3     5     4      -0.000000000000
    3     0     5     4       0.000000000000
    0     3     6     7       0.000000000000
    3     0     6     7      -0.000000000000
    0     3     7     6      -0.000000000000
    3     0     7     6       0.000000000000
    1     3     0     1       0.000000000108
    3     1     0     1      -0.000000000108
    1     3     1     0      -0.000000000108
    3     1     1     0       0.000000000108
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2      -0.000000000044
    3     1     1     2       0.000000000044
    1     3     2     1       0.000000000044
    3     1     2     1      -0.000000000044
    1     3     0     3      -0.000000000012
    3     1     0     3       0.000000000012
    1     3     3     0       0.000000000012
    3     1     3     0      -0.000000000012
    1     3     1     3       0.999999999894
    3     1     1     3      -0.999999999894
    1     3     3     1      -0.999999999894
    3     1     3     1       0.999999999894
    1     3     2     3       0.000000000437
    3     1     2     3      -0.000000000437
    1     3     3     2      -0.000000000437
    3     1     3     2       0.000000000437
    1     3     4     5      -0.000000000000
    3     1     4     5       0.000000000000
    1     3     5     4       0.000000000000
    3     1     5     4      -0.000000000000
    1     3     6     7       0.000000000000
    3     1     6     7      -0.000000000000
    1     3     7     6      -0.000000000000
    3     1     7     6       0.000000000000
    2     3     0     1      -0.000000000003
    3     2     0     1       0.000000000003
    2     3     1     0       0.000000000003
    3     2     1     0      -0.000000000003
    2     3     0     2       0.000000000108
    3     2     0     2      -0.000000000108
    2     3     2     0      -0.000000000108
    3     2     2     0       0.000000000108
    2     3     1     2       0.000000000134
    3     2     1     2      -0.000000000134
    2     3     2     1      -0.000000000134
    3     2     2     1       0.000000000134
    2     3     0     3      -0.000000000203
    3     2     0     3       0.000000000203
    2     3     3     0       0.000000000203
    3     2     3     0      -0.000000000203
    2     3     1     3       0.000000000437
    3     2     1     3      -0.000000000437
    2     3     3     1      -0.000000000437
    3     2     3     1       0.000000000437
    2     3     2     3       0.999999999712
    3     2     2     3      -0.999999999712
    2     3     3     2      -0.999999999712
    3     2     3     2       0.999999999712
    2     3     4     5      -0.000000000000
    3     2     4     5       0.000000000000
