    DETCI @energy              -169.743111362813

    v2RDM @energy              -169.743116050933

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000008
    v2RDM @entropy(D1b)           0.045309250285
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.045330949019
    v2RDM @entropy(D2aa)         -0.000000000009
    v2RDM @entropy(D2bb)          0.135939326053
    v2RDM @entropy(D2ab)          0.362474002323
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.045337937943
    v2RDM @entropy(Q2ab)          0.000000071323
    v2RDM @entropy(G2ab)          0.362647591728
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -47.823622684824
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.086585236887
    v2RDM @AveViolation(T1)      -0.000000684525
    v2RDM @AveViolation(T2)      -0.000000319624
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.004247663934
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000043
    v2RDM @Tr[del2(bb)]          -0.004233004250
    v2RDM @Tr[del2(ab)]           0.000000000050


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999823
    1     0     0     1      -0.999999999823
    0     1     1     0      -0.999999999823
    1     0     1     0       0.999999999823
    0     1     0     2      -0.000000000177
    1     0     0     2       0.000000000177
    0     1     2     0       0.000000000177
    1     0     2     0      -0.000000000177
    0     1     1     2       0.000000000180
    1     0     1     2      -0.000000000180
    0     1     2     1      -0.000000000180
    1     0     2     1       0.000000000180
    0     1     0     3      -0.000000000070
    1     0     0     3       0.000000000070
    0     1     3     0       0.000000000070
    1     0     3     0      -0.000000000070
    0     1     1     3       0.000000000083
    1     0     1     3      -0.000000000083
    0     1     3     1      -0.000000000083
    1     0     3     1       0.000000000083
    0     1     2     3       0.000000000001
    1     0     2     3      -0.000000000001
    0     1     3     2      -0.000000000001
    1     0     3     2       0.000000000001
    0     1     4     5       0.000000000030
    1     0     4     5      -0.000000000030
    0     1     5     4      -0.000000000030
    1     0     5     4       0.000000000030
    0     1     6     7       0.000000000025
    1     0     6     7      -0.000000000025
    0     1     7     6      -0.000000000025
    1     0     7     6       0.000000000025
    0     2     0     1      -0.000000000177
    2     0     0     1       0.000000000177
    0     2     1     0       0.000000000177
    2     0     1     0      -0.000000000177
    0     2     0     2       1.000000000159
    2     0     0     2      -1.000000000159
    0     2     2     0      -1.000000000159
    2     0     2     0       1.000000000159
    0     2     1     2      -0.000000000116
    2     0     1     2       0.000000000116
    0     2     2     1       0.000000000116
    2     0     2     1      -0.000000000116
    0     2     0     3      -0.000000000077
    2     0     0     3       0.000000000077
    0     2     3     0       0.000000000077
    2     0     3     0      -0.000000000077
