    DETCI @energy              -174.139276398523

    v2RDM @energy              -174.139276450080

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000002
    v2RDM @entropy(D1b)           0.144127804266
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.144127787217
    v2RDM @entropy(D2aa)         -0.000000000022
    v2RDM @entropy(D2bb)          0.432382510345
    v2RDM @entropy(D2ab)          1.153022432657
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.144127031915
    v2RDM @entropy(Q2ab)          0.000000355211
    v2RDM @entropy(G2ab)          1.153022299151
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -47.198646841344
    v2RDM @Violation%(T1)         0.081699346405
    v2RDM @Violation%(T2)         0.084602368866
    v2RDM @AveViolation(T1)      -0.000000303380
    v2RDM @AveViolation(T2)      -0.000000229193
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.016350084584
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000007
    v2RDM @Tr[del2(bb)]          -0.016124430756
    v2RDM @Tr[del2(ab)]          -0.000000000239


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000014
    1     0     0     1      -1.000000000014
    0     1     1     0      -1.000000000014
    1     0     1     0       1.000000000014
    0     1     0     2      -0.000000001722
    1     0     0     2       0.000000001722
    0     1     2     0       0.000000001722
    1     0     2     0      -0.000000001722
    0     1     1     2      -0.000000000492
    1     0     1     2       0.000000000492
    0     1     2     1       0.000000000492
    1     0     2     1      -0.000000000492
    0     1     0     3       0.000000000899
    1     0     0     3      -0.000000000899
    0     1     3     0      -0.000000000899
    1     0     3     0       0.000000000899
    0     1     1     3       0.000000000357
    1     0     1     3      -0.000000000357
    0     1     3     1      -0.000000000357
    1     0     3     1       0.000000000357
    0     1     2     3      -0.000000000022
    1     0     2     3       0.000000000022
    0     1     3     2       0.000000000022
    1     0     3     2      -0.000000000022
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1      -0.000000001722
    2     0     0     1       0.000000001722
    0     2     1     0       0.000000001722
    2     0     1     0      -0.000000001722
    0     2     0     2       1.000000000385
    2     0     0     2      -1.000000000385
    0     2     2     0      -1.000000000385
    2     0     2     0       1.000000000385
    0     2     1     2       0.000000000088
    2     0     1     2      -0.000000000088
    0     2     2     1      -0.000000000088
    2     0     2     1       0.000000000088
    0     2     0     3       0.000000000001
    2     0     0     3      -0.000000000001
    0     2     3     0      -0.000000000001
    2     0     3     0       0.000000000001
    0     2     1     3       0.000000000025
    2     0     1     3      -0.000000000025
    0     2     3     1      -0.000000000025
    2     0     3     1       0.000000000025
    0     2     2     3       0.000000000301
    2     0     2     3      -0.000000000301
    0     2     3     2      -0.000000000301
    2     0     3     2       0.000000000301
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1      -0.000000000492
    2     1     0     1       0.000000000492
    1     2     1     0       0.000000000492
    2     1     1     0      -0.000000000492
    1     2     0     2       0.000000000088
    2     1     0     2      -0.000000000088
    1     2     2     0      -0.000000000088
    2     1     2     0       0.000000000088
    1     2     1     2       1.000000000146
