    DETCI @energy              -174.138382819574

    v2RDM @energy              -174.138383522986

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000078
    v2RDM @entropy(D1b)           0.755564059784
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.755563935664
    v2RDM @entropy(D2aa)          0.000000000022
    v2RDM @entropy(D2bb)          2.266669115390
    v2RDM @entropy(D2ab)          6.044512478241
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.755543031575
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          6.044511485136
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -43.188277907109
    v2RDM @Violation%(T1)         0.085412953060
    v2RDM @Violation%(T2)         0.086915714890
    v2RDM @AveViolation(T1)      -0.000000855449
    v2RDM @AveViolation(T2)      -0.000000581918
    v2RDM @RMSViolation(T1)       0.000000000007
    v2RDM @RMSViolation(T2)       0.000000000004
    v2RDM @VarViolation(T1)       0.000000000006
    v2RDM @VarViolation(T2)       0.000000000004

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.135110401060
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000363
    v2RDM @Tr[del2(bb)]          -0.122624385152
    v2RDM @Tr[del2(ab)]           0.000000000308


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000058
    1     0     0     1      -1.000000000058
    0     1     1     0      -1.000000000058
    1     0     1     0       1.000000000058
    0     1     0     2      -0.000000000020
    1     0     0     2       0.000000000020
    0     1     2     0       0.000000000020
    1     0     2     0      -0.000000000020
    0     1     1     2       0.000000000013
    1     0     1     2      -0.000000000013
    0     1     2     1      -0.000000000013
    1     0     2     1       0.000000000013
    0     1     0     3      -0.000000000042
    1     0     0     3       0.000000000042
    0     1     3     0       0.000000000042
    1     0     3     0      -0.000000000042
    0     1     1     3       0.000000000003
    1     0     1     3      -0.000000000003
    0     1     3     1      -0.000000000003
    1     0     3     1       0.000000000003
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     1     4     5      -0.000000000015
    1     0     4     5       0.000000000015
    0     1     5     4       0.000000000015
    1     0     5     4      -0.000000000015
    0     1     6     7       0.000000000006
    1     0     6     7      -0.000000000006
    0     1     7     6      -0.000000000006
    1     0     7     6       0.000000000006
    0     2     0     1      -0.000000000020
    2     0     0     1       0.000000000020
    0     2     1     0       0.000000000020
    2     0     1     0      -0.000000000020
    0     2     0     2       1.000000000027
    2     0     0     2      -1.000000000027
    0     2     2     0      -1.000000000027
    2     0     2     0       1.000000000027
    0     2     1     2      -0.000000000010
    2     0     1     2       0.000000000010
    0     2     2     1       0.000000000010
    2     0     2     1      -0.000000000010
    0     2     0     3      -0.000000000011
    2     0     0     3       0.000000000011
    0     2     3     0       0.000000000011
    2     0     3     0      -0.000000000011
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3       0.000000000003
    2     0     2     3      -0.000000000003
    0     2     3     2      -0.000000000003
    2     0     3     2       0.000000000003
    0     2     4     5      -0.000000000005
    2     0     4     5       0.000000000005
    0     2     5     4       0.000000000005
    2     0     5     4      -0.000000000005
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000013
    2     1     0     1      -0.000000000013
    1     2     1     0      -0.000000000013
    2     1     1     0       0.000000000013
    1     2     0     2      -0.000000000010
    2     1     0     2       0.000000000010
    1     2     2     0       0.000000000010
    2     1     2     0      -0.000000000010
    1     2     1     2       1.000000000047
    2     1     1     2      -1.000000000047
    1     2     2     1      -1.000000000047
    2     1     2     1       1.000000000047
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3      -0.000000000011
    2     1     1     3       0.000000000011
    1     2     3     1       0.000000000011
    2     1     3     1      -0.000000000011
    1     2     2     3       0.000000000042
    2     1     2     3      -0.000000000042
    1     2     3     2      -0.000000000042
    2     1     3     2       0.000000000042
    1     2     4     5       0.000000000000
    2     1     4     5      -0.000000000000
    1     2     5     4      -0.000000000000
    2     1     5     4       0.000000000000
    1     2     6     7       0.000000000007
    2     1     6     7      -0.000000000007
    1     2     7     6      -0.000000000007
    2     1     7     6       0.000000000007
    0     3     0     1      -0.000000000042
    3     0     0     1       0.000000000042
    0     3     1     0       0.000000000042
    3     0     1     0      -0.000000000042
    0     3     0     2      -0.000000000011
    3     0     0     2       0.000000000011
    0     3     2     0       0.000000000011
    3     0     2     0      -0.000000000011
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.999999999955
    3     0     0     3      -0.999999999955
    0     3     3     0      -0.999999999955
    3     0     3     0       0.999999999955
    0     3     1     3      -0.000000000010
    3     0     1     3       0.000000000010
    0     3     3     1       0.000000000010
    3     0     3     1      -0.000000000010
    0     3     2     3      -0.000000000013
    3     0     2     3       0.000000000013
    0     3     3     2       0.000000000013
    3     0     3     2      -0.000000000013
    0     3     4     5      -0.000000000004
    3     0     4     5       0.000000000004
    0     3     5     4       0.000000000004
    3     0     5     4      -0.000000000004
    0     3     6     7      -0.000000000006
    3     0     6     7       0.000000000006
    0     3     7     6       0.000000000006
    3     0     7     6      -0.000000000006
    1     3     0     1       0.000000000003
    3     1     0     1      -0.000000000003
    1     3     1     0      -0.000000000003
    3     1     1     0       0.000000000003
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2      -0.000000000011
    3     1     1     2       0.000000000011
    1     3     2     1       0.000000000011
    3     1     2     1      -0.000000000011
    1     3     0     3      -0.000000000010
    3     1     0     3       0.000000000010
    1     3     3     0       0.000000000010
