    DETCI @energy              -173.949490147448

    v2RDM @energy              -173.949674733382

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000006
    v2RDM @entropy(D1b)           0.515185042454
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.515198551712
    v2RDM @entropy(D2aa)         -0.000000000011
    v2RDM @entropy(D2bb)          1.544991785618
    v2RDM @entropy(D2ab)          4.121480339629
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.514618497934
    v2RDM @entropy(Q2ab)          0.000000806394
    v2RDM @entropy(G2ab)          4.121588414452
    v2RDM @entropy(G2ba)          0.000001101326
    v2RDM @entropy(G2aa/bb)     -44.730132501729
    v2RDM @Violation%(T1)         0.040849673203
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000307528366
    v2RDM @AveViolation(T2)      -0.000064690592
    v2RDM @RMSViolation(T1)       0.000000519387
    v2RDM @RMSViolation(T2)       0.000000110900
    v2RDM @VarViolation(T1)       0.000000467294
    v2RDM @VarViolation(T2)       0.000000107037

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.072478074806
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000037
    v2RDM @Tr[del2(bb)]          -0.074821866199
    v2RDM @Tr[del2(ab)]           0.000000000041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999559
    1     0     0     1      -0.999999999559
    0     1     1     0      -0.999999999559
    1     0     1     0       0.999999999559
    0     1     0     2      -0.000000000403
    1     0     0     2       0.000000000403
    0     1     2     0       0.000000000403
    1     0     2     0      -0.000000000403
    0     1     1     2       0.000000000102
    1     0     1     2      -0.000000000102
    0     1     2     1      -0.000000000102
    1     0     2     1       0.000000000102
    0     1     0     3      -0.000000000559
    1     0     0     3       0.000000000559
    0     1     3     0       0.000000000559
    1     0     3     0      -0.000000000559
    0     1     1     3       0.000000000366
    1     0     1     3      -0.000000000366
    0     1     3     1      -0.000000000366
    1     0     3     1       0.000000000366
    0     1     2     3      -0.000000000413
    1     0     2     3       0.000000000413
    0     1     3     2       0.000000000413
    1     0     3     2      -0.000000000413
    0     1     4     5       0.000000000064
    1     0     4     5      -0.000000000064
    0     1     5     4      -0.000000000064
    1     0     5     4       0.000000000064
    0     1     6     7      -0.000000000297
    1     0     6     7       0.000000000297
    0     1     7     6       0.000000000297
    1     0     7     6      -0.000000000297
    0     2     0     1      -0.000000000403
    2     0     0     1       0.000000000403
    0     2     1     0       0.000000000403
    2     0     1     0      -0.000000000403
    0     2     0     2       1.000000000280
    2     0     0     2      -1.000000000280
    0     2     2     0      -1.000000000280
    2     0     2     0       1.000000000280
    0     2     1     2      -0.000000000194
    2     0     1     2       0.000000000194
    0     2     2     1       0.000000000194
    2     0     2     1      -0.000000000194
    0     2     0     3      -0.000000000401
    2     0     0     3       0.000000000401
    0     2     3     0       0.000000000401
    2     0     3     0      -0.000000000401
    0     2     1     3      -0.000000000206
    2     0     1     3       0.000000000206
    0     2     3     1       0.000000000206
    2     0     3     1      -0.000000000206
    0     2     2     3       0.000000000323
    2     0     2     3      -0.000000000323
    0     2     3     2      -0.000000000323
    2     0     3     2       0.000000000323
    0     2     4     5       0.000000000178
    2     0     4     5      -0.000000000178
    0     2     5     4      -0.000000000178
    2     0     5     4       0.000000000178
    0     2     6     7       0.000000000453
    2     0     6     7      -0.000000000453
    0     2     7     6      -0.000000000453
    2     0     7     6       0.000000000453
    1     2     0     1       0.000000000102
    2     1     0     1      -0.000000000102
    1     2     1     0      -0.000000000102
    2     1     1     0       0.000000000102
    1     2     0     2      -0.000000000194
    2     1     0     2       0.000000000194
    1     2     2     0       0.000000000194
    2     1     2     0      -0.000000000194
    1     2     1     2       0.999999999990
    2     1     1     2      -0.999999999990
    1     2     2     1      -0.999999999990
    2     1     2     1       0.999999999990
    1     2     0     3       0.000000000139
    2     1     0     3      -0.000000000139
    1     2     3     0      -0.000000000139
    2     1     3     0       0.000000000139
    1     2     1     3      -0.000000000418
    2     1     1     3       0.000000000418
    1     2     3     1       0.000000000418
    2     1     3     1      -0.000000000418
    1     2     2     3       0.000000000494
    2     1     2     3      -0.000000000494
    1     2     3     2      -0.000000000494
    2     1     3     2       0.000000000494
    1     2     4     5      -0.000000000026
    2     1     4     5       0.000000000026
    1     2     5     4       0.000000000026
    2     1     5     4      -0.000000000026
    1     2     6     7      -0.000000000122
    2     1     6     7       0.000000000122
    1     2     7     6       0.000000000122
    2     1     7     6      -0.000000000122
    0     3     0     1      -0.000000000559
    3     0     0     1       0.000000000559
    0     3     1     0       0.000000000559
    3     0     1     0      -0.000000000559
    0     3     0     2      -0.000000000401
    3     0     0     2       0.000000000401
    0     3     2     0       0.000000000401
    3     0     2     0      -0.000000000401
    0     3     1     2       0.000000000139
    3     0     1     2      -0.000000000139
    0     3     2     1      -0.000000000139
    3     0     2     1       0.000000000139
    0     3     0     3       0.999999999399
    3     0     0     3      -0.999999999399
    0     3     3     0      -0.999999999399
    3     0     3     0       0.999999999399
    0     3     1     3      -0.000000000092
    3     0     1     3       0.000000000092
    0     3     3     1       0.000000000092
    3     0     3     1      -0.000000000092
    0     3     2     3       0.000000000202
    3     0     2     3      -0.000000000202
    0     3     3     2      -0.000000000202
    3     0     3     2       0.000000000202
    0     3     4     5       0.000000000345
    3     0     4     5      -0.000000000345
    0     3     5     4      -0.000000000345
    3     0     5     4       0.000000000345
    0     3     6     7       0.000000000351
    3     0     6     7      -0.000000000351
    0     3     7     6      -0.000000000351
    3     0     7     6       0.000000000351
    1     3     0     1       0.000000000366
    3     1     0     1      -0.000000000366
