    DETCI @energy              -174.125257019839

    v2RDM @energy              -174.125321046054

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000046
    v2RDM @entropy(D1b)           1.522031652550
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.522031445570
    v2RDM @entropy(D2aa)          0.000000000057
    v2RDM @entropy(D2bb)          4.566058755854
    v2RDM @entropy(D2ab)         12.176253220412
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.522007112937
    v2RDM @entropy(Q2ab)          0.000000854485
    v2RDM @entropy(G2ab)         12.176251564405
    v2RDM @entropy(G2ba)          0.000000740328
    v2RDM @entropy(G2aa/bb)     -37.852557955293
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.104761527073
    v2RDM @AveViolation(T1)      -0.000208209092
    v2RDM @AveViolation(T2)      -0.000088460003
    v2RDM @RMSViolation(T1)       0.000000454567
    v2RDM @RMSViolation(T2)       0.000000200080
    v2RDM @VarViolation(T1)       0.000000431777
    v2RDM @VarViolation(T2)       0.000000192864

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.346532763555
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000186
    v2RDM @Tr[del2(bb)]          -0.301544896881
    v2RDM @Tr[del2(ab)]           0.000000000202


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999998739
    1     0     0     1      -0.999999998739
    0     1     1     0      -0.999999998739
    1     0     1     0       0.999999998739
    0     1     0     2       0.000000000501
    1     0     0     2      -0.000000000501
    0     1     2     0      -0.000000000501
    1     0     2     0       0.000000000501
    0     1     1     2       0.000000000140
    1     0     1     2      -0.000000000140
    0     1     2     1      -0.000000000140
    1     0     2     1       0.000000000140
    0     1     0     3      -0.000000000234
    1     0     0     3       0.000000000234
    0     1     3     0       0.000000000234
    1     0     3     0      -0.000000000234
    0     1     1     3       0.000000000036
    1     0     1     3      -0.000000000036
    0     1     3     1      -0.000000000036
    1     0     3     1       0.000000000036
    0     1     2     3       0.000000000056
    1     0     2     3      -0.000000000056
    0     1     3     2      -0.000000000056
    1     0     3     2       0.000000000056
    0     1     4     5      -0.000000000000
    1     0     4     5       0.000000000000
    0     1     5     4       0.000000000000
    1     0     5     4      -0.000000000000
    0     1     6     7       0.000000000002
    1     0     6     7      -0.000000000002
    0     1     7     6      -0.000000000002
    1     0     7     6       0.000000000002
    0     2     0     1       0.000000000501
    2     0     0     1      -0.000000000501
    0     2     1     0      -0.000000000501
    2     0     1     0       0.000000000501
    0     2     0     2       1.000000000225
    2     0     0     2      -1.000000000225
    0     2     2     0      -1.000000000225
    2     0     2     0       1.000000000225
    0     2     1     2      -0.000000000039
    2     0     1     2       0.000000000039
    0     2     2     1       0.000000000039
    2     0     2     1      -0.000000000039
    0     2     0     3      -0.000000000977
    2     0     0     3       0.000000000977
    0     2     3     0       0.000000000977
    2     0     3     0      -0.000000000977
    0     2     1     3      -0.000000000148
    2     0     1     3       0.000000000148
    0     2     3     1       0.000000000148
    2     0     3     1      -0.000000000148
    0     2     2     3      -0.000000000338
    2     0     2     3       0.000000000338
    0     2     3     2       0.000000000338
    2     0     3     2      -0.000000000338
    0     2     4     5      -0.000000000000
    2     0     4     5       0.000000000000
    0     2     5     4       0.000000000000
    2     0     5     4      -0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000140
    2     1     0     1      -0.000000000140
    1     2     1     0      -0.000000000140
    2     1     1     0       0.000000000140
    1     2     0     2      -0.000000000039
    2     1     0     2       0.000000000039
    1     2     2     0       0.000000000039
    2     1     2     0      -0.000000000039
    1     2     1     2       0.999999999092
    2     1     1     2      -0.999999999092
    1     2     2     1      -0.999999999092
    2     1     2     1       0.999999999092
