    DETCI @energy              -174.100174446031

    v2RDM @energy              -174.100274890656

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000002
    v2RDM @entropy(D1b)           1.079330981691
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.079337280555
    v2RDM @entropy(D2aa)         -0.000000000002
    v2RDM @entropy(D2bb)          3.237708444183
    v2RDM @entropy(D2ab)          8.634647852843
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.079057605199
    v2RDM @entropy(Q2ab)          0.000001278715
    v2RDM @entropy(G2ab)          8.634697850768
    v2RDM @entropy(G2ba)          0.000001074434
    v2RDM @entropy(G2aa/bb)     -40.896266577330
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.000288149494
    v2RDM @AveViolation(T2)      -0.000075683714
    v2RDM @RMSViolation(T1)       0.000000580562
    v2RDM @RMSViolation(T2)       0.000000156999
    v2RDM @VarViolation(T1)       0.000000535804
    v2RDM @VarViolation(T2)       0.000000151714

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.198157509082
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000011
    v2RDM @Tr[del2(bb)]          -0.191937235606
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999995560
    1     0     0     1      -0.999999995560
    0     1     1     0      -0.999999995560
    1     0     1     0       0.999999995560
    0     1     0     2       0.000000000130
    1     0     0     2      -0.000000000130
    0     1     2     0      -0.000000000130
    1     0     2     0       0.000000000130
    0     1     1     2       0.000000001531
    1     0     1     2      -0.000000001531
    0     1     2     1      -0.000000001531
    1     0     2     1       0.000000001531
    0     1     0     3      -0.000000000398
    1     0     0     3       0.000000000398
    0     1     3     0       0.000000000398
    1     0     3     0      -0.000000000398
    0     1     1     3       0.000000000310
    1     0     1     3      -0.000000000310
    0     1     3     1      -0.000000000310
    1     0     3     1       0.000000000310
    0     1     2     3       0.000000000161
    1     0     2     3      -0.000000000161
    0     1     3     2      -0.000000000161
    1     0     3     2       0.000000000161
    0     1     4     5       0.000000000036
    1     0     4     5      -0.000000000036
    0     1     5     4      -0.000000000036
    1     0     5     4       0.000000000036
    0     1     6     7       0.000000000131
    1     0     6     7      -0.000000000131
    0     1     7     6      -0.000000000131
    1     0     7     6       0.000000000131
    0     2     0     1       0.000000000130
    2     0     0     1      -0.000000000130
    0     2     1     0      -0.000000000130
    2     0     1     0       0.000000000130
    0     2     0     2       1.000000000983
    2     0     0     2      -1.000000000983
    0     2     2     0      -1.000000000983
    2     0     2     0       1.000000000983
    0     2     1     2       0.000000000728
    2     0     1     2      -0.000000000728
    0     2     2     1      -0.000000000728
    2     0     2     1       0.000000000728
    0     2     0     3      -0.000000001325
    2     0     0     3       0.000000001325
    0     2     3     0       0.000000001325
    2     0     3     0      -0.000000001325
    0     2     1     3      -0.000000000334
    2     0     1     3       0.000000000334
    0     2     3     1       0.000000000334
    2     0     3     1      -0.000000000334
    0     2     2     3       0.000000000015
    2     0     2     3      -0.000000000015
    0     2     3     2      -0.000000000015
    2     0     3     2       0.000000000015
    0     2     4     5       0.000000000022
    2     0     4     5      -0.000000000022
    0     2     5     4      -0.000000000022
    2     0     5     4       0.000000000022
    0     2     6     7      -0.000000000002
    2     0     6     7       0.000000000002
    0     2     7     6       0.000000000002
    2     0     7     6      -0.000000000002
    1     2     0     1       0.000000001531
    2     1     0     1      -0.000000001531
    1     2     1     0      -0.000000001531
    2     1     1     0       0.000000001531
    1     2     0     2       0.000000000728
    2     1     0     2      -0.000000000728
    1     2     2     0      -0.000000000728
    2     1     2     0       0.000000000728
    1     2     1     2       0.999999996500
    2     1     1     2      -0.999999996500
    1     2     2     1      -0.999999996500
    2     1     2     1       0.999999996500
    1     2     0     3       0.000000000031
    2     1     0     3      -0.000000000031
    1     2     3     0      -0.000000000031
    2     1     3     0       0.000000000031
    1     2     1     3       0.000000000293
    2     1     1     3      -0.000000000293
    1     2     3     1      -0.000000000293
    2     1     3     1       0.000000000293
    1     2     2     3      -0.000000000406
    2     1     2     3       0.000000000406
    1     2     3     2       0.000000000406
    2     1     3     2      -0.000000000406
    1     2     4     5      -0.000000000000
    2     1     4     5       0.000000000000
    1     2     5     4       0.000000000000
    2     1     5     4      -0.000000000000
    1     2     6     7      -0.000000000052
    2     1     6     7       0.000000000052
    1     2     7     6       0.000000000052
    2     1     7     6      -0.000000000052
    0     3     0     1      -0.000000000398
    3     0     0     1       0.000000000398
    0     3     1     0       0.000000000398
    3     0     1     0      -0.000000000398
    0     3     0     2      -0.000000001325
