    DETCI @energy              -173.337002801631

    v2RDM @energy              -173.337151502327

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000000
    v2RDM @entropy(D1b)           0.237068991333
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.237092629700
    v2RDM @entropy(D2aa)         -0.000000000000
    v2RDM @entropy(D2bb)          0.710421975795
    v2RDM @entropy(D2ab)          1.896551930679
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.236286549245
    v2RDM @entropy(Q2ab)          0.000005375829
    v2RDM @entropy(G2ab)          1.896737619602
    v2RDM @entropy(G2ba)          0.000004172378
    v2RDM @entropy(G2aa/bb)     -46.591384405683
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.109388219120
    v2RDM @AveViolation(T1)      -0.000066977817
    v2RDM @AveViolation(T2)      -0.000031545350
    v2RDM @RMSViolation(T1)       0.000000053538
    v2RDM @RMSViolation(T2)       0.000000026249
    v2RDM @VarViolation(T1)       0.000000051185
    v2RDM @VarViolation(T2)       0.000000025331

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.029452572902
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000002
    v2RDM @Tr[del2(bb)]          -0.029246869324
    v2RDM @Tr[del2(ab)]           0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000551
    1     0     0     1      -1.000000000551
    0     1     1     0      -1.000000000551
    1     0     1     0       1.000000000551
    0     1     0     2      -0.000000000460
    1     0     0     2       0.000000000460
    0     1     2     0       0.000000000460
    1     0     2     0      -0.000000000460
    0     1     1     2       0.000000000783
    1     0     1     2      -0.000000000783
    0     1     2     1      -0.000000000783
    1     0     2     1       0.000000000783
    0     1     0     3       0.000000000005
    1     0     0     3      -0.000000000005
    0     1     3     0      -0.000000000005
    1     0     3     0       0.000000000005
    0     1     1     3       0.000000001364
    1     0     1     3      -0.000000001364
    0     1     3     1      -0.000000001364
    1     0     3     1       0.000000001364
    0     1     2     3      -0.000000000845
    1     0     2     3       0.000000000845
    0     1     3     2       0.000000000845
    1     0     3     2      -0.000000000845
    0     1     4     5       0.000000000237
    1     0     4     5      -0.000000000237
    0     1     5     4      -0.000000000237
    1     0     5     4       0.000000000237
    0     1     6     7       0.000000000236
    1     0     6     7      -0.000000000236
    0     1     7     6      -0.000000000236
    1     0     7     6       0.000000000236
    0     2     0     1      -0.000000000460
    2     0     0     1       0.000000000460
    0     2     1     0       0.000000000460
    2     0     1     0      -0.000000000460
    0     2     0     2       1.000000000043
    2     0     0     2      -1.000000000043
    0     2     2     0      -1.000000000043
    2     0     2     0       1.000000000043
    0     2     1     2      -0.000000000801
    2     0     1     2       0.000000000801
    0     2     2     1       0.000000000801
    2     0     2     1      -0.000000000801
    0     2     0     3      -0.000000000188
    2     0     0     3       0.000000000188
    0     2     3     0       0.000000000188
    2     0     3     0      -0.000000000188
    0     2     1     3      -0.000000000989
    2     0     1     3       0.000000000989
    0     2     3     1       0.000000000989
    2     0     3     1      -0.000000000989
    0     2     2     3       0.000000002061
    2     0     2     3      -0.000000002061
    0     2     3     2      -0.000000002061
    2     0     3     2       0.000000002061
    0     2     4     5      -0.000000000068
    2     0     4     5       0.000000000068
    0     2     5     4       0.000000000068
    2     0     5     4      -0.000000000068
    0     2     6     7      -0.000000000017
    2     0     6     7       0.000000000017
    0     2     7     6       0.000000000017
    2     0     7     6      -0.000000000017
    1     2     0     1       0.000000000783
    2     1     0     1      -0.000000000783
    1     2     1     0      -0.000000000783
    2     1     1     0       0.000000000783
    1     2     0     2      -0.000000000801
    2     1     0     2       0.000000000801
    1     2     2     0       0.000000000801
    2     1     2     0      -0.000000000801
    1     2     1     2       0.999999999408
    2     1     1     2      -0.999999999408
    1     2     2     1      -0.999999999408
    2     1     2     1       0.999999999408
    1     2     0     3      -0.000000000252
    2     1     0     3       0.000000000252
    1     2     3     0       0.000000000252
    2     1     3     0      -0.000000000252
    1     2     1     3      -0.000000000149
    2     1     1     3       0.000000000149
    1     2     3     1       0.000000000149
    2     1     3     1      -0.000000000149
    1     2     2     3      -0.000000000639
    2     1     2     3       0.000000000639
    1     2     3     2       0.000000000639
    2     1     3     2      -0.000000000639
    1     2     4     5      -0.000000000487
    2     1     4     5       0.000000000487
    1     2     5     4       0.000000000487
    2     1     5     4      -0.000000000487
    1     2     6     7      -0.000000000167
    2     1     6     7       0.000000000167
    1     2     7     6       0.000000000167
    2     1     7     6      -0.000000000167
    0     3     0     1       0.000000000005
    3     0     0     1      -0.000000000005
    0     3     1     0      -0.000000000005
    3     0     1     0       0.000000000005
    0     3     0     2      -0.000000000188
    3     0     0     2       0.000000000188
    0     3     2     0       0.000000000188
    3     0     2     0      -0.000000000188
    0     3     1     2      -0.000000000252
    3     0     1     2       0.000000000252
    0     3     2     1       0.000000000252
    3     0     2     1      -0.000000000252
    0     3     0     3       1.000000001381
    3     0     0     3      -1.000000001381
    0     3     3     0      -1.000000001381
    3     0     3     0       1.000000001381
    0     3     1     3      -0.000000000918
    3     0     1     3       0.000000000918
    0     3     3     1       0.000000000918
    3     0     3     1      -0.000000000918
    0     3     2     3       0.000000000016
    3     0     2     3      -0.000000000016
    0     3     3     2      -0.000000000016
    3     0     3     2       0.000000000016
    0     3     4     5       0.000000000385
    3     0     4     5      -0.000000000385
    0     3     5     4      -0.000000000385
    3     0     5     4       0.000000000385
    0     3     6     7       0.000000000329
    3     0     6     7      -0.000000000329
    0     3     7     6      -0.000000000329
    3     0     7     6       0.000000000329
    1     3     0     1       0.000000001364
    3     1     0     1      -0.000000001364
    1     3     1     0      -0.000000001364
    3     1     1     0       0.000000001364
    1     3     0     2      -0.000000000989
    3     1     0     2       0.000000000989
    1     3     2     0       0.000000000989
    3     1     2     0      -0.000000000989
    1     3     1     2      -0.000000000149
    3     1     1     2       0.000000000149
    1     3     2     1       0.000000000149
    3     1     2     1      -0.000000000149
    1     3     0     3      -0.000000000918
    3     1     0     3       0.000000000918
    1     3     3     0       0.000000000918
    3     1     3     0      -0.000000000918
    1     3     1     3       1.000000001239
    3     1     1     3      -1.000000001239
    1     3     3     1      -1.000000001239
    3     1     3     1       1.000000001239
    1     3     2     3      -0.000000000760
    3     1     2     3       0.000000000760
    1     3     3     2       0.000000000760
    3     1     3     2      -0.000000000760
    1     3     4     5      -0.000000000071
    3     1     4     5       0.000000000071
    1     3     5     4       0.000000000071
    3     1     5     4      -0.000000000071
    1     3     6     7      -0.000000000085
    3     1     6     7       0.000000000085
    1     3     7     6       0.000000000085
    3     1     7     6      -0.000000000085
    2     3     0     1      -0.000000000845
    3     2     0     1       0.000000000845
    2     3     1     0       0.000000000845
    3     2     1     0      -0.000000000845
    2     3     0     2       0.000000002061
    3     2     0     2      -0.000000002061
    2     3     2     0      -0.000000002061
    3     2     2     0       0.000000002061
    2     3     1     2      -0.000000000639
    3     2     1     2       0.000000000639
    2     3     2     1       0.000000000639
    3     2     2     1      -0.000000000639
    2     3     0     3       0.000000000016
    3     2     0     3      -0.000000000016
    2     3     3     0      -0.000000000016
    3     2     3     0       0.000000000016
    2     3     1     3      -0.000000000760
    3     2     1     3       0.000000000760
    2     3     3     1       0.000000000760
    3     2     3     1      -0.000000000760
    2     3     2     3       1.000000000711
    3     2     2     3      -1.000000000711
    2     3     3     2      -1.000000000711
    3     2     3     2       1.000000000711
    2     3     4     5       0.000000000470
    3     2     4     5      -0.000000000470
    2     3     5     4      -0.000000000470
    3     2     5     4       0.000000000470
    2     3     6     7       0.000000000170
    3     2     6     7      -0.000000000170
    2     3     7     6      -0.000000000170
    3     2     7     6       0.000000000170
    4     5     0     1       0.000000000237
    5     4     0     1      -0.000000000237
