    DETCI @energy              -174.116154778920

    v2RDM @energy              -174.116241778768

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000119
    v2RDM @entropy(D1b)           1.328929228643
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.328932528019
    v2RDM @entropy(D2aa)          0.000000000108
    v2RDM @entropy(D2bb)          3.986620052953
    v2RDM @entropy(D2ab)         10.631433829120
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.328769517553
    v2RDM @entropy(Q2ab)          0.000000954051
    v2RDM @entropy(G2ab)         10.631457053714
    v2RDM @entropy(G2ba)          0.000000953834
    v2RDM @entropy(G2aa/bb)     -39.180571239273
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.109388219120
    v2RDM @AveViolation(T1)      -0.000322623433
    v2RDM @AveViolation(T2)      -0.000087656843
    v2RDM @RMSViolation(T1)       0.000000727817
    v2RDM @RMSViolation(T2)       0.000000204448
    v2RDM @VarViolation(T1)       0.000000671711
    v2RDM @VarViolation(T2)       0.000000197360

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.274729309295
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000504
    v2RDM @Tr[del2(bb)]          -0.251934361001
    v2RDM @Tr[del2(ab)]           0.000000000608


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997852
    1     0     0     1      -0.999999997852
    0     1     1     0      -0.999999997852
    1     0     1     0       0.999999997852
    0     1     0     2      -0.000000000761
    1     0     0     2       0.000000000761
    0     1     2     0       0.000000000761
    1     0     2     0      -0.000000000761
    0     1     1     2       0.000000000487
    1     0     1     2      -0.000000000487
    0     1     2     1      -0.000000000487
    1     0     2     1       0.000000000487
    0     1     0     3      -0.000000000664
    1     0     0     3       0.000000000664
    0     1     3     0       0.000000000664
    1     0     3     0      -0.000000000664
    0     1     1     3      -0.000000000288
    1     0     1     3       0.000000000288
    0     1     3     1       0.000000000288
    1     0     3     1      -0.000000000288
    0     1     2     3       0.000000000489
    1     0     2     3      -0.000000000489
    0     1     3     2      -0.000000000489
    1     0     3     2       0.000000000489
    0     1     4     5       0.000000000001
    1     0     4     5      -0.000000000001
    0     1     5     4      -0.000000000001
    1     0     5     4       0.000000000001
    0     1     6     7       0.000000000085
    1     0     6     7      -0.000000000085
    0     1     7     6      -0.000000000085
    1     0     7     6       0.000000000085
    0     2     0     1      -0.000000000761
    2     0     0     1       0.000000000761
    0     2     1     0       0.000000000761
    2     0     1     0      -0.000000000761
    0     2     0     2       1.000000000827
    2     0     0     2      -1.000000000827
    0     2     2     0      -1.000000000827
    2     0     2     0       1.000000000827
    0     2     1     2       0.000000000046
    2     0     1     2      -0.000000000046
    0     2     2     1      -0.000000000046
    2     0     2     1       0.000000000046
    0     2     0     3      -0.000000002235
    2     0     0     3       0.000000002235
    0     2     3     0       0.000000002235
    2     0     3     0      -0.000000002235
    0     2     1     3      -0.000000000270
    2     0     1     3       0.000000000270
    0     2     3     1       0.000000000270
    2     0     3     1      -0.000000000270
    0     2     2     3      -0.000000000510
    2     0     2     3       0.000000000510
    0     2     3     2       0.000000000510
    2     0     3     2      -0.000000000510
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7      -0.000000000041
    2     0     6     7       0.000000000041
    0     2     7     6       0.000000000041
    2     0     7     6      -0.000000000041
    1     2     0     1       0.000000000487
    2     1     0     1      -0.000000000487
    1     2     1     0      -0.000000000487
    2     1     1     0       0.000000000487
    1     2     0     2       0.000000000046
    2     1     0     2      -0.000000000046
    1     2     2     0      -0.000000000046
    2     1     2     0       0.000000000046
    1     2     1     2       0.999999996742
    2     1     1     2      -0.999999996742
    1     2     2     1      -0.999999996742
    2     1     2     1       0.999999996742
    1     2     0     3      -0.000000000175
    2     1     0     3       0.000000000175
    1     2     3     0       0.000000000175
    2     1     3     0      -0.000000000175
    1     2     1     3      -0.000000000125
    2     1     1     3       0.000000000125
    1     2     3     1       0.000000000125
    2     1     3     1      -0.000000000125
    1     2     2     3       0.000000000609
    2     1     2     3      -0.000000000609
    1     2     3     2      -0.000000000609
    2     1     3     2       0.000000000609
    1     2     4     5      -0.000000000000
    2     1     4     5       0.000000000000
    1     2     5     4       0.000000000000
    2     1     5     4      -0.000000000000
    1     2     6     7      -0.000000000047
    2     1     6     7       0.000000000047
    1     2     7     6       0.000000000047
    2     1     7     6      -0.000000000047
    0     3     0     1      -0.000000000664
    3     0     0     1       0.000000000664
    0     3     1     0       0.000000000664
    3     0     1     0      -0.000000000664
    0     3     0     2      -0.000000002235
    3     0     0     2       0.000000002235
    0     3     2     0       0.000000002235
    3     0     2     0      -0.000000002235
    0     3     1     2      -0.000000000175
    3     0     1     2       0.000000000175
    0     3     2     1       0.000000000175
    3     0     2     1      -0.000000000175
