    DETCI @energy              -174.137771206542

    v2RDM @energy              -174.137772727424

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000106
    v2RDM @entropy(D1b)           1.032822498831
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.032821878607
    v2RDM @entropy(D2aa)         -0.000000000015
    v2RDM @entropy(D2bb)          3.098448003321
    v2RDM @entropy(D2ab)          8.262579990718
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.032801962457
    v2RDM @entropy(Q2ab)          0.000000143637
    v2RDM @entropy(G2ab)          8.262575028207
    v2RDM @entropy(G2ba)          0.000000364526
    v2RDM @entropy(G2aa/bb)     -41.312791193596
    v2RDM @Violation%(T1)         0.100267379679
    v2RDM @Violation%(T2)         0.112362521151
    v2RDM @AveViolation(T1)      -0.000005493034
    v2RDM @AveViolation(T2)      -0.000002843605
    v2RDM @RMSViolation(T1)       0.000000000398
    v2RDM @RMSViolation(T2)       0.000000000201
    v2RDM @VarViolation(T1)       0.000000000382
    v2RDM @VarViolation(T2)       0.000000000194

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.209839500968
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000526
    v2RDM @Tr[del2(bb)]          -0.182900302062
    v2RDM @Tr[del2(ab)]           0.000000000790


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999998120
    1     0     0     1      -0.999999998120
    0     1     1     0      -0.999999998120
    1     0     1     0       0.999999998120
    0     1     0     2       0.000000000408
    1     0     0     2      -0.000000000408
    0     1     2     0      -0.000000000408
    1     0     2     0       0.000000000408
    0     1     1     2       0.000000000491
    1     0     1     2      -0.000000000491
    0     1     2     1      -0.000000000491
    1     0     2     1       0.000000000491
    0     1     0     3      -0.000000001280
    1     0     0     3       0.000000001280
    0     1     3     0       0.000000001280
    1     0     3     0      -0.000000001280
    0     1     1     3       0.000000003134
    1     0     1     3      -0.000000003134
    0     1     3     1      -0.000000003134
    1     0     3     1       0.000000003134
    0     1     2     3       0.000000000500
    1     0     2     3      -0.000000000500
    0     1     3     2      -0.000000000500
    1     0     3     2       0.000000000500
    0     1     4     5      -0.000000000194
    1     0     4     5       0.000000000194
    0     1     5     4       0.000000000194
    1     0     5     4      -0.000000000194
    0     1     6     7      -0.000000000030
    1     0     6     7       0.000000000030
    0     1     7     6       0.000000000030
    1     0     7     6      -0.000000000030
    0     2     0     1       0.000000000408
    2     0     0     1      -0.000000000408
    0     2     1     0      -0.000000000408
    2     0     1     0       0.000000000408
    0     2     0     2       1.000000000580
    2     0     0     2      -1.000000000580
    0     2     2     0      -1.000000000580
    2     0     2     0       1.000000000580
    0     2     1     2       0.000000001268
    2     0     1     2      -0.000000001268
    0     2     2     1      -0.000000001268
    2     0     2     1       0.000000001268
    0     2     0     3       0.000000000302
    2     0     0     3      -0.000000000302
    0     2     3     0      -0.000000000302
    2     0     3     0       0.000000000302
    0     2     1     3       0.000000000539
    2     0     1     3      -0.000000000539
    0     2     3     1      -0.000000000539
    2     0     3     1       0.000000000539
    0     2     2     3      -0.000000000077
    2     0     2     3       0.000000000077
    0     2     3     2       0.000000000077
    2     0     3     2      -0.000000000077
    0     2     4     5      -0.000000000108
    2     0     4     5       0.000000000108
    0     2     5     4       0.000000000108
    2     0     5     4      -0.000000000108
    0     2     6     7      -0.000000000034
    2     0     6     7       0.000000000034
    0     2     7     6       0.000000000034
    2     0     7     6      -0.000000000034
    1     2     0     1       0.000000000491
    2     1     0     1      -0.000000000491
    1     2     1     0      -0.000000000491
    2     1     1     0       0.000000000491
    1     2     0     2       0.000000001268
    2     1     0     2      -0.000000001268
    1     2     2     0      -0.000000001268
    2     1     2     0       0.000000001268
    1     2     1     2       0.999999998637
    2     1     1     2      -0.999999998637
    1     2     2     1      -0.999999998637
    2     1     2     1       0.999999998637
    1     2     0     3       0.000000000454
    2     1     0     3      -0.000000000454
    1     2     3     0      -0.000000000454
    2     1     3     0       0.000000000454
    1     2     1     3      -0.000000001256
    2     1     1     3       0.000000001256
    1     2     3     1       0.000000001256
    2     1     3     1      -0.000000001256
    1     2     2     3       0.000000000758
    2     1     2     3      -0.000000000758
    1     2     3     2      -0.000000000758
    2     1     3     2       0.000000000758
    1     2     4     5       0.000000000047
    2     1     4     5      -0.000000000047
    1     2     5     4      -0.000000000047
    2     1     5     4       0.000000000047
    1     2     6     7       0.000000000126
    2     1     6     7      -0.000000000126
    1     2     7     6      -0.000000000126
    2     1     7     6       0.000000000126
