    DETCI @energy               -78.098627864222

    v2RDM @energy               -78.099846906769

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.732959372662
    v2RDM @entropy(D1b)           0.732959372707
    v2RDM @entropy(Q1a)           0.735013048508
    v2RDM @entropy(Q1b)           0.735013048541
    v2RDM @entropy(D2aa)          2.135904694782
    v2RDM @entropy(D2bb)          2.135904694347
    v2RDM @entropy(D2ab)          4.455037061371
    v2RDM @entropy(Q2aa)          2.145332534929
    v2RDM @entropy(Q2bb)          2.145332534673
    v2RDM @entropy(Q2ab)          4.467192223238
    v2RDM @entropy(G2ab)          4.484585318810
    v2RDM @entropy(G2ba)          4.484585319119
    v2RDM @entropy(G2aa/bb)     -12.265788406254
    v2RDM @Violation%(T1)         0.393642305407
    v2RDM @Violation%(T2)         0.116328257191
    v2RDM @AveViolation(T1)      -0.000162897239
    v2RDM @AveViolation(T2)      -0.000268726018
    v2RDM @RMSViolation(T1)       0.000000047146
    v2RDM @RMSViolation(T2)       0.000000222731
    v2RDM @VarViolation(T1)       0.000000020807
    v2RDM @VarViolation(T2)       0.000000150947

    v2RDM @||del2(aa)||^2         0.022223792117
    v2RDM @||del2(bb)||^2         0.022223792115
    v2RDM @||del2(ab)||^2         0.341789430999

    v2RDM @Tr[del2(aa)]          -0.144428548400
    v2RDM @Tr[del2(bb)]          -0.144428548398
    v2RDM @Tr[del2(ab)]           0.000000119354


    ==> v2RDM @D2aa <==

    0     1     0     1       0.753656273155
    1     0     0     1      -0.753656273155
    0     1     1     0      -0.753656273155
    1     0     1     0       0.753656273155
    0     1     0     2      -0.226319517479
    1     0     0     2       0.226319517479
    0     1     2     0       0.226319517479
    1     0     2     0      -0.226319517479
    0     1     1     2      -0.003358132832
    1     0     1     2       0.003358132832
    0     1     2     1       0.003358132832
    1     0     2     1      -0.003358132832
    0     1     0     3      -0.036492613604
    1     0     0     3       0.036492613604
    0     1     3     0       0.036492613604
    1     0     3     0      -0.036492613604
    0     1     1     3      -0.010740137819
    1     0     1     3       0.010740137819
    0     1     3     1       0.010740137819
    1     0     3     1      -0.010740137819
    0     1     2     3       0.006885179501
    1     0     2     3      -0.006885179501
    0     1     3     2      -0.006885179501
    1     0     3     2       0.006885179501
    0     1     4     5       0.000035246860
    1     0     4     5      -0.000035246860
    0     1     5     4      -0.000035246860
    1     0     5     4       0.000035246860
    0     1     6     7       0.000035246495
    1     0     6     7      -0.000035246495
    0     1     7     6      -0.000035246495
    1     0     7     6       0.000035246495
    0     2     0     1      -0.226319517479
    2     0     0     1       0.226319517479
    0     2     1     0       0.226319517479
    2     0     1     0      -0.226319517479
    0     2     0     2       0.239445237829
    2     0     0     2      -0.239445237829
    0     2     2     0      -0.239445237829
    2     0     2     0       0.239445237829
    0     2     1     2      -0.024613783791
    2     0     1     2       0.024613783791
    0     2     2     1       0.024613783791
    2     0     2     1      -0.024613783791
    0     2     0     3       0.008108730633
    2     0     0     3      -0.008108730633
    0     2     3     0      -0.008108730633
    2     0     3     0       0.008108730633
    0     2     1     3      -0.005274570563
    2     0     1     3       0.005274570563
    0     2     3     1       0.005274570563
    2     0     3     1      -0.005274570563
    0     2     2     3      -0.007130759176
    2     0     2     3       0.007130759176
    0     2     3     2       0.007130759176
    2     0     3     2      -0.007130759176
    0     2     4     5      -0.000039905990
    2     0     4     5       0.000039905990
    0     2     5     4       0.000039905990
    2     0     5     4      -0.000039905990
    0     2     6     7      -0.000039905952
    2     0     6     7       0.000039905952
    0     2     7     6       0.000039905952
    2     0     7     6      -0.000039905952
    1     2     0     1      -0.003358132832
    2     1     0     1       0.003358132832
    1     2     1     0       0.003358132832
    2     1     1     0      -0.003358132832
    1     2     0     2      -0.024613783791
    2     1     0     2       0.024613783791
    1     2     2     0       0.024613783791
    2     1     2     0      -0.024613783791
    1     2     1     2       0.005679889420
    2     1     1     2      -0.005679889420
    1     2     2     1      -0.005679889420
    2     1     2     1       0.005679889420
    1     2     0     3       0.000552794991
    2     1     0     3      -0.000552794991
    1     2     3     0      -0.000552794991
    2     1     3     0       0.000552794991
    1     2     1     3       0.001929577845
    2     1     1     3      -0.001929577845
    1     2     3     1      -0.001929577845
    2     1     3     1       0.001929577845
    1     2     2     3       0.000888146712
    2     1     2     3      -0.000888146712
    1     2     3     2      -0.000888146712
    2     1     3     2       0.000888146712
    1     2     4     5      -0.000296528213
    2     1     4     5       0.000296528213
    1     2     5     4       0.000296528213
    2     1     5     4      -0.000296528213
    1     2     6     7      -0.000296531294
    2     1     6     7       0.000296531294
    1     2     7     6       0.000296531294
    2     1     7     6      -0.000296531294
    0     3     0     1      -0.036492613604
    3     0     0     1       0.036492613604
    0     3     1     0       0.036492613604
    3     0     1     0      -0.036492613604
    0     3     0     2       0.008108730633
    3     0     0     2      -0.008108730633
    0     3     2     0      -0.008108730633
    3     0     2     0       0.008108730633
    0     3     1     2       0.000552794991
    3     0     1     2      -0.000552794991
    0     3     2     1      -0.000552794991
    3     0     2     1       0.000552794991
    0     3     0     3       0.002312000709
    3     0     0     3      -0.002312000709
    0     3     3     0      -0.002312000709
    3     0     3     0       0.002312000709
    0     3     1     3       0.000866934842
    3     0     1     3      -0.000866934842
    0     3     3     1      -0.000866934842
    3     0     3     1       0.000866934842
    0     3     2     3      -0.000223687095
    3     0     2     3       0.000223687095
    0     3     3     2       0.000223687095
    3     0     3     2      -0.000223687095
    0     3     4     5      -0.000059787339
    3     0     4     5       0.000059787339
    0     3     5     4       0.000059787339
    3     0     5     4      -0.000059787339
    0     3     6     7      -0.000059787247
    3     0     6     7       0.000059787247
    0     3     7     6       0.000059787247
    3     0     7     6      -0.000059787247
    1     3     0     1      -0.010740137819
    3     1     0     1       0.010740137819
    1     3     1     0       0.010740137819
    3     1     1     0      -0.010740137819
    1     3     0     2      -0.005274570563
    3     1     0     2       0.005274570563
    1     3     2     0       0.005274570563
    3     1     2     0      -0.005274570563
    1     3     1     2       0.001929577845
    3     1     1     2      -0.001929577845
    1     3     2     1      -0.001929577845
    3     1     2     1       0.001929577845
    1     3     0     3       0.000866934842
    3     1     0     3      -0.000866934842
    1     3     3     0      -0.000866934842
    3     1     3     0       0.000866934842
    1     3     1     3       0.000874972256
    3     1     1     3      -0.000874972256
    1     3     3     1      -0.000874972256
    3     1     3     1       0.000874972256
    1     3     2     3       0.000210614654
    3     1     2     3      -0.000210614654
    1     3     3     2      -0.000210614654
    3     1     3     2       0.000210614654
    1     3     4     5      -0.000141037226
    3     1     4     5       0.000141037226
    1     3     5     4       0.000141037226
    3     1     5     4      -0.000141037226
    1     3     6     7      -0.000141037134
    3     1     6     7       0.000141037134
    1     3     7     6       0.000141037134
    3     1     7     6      -0.000141037134
    2     3     0     1       0.006885179501
    3     2     0     1      -0.006885179501
    2     3     1     0      -0.006885179501
