    DETCI @energy               -78.838426958623

    v2RDM @energy               -78.886513977679

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.213860598835
    v2RDM @entropy(D1b)           2.213860599047
    v2RDM @entropy(Q1a)           2.246884614058
    v2RDM @entropy(Q1b)           2.246884614024
    v2RDM @entropy(D2aa)          6.480712931791
    v2RDM @entropy(D2bb)          6.480712932209
    v2RDM @entropy(D2ab)         13.870486877082
    v2RDM @entropy(Q2aa)          6.900818317977
    v2RDM @entropy(Q2bb)          6.900818318669
    v2RDM @entropy(Q2ab)         15.035486584248
    v2RDM @entropy(G2ab)         14.535379992019
    v2RDM @entropy(G2ba)         14.535379992507
    v2RDM @entropy(G2aa/bb)      13.245611072059
    v2RDM @Violation%(T1)         0.438205585264
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.010165907460
    v2RDM @AveViolation(T2)      -0.017374795888
    v2RDM @RMSViolation(T1)       0.000235155582
    v2RDM @RMSViolation(T2)       0.000527464202
    v2RDM @VarViolation(T1)       0.000132936488
    v2RDM @VarViolation(T2)       0.000226216109

    v2RDM @||del2(aa)||^2         0.091556362405
    v2RDM @||del2(bb)||^2         0.091556362401
    v2RDM @||del2(ab)||^2         0.747947845648

    v2RDM @Tr[del2(aa)]          -0.493057449358
    v2RDM @Tr[del2(bb)]          -0.493057449402
    v2RDM @Tr[del2(ab)]           0.000000066014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.863036145977
    1     0     0     1      -0.863036145977
    0     1     1     0      -0.863036145977
    1     0     1     0       0.863036145977
    0     1     0     2       0.074005211340
    1     0     0     2      -0.074005211340
    0     1     2     0      -0.074005211340
    1     0     2     0       0.074005211340
    0     1     1     2      -0.008045619867
    1     0     1     2       0.008045619867
    0     1     2     1       0.008045619867
    1     0     2     1      -0.008045619867
    0     1     0     3      -0.095498688519
    1     0     0     3       0.095498688519
    0     1     3     0       0.095498688519
    1     0     3     0      -0.095498688519
    0     1     1     3       0.003291528574
    1     0     1     3      -0.003291528574
    0     1     3     1      -0.003291528574
    1     0     3     1       0.003291528574
    0     1     2     3      -0.015585918822
    1     0     2     3       0.015585918822
    0     1     3     2       0.015585918822
    1     0     3     2      -0.015585918822
    0     1     4     5      -0.006033360751
    1     0     4     5       0.006033360751
    0     1     5     4       0.006033360751
    1     0     5     4      -0.006033360751
    0     1     6     7      -0.006033360841
    1     0     6     7       0.006033360841
    0     1     7     6       0.006033360841
    1     0     7     6      -0.006033360841
    0     2     0     1       0.074005211340
    2     0     0     1      -0.074005211340
    0     2     1     0      -0.074005211340
    2     0     1     0       0.074005211340
    0     2     0     2       0.469878194073
    2     0     0     2      -0.469878194073
    0     2     2     0      -0.469878194073
    2     0     2     0       0.469878194073
    0     2     1     2      -0.003746426288
    2     0     1     2       0.003746426288
    0     2     2     1       0.003746426288
    2     0     2     1      -0.003746426288
    0     2     0     3      -0.198816937877
    2     0     0     3       0.198816937877
    0     2     3     0       0.198816937877
    2     0     3     0      -0.198816937877
    0     2     1     3       0.006680947017
    2     0     1     3      -0.006680947017
    0     2     3     1      -0.006680947017
    2     0     3     1       0.006680947017
    0     2     2     3      -0.010544197207
    2     0     2     3       0.010544197207
    0     2     3     2       0.010544197207
    2     0     3     2      -0.010544197207
    0     2     4     5      -0.012530236662
    2     0     4     5       0.012530236662
    0     2     5     4       0.012530236662
    2     0     5     4      -0.012530236662
    0     2     6     7      -0.012530236677
    2     0     6     7       0.012530236677
    0     2     7     6       0.012530236677
    2     0     7     6      -0.012530236677
    1     2     0     1      -0.008045619867
    2     1     0     1       0.008045619867
    1     2     1     0       0.008045619867
    2     1     1     0      -0.008045619867
    1     2     0     2      -0.003746426288
    2     1     0     2       0.003746426288
    1     2     2     0       0.003746426288
    2     1     2     0      -0.003746426288
    1     2     1     2       0.400335141533
    2     1     1     2      -0.400335141533
    1     2     2     1      -0.400335141533
    2     1     2     1       0.400335141533
    1     2     0     3       0.000643387699
    2     1     0     3      -0.000643387699
    1     2     3     0      -0.000643387699
    2     1     3     0       0.000643387699
    1     2     1     3      -0.169847751296
    2     1     1     3       0.169847751296
    1     2     3     1       0.169847751296
    2     1     3     1      -0.169847751296
    1     2     2     3       0.054299542617
    2     1     2     3      -0.054299542617
    1     2     3     2      -0.054299542617
    2     1     3     2       0.054299542617
    1     2     4     5       0.002118267471
    2     1     4     5      -0.002118267471
    1     2     5     4      -0.002118267471
    2     1     5     4       0.002118267471
    1     2     6     7       0.002118267496
    2     1     6     7      -0.002118267496
    1     2     7     6      -0.002118267496
    2     1     7     6       0.002118267496
    0     3     0     1      -0.095498688519
    3     0     0     1       0.095498688519
    0     3     1     0       0.095498688519
    3     0     1     0      -0.095498688519
    0     3     0     2      -0.198816937877
    3     0     0     2       0.198816937877
    0     3     2     0       0.198816937877
    3     0     2     0      -0.198816937877
    0     3     1     2       0.000643387699
    3     0     1     2      -0.000643387699
    0     3     2     1      -0.000643387699
    3     0     2     1       0.000643387699
    0     3     0     3       0.137498623068
    3     0     0     3      -0.137498623068
    0     3     3     0      -0.137498623068
    3     0     3     0       0.137498623068
    0     3     1     3      -0.007179069570
    3     0     1     3       0.007179069570
    0     3     3     1       0.007179069570
    3     0     3     1      -0.007179069570
    0     3     2     3      -0.001285571503
    3     0     2     3       0.001285571503
    0     3     3     2       0.001285571503
    3     0     3     2      -0.001285571503
    0     3     4     5       0.004719004906
    3     0     4     5      -0.004719004906
    0     3     5     4      -0.004719004906
    3     0     5     4       0.004719004906
    0     3     6     7       0.004719004878
    3     0     6     7      -0.004719004878
    0     3     7     6      -0.004719004878
    3     0     7     6       0.004719004878
    1     3     0     1       0.003291528574
    3     1     0     1      -0.003291528574
    1     3     1     0      -0.003291528574
    3     1     1     0       0.003291528574
    1     3     0     2       0.006680947017
    3     1     0     2      -0.006680947017
    1     3     2     0      -0.006680947017
    3     1     2     0       0.006680947017
    1     3     1     2      -0.169847751296
    3     1     1     2       0.169847751296
    1     3     2     1       0.169847751296
    3     1     2     1      -0.169847751296
    1     3     0     3      -0.007179069570
    3     1     0     3       0.007179069570
    1     3     3     0       0.007179069570
    3     1     3     0      -0.007179069570
    1     3     1     3       0.080557553421
    3     1     1     3      -0.080557553421
    1     3     3     1      -0.080557553421
    3     1     3     1       0.080557553421
    1     3     2     3      -0.025877667203
    3     1     2     3       0.025877667203
    1     3     3     2       0.025877667203
    3     1     3     2      -0.025877667203
    1     3     4     5      -0.003642486131
    3     1     4     5       0.003642486131
    1     3     5     4       0.003642486131
    3     1     5     4      -0.003642486131
    1     3     6     7      -0.003642486233
    3     1     6     7       0.003642486233
    1     3     7     6       0.003642486233
    3     1     7     6      -0.003642486233
    2     3     0     1      -0.015585918822
    3     2     0     1       0.015585918822
    2     3     1     0       0.015585918822
    3     2     1     0      -0.015585918822
    2     3     0     2      -0.010544197207
    3     2     0     2       0.010544197207
    2     3     2     0       0.010544197207
    3     2     2     0      -0.010544197207
    2     3     1     2       0.054299542617
    3     2     1     2      -0.054299542617
    2     3     2     1      -0.054299542617
    3     2     2     1       0.054299542617
    2     3     0     3      -0.001285571503
    3     2     0     3       0.001285571503
    2     3     3     0       0.001285571503
    3     2     3     0      -0.001285571503
    2     3     1     3      -0.025877667203
    3     2     1     3       0.025877667203
    2     3     3     1       0.025877667203
    3     2     3     1      -0.025877667203
    2     3     2     3       0.010123550961
    3     2     2     3      -0.010123550961
    2     3     3     2      -0.010123550961
    3     2     3     2       0.010123550961
    2     3     4     5       0.001888568422
    3     2     4     5      -0.001888568422
    2     3     5     4      -0.001888568422
    3     2     5     4       0.001888568422
    2     3     6     7       0.001888568474
    3     2     6     7      -0.001888568474
    2     3     7     6      -0.001888568474
    3     2     7     6       0.001888568474
    4     5     0     1      -0.006033360751
    5     4     0     1       0.006033360751
    4     5     1     0       0.006033360751
    5     4     1     0      -0.006033360751
    4     5     0     2      -0.012530236662
    5     4     0     2       0.012530236662
    4     5     2     0       0.012530236662
    5     4     2     0      -0.012530236662
    4     5     1     2       0.002118267471
    5     4     1     2      -0.002118267471
    4     5     2     1      -0.002118267471
    5     4     2     1       0.002118267471
    4     5     0     3       0.004719004906
    5     4     0     3      -0.004719004906
    4     5     3     0      -0.004719004906
    5     4     3     0       0.004719004906
    4     5     1     3      -0.003642486131
    5     4     1     3       0.003642486131
    4     5     3     1       0.003642486131
    5     4     3     1      -0.003642486131
    4     5     2     3       0.001888568422
    5     4     2     3      -0.001888568422
    4     5     3     2      -0.001888568422
    5     4     3     2       0.001888568422
    4     5     4     5       0.001295019970
    5     4     4     5      -0.001295019970
    4     5     5     4      -0.001295019970
    5     4     5     4       0.001295019970
    4     5     6     7       0.001295020004
    5     4     6     7      -0.001295020004
    4     5     7     6      -0.001295020004
    5     4     7     6       0.001295020004
    6     7     0     1      -0.006033360841
    7     6     0     1       0.006033360841
    6     7     1     0       0.006033360841
    7     6     1     0      -0.006033360841
    6     7     0     2      -0.012530236677
    7     6     0     2       0.012530236677
    6     7     2     0       0.012530236677
    7     6     2     0      -0.012530236677
    6     7     1     2       0.002118267496
    7     6     1     2      -0.002118267496
    6     7     2     1      -0.002118267496
    7     6     2     1       0.002118267496
    6     7     0     3       0.004719004878
    7     6     0     3      -0.004719004878
    6     7     3     0      -0.004719004878
    7     6     3     0       0.004719004878
    6     7     1     3      -0.003642486233
    7     6     1     3       0.003642486233
    6     7     3     1       0.003642486233
    7     6     3     1      -0.003642486233
    6     7     2     3       0.001888568474
    7     6     2     3      -0.001888568474
    6     7     3     2      -0.001888568474
    7     6     3     2       0.001888568474
    6     7     4     5       0.001295020004
    7     6     4     5      -0.001295020004
    6     7     5     4      -0.001295020004
    7     6     5     4       0.001295020004
    6     7     6     7       0.001295020038
    7     6     6     7      -0.001295020038
    6     7     7     6      -0.001295020038
    7     6     7     6       0.001295020038
    4     6     4     6       0.395208476240
    6     4     4     6      -0.395208476240
    4     6     6     4      -0.395208476240
    6     4     6     4       0.395208476240
    4     6     5     6      -0.030207405995
    6     4     5     6       0.030207405995
    4     6     6     5       0.030207405995
    6     4     6     5      -0.030207405995
    4     6     4     7      -0.030207406117
    6     4     4     7       0.030207406117
    4     6     7     4       0.030207406117
    6     4     7     4      -0.030207406117
    4     6     5     7      -0.057373010308
    6     4     5     7       0.057373010308
    4     6     7     5       0.057373010308
    6     4     7     5      -0.057373010308
    5     6     4     6      -0.030207405995
    6     5     4     6       0.030207405995
    5     6     6     4       0.030207405995
    6     5     6     4      -0.030207405995
    5     6     5     6       0.063539611620
    6     5     5     6      -0.063539611620
    5     6     6     5      -0.063539611620
    6     5     6     5       0.063539611620
