    DETCI @energy               -78.863977711730

    v2RDM @energy               -78.909489534816

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.099439181923
    v2RDM @entropy(D1b)           2.099439182626
    v2RDM @entropy(Q1a)           2.186548629189
    v2RDM @entropy(Q1b)           2.186548628547
    v2RDM @entropy(D2aa)          6.193675443730
    v2RDM @entropy(D2bb)          6.193675444516
    v2RDM @entropy(D2ab)         13.323565333838
    v2RDM @entropy(Q2aa)          6.664254434704
    v2RDM @entropy(Q2bb)          6.664254433006
    v2RDM @entropy(Q2ab)         14.616786418114
    v2RDM @entropy(G2ab)         14.057461647726
    v2RDM @entropy(G2ba)         14.057461649561
    v2RDM @entropy(G2aa/bb)      12.012059467115
    v2RDM @Violation%(T1)         0.460487225193
    v2RDM @Violation%(T2)         0.132191201354
    v2RDM @AveViolation(T1)      -0.009491798844
    v2RDM @AveViolation(T2)      -0.013927287523
    v2RDM @RMSViolation(T1)       0.000188239997
    v2RDM @RMSViolation(T2)       0.000365489427
    v2RDM @VarViolation(T1)       0.000098943685
    v2RDM @VarViolation(T2)       0.000171949965

    v2RDM @||del2(aa)||^2         0.082989496396
    v2RDM @||del2(bb)||^2         0.082989496397
    v2RDM @||del2(ab)||^2         0.683236775796

    v2RDM @Tr[del2(aa)]          -0.471608646692
    v2RDM @Tr[del2(bb)]          -0.471608646853
    v2RDM @Tr[del2(ab)]           0.000000038972


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858301034179
    1     0     0     1      -0.858301034179
    0     1     1     0      -0.858301034179
    1     0     1     0       0.858301034179
    0     1     0     2       0.101797459291
    1     0     0     2      -0.101797459291
    0     1     2     0      -0.101797459291
    1     0     2     0       0.101797459291
    0     1     1     2       0.011558564374
    1     0     1     2      -0.011558564374
    0     1     2     1      -0.011558564374
    1     0     2     1       0.011558564374
    0     1     0     3      -0.093776566626
    1     0     0     3       0.093776566626
    0     1     3     0       0.093776566626
    1     0     3     0      -0.093776566626
    0     1     1     3      -0.004044980639
    1     0     1     3       0.004044980639
    0     1     3     1       0.004044980639
    1     0     3     1      -0.004044980639
    0     1     2     3       0.017544797411
    1     0     2     3      -0.017544797411
    0     1     3     2      -0.017544797411
    1     0     3     2       0.017544797411
    0     1     4     5       0.008154869625
    1     0     4     5      -0.008154869625
    0     1     5     4      -0.008154869625
    1     0     5     4       0.008154869625
    0     1     6     7       0.008154871279
    1     0     6     7      -0.008154871279
    0     1     7     6      -0.008154871279
    1     0     7     6       0.008154871279
    0     2     0     1       0.101797459291
    2     0     0     1      -0.101797459291
    0     2     1     0      -0.101797459291
    2     0     1     0       0.101797459291
    0     2     0     2       0.520922757821
    2     0     0     2      -0.520922757821
    0     2     2     0      -0.520922757821
    2     0     2     0       0.520922757821
    0     2     1     2       0.005790374192
    2     0     1     2      -0.005790374192
    0     2     2     1      -0.005790374192
    2     0     2     1       0.005790374192
    0     2     0     3      -0.161943555476
    2     0     0     3       0.161943555476
    0     2     3     0       0.161943555476
    2     0     3     0      -0.161943555476
