    DETCI @energy               -78.983100554458

    v2RDM @energy               -79.013174068592

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.676433362061
    v2RDM @entropy(D1b)           1.676433362807
    v2RDM @entropy(Q1a)           1.902207020004
    v2RDM @entropy(Q1b)           1.902207022312
    v2RDM @entropy(D2aa)          5.100172723071
    v2RDM @entropy(D2bb)          5.100172722902
    v2RDM @entropy(D2ab)         11.200730817663
    v2RDM @entropy(Q2aa)          5.773100056752
    v2RDM @entropy(Q2bb)          5.773100063597
    v2RDM @entropy(Q2ab)         12.825086509620
    v2RDM @entropy(G2ab)         12.185603126806
    v2RDM @entropy(G2ba)         12.185603131521
    v2RDM @entropy(G2aa/bb)       7.206912293456
    v2RDM @Violation%(T1)         0.586749851456
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.004409274056
    v2RDM @AveViolation(T2)      -0.008123743435
    v2RDM @RMSViolation(T1)       0.000055666627
    v2RDM @RMSViolation(T2)       0.000150089751
    v2RDM @VarViolation(T1)       0.000036455661
    v2RDM @VarViolation(T2)       0.000084339717

    v2RDM @||del2(aa)||^2         0.052054754885
    v2RDM @||del2(bb)||^2         0.052054754890
    v2RDM @||del2(ab)||^2         0.471675050173

    v2RDM @Tr[del2(aa)]          -0.390238741405
    v2RDM @Tr[del2(bb)]          -0.390238741589
    v2RDM @Tr[del2(ab)]          -0.000000051865


    ==> v2RDM @D2aa <==

    0     1     0     1       0.901702331721
    1     0     0     1      -0.901702331721
    0     1     1     0      -0.901702331721
    1     0     1     0       0.901702331721
    0     1     0     2       0.128240761159
    1     0     0     2      -0.128240761159
    0     1     2     0      -0.128240761159
    1     0     2     0       0.128240761159
    0     1     1     2       0.028621471579
    1     0     1     2      -0.028621471579
    0     1     2     1      -0.028621471579
    1     0     2     1       0.028621471579
    0     1     0     3       0.032873830071
    1     0     0     3      -0.032873830071
    0     1     3     0      -0.032873830071
    1     0     3     0       0.032873830071
    0     1     1     3       0.004010439779
    1     0     1     3      -0.004010439779
    0     1     3     1      -0.004010439779
    1     0     3     1       0.004010439779
    0     1     2     3      -0.008427600850
    1     0     2     3       0.008427600850
    0     1     3     2       0.008427600850
    1     0     3     2      -0.008427600850
    0     1     4     5       0.013561931908
    1     0     4     5      -0.013561931908
    0     1     5     4      -0.013561931908
    1     0     5     4       0.013561931908
    0     1     6     7       0.013561913239
    1     0     6     7      -0.013561913239
    0     1     7     6      -0.013561913239
    1     0     7     6       0.013561913239
    0     2     0     1       0.128240761159
    2     0     0     1      -0.128240761159
    0     2     1     0      -0.128240761159
    2     0     1     0       0.128240761159
    0     2     0     2       0.509989549689
    2     0     0     2      -0.509989549689
    0     2     2     0      -0.509989549689
    2     0     2     0       0.509989549689
    0     2     1     2       0.009700758422
    2     0     1     2      -0.009700758422
    0     2     2     1      -0.009700758422
    2     0     2     1       0.009700758422
    0     2     0     3       0.034058491348
    2     0     0     3      -0.034058491348
    0     2     3     0      -0.034058491348
    2     0     3     0       0.034058491348
    0     2     1     3       0.008285573355
    2     0     1     3      -0.008285573355
    0     2     3     1      -0.008285573355
    2     0     3     1       0.008285573355
    0     2     2     3       0.002443402989
    2     0     2     3      -0.002443402989
    0     2     3     2      -0.002443402989
    2     0     3     2       0.002443402989
    0     2     4     5       0.002581822723
    2     0     4     5      -0.002581822723
    0     2     5     4      -0.002581822723
    2     0     5     4       0.002581822723
    0     2     6     7       0.002581820672
    2     0     6     7      -0.002581820672
    0     2     7     6      -0.002581820672
    2     0     7     6       0.002581820672
    1     2     0     1       0.028621471579
    2     1     0     1      -0.028621471579
    1     2     1     0      -0.028621471579
    2     1     1     0       0.028621471579
    1     2     0     2       0.009700758422
    2     1     0     2      -0.009700758422
    1     2     2     0      -0.009700758422
    2     1     2     0       0.009700758422
    1     2     1     2       0.427346786781
    2     1     1     2      -0.427346786781
    1     2     2     1      -0.427346786781
    2     1     2     1       0.427346786781
    1     2     0     3       0.001623426554
    2     1     0     3      -0.001623426554
    1     2     3     0      -0.001623426554
    2     1     3     0       0.001623426554
    1     2     1     3       0.024133914037
    2     1     1     3      -0.024133914037
    1     2     3     1      -0.024133914037
    2     1     3     1       0.024133914037
    1     2     2     3      -0.018004937890
    2     1     2     3       0.018004937890
    1     2     3     2       0.018004937890
    2     1     3     2      -0.018004937890
    1     2     4     5       0.002605933243
    2     1     4     5      -0.002605933243
    1     2     5     4      -0.002605933243
    2     1     5     4       0.002605933243
    1     2     6     7       0.002605934126
    2     1     6     7      -0.002605934126
    1     2     7     6      -0.002605934126
    2     1     7     6       0.002605934126
    0     3     0     1       0.032873830071
    3     0     0     1      -0.032873830071
    0     3     1     0      -0.032873830071
    3     0     1     0       0.032873830071
    0     3     0     2       0.034058491348
    3     0     0     2      -0.034058491348
    0     3     2     0      -0.034058491348
    3     0     2     0       0.034058491348
    0     3     1     2       0.001623426554
    3     0     1     2      -0.001623426554
    0     3     2     1      -0.001623426554
    3     0     2     1       0.001623426554
    0     3     0     3       0.003687377167
    3     0     0     3      -0.003687377167
    0     3     3     0      -0.003687377167
    3     0     3     0       0.003687377167
    0     3     1     3       0.001078379423
    3     0     1     3      -0.001078379423
    0     3     3     1      -0.001078379423
    3     0     3     1       0.001078379423
    0     3     2     3       0.000521448238
    3     0     2     3      -0.000521448238
    0     3     3     2      -0.000521448238
    3     0     3     2       0.000521448238
    0     3     4     5       0.000336688032
    3     0     4     5      -0.000336688032
    0     3     5     4      -0.000336688032
    3     0     5     4       0.000336688032
    0     3     6     7       0.000336680066
    3     0     6     7      -0.000336680066
    0     3     7     6      -0.000336680066
    3     0     7     6       0.000336680066
    1     3     0     1       0.004010439779
    3     1     0     1      -0.004010439779
    1     3     1     0      -0.004010439779
    3     1     1     0       0.004010439779
    1     3     0     2       0.008285573355
    3     1     0     2      -0.008285573355
    1     3     2     0      -0.008285573355
    3     1     2     0       0.008285573355
    1     3     1     2       0.024133914037
    3     1     1     2      -0.024133914037
    1     3     2     1      -0.024133914037
    3     1     2     1       0.024133914037
    1     3     0     3       0.001078379423
    3     1     0     3      -0.001078379423
    1     3     3     0      -0.001078379423
    3     1     3     0       0.001078379423
    1     3     1     3       0.003480795022
    3     1     1     3      -0.003480795022
    1     3     3     1      -0.003480795022
    3     1     3     1       0.003480795022
    1     3     2     3      -0.000123775262
    3     1     2     3       0.000123775262
    1     3     3     2       0.000123775262
    3     1     3     2      -0.000123775262
    1     3     4     5       0.000962916509
    3     1     4     5      -0.000962916509
    1     3     5     4      -0.000962916509
    3     1     5     4       0.000962916509
    1     3     6     7       0.000962922725
    3     1     6     7      -0.000962922725
    1     3     7     6      -0.000962922725
    3     1     7     6       0.000962922725
    2     3     0     1      -0.008427600850
    3     2     0     1       0.008427600850
    2     3     1     0       0.008427600850
    3     2     1     0      -0.008427600850
    2     3     0     2       0.002443402989
    3     2     0     2      -0.002443402989
    2     3     2     0      -0.002443402989
    3     2     2     0       0.002443402989
    2     3     1     2      -0.018004937890
    3     2     1     2       0.018004937890
    2     3     2     1       0.018004937890
    3     2     2     1      -0.018004937890
    2     3     0     3       0.000521448238
    3     2     0     3      -0.000521448238
    2     3     3     0      -0.000521448238
