    DETCI @energy               -78.987088745924

    v2RDM @energy               -78.996821680888

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.038927677133
    v2RDM @entropy(D1b)           1.038927677128
    v2RDM @entropy(Q1a)           1.132259167914
    v2RDM @entropy(Q1b)           1.132259167907
    v2RDM @entropy(D2aa)          3.039864011537
    v2RDM @entropy(D2bb)          3.039864011757
    v2RDM @entropy(D2ab)          6.668182640314
    v2RDM @entropy(Q2aa)          3.339173781514
    v2RDM @entropy(Q2bb)          3.339173781415
    v2RDM @entropy(Q2ab)          7.332802271991
    v2RDM @entropy(G2ab)          7.095726384049
    v2RDM @entropy(G2ba)          7.095726384113
    v2RDM @entropy(G2aa/bb)      -6.003072217277
    v2RDM @Violation%(T1)         0.482768865122
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.001763694065
    v2RDM @AveViolation(T2)      -0.002464817449
    v2RDM @RMSViolation(T1)       0.000007702899
    v2RDM @RMSViolation(T2)       0.000012254566
    v2RDM @VarViolation(T1)       0.000004627881
    v2RDM @VarViolation(T2)       0.000006197256

    v2RDM @||del2(aa)||^2         0.026969281328
    v2RDM @||del2(bb)||^2         0.026969281326
    v2RDM @||del2(ab)||^2         0.326615025455

    v2RDM @Tr[del2(aa)]          -0.200283737310
    v2RDM @Tr[del2(bb)]          -0.200283737270
    v2RDM @Tr[del2(ab)]          -0.000000039213


    ==> v2RDM @D2aa <==

    0     1     0     1       0.854362844377
    1     0     0     1      -0.854362844377
    0     1     1     0      -0.854362844377
    1     0     1     0       0.854362844377
    0     1     0     2       0.128457072227
    1     0     0     2      -0.128457072227
    0     1     2     0      -0.128457072227
    1     0     2     0       0.128457072227
    0     1     1     2       0.022816174823
    1     0     1     2      -0.022816174823
    0     1     2     1      -0.022816174823
    1     0     2     1       0.022816174823
    0     1     0     3      -0.002458249075
    1     0     0     3       0.002458249075
    0     1     3     0       0.002458249075
    1     0     3     0      -0.002458249075
    0     1     1     3      -0.005618413492
    1     0     1     3       0.005618413492
    0     1     3     1       0.005618413492
    1     0     3     1      -0.005618413492
    0     1     2     3      -0.004762589994
    1     0     2     3       0.004762589994
    0     1     3     2       0.004762589994
    1     0     3     2      -0.004762589994
    0     1     4     5      -0.001329121636
    1     0     4     5       0.001329121636
    0     1     5     4       0.001329121636
    1     0     5     4      -0.001329121636
    0     1     6     7      -0.001329121628
    1     0     6     7       0.001329121628
    0     1     7     6       0.001329121628
    1     0     7     6      -0.001329121628
    0     2     0     1       0.128457072227
    2     0     0     1      -0.128457072227
    0     2     1     0      -0.128457072227
    2     0     1     0       0.128457072227
    0     2     0     2       0.194201050372
    2     0     0     2      -0.194201050372
    0     2     2     0      -0.194201050372
    2     0     2     0       0.194201050372
    0     2     1     2      -0.003866678667
    2     0     1     2       0.003866678667
    0     2     2     1       0.003866678667
    2     0     2     1      -0.003866678667
    0     2     0     3      -0.006052421717
    2     0     0     3       0.006052421717
    0     2     3     0       0.006052421717
    2     0     3     0      -0.006052421717
    0     2     1     3       0.008809520330
    2     0     1     3      -0.008809520330
    0     2     3     1      -0.008809520330
    2     0     3     1       0.008809520330
    0     2     2     3      -0.003158991097
    2     0     2     3       0.003158991097
    0     2     3     2       0.003158991097
    2     0     3     2      -0.003158991097
    0     2     4     5      -0.000142922340
    2     0     4     5       0.000142922340
    0     2     5     4       0.000142922340
    2     0     5     4      -0.000142922340
    0     2     6     7      -0.000142922377
    2     0     6     7       0.000142922377
    0     2     7     6       0.000142922377
    2     0     7     6      -0.000142922377
    1     2     0     1       0.022816174823
    2     1     0     1      -0.022816174823
    1     2     1     0      -0.022816174823
    2     1     1     0       0.022816174823
    1     2     0     2      -0.003866678667
    2     1     0     2       0.003866678667
    1     2     2     0       0.003866678667
    2     1     2     0      -0.003866678667
    1     2     1     2       0.059953546557
    2     1     1     2      -0.059953546557
    1     2     2     1      -0.059953546557
    2     1     2     1       0.059953546557
    1     2     0     3       0.000247364281
    2     1     0     3      -0.000247364281
    1     2     3     0      -0.000247364281
    2     1     3     0       0.000247364281
    1     2     1     3      -0.006227660590
    2     1     1     3       0.006227660590
    1     2     3     1       0.006227660590
    2     1     3     1      -0.006227660590
    1     2     2     3       0.000041218744
    2     1     2     3      -0.000041218744
    1     2     3     2      -0.000041218744
    2     1     3     2       0.000041218744
    1     2     4     5      -0.002140474003
    2     1     4     5       0.002140474003
    1     2     5     4       0.002140474003
    2     1     5     4      -0.002140474003
    1     2     6     7      -0.002140474292
    2     1     6     7       0.002140474292
    1     2     7     6       0.002140474292
    2     1     7     6      -0.002140474292
    0     3     0     1      -0.002458249075
    3     0     0     1       0.002458249075
    0     3     1     0       0.002458249075
    3     0     1     0      -0.002458249075
    0     3     0     2      -0.006052421717
    3     0     0     2       0.006052421717
    0     3     2     0       0.006052421717
    3     0     2     0      -0.006052421717
    0     3     1     2       0.000247364281
    3     0     1     2      -0.000247364281
    0     3     2     1      -0.000247364281
    3     0     2     1       0.000247364281
    0     3     0     3       0.000746568518
    3     0     0     3      -0.000746568518
    0     3     3     0      -0.000746568518
    3     0     3     0       0.000746568518
    0     3     1     3       0.000065693946
    3     0     1     3      -0.000065693946
    0     3     3     1      -0.000065693946
    3     0     3     1       0.000065693946
    0     3     2     3       0.000077195001
    3     0     2     3      -0.000077195001
    0     3     3     2      -0.000077195001
