    DETCI @energy               -78.541126131989

    v2RDM @energy               -78.542740419262

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.566830480070
    v2RDM @entropy(D1b)           0.566830480006
    v2RDM @entropy(Q1a)           0.571538684223
    v2RDM @entropy(Q1b)           0.571538684089
    v2RDM @entropy(D2aa)          1.588177292572
    v2RDM @entropy(D2bb)          1.588177292847
    v2RDM @entropy(D2ab)          3.492558242868
    v2RDM @entropy(Q2aa)          1.608688708248
    v2RDM @entropy(Q2bb)          1.608688707855
    v2RDM @entropy(Q2ab)          3.528229877986
    v2RDM @entropy(G2ab)          3.524567916465
    v2RDM @entropy(G2ba)          3.524567916442
    v2RDM @entropy(G2aa/bb)     -15.082187802595
    v2RDM @Violation%(T1)         0.386215092097
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.000253825937
    v2RDM @AveViolation(T2)      -0.000349813347
    v2RDM @RMSViolation(T1)       0.000000117809
    v2RDM @RMSViolation(T2)       0.000000229626
    v2RDM @VarViolation(T1)       0.000000053899
    v2RDM @VarViolation(T2)       0.000000107571

    v2RDM @||del2(aa)||^2         0.013007593938
    v2RDM @||del2(bb)||^2         0.013007593936
    v2RDM @||del2(ab)||^2         0.173782386960

    v2RDM @Tr[del2(aa)]          -0.092854118020
    v2RDM @Tr[del2(bb)]          -0.092854117940
    v2RDM @Tr[del2(ab)]          -0.000000006571


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858374808785
    1     0     0     1      -0.858374808785
    0     1     1     0      -0.858374808785
    1     0     1     0       0.858374808785
    0     1     0     2      -0.221192877512
    1     0     0     2       0.221192877512
    0     1     2     0       0.221192877512
    1     0     2     0      -0.221192877512
    0     1     1     2       0.003578400575
    1     0     1     2      -0.003578400575
    0     1     2     1      -0.003578400575
    1     0     2     1       0.003578400575
    0     1     0     3      -0.021805098236
    1     0     0     3       0.021805098236
    0     1     3     0       0.021805098236
    1     0     3     0      -0.021805098236
    0     1     1     3      -0.006260611722
    1     0     1     3       0.006260611722
    0     1     3     1       0.006260611722
    1     0     3     1      -0.006260611722
    0     1     2     3       0.006976598048
    1     0     2     3      -0.006976598048
    0     1     3     2      -0.006976598048
    1     0     3     2       0.006976598048
    0     1     4     5      -0.000041044304
    1     0     4     5       0.000041044304
    0     1     5     4       0.000041044304
    1     0     5     4      -0.000041044304
    0     1     6     7      -0.000041046346
    1     0     6     7       0.000041046346
    0     1     7     6       0.000041046346
    1     0     7     6      -0.000041046346
    0     2     0     1      -0.221192877512
    2     0     0     1       0.221192877512
    0     2     1     0       0.221192877512
    2     0     1     0      -0.221192877512
    0     2     0     2       0.138729927600
    2     0     0     2      -0.138729927600
    0     2     2     0      -0.138729927600
    2     0     2     0       0.138729927600
    0     2     1     2      -0.015287688904
    2     0     1     2       0.015287688904
    0     2     2     1       0.015287688904
    2     0     2     1      -0.015287688904
    0     2     0     3       0.001944993039
    2     0     0     3      -0.001944993039
    0     2     3     0      -0.001944993039
    2     0     3     0       0.001944993039
    0     2     1     3      -0.004960671779
    2     0     1     3       0.004960671779
    0     2     3     1       0.004960671779
    2     0     3     1      -0.004960671779
    0     2     2     3      -0.003996185688
    2     0     2     3       0.003996185688
    0     2     3     2       0.003996185688
    2     0     3     2      -0.003996185688
    0     2     4     5       0.000057416392
    2     0     4     5      -0.000057416392
    0     2     5     4      -0.000057416392
    2     0     5     4       0.000057416392
    0     2     6     7       0.000057415605
    2     0     6     7      -0.000057415605
    0     2     7     6      -0.000057415605
    2     0     7     6       0.000057415605
    1     2     0     1       0.003578400575
    2     1     0     1      -0.003578400575
    1     2     1     0      -0.003578400575
    2     1     1     0       0.003578400575
    1     2     0     2      -0.015287688904
    2     1     0     2       0.015287688904
    1     2     2     0       0.015287688904
    2     1     2     0      -0.015287688904
    1     2     1     2       0.006001208851
    2     1     1     2      -0.006001208851
    1     2     2     1      -0.006001208851
    2     1     2     1       0.006001208851
    1     2     0     3       0.000630376842
    2     1     0     3      -0.000630376842
    1     2     3     0      -0.000630376842
    2     1     3     0       0.000630376842
    1     2     1     3       0.002203311872
    2     1     1     3      -0.002203311872
    1     2     3     1      -0.002203311872
    2     1     3     1       0.002203311872
    1     2     2     3       0.000549369652
    2     1     2     3      -0.000549369652
    1     2     3     2      -0.000549369652
    2     1     3     2       0.000549369652
    1     2     4     5       0.000733014742
    2     1     4     5      -0.000733014742
    1     2     5     4      -0.000733014742
    2     1     5     4       0.000733014742
    1     2     6     7       0.000733007154
    2     1     6     7      -0.000733007154
    1     2     7     6      -0.000733007154
    2     1     7     6       0.000733007154
    0     3     0     1      -0.021805098236
    3     0     0     1       0.021805098236
    0     3     1     0       0.021805098236
    3     0     1     0      -0.021805098236
    0     3     0     2       0.001944993039
    3     0     0     2      -0.001944993039
    0     3     2     0      -0.001944993039
    3     0     2     0       0.001944993039
    0     3     1     2       0.000630376842
    3     0     1     2      -0.000630376842
    0     3     2     1      -0.000630376842
    3     0     2     1       0.000630376842
    0     3     0     3       0.001328284579
    3     0     0     3      -0.001328284579
    0     3     3     0      -0.001328284579
    3     0     3     0       0.001328284579
    0     3     1     3       0.000684423568
    3     0     1     3      -0.000684423568
    0     3     3     1      -0.000684423568
    3     0     3     1       0.000684423568
    0     3     2     3      -0.000057426876
    3     0     2     3       0.000057426876
    0     3     3     2       0.000057426876
    3     0     3     2      -0.000057426876
    0     3     4     5       0.000098119224
    3     0     4     5      -0.000098119224
    0     3     5     4      -0.000098119224
    3     0     5     4       0.000098119224
    0     3     6     7       0.000098119568
    3     0     6     7      -0.000098119568
    0     3     7     6      -0.000098119568
    3     0     7     6       0.000098119568
    1     3     0     1      -0.006260611722
    3     1     0     1       0.006260611722
    1     3     1     0       0.006260611722
    3     1     1     0      -0.006260611722
    1     3     0     2      -0.004960671779
    3     1     0     2       0.004960671779
    1     3     2     0       0.004960671779
    3     1     2     0      -0.004960671779
    1     3     1     2       0.002203311872
    3     1     1     2      -0.002203311872
    1     3     2     1      -0.002203311872
    3     1     2     1       0.002203311872
    1     3     0     3       0.000684423568
    3     1     0     3      -0.000684423568
    1     3     3     0      -0.000684423568
    3     1     3     0       0.000684423568
    1     3     1     3       0.000977784056
    3     1     1     3      -0.000977784056
    1     3     3     1      -0.000977784056
    3     1     3     1       0.000977784056
    1     3     2     3       0.000173615658
    3     1     2     3      -0.000173615658
    1     3     3     2      -0.000173615658
    3     1     3     2       0.000173615658
    1     3     4     5       0.000254771204
    3     1     4     5      -0.000254771204
    1     3     5     4      -0.000254771204
    3     1     5     4       0.000254771204
    1     3     6     7       0.000254773546
    3     1     6     7      -0.000254773546
    1     3     7     6      -0.000254773546
    3     1     7     6       0.000254773546
    2     3     0     1       0.006976598048
    3     2     0     1      -0.006976598048
    2     3     1     0      -0.006976598048
    3     2     1     0       0.006976598048
    2     3     0     2      -0.003996185688
    3     2     0     2       0.003996185688
    2     3     2     0       0.003996185688
    3     2     2     0      -0.003996185688
    2     3     1     2       0.000549369652
    3     2     1     2      -0.000549369652
    2     3     2     1      -0.000549369652
    3     2     2     1       0.000549369652
    2     3     0     3      -0.000057426876
    3     2     0     3       0.000057426876
    2     3     3     0       0.000057426876
    3     2     3     0      -0.000057426876
    2     3     1     3       0.000173615658
    3     2     1     3      -0.000173615658
    2     3     3     1      -0.000173615658
    3     2     3     1       0.000173615658
    2     3     2     3       0.000121551017
    3     2     2     3      -0.000121551017
    2     3     3     2      -0.000121551017
    3     2     3     2       0.000121551017
    2     3     4     5       0.000029551071
    3     2     4     5      -0.000029551071
    2     3     5     4      -0.000029551071
    3     2     5     4       0.000029551071
    2     3     6     7       0.000029550228
    3     2     6     7      -0.000029550228
    2     3     7     6      -0.000029550228
    3     2     7     6       0.000029550228
    4     5     0     1      -0.000041044304
    5     4     0     1       0.000041044304
    4     5     1     0       0.000041044304
    5     4     1     0      -0.000041044304
    4     5     0     2       0.000057416392
    5     4     0     2      -0.000057416392
    4     5     2     0      -0.000057416392
    5     4     2     0       0.000057416392
    4     5     1     2       0.000733014742
    5     4     1     2      -0.000733014742
    4     5     2     1      -0.000733014742
    5     4     2     1       0.000733014742
    4     5     0     3       0.000098119224
    5     4     0     3      -0.000098119224
    4     5     3     0      -0.000098119224
    5     4     3     0       0.000098119224
    4     5     1     3       0.000254771204
    5     4     1     3      -0.000254771204
    4     5     3     1      -0.000254771204
    5     4     3     1       0.000254771204
    4     5     2     3       0.000029551071
    5     4     2     3      -0.000029551071
    4     5     3     2      -0.000029551071
    5     4     3     2       0.000029551071
    4     5     4     5       0.000418277678
    5     4     4     5      -0.000418277678
    4     5     5     4      -0.000418277678
    5     4     5     4       0.000418277678
    4     5     6     7      -0.000077918977
    5     4     6     7       0.000077918977
    4     5     7     6       0.000077918977
    5     4     7     6      -0.000077918977
    6     7     0     1      -0.000041046346
    7     6     0     1       0.000041046346
    6     7     1     0       0.000041046346
    7     6     1     0      -0.000041046346
    6     7     0     2       0.000057415605
    7     6     0     2      -0.000057415605
    6     7     2     0      -0.000057415605
    7     6     2     0       0.000057415605
    6     7     1     2       0.000733007154
