    DETCI @energy               -78.809244640106

    v2RDM @energy               -78.855873342932

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.312570435551
    v2RDM @entropy(D1b)           2.312570435551
    v2RDM @entropy(Q1a)           2.286385280486
    v2RDM @entropy(Q1b)           2.286385280470
    v2RDM @entropy(D2aa)          6.644154015560
    v2RDM @entropy(D2bb)          6.644154015559
    v2RDM @entropy(D2ab)         14.443388726300
    v2RDM @entropy(Q2aa)          7.091677725425
    v2RDM @entropy(Q2bb)          7.091677725361
    v2RDM @entropy(Q2ab)         15.328153027453
    v2RDM @entropy(G2ab)         14.979694976908
    v2RDM @entropy(G2ba)         14.979694976904
    v2RDM @entropy(G2aa/bb)      14.292390995948
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.111701565144
    v2RDM @AveViolation(T1)      -0.010331114500
    v2RDM @AveViolation(T2)      -0.020000111392
    v2RDM @RMSViolation(T1)       0.000251178563
    v2RDM @RMSViolation(T2)       0.000727877791
    v2RDM @VarViolation(T1)       0.000145549282
    v2RDM @VarViolation(T2)       0.000328846254

    v2RDM @||del2(aa)||^2         0.101232075200
    v2RDM @||del2(bb)||^2         0.101232075200
    v2RDM @||del2(ab)||^2         0.775301641896

    v2RDM @Tr[del2(aa)]          -0.509305151831
    v2RDM @Tr[del2(bb)]          -0.509305151831
    v2RDM @Tr[del2(ab)]           0.000000000084


    ==> v2RDM @D2aa <==

    0     1     0     1       0.872249755575
    1     0     0     1      -0.872249755575
    0     1     1     0      -0.872249755575
    1     0     1     0       0.872249755575
    0     1     0     2       0.042541041043
    1     0     0     2      -0.042541041043
    0     1     2     0      -0.042541041043
    1     0     2     0       0.042541041043
    0     1     1     2       0.003657707153
    1     0     1     2      -0.003657707153
    0     1     2     1      -0.003657707153
    1     0     2     1       0.003657707153
    0     1     0     3      -0.081108613704
    1     0     0     3       0.081108613704
    0     1     3     0       0.081108613704
    1     0     3     0      -0.081108613704
    0     1     1     3       0.001847821853
    1     0     1     3      -0.001847821853
    0     1     3     1      -0.001847821853
    1     0     3     1       0.001847821853
    0     1     2     3       0.014321380353
    1     0     2     3      -0.014321380353
    0     1     3     2      -0.014321380353
    1     0     3     2       0.014321380353
    0     1     4     5       0.003902944857
    1     0     4     5      -0.003902944857
    0     1     5     4      -0.003902944857
    1     0     5     4       0.003902944857
    0     1     6     7       0.003903104618
    1     0     6     7      -0.003903104618
    0     1     7     6      -0.003903104618
    1     0     7     6       0.003903104618
    0     2     0     1       0.042541041043
    2     0     0     1      -0.042541041043
    0     2     1     0      -0.042541041043
    2     0     1     0       0.042541041043
    0     2     0     2       0.386280965676
    2     0     0     2      -0.386280965676
    0     2     2     0      -0.386280965676
    2     0     2     0       0.386280965676
    0     2     1     2       0.002292936378
    2     0     1     2      -0.002292936378
    0     2     2     1      -0.002292936378
    2     0     2     1       0.002292936378
    0     2     0     3      -0.199440055130
    2     0     0     3       0.199440055130
    0     2     3     0       0.199440055130
    2     0     3     0      -0.199440055130
    0     2     1     3      -0.002211764576
    2     0     1     3       0.002211764576
    0     2     3     1       0.002211764576
    2     0     3     1      -0.002211764576
    0     2     2     3       0.010757695283
    2     0     2     3      -0.010757695283
    0     2     3     2      -0.010757695283
    2     0     3     2       0.010757695283
    0     2     4     5       0.008335799865
    2     0     4     5      -0.008335799865
    0     2     5     4      -0.008335799865
    2     0     5     4       0.008335799865
    0     2     6     7       0.008335802761
    2     0     6     7      -0.008335802761
    0     2     7     6      -0.008335802761
    2     0     7     6       0.008335802761
    1     2     0     1       0.003657707153
    2     1     0     1      -0.003657707153
    1     2     1     0      -0.003657707153
    2     1     1     0       0.003657707153
    1     2     0     2       0.002292936378
    2     1     0     2      -0.002292936378
    1     2     2     0      -0.002292936378
    2     1     2     0       0.002292936378
    1     2     1     2       0.335008793718
    2     1     1     2      -0.335008793718
    1     2     2     1      -0.335008793718
    2     1     2     1       0.335008793718
    1     2     0     3       0.001141095880
    2     1     0     3      -0.001141095880
    1     2     3     0      -0.001141095880
    2     1     3     0       0.001141095880
    1     2     1     3      -0.187670653171
    2     1     1     3       0.187670653171
    1     2     3     1       0.187670653171
    2     1     3     1      -0.187670653171
    1     2     2     3       0.040136843156
    2     1     2     3      -0.040136843156
    1     2     3     2      -0.040136843156
    2     1     3     2       0.040136843156
    1     2     4     5      -0.001390720600
    2     1     4     5       0.001390720600
    1     2     5     4       0.001390720600
    2     1     5     4      -0.001390720600
    1     2     6     7      -0.001390685519
    2     1     6     7       0.001390685519
    1     2     7     6       0.001390685519
    2     1     7     6      -0.001390685519
    0     3     0     1      -0.081108613704
    3     0     0     1       0.081108613704
    0     3     1     0       0.081108613704
    3     0     1     0      -0.081108613704
    0     3     0     2      -0.199440055130
    3     0     0     2       0.199440055130
    0     3     2     0       0.199440055130
    3     0     2     0      -0.199440055130
    0     3     1     2       0.001141095880
    3     0     1     2      -0.001141095880
    0     3     2     1      -0.001141095880
    3     0     2     1       0.001141095880
    0     3     0     3       0.186394214933
    3     0     0     3      -0.186394214933
    0     3     3     0      -0.186394214933
    3     0     3     0       0.186394214933
    0     3     1     3       0.004757782467
    3     0     1     3      -0.004757782467
    0     3     3     1      -0.004757782467
    3     0     3     1       0.004757782467
    0     3     2     3      -0.001748209822
    3     0     2     3       0.001748209822
    0     3     3     2       0.001748209822
    3     0     3     2      -0.001748209822
    0     3     4     5      -0.003621912856
    3     0     4     5       0.003621912856
    0     3     5     4       0.003621912856
    3     0     5     4      -0.003621912856
    0     3     6     7      -0.003621943176
    3     0     6     7       0.003621943176
    0     3     7     6       0.003621943176
    3     0     7     6      -0.003621943176
    1     3     0     1       0.001847821853
    3     1     0     1      -0.001847821853
    1     3     1     0      -0.001847821853
    3     1     1     0       0.001847821853
    1     3     0     2      -0.002211764576
    3     1     0     2       0.002211764576
    1     3     2     0       0.002211764576
    3     1     2     0      -0.002211764576
    1     3     1     2      -0.187670653171
    3     1     1     2       0.187670653171
    1     3     2     1       0.187670653171
