    DETCI @energy               -79.007705270275

    v2RDM @energy               -79.022440473584

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.308970942483
    v2RDM @entropy(D1b)           1.308970942079
    v2RDM @entropy(Q1a)           1.503469794092
    v2RDM @entropy(Q1b)           1.503469793245
    v2RDM @entropy(D2aa)          3.938724651331
    v2RDM @entropy(D2bb)          3.938724652276
    v2RDM @entropy(D2ab)          8.786002609942
    v2RDM @entropy(Q2aa)          4.529110265731
    v2RDM @entropy(Q2bb)          4.529110264097
    v2RDM @entropy(Q2ab)         10.160814842909
    v2RDM @entropy(G2ab)          9.610605594540
    v2RDM @entropy(G2ba)          9.610605592408
    v2RDM @entropy(G2aa/bb)       0.444305318533
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.110379653130
    v2RDM @AveViolation(T1)      -0.003228236176
    v2RDM @AveViolation(T2)      -0.004069571908
    v2RDM @RMSViolation(T1)       0.000023142407
    v2RDM @RMSViolation(T2)       0.000038009485
    v2RDM @VarViolation(T1)       0.000012818004
    v2RDM @VarViolation(T2)       0.000021512478

    v2RDM @||del2(aa)||^2         0.031104895898
    v2RDM @||del2(bb)||^2         0.031104895866
    v2RDM @||del2(ab)||^2         0.325501945505

    v2RDM @Tr[del2(aa)]          -0.278961439809
    v2RDM @Tr[del2(bb)]          -0.278961439872
    v2RDM @Tr[del2(ab)]          -0.000000171974


    ==> v2RDM @D2aa <==

    0     1     0     1       0.887334873679
    1     0     0     1      -0.887334873679
    0     1     1     0      -0.887334873679
    1     0     1     0       0.887334873679
    0     1     0     2      -0.042428859421
    1     0     0     2       0.042428859421
    0     1     2     0       0.042428859421
    1     0     2     0      -0.042428859421
    0     1     1     2       0.030147251957
    1     0     1     2      -0.030147251957
    0     1     2     1      -0.030147251957
    1     0     2     1       0.030147251957
    0     1     0     3      -0.009088485770
    1     0     0     3       0.009088485770
    0     1     3     0       0.009088485770
    1     0     3     0      -0.009088485770
    0     1     1     3      -0.005380604778
    1     0     1     3       0.005380604778
    0     1     3     1       0.005380604778
    1     0     3     1      -0.005380604778
    0     1     2     3       0.005403276392
    1     0     2     3      -0.005403276392
    0     1     3     2      -0.005403276392
    1     0     3     2       0.005403276392
    0     1     4     5       0.004800753910
    1     0     4     5      -0.004800753910
    0     1     5     4      -0.004800753910
    1     0     5     4       0.004800753910
    0     1     6     7       0.004800753878
    1     0     6     7      -0.004800753878
    0     1     7     6      -0.004800753878
    1     0     7     6       0.004800753878
    0     2     0     1      -0.042428859421
    2     0     0     1       0.042428859421
    0     2     1     0       0.042428859421
    2     0     1     0      -0.042428859421
    0     2     0     2       0.265181000162
    2     0     0     2      -0.265181000162
    0     2     2     0      -0.265181000162
    2     0     2     0       0.265181000162
    0     2     1     2       0.002255817197
    2     0     1     2      -0.002255817197
    0     2     2     1      -0.002255817197
    2     0     2     1       0.002255817197
    0     2     0     3      -0.012414575865
    2     0     0     3       0.012414575865
    0     2     3     0       0.012414575865
    2     0     3     0      -0.012414575865
