    DETCI @energy               -78.959030865650

    v2RDM @energy               -78.993595947613

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.752059808713
    v2RDM @entropy(D1b)           1.752059808717
    v2RDM @entropy(Q1a)           1.951249179387
    v2RDM @entropy(Q1b)           1.951249179373
    v2RDM @entropy(D2aa)          5.303141945365
    v2RDM @entropy(D2bb)          5.303141945358
    v2RDM @entropy(D2ab)         11.565935287274
    v2RDM @entropy(Q2aa)          5.921142740224
    v2RDM @entropy(Q2bb)          5.921142740176
    v2RDM @entropy(Q2ab)         13.033448275930
    v2RDM @entropy(G2ab)         12.482321759444
    v2RDM @entropy(G2ba)         12.482321759432
    v2RDM @entropy(G2aa/bb)       7.954103901612
    v2RDM @Violation%(T1)         0.549613784908
    v2RDM @Violation%(T2)         0.120954949239
    v2RDM @AveViolation(T1)      -0.005330546375
    v2RDM @AveViolation(T2)      -0.009207081289
    v2RDM @RMSViolation(T1)       0.000076251997
    v2RDM @RMSViolation(T2)       0.000188416731
    v2RDM @VarViolation(T1)       0.000048162696
    v2RDM @VarViolation(T2)       0.000103930348

    v2RDM @||del2(aa)||^2         0.057795896699
    v2RDM @||del2(bb)||^2         0.057795896698
    v2RDM @||del2(ab)||^2         0.527555167917

    v2RDM @Tr[del2(aa)]          -0.405147152196
    v2RDM @Tr[del2(bb)]          -0.405147152196
    v2RDM @Tr[del2(ab)]          -0.000000000650


    ==> v2RDM @D2aa <==

    0     1     0     1       0.881466842739
    1     0     0     1      -0.881466842739
    0     1     1     0      -0.881466842739
    1     0     1     0       0.881466842739
    0     1     0     2       0.148191155418
    1     0     0     2      -0.148191155418
    0     1     2     0      -0.148191155418
    1     0     2     0       0.148191155418
    0     1     1     2       0.025883118703
    1     0     1     2      -0.025883118703
    0     1     2     1      -0.025883118703
    1     0     2     1       0.025883118703
    0     1     0     3       0.043351796748
    1     0     0     3      -0.043351796748
    0     1     3     0      -0.043351796748
    1     0     3     0       0.043351796748
    0     1     1     3       0.003320005649
    1     0     1     3      -0.003320005649
    0     1     3     1      -0.003320005649
    1     0     3     1       0.003320005649
    0     1     2     3      -0.010676372040
    1     0     2     3       0.010676372040
    0     1     3     2       0.010676372040
    1     0     3     2      -0.010676372040
    0     1     4     5       0.012891825591
    1     0     4     5      -0.012891825591
    0     1     5     4      -0.012891825591
    1     0     5     4       0.012891825591
    0     1     6     7       0.012891812014
    1     0     6     7      -0.012891812014
    0     1     7     6      -0.012891812014
    1     0     7     6       0.012891812014
    0     2     0     1       0.148191155418
    2     0     0     1      -0.148191155418
    0     2     1     0      -0.148191155418
    2     0     1     0       0.148191155418
    0     2     0     2       0.542418280511
    2     0     0     2      -0.542418280511
    0     2     2     0      -0.542418280511
    2     0     2     0       0.542418280511
    0     2     1     2       0.010882885771
    2     0     1     2      -0.010882885771
    0     2     2     1      -0.010882885771
    2     0     2     1       0.010882885771
    0     2     0     3       0.044930240792
    2     0     0     3      -0.044930240792
    0     2     3     0      -0.044930240792
    2     0     3     0       0.044930240792
