    DETCI @energy               -78.914244015029

    v2RDM @energy               -78.952698030051

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.886306964705
    v2RDM @entropy(D1b)           1.886306964705
    v2RDM @entropy(Q1a)           2.045306122223
    v2RDM @entropy(Q1b)           2.045306122223
    v2RDM @entropy(D2aa)          5.667060780858
    v2RDM @entropy(D2bb)          5.667060780860
    v2RDM @entropy(D2ab)         12.230682672394
    v2RDM @entropy(Q2aa)          6.195072833679
    v2RDM @entropy(Q2bb)          6.195072833682
    v2RDM @entropy(Q2ab)         13.550513523635
    v2RDM @entropy(G2ab)         13.059563605501
    v2RDM @entropy(G2ba)         13.059563605500
    v2RDM @entropy(G2aa/bb)       9.429808782113
    v2RDM @Violation%(T1)         0.497623291741
    v2RDM @Violation%(T2)         0.126242597293
    v2RDM @AveViolation(T1)      -0.007475962156
    v2RDM @AveViolation(T2)      -0.011624057926
    v2RDM @RMSViolation(T1)       0.000126496050
    v2RDM @RMSViolation(T2)       0.000267537185
    v2RDM @VarViolation(T1)       0.000071136912
    v2RDM @VarViolation(T2)       0.000132766017

    v2RDM @||del2(aa)||^2         0.067613423044
    v2RDM @||del2(bb)||^2         0.067613423044
    v2RDM @||del2(ab)||^2         0.603067036812

    v2RDM @Tr[del2(aa)]          -0.430714447954
    v2RDM @Tr[del2(bb)]          -0.430714447952
    v2RDM @Tr[del2(ab)]           0.000000005615


    ==> v2RDM @D2aa <==

    0     1     0     1       0.862375205969
    1     0     0     1      -0.862375205969
    0     1     1     0      -0.862375205969
    1     0     1     0       0.862375205969
    0     1     0     2       0.144626865777
    1     0     0     2      -0.144626865777
    0     1     2     0      -0.144626865777
    1     0     2     0       0.144626865777
    0     1     1     2       0.019235424826
    1     0     1     2      -0.019235424826
    0     1     2     1      -0.019235424826
    1     0     2     1       0.019235424826
    0     1     0     3       0.068458316010
    1     0     0     3      -0.068458316010
    0     1     3     0      -0.068458316010
    1     0     3     0       0.068458316010
    0     1     1     3       0.003513916833
    1     0     1     3      -0.003513916833
    0     1     3     1      -0.003513916833
    1     0     3     1       0.003513916833
    0     1     2     3      -0.015565227941
    1     0     2     3       0.015565227941
    0     1     3     2       0.015565227941
    1     0     3     2      -0.015565227941
    0     1     4     5       0.011958781583
    1     0     4     5      -0.011958781583
    0     1     5     4      -0.011958781583
    1     0     5     4       0.011958781583
    0     1     6     7       0.011958781435
    1     0     6     7      -0.011958781435
    0     1     7     6      -0.011958781435
    1     0     7     6       0.011958781435
    0     2     0     1       0.144626865777
    2     0     0     1      -0.144626865777
    0     2     1     0      -0.144626865777
    2     0     1     0       0.144626865777
    0     2     0     2       0.558161137674
    2     0     0     2      -0.558161137674
    0     2     2     0      -0.558161137674
    2     0     2     0       0.558161137674
    0     2     1     2       0.009604719398
    2     0     1     2      -0.009604719398
    0     2     2     1      -0.009604719398
    2     0     2     1       0.009604719398
    0     2     0     3       0.081973491246
    2     0     0     3      -0.081973491246
    0     2     3     0      -0.081973491246
    2     0     3     0       0.081973491246
