    DETCI @energy               -78.791611465007

    v2RDM @energy               -78.794653643496

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.679509597997
    v2RDM @entropy(D1b)           0.679509598773
    v2RDM @entropy(Q1a)           0.693411905568
    v2RDM @entropy(Q1b)           0.693411905036
    v2RDM @entropy(D2aa)          1.911703215711
    v2RDM @entropy(D2bb)          1.911703214869
    v2RDM @entropy(D2ab)          4.202235146664
    v2RDM @entropy(Q2aa)          1.963227039407
    v2RDM @entropy(Q2bb)          1.963227035060
    v2RDM @entropy(Q2ab)          4.307380415963
    v2RDM @entropy(G2ab)          4.279324533015
    v2RDM @entropy(G2ba)          4.279324537550
    v2RDM @entropy(G2aa/bb)     -13.182337344117
    v2RDM @Violation%(T1)         0.438205585264
    v2RDM @Violation%(T2)         0.118972081218
    v2RDM @AveViolation(T1)      -0.000468113712
    v2RDM @AveViolation(T2)      -0.000674437482
    v2RDM @RMSViolation(T1)       0.000000460820
    v2RDM @RMSViolation(T2)       0.000000866629
    v2RDM @VarViolation(T1)       0.000000243755
    v2RDM @VarViolation(T2)       0.000000412910

    v2RDM @||del2(aa)||^2         0.017295639906
    v2RDM @||del2(bb)||^2         0.017295639913
    v2RDM @||del2(ab)||^2         0.215498015942

    v2RDM @Tr[del2(aa)]          -0.115292529709
    v2RDM @Tr[del2(bb)]          -0.115292529936
    v2RDM @Tr[del2(ab)]          -0.000000129308


    ==> v2RDM @D2aa <==

    0     1     0     1       0.855469652087
    1     0     0     1      -0.855469652087
    0     1     1     0      -0.855469652087
    1     0     1     0       0.855469652087
    0     1     0     2       0.200778808720
    1     0     0     2      -0.200778808720
    0     1     2     0      -0.200778808720
    1     0     2     0       0.200778808720
    0     1     1     2       0.002742210994
    1     0     1     2      -0.002742210994
    0     1     2     1      -0.002742210994
    1     0     2     1       0.002742210994
    0     1     0     3      -0.015850289039
    1     0     0     3       0.015850289039
    0     1     3     0       0.015850289039
    1     0     3     0      -0.015850289039
    0     1     1     3      -0.006179343819
    1     0     1     3       0.006179343819
    0     1     3     1       0.006179343819
    1     0     3     1      -0.006179343819
    0     1     2     3      -0.005267490472
    1     0     2     3       0.005267490472
    0     1     3     2       0.005267490472
    1     0     3     2      -0.005267490472
    0     1     4     5      -0.000155740745
    1     0     4     5       0.000155740745
    0     1     5     4       0.000155740745
    1     0     5     4      -0.000155740745
    0     1     6     7      -0.000155734167
    1     0     6     7       0.000155734167
    0     1     7     6       0.000155734167
    1     0     7     6      -0.000155734167
    0     2     0     1       0.200778808720
    2     0     0     1      -0.200778808720
    0     2     1     0      -0.200778808720
    2     0     1     0       0.200778808720
    0     2     0     2       0.146377806115
    2     0     0     2      -0.146377806115
    0     2     2     0      -0.146377806115
    2     0     2     0       0.146377806115
    0     2     1     2      -0.012813138896
    2     0     1     2       0.012813138896
    0     2     2     1       0.012813138896
    2     0     2     1      -0.012813138896
    0     2     0     3      -0.001739557704
    2     0     0     3       0.001739557704
    0     2     3     0       0.001739557704
    2     0     3     0      -0.001739557704
    0     2     1     3       0.005868102445
    2     0     1     3      -0.005868102445
    0     2     3     1      -0.005868102445
    2     0     3     1       0.005868102445
    0     2     2     3      -0.003279663105
    2     0     2     3       0.003279663105
    0     2     3     2       0.003279663105
    2     0     3     2      -0.003279663105
    0     2     4     5      -0.000092433685
    2     0     4     5       0.000092433685
    0     2     5     4       0.000092433685
    2     0     5     4      -0.000092433685
    0     2     6     7      -0.000092426333
    2     0     6     7       0.000092426333
    0     2     7     6       0.000092426333
    2     0     7     6      -0.000092426333
    1     2     0     1       0.002742210994
    2     1     0     1      -0.002742210994
    1     2     1     0      -0.002742210994
    2     1     1     0       0.002742210994
    1     2     0     2      -0.012813138896
    2     1     0     2       0.012813138896
    1     2     2     0       0.012813138896
    2     1     2     0      -0.012813138896
    1     2     1     2       0.010243191774
    2     1     1     2      -0.010243191774
    1     2     2     1      -0.010243191774
    2     1     2     1       0.010243191774
    1     2     0     3      -0.000428233695
    2     1     0     3       0.000428233695
    1     2     3     0       0.000428233695
    2     1     3     0      -0.000428233695
    1     2     1     3      -0.002948073767
    2     1     1     3       0.002948073767
    1     2     3     1       0.002948073767
    2     1     3     1      -0.002948073767
    1     2     2     3       0.000525996346
    2     1     2     3      -0.000525996346
    1     2     3     2      -0.000525996346
    2     1     3     2       0.000525996346
    1     2     4     5      -0.001206395344
    2     1     4     5       0.001206395344
    1     2     5     4       0.001206395344
    2     1     5     4      -0.001206395344
    1     2     6     7      -0.001206397147
    2     1     6     7       0.001206397147
    1     2     7     6       0.001206397147
    2     1     7     6      -0.001206397147
    0     3     0     1      -0.015850289039
    3     0     0     1       0.015850289039
    0     3     1     0       0.015850289039
    3     0     1     0      -0.015850289039
    0     3     0     2      -0.001739557704
    3     0     0     2       0.001739557704
    0     3     2     0       0.001739557704
    3     0     2     0      -0.001739557704
    0     3     1     2      -0.000428233695
    3     0     1     2       0.000428233695
    0     3     2     1       0.000428233695
    3     0     2     1      -0.000428233695
    0     3     0     3       0.000957307229
    3     0     0     3      -0.000957307229
