    DETCI @energy               -78.878678024707

    v2RDM @energy               -78.922011944498

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.024728298450
    v2RDM @entropy(D1b)           2.024728298445
    v2RDM @entropy(Q1a)           2.143522751110
    v2RDM @entropy(Q1b)           2.143522751123
    v2RDM @entropy(D2aa)          6.006897152502
    v2RDM @entropy(D2bb)          6.006897152496
    v2RDM @entropy(D2ab)         12.943384850678
    v2RDM @entropy(Q2aa)          6.509543097605
    v2RDM @entropy(Q2bb)          6.509543097622
    v2RDM @entropy(Q2ab)         14.287337042054
    v2RDM @entropy(G2ab)         13.742005782816
    v2RDM @entropy(G2ba)         13.742005782815
    v2RDM @entropy(G2aa/bb)      11.194735220879
    v2RDM @Violation%(T1)         0.467914438503
    v2RDM @Violation%(T2)         0.124920685279
    v2RDM @AveViolation(T1)      -0.009194621177
    v2RDM @AveViolation(T2)      -0.013707086505
    v2RDM @RMSViolation(T1)       0.000166605212
    v2RDM @RMSViolation(T2)       0.000334807034
    v2RDM @VarViolation(T1)       0.000082720667
    v2RDM @VarViolation(T2)       0.000147312530

    v2RDM @||del2(aa)||^2         0.077113856876
    v2RDM @||del2(bb)||^2         0.077113856876
    v2RDM @||del2(ab)||^2         0.650054659331

    v2RDM @Tr[del2(aa)]          -0.457558113500
    v2RDM @Tr[del2(bb)]          -0.457558113500
    v2RDM @Tr[del2(ab)]          -0.000000000315


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858433891231
    1     0     0     1      -0.858433891231
    0     1     1     0      -0.858433891231
    1     0     1     0       0.858433891231
    0     1     0     2       0.115944569149
    1     0     0     2      -0.115944569149
    0     1     2     0      -0.115944569149
    1     0     2     0       0.115944569149
    0     1     1     2       0.013645236096
    1     0     1     2      -0.013645236096
    0     1     2     1      -0.013645236096
    1     0     2     1       0.013645236096
    0     1     0     3      -0.088113521248
    1     0     0     3       0.088113521248
    0     1     3     0       0.088113521248
    1     0     3     0      -0.088113521248
    0     1     1     3      -0.003953620096
    1     0     1     3       0.003953620096
    0     1     3     1       0.003953620096
    1     0     3     1      -0.003953620096
    0     1     2     3       0.017705513888
    1     0     2     3      -0.017705513888
    0     1     3     2      -0.017705513888
    1     0     3     2       0.017705513888
    0     1     4     5       0.009764832136
    1     0     4     5      -0.009764832136
    0     1     5     4      -0.009764832136
    1     0     5     4       0.009764832136
    0     1     6     7       0.009764832521
    1     0     6     7      -0.009764832521
    0     1     7     6      -0.009764832521
    1     0     7     6       0.009764832521
    0     2     0     1       0.115944569149
    2     0     0     1      -0.115944569149
    0     2     1     0      -0.115944569149
    2     0     1     0       0.115944569149
    0     2     0     2       0.539539515380
    2     0     0     2      -0.539539515380
    0     2     2     0      -0.539539515380
    2     0     2     0       0.539539515380
    0     2     1     2       0.006690863347
    2     0     1     2      -0.006690863347
    0     2     2     1      -0.006690863347
    2     0     2     1       0.006690863347
    0     2     0     3      -0.135925067154
    2     0     0     3       0.135925067154
    0     2     3     0       0.135925067154
    2     0     3     0      -0.135925067154
    0     2     1     3      -0.009470048686
    2     0     1     3       0.009470048686
    0     2     3     1       0.009470048686
    2     0     3     1      -0.009470048686
    0     2     2     3       0.008117576243
    2     0     2     3      -0.008117576243
    0     2     3     2      -0.008117576243
    2     0     3     2       0.008117576243
    0     2     4     5       0.012078507625
    2     0     4     5      -0.012078507625
    0     2     5     4      -0.012078507625
    2     0     5     4       0.012078507625
    0     2     6     7       0.012078507446
    2     0     6     7      -0.012078507446
    0     2     7     6      -0.012078507446
    2     0     7     6       0.012078507446
    1     2     0     1       0.013645236096
    2     1     0     1      -0.013645236096
    1     2     1     0      -0.013645236096
    2     1     1     0       0.013645236096
    1     2     0     2       0.006690863347
    2     1     0     2      -0.006690863347
    1     2     2     0      -0.006690863347
    2     1     2     0       0.006690863347
    1     2     1     2       0.444280567582
    2     1     1     2      -0.444280567582
    1     2     2     1      -0.444280567582
    2     1     2     1       0.444280567582
    1     2     0     3      -0.002213611152
    2     1     0     3       0.002213611152
    1     2     3     0       0.002213611152
    2     1     3     0      -0.002213611152
    1     2     1     3      -0.102731019538
    2     1     1     3       0.102731019538
    1     2     3     1       0.102731019538
    2     1     3     1      -0.102731019538
    1     2     2     3       0.051553066515
    2     1     2     3      -0.051553066515
    1     2     3     2      -0.051553066515
    2     1     3     2       0.051553066515
    1     2     4     5       0.005265058012
    2     1     4     5      -0.005265058012
    1     2     5     4      -0.005265058012
    2     1     5     4       0.005265058012
    1     2     6     7       0.005265057920
    2     1     6     7      -0.005265057920
    1     2     7     6      -0.005265057920
    2     1     7     6       0.005265057920
    0     3     0     1      -0.088113521248
    3     0     0     1       0.088113521248
    0     3     1     0       0.088113521248
    3     0     1     0      -0.088113521248
    0     3     0     2      -0.135925067154
    3     0     0     2       0.135925067154
    0     3     2     0       0.135925067154
    3     0     2     0      -0.135925067154
    0     3     1     2      -0.002213611152
    3     0     1     2       0.002213611152
    0     3     2     1       0.002213611152
    3     0     2     1      -0.002213611152
    0     3     0     3       0.057244970667
    3     0     0     3      -0.057244970667
    0     3     3     0      -0.057244970667
    3     0     3     0       0.057244970667
    0     3     1     3       0.005557139846
    3     0     1     3      -0.005557139846
    0     3     3     1      -0.005557139846
    3     0     3     1       0.005557139846
    0     3     2     3       0.002328081232
    3     0     2     3      -0.002328081232
    0     3     3     2      -0.002328081232
    3     0     3     2       0.002328081232
    0     3     4     5      -0.002464126226
    3     0     4     5       0.002464126226
    0     3     5     4       0.002464126226
    3     0     5     4      -0.002464126226
    0     3     6     7      -0.002464126171
    3     0     6     7       0.002464126171
    0     3     7     6       0.002464126171
    3     0     7     6      -0.002464126171
    1     3     0     1      -0.003953620096
    3     1     0     1       0.003953620096
    1     3     1     0       0.003953620096
    3     1     1     0      -0.003953620096
    1     3     0     2      -0.009470048686
    3     1     0     2       0.009470048686
    1     3     2     0       0.009470048686
    3     1     2     0      -0.009470048686
    1     3     1     2      -0.102731019538
    3     1     1     2       0.102731019538
    1     3     2     1       0.102731019538
    3     1     2     1      -0.102731019538
    1     3     0     3       0.005557139846
    3     1     0     3      -0.005557139846
    1     3     3     0      -0.005557139846
    3     1     3     0       0.005557139846
    1     3     1     3       0.026439734789
    3     1     1     3      -0.026439734789
    1     3     3     1      -0.026439734789
    3     1     3     1       0.026439734789
    1     3     2     3      -0.011497048536
    3     1     2     3       0.011497048536
    1     3     3     2       0.011497048536
    3     1     3     2      -0.011497048536
    1     3     4     5      -0.002311613778
    3     1     4     5       0.002311613778
    1     3     5     4       0.002311613778
    3     1     5     4      -0.002311613778
    1     3     6     7      -0.002311613631
    3     1     6     7       0.002311613631
    1     3     7     6       0.002311613631
    3     1     7     6      -0.002311613631
    2     3     0     1       0.017705513888
    3     2     0     1      -0.017705513888
    2     3     1     0      -0.017705513888
    3     2     1     0       0.017705513888
    2     3     0     2       0.008117576243
    3     2     0     2      -0.008117576243
    2     3     2     0      -0.008117576243
    3     2     2     0       0.008117576243
    2     3     1     2       0.051553066515
    3     2     1     2      -0.051553066515
    2     3     2     1      -0.051553066515
    3     2     2     1       0.051553066515
    2     3     0     3       0.002328081232
    3     2     0     3      -0.002328081232
    2     3     3     0      -0.002328081232
    3     2     3     0       0.002328081232
    2     3     1     3      -0.011497048536
    3     2     1     3       0.011497048536
    2     3     3     1       0.011497048536
    3     2     3     1      -0.011497048536
    2     3     2     3       0.007992806584
    3     2     2     3      -0.007992806584
    2     3     3     2      -0.007992806584
    3     2     3     2       0.007992806584
    2     3     4     5       0.001418722790
    3     2     4     5      -0.001418722790
    2     3     5     4      -0.001418722790
    3     2     5     4       0.001418722790
    2     3     6     7       0.001418722774
    3     2     6     7      -0.001418722774
    2     3     7     6      -0.001418722774
    3     2     7     6       0.001418722774
    4     5     0     1       0.009764832136
    5     4     0     1      -0.009764832136
    4     5     1     0      -0.009764832136
    5     4     1     0       0.009764832136
    4     5     0     2       0.012078507625
    5     4     0     2      -0.012078507625
    4     5     2     0      -0.012078507625
    5     4     2     0       0.012078507625
    4     5     1     2       0.005265058012
