    DETCI @energy               -78.895217834636

    v2RDM @energy               -78.936098422565

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.953720701583
    v2RDM @entropy(D1b)           1.953720700473
    v2RDM @entropy(Q1a)           2.095045366146
    v2RDM @entropy(Q1b)           2.095045365664
    v2RDM @entropy(D2aa)          5.839912861908
    v2RDM @entropy(D2bb)          5.839912861554
    v2RDM @entropy(D2ab)         12.584592747723
    v2RDM @entropy(Q2aa)          6.348176477116
    v2RDM @entropy(Q2bb)          6.348176475962
    v2RDM @entropy(Q2ab)         13.911243238055
    v2RDM @entropy(G2ab)         13.391605673726
    v2RDM @entropy(G2ba)         13.391605670901
    v2RDM @entropy(G2aa/bb)      10.296013941620
    v2RDM @Violation%(T1)         0.467914438503
    v2RDM @Violation%(T2)         0.125581641286
    v2RDM @AveViolation(T1)      -0.008559367017
    v2RDM @AveViolation(T2)      -0.012676069715
    v2RDM @RMSViolation(T1)       0.000150301833
    v2RDM @RMSViolation(T2)       0.000296719404
    v2RDM @VarViolation(T1)       0.000077655382
    v2RDM @VarViolation(T2)       0.000136395596

    v2RDM @||del2(aa)||^2         0.072224640878
    v2RDM @||del2(bb)||^2         0.072224640873
    v2RDM @||del2(ab)||^2         0.626528473004

    v2RDM @Tr[del2(aa)]          -0.443804464980
    v2RDM @Tr[del2(bb)]          -0.443804464621
    v2RDM @Tr[del2(ab)]          -0.000000100649


    ==> v2RDM @D2aa <==

    0     1     0     1       0.859720532153
    1     0     0     1      -0.859720532153
    0     1     1     0      -0.859720532153
    1     0     1     0       0.859720532153
    0     1     0     2       0.131221577769
    1     0     0     2      -0.131221577769
    0     1     2     0      -0.131221577769
    1     0     2     0       0.131221577769
    0     1     1     2       0.016492508714
    1     0     1     2      -0.016492508714
    0     1     2     1      -0.016492508714
    1     0     2     1       0.016492508714
    0     1     0     3      -0.079797404498
    1     0     0     3       0.079797404498
    0     1     3     0       0.079797404498
    1     0     3     0      -0.079797404498
    0     1     1     3      -0.003921187596
    1     0     1     3       0.003921187596
    0     1     3     1       0.003921187596
    1     0     3     1      -0.003921187596
    0     1     2     3       0.017148041396
    1     0     2     3      -0.017148041396
    0     1     3     2      -0.017148041396
    1     0     3     2       0.017148041396
    0     1     4     5       0.011192520285
    1     0     4     5      -0.011192520285
    0     1     5     4      -0.011192520285
    1     0     5     4       0.011192520285
    0     1     6     7       0.011192520305
    1     0     6     7      -0.011192520305
    0     1     7     6      -0.011192520305
    1     0     7     6       0.011192520305
    0     2     0     1       0.131221577769
    2     0     0     1      -0.131221577769
    0     2     1     0      -0.131221577769
    2     0     1     0       0.131221577769
    0     2     0     2       0.551963099566
    2     0     0     2      -0.551963099566
    0     2     2     0      -0.551963099566
    2     0     2     0       0.551963099566
    0     2     1     2       0.008164058345
    2     0     1     2      -0.008164058345
    0     2     2     1      -0.008164058345
    2     0     2     1       0.008164058345
    0     2     0     3      -0.108080653057
    2     0     0     3       0.108080653057
    0     2     3     0       0.108080653057
    2     0     3     0      -0.108080653057
    0     2     1     3      -0.009846948268
    2     0     1     3       0.009846948268
    0     2     3     1       0.009846948268
    2     0     3     1      -0.009846948268
    0     2     2     3       0.005830977452
    2     0     2     3      -0.005830977452
    0     2     3     2      -0.005830977452
    2     0     3     2       0.005830977452
    0     2     4     5       0.010588737158
    2     0     4     5      -0.010588737158
    0     2     5     4      -0.010588737158
    2     0     5     4       0.010588737158
    0     2     6     7       0.010588737418
    2     0     6     7      -0.010588737418
    0     2     7     6      -0.010588737418
    2     0     7     6       0.010588737418
    1     2     0     1       0.016492508714
    2     1     0     1      -0.016492508714
    1     2     1     0      -0.016492508714
    2     1     1     0       0.016492508714
    1     2     0     2       0.008164058345
    2     1     0     2      -0.008164058345
    1     2     2     0      -0.008164058345
    2     1     2     0       0.008164058345
    1     2     1     2       0.449136712043
    2     1     1     2      -0.449136712043
    1     2     2     1      -0.449136712043
    2     1     2     1       0.449136712043
    1     2     0     3      -0.002315276465
    2     1     0     3       0.002315276465
    1     2     3     0       0.002315276465
    2     1     3     0      -0.002315276465
    1     2     1     3      -0.078208827118
