    DETCI @energy               -78.792793709953

    v2RDM @energy               -78.832652758258

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.364813735195
    v2RDM @entropy(D1b)           2.364813735233
    v2RDM @entropy(Q1a)           2.265943037019
    v2RDM @entropy(Q1b)           2.265943037296
    v2RDM @entropy(D2aa)          6.701385894236
    v2RDM @entropy(D2bb)          6.701385894243
    v2RDM @entropy(D2ab)         14.961731555596
    v2RDM @entropy(Q2aa)          7.109400625340
    v2RDM @entropy(Q2bb)          7.109400626297
    v2RDM @entropy(Q2ab)         15.291881167636
    v2RDM @entropy(G2ab)         15.243498467849
    v2RDM @entropy(G2ba)         15.243498468072
    v2RDM @entropy(G2aa/bb)      14.864631794800
    v2RDM @Violation%(T1)         0.512477718360
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.010098833197
    v2RDM @AveViolation(T2)      -0.019553839463
    v2RDM @RMSViolation(T1)       0.000244871071
    v2RDM @RMSViolation(T2)       0.000707205680
    v2RDM @VarViolation(T1)       0.000143927593
    v2RDM @VarViolation(T2)       0.000325904347

    v2RDM @||del2(aa)||^2         0.101473355595
    v2RDM @||del2(bb)||^2         0.101473355599
    v2RDM @||del2(ab)||^2         0.718966994715

    v2RDM @Tr[del2(aa)]          -0.508644515043
    v2RDM @Tr[del2(bb)]          -0.508644515080
    v2RDM @Tr[del2(ab)]          -0.000000002627


    ==> v2RDM @D2aa <==

    0     1     0     1       0.877762649624
    1     0     0     1      -0.877762649624
    0     1     1     0      -0.877762649624
    1     0     1     0       0.877762649624
    0     1     0     2       0.028076067648
    1     0     0     2      -0.028076067648
    0     1     2     0      -0.028076067648
    1     0     2     0       0.028076067648
    0     1     1     2       0.002709065069
    1     0     1     2      -0.002709065069
    0     1     2     1      -0.002709065069
    1     0     2     1       0.002709065069
    0     1     0     3      -0.059332305391
    1     0     0     3       0.059332305391
    0     1     3     0       0.059332305391
    1     0     3     0      -0.059332305391
    0     1     1     3       0.008386322098
    1     0     1     3      -0.008386322098
    0     1     3     1      -0.008386322098
    1     0     3     1       0.008386322098
    0     1     2     3       0.010661783798
    1     0     2     3      -0.010661783798
    0     1     3     2      -0.010661783798
    1     0     3     2       0.010661783798
    0     1     4     5       0.002522917604
    1     0     4     5      -0.002522917604
    0     1     5     4      -0.002522917604
    1     0     5     4       0.002522917604
    0     1     6     7       0.002522868125
    1     0     6     7      -0.002522868125
    0     1     7     6      -0.002522868125
    1     0     7     6       0.002522868125
    0     2     0     1       0.028076067648
    2     0     0     1      -0.028076067648
    0     2     1     0      -0.028076067648
    2     0     1     0       0.028076067648
    0     2     0     2       0.322624866931
    2     0     0     2      -0.322624866931
    0     2     2     0      -0.322624866931
    2     0     2     0       0.322624866931
    0     2     1     2       0.002923246553
    2     0     1     2      -0.002923246553
    0     2     2     1      -0.002923246553
    2     0     2     1       0.002923246553
    0     2     0     3      -0.136843890090
    2     0     0     3       0.136843890090
    0     2     3     0       0.136843890090
    2     0     3     0      -0.136843890090
    0     2     1     3      -0.000292391567
    2     0     1     3       0.000292391567
    0     2     3     1       0.000292391567
    2     0     3     1      -0.000292391567
    0     2     2     3       0.008321504083
    2     0     2     3      -0.008321504083
    0     2     3     2      -0.008321504083
    2     0     3     2       0.008321504083
    0     2     4     5       0.006542843494
    2     0     4     5      -0.006542843494
    0     2     5     4      -0.006542843494
    2     0     5     4       0.006542843494
    0     2     6     7       0.006542627368
    2     0     6     7      -0.006542627368
    0     2     7     6      -0.006542627368
    2     0     7     6       0.006542627368
    1     2     0     1       0.002709065069
    2     1     0     1      -0.002709065069
    1     2     1     0      -0.002709065069
    2     1     1     0       0.002709065069
    1     2     0     2       0.002923246553
    2     1     0     2      -0.002923246553
    1     2     2     0      -0.002923246553
    2     1     2     0       0.002923246553
    1     2     1     2       0.274361322787
    2     1     1     2      -0.274361322787
    1     2     2     1      -0.274361322787
    2     1     2     1       0.274361322787
    1     2     0     3       0.001338172590
    2     1     0     3      -0.001338172590
    1     2     3     0      -0.001338172590
    2     1     3     0       0.001338172590
    1     2     1     3      -0.136452357104
    2     1     1     3       0.136452357104
    1     2     3     1       0.136452357104
    2     1     3     1      -0.136452357104
    1     2     2     3       0.020015691002
    2     1     2     3      -0.020015691002
    1     2     3     2      -0.020015691002
    2     1     3     2       0.020015691002
    1     2     4     5      -0.000379905344
    2     1     4     5       0.000379905344
    1     2     5     4       0.000379905344
    2     1     5     4      -0.000379905344
    1     2     6     7      -0.000379892903
    2     1     6     7       0.000379892903
    1     2     7     6       0.000379892903
    2     1     7     6      -0.000379892903
    0     3     0     1      -0.059332305391
    3     0     0     1       0.059332305391
    0     3     1     0       0.059332305391
    3     0     1     0      -0.059332305391
    0     3     0     2      -0.136843890090
    3     0     0     2       0.136843890090
    0     3     2     0       0.136843890090
    3     0     2     0      -0.136843890090
    0     3     1     2       0.001338172590
    3     0     1     2      -0.001338172590
    0     3     2     1      -0.001338172590
    3     0     2     1       0.001338172590
    0     3     0     3       0.158982015944
    3     0     0     3      -0.158982015944
    0     3     3     0      -0.158982015944
    3     0     3     0       0.158982015944
    0     3     1     3       0.002391798427
    3     0     1     3      -0.002391798427
    0     3     3     1      -0.002391798427
    3     0     3     1       0.002391798427
    0     3     2     3      -0.003173353970
    3     0     2     3       0.003173353970
    0     3     3     2       0.003173353970
    3     0     3     2      -0.003173353970
    0     3     4     5      -0.001356868877
    3     0     4     5       0.001356868877
    0     3     5     4       0.001356868877
