    DETCI @energy               -78.817620550258

    v2RDM @energy               -78.865452445351

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.285475285678
    v2RDM @entropy(D1b)           2.285475282474
    v2RDM @entropy(Q1a)           2.275858291854
    v2RDM @entropy(Q1b)           2.275858294307
    v2RDM @entropy(D2aa)          6.608496047555
    v2RDM @entropy(D2bb)          6.608496037170
    v2RDM @entropy(D2ab)         14.274713884627
    v2RDM @entropy(Q2aa)          7.034274226588
    v2RDM @entropy(Q2bb)          7.034274225990
    v2RDM @entropy(Q2ab)         15.238651120251
    v2RDM @entropy(G2ab)         14.840457261873
    v2RDM @entropy(G2ba)         14.840457259987
    v2RDM @entropy(G2aa/bb)      13.959095126038
    v2RDM @Violation%(T1)         0.467914438503
    v2RDM @Violation%(T2)         0.111040609137
    v2RDM @AveViolation(T1)      -0.010365330341
    v2RDM @AveViolation(T2)      -0.019544011841
    v2RDM @RMSViolation(T1)       0.000246673155
    v2RDM @RMSViolation(T2)       0.000679586240
    v2RDM @VarViolation(T1)       0.000140346947
    v2RDM @VarViolation(T2)       0.000298506253

    v2RDM @||del2(aa)||^2         0.098929698970
    v2RDM @||del2(bb)||^2         0.098929697310
    v2RDM @||del2(ab)||^2         0.775414867021

    v2RDM @Tr[del2(aa)]          -0.505154614424
    v2RDM @Tr[del2(bb)]          -0.505154573160
    v2RDM @Tr[del2(ab)]           0.000000041540


    ==> v2RDM @D2aa <==

    0     1     0     1       0.871134109962
    1     0     0     1      -0.871134109962
    0     1     1     0      -0.871134109962
    1     0     1     0       0.871134109962
    0     1     0     2       0.050896063946
    1     0     0     2      -0.050896063946
    0     1     2     0      -0.050896063946
    1     0     2     0       0.050896063946
    0     1     1     2       0.004984709003
    1     0     1     2      -0.004984709003
    0     1     2     1      -0.004984709003
    1     0     2     1       0.004984709003
    0     1     0     3      -0.086788434689
    1     0     0     3       0.086788434689
    0     1     3     0       0.086788434689
    1     0     3     0      -0.086788434689
    0     1     1     3      -0.000065963083
    1     0     1     3       0.000065963083
    0     1     3     1       0.000065963083
    1     0     3     1      -0.000065963083
    0     1     2     3       0.014366203220
    1     0     2     3      -0.014366203220
    0     1     3     2      -0.014366203220
    1     0     3     2       0.014366203220
    0     1     4     5       0.004281106746
    1     0     4     5      -0.004281106746
    0     1     5     4      -0.004281106746
    1     0     5     4       0.004281106746
    0     1     6     7       0.004281104332
    1     0     6     7      -0.004281104332
    0     1     7     6      -0.004281104332
    1     0     7     6       0.004281104332
    0     2     0     1       0.050896063946
    2     0     0     1      -0.050896063946
    0     2     1     0      -0.050896063946
    2     0     1     0       0.050896063946
    0     2     0     2       0.410218780084
    2     0     0     2      -0.410218780084
    0     2     2     0      -0.410218780084
    2     0     2     0       0.410218780084
    0     2     1     2       0.002373978613
    2     0     1     2      -0.002373978613
    0     2     2     1      -0.002373978613
    2     0     2     1       0.002373978613
    0     2     0     3      -0.205999419148
    2     0     0     3       0.205999419148
    0     2     3     0       0.205999419148
    2     0     3     0      -0.205999419148
    0     2     1     3      -0.003629938625
    2     0     1     3       0.003629938625
    0     2     3     1       0.003629938625
    2     0     3     1      -0.003629938625
    0     2     2     3       0.011054726842
    2     0     2     3      -0.011054726842
    0     2     3     2      -0.011054726842
    2     0     3     2       0.011054726842
    0     2     4     5       0.009539685873
    2     0     4     5      -0.009539685873
    0     2     5     4      -0.009539685873
    2     0     5     4       0.009539685873
    0     2     6     7       0.009539685581
    2     0     6     7      -0.009539685581
    0     2     7     6      -0.009539685581
    2     0     7     6       0.009539685581
    1     2     0     1       0.004984709003
    2     1     0     1      -0.004984709003
    1     2     1     0      -0.004984709003
    2     1     1     0       0.004984709003
    1     2     0     2       0.002373978613
    2     1     0     2      -0.002373978613
    1     2     2     0      -0.002373978613
    2     1     2     0       0.002373978613
    1     2     1     2       0.355656510387
    2     1     1     2      -0.355656510387
    1     2     2     1      -0.355656510387
    2     1     2     1       0.355656510387
    1     2     0     3       0.000800929522
    2     1     0     3      -0.000800929522
    1     2     3     0      -0.000800929522
    2     1     3     0       0.000800929522
    1     2     1     3      -0.188868947630
    2     1     1     3       0.188868947630
    1     2     3     1       0.188868947630
    2     1     3     1      -0.188868947630
    1     2     2     3       0.044912873877
    2     1     2     3      -0.044912873877
    1     2     3     2      -0.044912873877
    2     1     3     2       0.044912873877
    1     2     4     5      -0.000445635167
    2     1     4     5       0.000445635167
    1     2     5     4       0.000445635167
    2     1     5     4      -0.000445635167
    1     2     6     7      -0.000445637370
    2     1     6     7       0.000445637370
    1     2     7     6       0.000445637370
    2     1     7     6      -0.000445637370
    0     3     0     1      -0.086788434689
    3     0     0     1       0.086788434689
    0     3     1     0       0.086788434689
